Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  1%|          | 332/50000 [1:59:53<297:54:38, 21.59s/it]02/08/2025 21:32:22 - INFO - __main__ -   Loss = 0.15905024111270905, epoch = 6, step = 1560
  1%|          | 333/50000 [2:00:14<297:52:42, 21.59s/it]02/08/2025 21:32:44 - INFO - __main__ -   Loss = 0.09179104119539261, epoch = 6, step = 1561
  1%|          | 334/50000 [2:00:36<297:48:52, 21.59s/it]02/08/2025 21:33:06 - INFO - __main__ -   Loss = 0.11951856315135956, epoch = 6, step = 1562
  1%|          | 335/50000 [2:00:57<297:53:55, 21.59s/it]02/08/2025 21:33:27 - INFO - __main__ -   Loss = 0.15164297819137573, epoch = 6, step = 1563
  1%|          | 336/50000 [2:01:19<297:49:27, 21.59s/it]02/08/2025 21:33:49 - INFO - __main__ -   Loss = 0.15635918080806732, epoch = 6, step = 1564
  1%|          | 337/50000 [2:01:40<298:00:08, 21.60s/it]02/08/2025 21:34:10 - INFO - __main__ -   Loss = 0.06270719319581985, epoch = 6, step = 1565
  1%|          | 338/50000 [2:02:02<298:31:39, 21.64s/it]02/08/2025 21:34:32 - INFO - __main__ -   Loss = 0.11614561825990677, epoch = 6, step = 1566
  1%|          | 339/50000 [2:02:24<298:30:33, 21.64s/it]02/08/2025 21:34:54 - INFO - __main__ -   Loss = 0.1179664358496666, epoch = 6, step = 1567
  1%|          | 340/50000 [2:02:45<298:11:39, 21.62s/it]02/08/2025 21:35:15 - INFO - __main__ -   Loss = 0.0741734430193901, epoch = 6, step = 1568
  1%|          | 341/50000 [2:03:07<297:56:59, 21.60s/it]02/08/2025 21:35:37 - INFO - __main__ -   Loss = 0.12298467010259628, epoch = 6, step = 1569
  1%|          | 342/50000 [2:03:29<297:42:28, 21.58s/it]02/08/2025 21:35:58 - INFO - __main__ -   Loss = 0.13552354276180267, epoch = 6, step = 1570
  1%|          | 343/50000 [2:03:50<297:48:35, 21.59s/it]02/08/2025 21:36:20 - INFO - __main__ -   Loss = 0.12890055775642395, epoch = 6, step = 1571
  1%|          | 344/50000 [2:04:12<297:52:01, 21.60s/it]02/08/2025 21:36:42 - INFO - __main__ -   Loss = 0.15967339277267456, epoch = 6, step = 1572
  1%|          | 345/50000 [2:04:33<298:02:54, 21.61s/it]02/08/2025 21:37:03 - INFO - __main__ -   Loss = 0.13294072449207306, epoch = 6, step = 1573
  1%|          | 346/50000 [2:04:55<298:11:20, 21.62s/it]02/08/2025 21:37:25 - INFO - __main__ -   Loss = 0.1143231987953186, epoch = 6, step = 1574
  1%|          | 347/50000 [2:05:17<298:00:29, 21.61s/it]02/08/2025 21:37:46 - INFO - __main__ -   Loss = 0.11949841678142548, epoch = 6, step = 1575
  1%|          | 348/50000 [2:05:38<297:50:14, 21.59s/it]02/08/2025 21:38:08 - INFO - __main__ -   Loss = 0.13756875693798065, epoch = 6, step = 1576
  1%|          | 349/50000 [2:06:00<297:54:16, 21.60s/it]02/08/2025 21:38:30 - INFO - __main__ -   Loss = 0.12446710467338562, epoch = 6, step = 1577
  1%|          | 350/50000 [2:06:21<298:05:18, 21.61s/it]02/08/2025 21:38:51 - INFO - __main__ -   Loss = 0.09031353145837784, epoch = 6, step = 1578
  1%|          | 351/50000 [2:06:43<297:59:14, 21.61s/it]02/08/2025 21:39:13 - INFO - __main__ -   Loss = 0.1261616200208664, epoch = 6, step = 1579
  1%|          | 352/50000 [2:07:05<297:58:08, 21.61s/it]02/08/2025 21:39:34 - INFO - __main__ -   Loss = 0.14555193483829498, epoch = 6, step = 1580
  1%|          | 353/50000 [2:07:26<297:55:39, 21.60s/it]02/08/2025 21:39:56 - INFO - __main__ -   Loss = 0.14869424700737, epoch = 6, step = 1581
  1%|          | 354/50000 [2:07:48<297:48:30, 21.60s/it]02/08/2025 21:40:18 - INFO - __main__ -   Loss = 0.21849465370178223, epoch = 6, step = 1582
  1%|          | 355/50000 [2:08:09<297:52:43, 21.60s/it]02/08/2025 21:40:39 - INFO - __main__ -   Loss = 0.13624148070812225, epoch = 6, step = 1583
  1%|          | 356/50000 [2:08:31<297:54:44, 21.60s/it]02/08/2025 21:41:01 - INFO - __main__ -   Loss = 0.1373327225446701, epoch = 6, step = 1584
  1%|          | 357/50000 [2:08:53<297:54:51, 21.60s/it]02/08/2025 21:41:22 - INFO - __main__ -   Loss = 0.14744159579277039, epoch = 6, step = 1585
  1%|          | 358/50000 [2:09:14<297:51:20, 21.60s/it]02/08/2025 21:41:44 - INFO - __main__ -   Loss = 0.13666972517967224, epoch = 6, step = 1586
  1%|          | 359/50000 [2:09:36<297:50:00, 21.60s/it]02/08/2025 21:42:06 - INFO - __main__ -   Loss = 0.10680802911520004, epoch = 6, step = 1587
  1%|          | 360/50000 [2:09:57<297:49:31, 21.60s/it]02/08/2025 21:42:27 - INFO - __main__ -   Loss = 0.1429632157087326, epoch = 6, step = 1588
  1%|          | 361/50000 [2:10:19<297:50:12, 21.60s/it]02/08/2025 21:42:49 - INFO - __main__ -   Loss = 0.15379516780376434, epoch = 6, step = 1589
  1%|          | 362/50000 [2:10:41<298:02:05, 21.62s/it]02/08/2025 21:43:10 - INFO - __main__ -   Loss = 0.13084334135055542, epoch = 6, step = 1590
  1%|          | 363/50000 [2:11:02<297:53:11, 21.60s/it]02/08/2025 21:43:32 - INFO - __main__ -   Loss = 0.10461048036813736, epoch = 6, step = 1591
  1%|          | 364/50000 [2:11:24<297:48:34, 21.60s/it]02/08/2025 21:43:54 - INFO - __main__ -   Loss = 0.15094633400440216, epoch = 6, step = 1592
  1%|          | 365/50000 [2:11:45<297:50:37, 21.60s/it]02/08/2025 21:44:15 - INFO - __main__ -   Loss = 0.13133208453655243, epoch = 6, step = 1593
  1%|          | 366/50000 [2:12:07<297:47:01, 21.60s/it]02/08/2025 21:44:37 - INFO - __main__ -   Loss = 0.14386385679244995, epoch = 6, step = 1594
  1%|          | 367/50000 [2:12:29<297:38:12, 21.59s/it]02/08/2025 21:44:58 - INFO - __main__ -   Loss = 0.1723073124885559, epoch = 6, step = 1595
  1%|          | 368/50000 [2:12:50<297:40:10, 21.59s/it]02/08/2025 21:45:20 - INFO - __main__ -   Loss = 0.12189716845750809, epoch = 6, step = 1596
  1%|          | 369/50000 [2:13:12<297:44:06, 21.60s/it]02/08/2025 21:45:42 - INFO - __main__ -   Loss = 0.1297461986541748, epoch = 6, step = 1597
  1%|          | 370/50000 [2:13:33<297:35:19, 21.59s/it]02/08/2025 21:46:03 - INFO - __main__ -   Loss = 0.125057652592659, epoch = 6, step = 1598
  1%|          | 371/50000 [2:13:55<297:31:51, 21.58s/it]02/08/2025 21:46:25 - INFO - __main__ -   Loss = 0.15942257642745972, epoch = 6, step = 1599
  1%|          | 372/50000 [2:14:17<297:36:49, 21.59s/it]02/08/2025 21:46:46 - INFO - __main__ -   Loss = 0.1000945121049881, epoch = 6, step = 1600
  1%|          | 373/50000 [2:14:38<297:27:48, 21.58s/it]02/08/2025 21:47:08 - INFO - __main__ -   Loss = 0.17406748235225677, epoch = 6, step = 1601
  1%|          | 374/50000 [2:15:00<297:26:05, 21.58s/it]02/08/2025 21:47:30 - INFO - __main__ -   Loss = 0.16483289003372192, epoch = 6, step = 1602
  1%|          | 375/50000 [2:15:21<297:36:48, 21.59s/it]02/08/2025 21:47:51 - INFO - __main__ -   Loss = 0.12689605355262756, epoch = 6, step = 1603
  1%|          | 376/50000 [2:15:43<297:42:55, 21.60s/it]02/08/2025 21:48:13 - INFO - __main__ -   Loss = 0.10632898658514023, epoch = 6, step = 1604
  1%|          | 377/50000 [2:16:05<297:54:54, 21.61s/it]02/08/2025 21:48:34 - INFO - __main__ -   Loss = 0.11324503272771835, epoch = 6, step = 1605
  1%|          | 378/50000 [2:16:26<297:53:39, 21.61s/it]02/08/2025 21:48:56 - INFO - __main__ -   Loss = 0.10520390421152115, epoch = 6, step = 1606
  1%|          | 379/50000 [2:16:48<297:54:36, 21.61s/it]02/08/2025 21:49:18 - INFO - __main__ -   Loss = 0.13325726985931396, epoch = 6, step = 1607
  1%|          | 380/50000 [2:17:09<297:53:06, 21.61s/it]02/08/2025 21:49:39 - INFO - __main__ -   Loss = 0.1579894870519638, epoch = 6, step = 1608
  1%|          | 381/50000 [2:17:31<297:46:49, 21.60s/it]02/08/2025 21:50:01 - INFO - __main__ -   Loss = 0.14306111633777618, epoch = 6, step = 1609
  1%|          | 382/50000 [2:17:53<297:54:38, 21.61s/it]02/08/2025 21:50:22 - INFO - __main__ -   Loss = 0.110603466629982, epoch = 6, step = 1610
  1%|          | 383/50000 [2:18:14<297:58:55, 21.62s/it]02/08/2025 21:50:44 - INFO - __main__ -   Loss = 0.13779300451278687, epoch = 6, step = 1611
  1%|          | 384/50000 [2:18:36<297:49:56, 21.61s/it]02/08/2025 21:51:06 - INFO - __main__ -   Loss = 0.14542654156684875, epoch = 6, step = 1612
  1%|          | 385/50000 [2:18:57<297:39:00, 21.60s/it]02/08/2025 21:51:27 - INFO - __main__ -   Loss = 0.14516118168830872, epoch = 6, step = 1613
  1%|          | 386/50000 [2:19:19<297:32:57, 21.59s/it]02/08/2025 21:51:49 - INFO - __main__ -   Loss = 0.15751253068447113, epoch = 6, step = 1614
  1%|          | 387/50000 [2:19:41<297:25:43, 21.58s/it]02/08/2025 21:52:10 - INFO - __main__ -   Loss = 0.1323060244321823, epoch = 6, step = 1615
  1%|          | 388/50000 [2:20:02<297:28:01, 21.59s/it]02/08/2025 21:52:32 - INFO - __main__ -   Loss = 0.1801934391260147, epoch = 6, step = 1616
  1%|          | 389/50000 [2:20:24<297:28:01, 21.59s/it]02/08/2025 21:52:54 - INFO - __main__ -   Loss = 0.13487692177295685, epoch = 6, step = 1617
  1%|          | 390/50000 [2:20:45<297:30:18, 21.59s/it]02/08/2025 21:53:15 - INFO - __main__ -   Loss = 0.11724833399057388, epoch = 6, step = 1618
  1%|          | 391/50000 [2:21:07<297:17:51, 21.57s/it]02/08/2025 21:53:37 - INFO - __main__ -   Loss = 0.18159164488315582, epoch = 6, step = 1619
  1%|          | 392/50000 [2:21:28<297:32:08, 21.59s/it]02/08/2025 21:53:58 - INFO - __main__ -   Loss = 0.1337386816740036, epoch = 6, step = 1620
  1%|          | 393/50000 [2:21:50<297:29:39, 21.59s/it]02/08/2025 21:54:20 - INFO - __main__ -   Loss = 0.1886862814426422, epoch = 6, step = 1621
  1%|          | 394/50000 [2:22:12<297:23:30, 21.58s/it]02/08/2025 21:54:42 - INFO - __main__ -   Loss = 0.14820496737957, epoch = 6, step = 1622
  1%|          | 395/50000 [2:22:33<297:35:28, 21.60s/it]02/08/2025 21:55:03 - INFO - __main__ -   Loss = 0.15895606577396393, epoch = 6, step = 1623
  1%|          | 396/50000 [2:22:55<297:35:02, 21.60s/it]02/08/2025 21:55:25 - INFO - __main__ -   Loss = 0.18056896328926086, epoch = 6, step = 1624
  1%|          | 397/50000 [2:23:16<297:31:46, 21.59s/it]02/08/2025 21:55:46 - INFO - __main__ -   Loss = 0.1616421788930893, epoch = 6, step = 1625
  1%|          | 398/50000 [2:23:38<297:24:53, 21.59s/it]02/08/2025 21:56:08 - INFO - __main__ -   Loss = 0.11387360841035843, epoch = 6, step = 1626
  1%|          | 399/50000 [2:24:00<297:17:39, 21.58s/it]02/08/2025 21:56:29 - INFO - __main__ -   Loss = 0.1499081701040268, epoch = 6, step = 1627
  1%|          | 400/50000 [2:24:21<297:26:18, 21.59s/it]02/08/2025 21:56:51 - INFO - __main__ -   Loss = 0.1646747589111328, epoch = 6, step = 1628
  1%|          | 401/50000 [2:24:43<297:23:03, 21.58s/it]02/08/2025 21:57:13 - INFO - __main__ -   Loss = 0.11755948513746262, epoch = 6, step = 1629
  1%|          | 402/50000 [2:25:04<297:27:45, 21.59s/it]02/08/2025 21:57:34 - INFO - __main__ -   Loss = 0.15522094070911407, epoch = 6, step = 1630
  1%|          | 403/50000 [2:25:26<297:25:21, 21.59s/it]02/08/2025 21:57:56 - INFO - __main__ -   Loss = 0.12205400317907333, epoch = 6, step = 1631
  1%|          | 404/50000 [2:25:48<297:38:53, 21.61s/it]02/08/2025 21:58:17 - INFO - __main__ -   Loss = 0.10787099599838257, epoch = 6, step = 1632
  1%|          | 405/50000 [2:26:09<297:37:08, 21.60s/it]02/08/2025 21:58:39 - INFO - __main__ -   Loss = 0.12957197427749634, epoch = 6, step = 1633
  1%|          | 406/50000 [2:26:31<297:39:47, 21.61s/it]02/08/2025 21:59:01 - INFO - __main__ -   Loss = 0.10020029544830322, epoch = 6, step = 1634
  1%|          | 407/50000 [2:26:52<297:25:06, 21.59s/it]02/08/2025 21:59:22 - INFO - __main__ -   Loss = 0.12368978559970856, epoch = 6, step = 1635
  1%|          | 408/50000 [2:27:14<297:16:07, 21.58s/it]02/08/2025 21:59:44 - INFO - __main__ -   Loss = 0.14757400751113892, epoch = 6, step = 1636
  1%|          | 409/50000 [2:27:35<297:08:31, 21.57s/it]02/08/2025 22:00:05 - INFO - __main__ -   Loss = 0.14606085419654846, epoch = 6, step = 1637
  1%|          | 410/50000 [2:27:57<297:27:16, 21.59s/it]02/08/2025 22:00:27 - INFO - __main__ -   Loss = 0.11097759008407593, epoch = 6, step = 1638
  1%|          | 411/50000 [2:28:19<297:28:40, 21.60s/it]02/08/2025 22:00:49 - INFO - __main__ -   Loss = 0.13566476106643677, epoch = 6, step = 1639
  1%|          | 412/50000 [2:28:40<297:25:52, 21.59s/it]02/08/2025 22:01:10 - INFO - __main__ -   Loss = 0.10009710490703583, epoch = 6, step = 1640
  1%|          | 413/50000 [2:29:02<297:18:31, 21.58s/it]02/08/2025 22:01:32 - INFO - __main__ -   Loss = 0.1302458941936493, epoch = 6, step = 1641
  1%|          | 414/50000 [2:29:23<297:18:09, 21.58s/it]02/08/2025 22:01:53 - INFO - __main__ -   Loss = 0.16475340723991394, epoch = 6, step = 1642
  1%|          | 415/50000 [2:29:45<297:37:00, 21.61s/it]02/08/2025 22:02:15 - INFO - __main__ -   Loss = 0.13197892904281616, epoch = 6, step = 1643
  1%|          | 416/50000 [2:30:07<297:24:22, 21.59s/it]02/08/2025 22:02:37 - INFO - __main__ -   Loss = 0.10454558581113815, epoch = 6, step = 1644
  1%|          | 417/50000 [2:30:28<297:30:13, 21.60s/it]02/08/2025 22:02:58 - INFO - __main__ -   Loss = 0.17816364765167236, epoch = 6, step = 1645
  1%|          | 418/50000 [2:30:50<297:34:52, 21.61s/it]02/08/2025 22:03:20 - INFO - __main__ -   Loss = 0.14046815037727356, epoch = 6, step = 1646
  1%|          | 419/50000 [2:31:12<297:38:14, 21.61s/it]02/08/2025 22:03:41 - INFO - __main__ -   Loss = 0.14111129939556122, epoch = 6, step = 1647
  1%|          | 420/50000 [2:31:33<297:32:47, 21.60s/it]02/08/2025 22:04:03 - INFO - __main__ -   Loss = 0.14279156923294067, epoch = 6, step = 1648
  1%|          | 421/50000 [2:31:55<297:30:33, 21.60s/it]02/08/2025 22:04:25 - INFO - __main__ -   Loss = 0.1204819530248642, epoch = 6, step = 1649
  1%|          | 422/50000 [2:32:16<297:25:29, 21.60s/it]02/08/2025 22:04:46 - INFO - __main__ -   Loss = 0.10870131105184555, epoch = 6, step = 1650
  1%|          | 423/50000 [2:32:38<297:28:34, 21.60s/it]02/08/2025 22:05:08 - INFO - __main__ -   Loss = 0.14406955242156982, epoch = 6, step = 1651
  1%|          | 424/50000 [2:33:00<297:37:17, 21.61s/it]02/08/2025 22:05:29 - INFO - __main__ -   Loss = 0.19256532192230225, epoch = 6, step = 1652
  1%|          | 425/50000 [2:33:21<297:24:40, 21.60s/it]02/08/2025 22:05:51 - INFO - __main__ -   Loss = 0.10332351177930832, epoch = 6, step = 1653
  1%|          | 426/50000 [2:33:43<297:22:14, 21.59s/it]02/08/2025 22:06:13 - INFO - __main__ -   Loss = 0.15027709305286407, epoch = 6, step = 1654
fin qua ci arrivo!
Resumed from checkpoint: tf_output_test_16batch/step_16000
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  1%|          | 427/50000 [2:34:04<297:16:54, 21.59s/it]02/08/2025 22:06:34 - INFO - __main__ -   Loss = 0.10246396064758301, epoch = 6, step = 1655
  1%|          | 428/50000 [2:34:26<297:13:13, 21.58s/it]02/08/2025 22:06:56 - INFO - __main__ -   Loss = 0.1245323196053505, epoch = 6, step = 1656
  1%|          | 429/50000 [2:34:47<297:17:04, 21.59s/it]02/08/2025 22:07:17 - INFO - __main__ -   Loss = 0.1492929756641388, epoch = 6, step = 1657
  1%|          | 430/50000 [2:35:09<297:18:25, 21.59s/it]02/08/2025 22:07:39 - INFO - __main__ -   Loss = 0.1643807590007782, epoch = 6, step = 1658
  1%|          | 431/50000 [2:35:31<297:17:27, 21.59s/it]02/08/2025 22:08:00 - INFO - __main__ -   Loss = 0.11784561723470688, epoch = 6, step = 1659
  1%|          | 432/50000 [2:35:52<297:11:21, 21.58s/it]02/08/2025 22:08:22 - INFO - __main__ -   Loss = 0.11826977133750916, epoch = 6, step = 1660
  1%|          | 433/50000 [2:36:14<297:12:41, 21.59s/it]02/08/2025 22:08:44 - INFO - __main__ -   Loss = 0.15261337161064148, epoch = 6, step = 1661
  1%|          | 434/50000 [2:36:35<297:15:27, 21.59s/it]02/08/2025 22:09:05 - INFO - __main__ -   Loss = 0.1156470999121666, epoch = 6, step = 1662
  1%|          | 435/50000 [2:36:57<297:08:24, 21.58s/it]02/08/2025 22:09:27 - INFO - __main__ -   Loss = 0.1446875035762787, epoch = 6, step = 1663
  1%|          | 436/50000 [2:37:19<297:09:28, 21.58s/it]02/08/2025 22:09:48 - INFO - __main__ -   Loss = 0.13779520988464355, epoch = 6, step = 1664
  1%|          | 437/50000 [2:37:40<297:15:38, 21.59s/it]02/08/2025 22:10:10 - INFO - __main__ -   Loss = 0.13370473682880402, epoch = 6, step = 1665
  1%|          | 438/50000 [2:38:02<297:05:39, 21.58s/it]02/08/2025 22:10:32 - INFO - __main__ -   Loss = 0.13666923344135284, epoch = 6, step = 1666
  1%|          | 439/50000 [2:38:23<297:08:32, 21.58s/it]02/08/2025 22:10:53 - INFO - __main__ -   Loss = 0.1170830950140953, epoch = 6, step = 1667
  1%|          | 440/50000 [2:38:45<297:02:36, 21.58s/it]02/08/2025 22:11:15 - INFO - __main__ -   Loss = 0.1250016689300537, epoch = 6, step = 1668
  1%|          | 441/50000 [2:39:06<297:01:22, 21.58s/it]02/08/2025 22:11:36 - INFO - __main__ -   Loss = 0.14223335683345795, epoch = 6, step = 1669
  1%|          | 442/50000 [2:39:28<297:06:18, 21.58s/it]02/08/2025 22:11:58 - INFO - __main__ -   Loss = 0.15709196031093597, epoch = 6, step = 1670
  1%|          | 443/50000 [2:39:50<297:13:30, 21.59s/it]02/08/2025 22:12:19 - INFO - __main__ -   Loss = 0.13118037581443787, epoch = 6, step = 1671
  1%|          | 444/50000 [2:40:11<297:06:17, 21.58s/it]02/08/2025 22:12:41 - INFO - __main__ -   Loss = 0.13461759686470032, epoch = 6, step = 1672
  1%|          | 445/50000 [2:40:33<297:00:38, 21.58s/it]02/08/2025 22:13:03 - INFO - __main__ -   Loss = 0.12965327501296997, epoch = 6, step = 1673
  1%|          | 446/50000 [2:40:54<296:58:24, 21.57s/it]02/08/2025 22:13:24 - INFO - __main__ -   Loss = 0.1900152713060379, epoch = 6, step = 1674
  1%|          | 447/50000 [2:41:16<297:11:07, 21.59s/it]02/08/2025 22:13:46 - INFO - __main__ -   Loss = 0.10780823975801468, epoch = 6, step = 1675
  1%|          | 448/50000 [2:41:38<297:16:01, 21.60s/it]02/08/2025 22:14:07 - INFO - __main__ -   Loss = 0.20366309583187103, epoch = 6, step = 1676
  1%|          | 449/50000 [2:41:59<297:12:15, 21.59s/it]02/08/2025 22:14:29 - INFO - __main__ -   Loss = 0.13383612036705017, epoch = 6, step = 1677
  1%|          | 450/50000 [2:42:21<297:08:30, 21.59s/it]02/08/2025 22:14:51 - INFO - __main__ -   Loss = 0.15244856476783752, epoch = 6, step = 1678
  1%|          | 451/50000 [2:42:42<297:06:04, 21.59s/it]02/08/2025 22:15:12 - INFO - __main__ -   Loss = 0.12738394737243652, epoch = 6, step = 1679
