Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
  0%|          | 144/50000 [02:34<14:43:19,  1.06s/it]03/05/2025 23:22:14 - INFO - __main__ -   Loss = 1.5344433784484863, epoch = 0, step = 144
  0%|          | 145/50000 [02:35<14:43:16,  1.06s/it]03/05/2025 23:22:15 - INFO - __main__ -   Loss = 1.566494345664978, epoch = 0, step = 145
  0%|          | 146/50000 [02:36<14:43:14,  1.06s/it]03/05/2025 23:22:16 - INFO - __main__ -   Loss = 1.512874722480774, epoch = 0, step = 146
  0%|          | 147/50000 [02:37<14:43:12,  1.06s/it]03/05/2025 23:22:17 - INFO - __main__ -   Loss = 1.413645625114441, epoch = 0, step = 147
  0%|          | 148/50000 [02:38<14:43:10,  1.06s/it]03/05/2025 23:22:19 - INFO - __main__ -   Loss = 1.5110256671905518, epoch = 0, step = 148
  0%|          | 149/50000 [02:40<14:43:12,  1.06s/it]03/05/2025 23:22:20 - INFO - __main__ -   Loss = 1.4586652517318726, epoch = 0, step = 149
  0%|          | 150/50000 [02:41<14:43:10,  1.06s/it]03/05/2025 23:22:21 - INFO - __main__ -   Loss = 1.482346534729004, epoch = 0, step = 150
  0%|          | 151/50000 [02:42<14:43:11,  1.06s/it]03/05/2025 23:22:22 - INFO - __main__ -   Loss = 1.530771255493164, epoch = 0, step = 151
  0%|          | 152/50000 [02:43<14:43:10,  1.06s/it]03/05/2025 23:22:23 - INFO - __main__ -   Loss = 1.435621976852417, epoch = 0, step = 152
  0%|          | 153/50000 [02:44<14:43:09,  1.06s/it]03/05/2025 23:22:24 - INFO - __main__ -   Loss = 1.4682499170303345, epoch = 0, step = 153
  0%|          | 154/50000 [02:45<14:43:08,  1.06s/it]03/05/2025 23:22:25 - INFO - __main__ -   Loss = 1.360968828201294, epoch = 0, step = 154
  0%|          | 155/50000 [02:46<14:43:07,  1.06s/it]03/05/2025 23:22:26 - INFO - __main__ -   Loss = 1.4907137155532837, epoch = 0, step = 155
  0%|          | 156/50000 [02:47<14:43:04,  1.06s/it]03/05/2025 23:22:27 - INFO - __main__ -   Loss = 1.4267629384994507, epoch = 0, step = 156
  0%|          | 157/50000 [02:48<14:43:03,  1.06s/it]03/05/2025 23:22:28 - INFO - __main__ -   Loss = 1.382768154144287, epoch = 0, step = 157
  0%|          | 158/50000 [02:49<14:43:01,  1.06s/it]03/05/2025 23:22:29 - INFO - __main__ -   Loss = 1.30668044090271, epoch = 0, step = 158
  0%|          | 159/50000 [02:50<14:43:02,  1.06s/it]03/05/2025 23:22:30 - INFO - __main__ -   Loss = 1.406353235244751, epoch = 0, step = 159
  0%|          | 160/50000 [02:51<14:42:59,  1.06s/it]03/05/2025 23:22:31 - INFO - __main__ -   Loss = 1.4145622253417969, epoch = 0, step = 160
  0%|          | 161/50000 [02:52<14:42:57,  1.06s/it]03/05/2025 23:22:32 - INFO - __main__ -   Loss = 1.2779059410095215, epoch = 0, step = 161
  0%|          | 162/50000 [02:53<14:43:00,  1.06s/it]03/05/2025 23:22:33 - INFO - __main__ -   Loss = 1.24788498878479, epoch = 0, step = 162
  0%|          | 163/50000 [02:54<14:42:58,  1.06s/it]03/05/2025 23:22:34 - INFO - __main__ -   Loss = 1.4207537174224854, epoch = 0, step = 163
  0%|          | 164/50000 [02:55<14:42:58,  1.06s/it]03/05/2025 23:22:36 - INFO - __main__ -   Loss = 1.287513017654419, epoch = 0, step = 164
  0%|          | 165/50000 [02:57<14:42:59,  1.06s/it]03/05/2025 23:22:37 - INFO - __main__ -   Loss = 1.4844242334365845, epoch = 0, step = 165
  0%|          | 166/50000 [02:58<14:42:55,  1.06s/it]03/05/2025 23:22:38 - INFO - __main__ -   Loss = 1.347112774848938, epoch = 0, step = 166
  0%|          | 167/50000 [02:59<14:42:52,  1.06s/it]03/05/2025 23:22:39 - INFO - __main__ -   Loss = 1.454270362854004, epoch = 0, step = 167
  0%|          | 168/50000 [03:00<14:42:51,  1.06s/it]03/05/2025 23:22:40 - INFO - __main__ -   Loss = 1.243294358253479, epoch = 0, step = 168
  0%|          | 169/50000 [03:01<14:42:50,  1.06s/it]03/05/2025 23:22:41 - INFO - __main__ -   Loss = 1.4627982378005981, epoch = 0, step = 169
  0%|          | 170/50000 [03:02<14:42:52,  1.06s/it]03/05/2025 23:22:42 - INFO - __main__ -   Loss = 1.2683669328689575, epoch = 0, step = 170
  0%|          | 171/50000 [03:03<14:42:51,  1.06s/it]03/05/2025 23:22:43 - INFO - __main__ -   Loss = 1.3758469820022583, epoch = 0, step = 171
  0%|          | 172/50000 [03:04<14:42:49,  1.06s/it]03/05/2025 23:22:44 - INFO - __main__ -   Loss = 1.3801090717315674, epoch = 0, step = 172
  0%|          | 173/50000 [03:05<14:42:47,  1.06s/it]03/05/2025 23:22:45 - INFO - __main__ -   Loss = 1.3201311826705933, epoch = 0, step = 173
  0%|          | 174/50000 [03:06<14:42:45,  1.06s/it]03/05/2025 23:22:46 - INFO - __main__ -   Loss = 1.3369983434677124, epoch = 0, step = 174
  0%|          | 175/50000 [03:07<14:42:44,  1.06s/it]03/05/2025 23:22:47 - INFO - __main__ -   Loss = 1.3023055791854858, epoch = 0, step = 175
  0%|          | 176/50000 [03:08<14:42:43,  1.06s/it]03/05/2025 23:22:48 - INFO - __main__ -   Loss = 1.2939033508300781, epoch = 0, step = 176
  0%|          | 177/50000 [03:09<14:42:42,  1.06s/it]03/05/2025 23:22:49 - INFO - __main__ -   Loss = 1.2337367534637451, epoch = 0, step = 177
  0%|          | 178/50000 [03:10<14:42:41,  1.06s/it]03/05/2025 23:22:50 - INFO - __main__ -   Loss = 1.3047080039978027, epoch = 0, step = 178
  0%|          | 179/50000 [03:11<14:42:39,  1.06s/it]03/05/2025 23:22:51 - INFO - __main__ -   Loss = 1.428340196609497, epoch = 0, step = 179
  0%|          | 180/50000 [03:12<14:42:38,  1.06s/it]03/05/2025 23:22:53 - INFO - __main__ -   Loss = 1.4292210340499878, epoch = 0, step = 180
  0%|          | 181/50000 [03:14<14:42:36,  1.06s/it]03/05/2025 23:22:54 - INFO - __main__ -   Loss = 1.3624048233032227, epoch = 0, step = 181
  0%|          | 182/50000 [03:15<14:42:36,  1.06s/it]03/05/2025 23:22:55 - INFO - __main__ -   Loss = 1.1775422096252441, epoch = 0, step = 182
  0%|          | 183/50000 [03:16<14:42:36,  1.06s/it]03/05/2025 23:22:56 - INFO - __main__ -   Loss = 1.252055287361145, epoch = 0, step = 183
  0%|          | 184/50000 [03:17<14:42:34,  1.06s/it]03/05/2025 23:22:57 - INFO - __main__ -   Loss = 1.3474540710449219, epoch = 0, step = 184
  0%|          | 185/50000 [03:18<14:42:32,  1.06s/it]03/05/2025 23:22:58 - INFO - __main__ -   Loss = 1.2679823637008667, epoch = 0, step = 185
  0%|          | 186/50000 [03:19<14:42:32,  1.06s/it]03/05/2025 23:22:59 - INFO - __main__ -   Loss = 1.2613364458084106, epoch = 0, step = 186
  0%|          | 187/50000 [03:20<14:42:31,  1.06s/it]03/05/2025 23:23:00 - INFO - __main__ -   Loss = 1.2473013401031494, epoch = 0, step = 187
  0%|          | 188/50000 [03:21<14:42:29,  1.06s/it]03/05/2025 23:23:01 - INFO - __main__ -   Loss = 1.2331573963165283, epoch = 0, step = 188
  0%|          | 189/50000 [03:22<14:42:25,  1.06s/it]03/05/2025 23:23:02 - INFO - __main__ -   Loss = 1.492714285850525, epoch = 0, step = 189
  0%|          | 190/50000 [03:23<14:42:26,  1.06s/it]03/05/2025 23:23:03 - INFO - __main__ -   Loss = 1.2980468273162842, epoch = 0, step = 190
  0%|          | 191/50000 [03:24<14:42:24,  1.06s/it]03/05/2025 23:23:04 - INFO - __main__ -   Loss = 1.283761978149414, epoch = 0, step = 191
  0%|          | 192/50000 [03:25<14:42:24,  1.06s/it]03/05/2025 23:23:05 - INFO - __main__ -   Loss = 1.2015398740768433, epoch = 0, step = 192
  0%|          | 193/50000 [03:26<14:42:25,  1.06s/it]03/05/2025 23:23:06 - INFO - __main__ -   Loss = 1.154150128364563, epoch = 0, step = 193
  0%|          | 194/50000 [03:27<14:42:25,  1.06s/it]03/05/2025 23:23:07 - INFO - __main__ -   Loss = 1.4098542928695679, epoch = 0, step = 194
  0%|          | 195/50000 [03:28<14:42:22,  1.06s/it]03/05/2025 23:23:08 - INFO - __main__ -   Loss = 1.3179292678833008, epoch = 0, step = 195
  0%|          | 196/50000 [03:29<14:42:20,  1.06s/it]03/05/2025 23:23:10 - INFO - __main__ -   Loss = 1.3625807762145996, epoch = 0, step = 196
  0%|          | 197/50000 [03:31<14:42:20,  1.06s/it]03/05/2025 23:23:11 - INFO - __main__ -   Loss = 1.239893913269043, epoch = 0, step = 197
  0%|          | 198/50000 [03:32<14:42:18,  1.06s/it]03/05/2025 23:23:12 - INFO - __main__ -   Loss = 1.173425316810608, epoch = 0, step = 198
  0%|          | 199/50000 [03:33<14:42:17,  1.06s/it]03/05/2025 23:23:13 - INFO - __main__ -   Loss = 1.3417468070983887, epoch = 0, step = 199
  0%|          | 200/50000 [03:34<14:42:17,  1.06s/it]03/05/2025 23:23:14 - INFO - __main__ -   Loss = 1.3534332513809204, epoch = 0, step = 200
  0%|          | 201/50000 [03:35<14:42:17,  1.06s/it]03/05/2025 23:23:15 - INFO - __main__ -   Loss = 1.097625494003296, epoch = 0, step = 201
  0%|          | 202/50000 [03:36<14:42:15,  1.06s/it]03/05/2025 23:23:16 - INFO - __main__ -   Loss = 1.22775399684906, epoch = 0, step = 202
  0%|          | 203/50000 [03:37<14:42:13,  1.06s/it]03/05/2025 23:23:17 - INFO - __main__ -   Loss = 1.2974634170532227, epoch = 0, step = 203
  0%|          | 204/50000 [03:38<14:42:12,  1.06s/it]03/05/2025 23:23:18 - INFO - __main__ -   Loss = 1.2414240837097168, epoch = 0, step = 204
  0%|          | 205/50000 [03:39<14:42:10,  1.06s/it]03/05/2025 23:23:19 - INFO - __main__ -   Loss = 1.2112679481506348, epoch = 0, step = 205
  0%|          | 206/50000 [03:40<14:42:08,  1.06s/it]03/05/2025 23:23:20 - INFO - __main__ -   Loss = 1.2371262311935425, epoch = 0, step = 206
  0%|          | 207/50000 [03:41<14:42:08,  1.06s/it]03/05/2025 23:23:21 - INFO - __main__ -   Loss = 1.330928921699524, epoch = 0, step = 207
  0%|          | 208/50000 [03:42<14:42:08,  1.06s/it]03/05/2025 23:23:22 - INFO - __main__ -   Loss = 1.087449312210083, epoch = 0, step = 208
  0%|          | 209/50000 [03:43<14:42:08,  1.06s/it]03/05/2025 23:23:23 - INFO - __main__ -   Loss = 1.1567411422729492, epoch = 0, step = 209
  0%|          | 210/50000 [03:44<14:42:08,  1.06s/it]03/05/2025 23:23:24 - INFO - __main__ -   Loss = 1.3524048328399658, epoch = 0, step = 210
  0%|          | 211/50000 [03:45<14:42:07,  1.06s/it]03/05/2025 23:23:25 - INFO - __main__ -   Loss = 1.2796019315719604, epoch = 0, step = 211
  0%|          | 212/50000 [03:46<14:42:05,  1.06s/it]03/05/2025 23:23:27 - INFO - __main__ -   Loss = 1.1059857606887817, epoch = 0, step = 212
  0%|          | 213/50000 [03:48<14:42:04,  1.06s/it]03/05/2025 23:23:28 - INFO - __main__ -   Loss = 1.3857200145721436, epoch = 0, step = 213
  0%|          | 214/50000 [03:49<14:42:04,  1.06s/it]03/05/2025 23:23:29 - INFO - __main__ -   Loss = 1.190976619720459, epoch = 0, step = 214
  0%|          | 215/50000 [03:50<14:42:01,  1.06s/it]03/05/2025 23:23:30 - INFO - __main__ -   Loss = 1.3403971195220947, epoch = 0, step = 215
  0%|          | 216/50000 [03:51<14:41:58,  1.06s/it]03/05/2025 23:23:31 - INFO - __main__ -   Loss = 1.106746792793274, epoch = 0, step = 216
  0%|          | 217/50000 [03:52<14:41:58,  1.06s/it]03/05/2025 23:23:32 - INFO - __main__ -   Loss = 1.266892671585083, epoch = 0, step = 217
  0%|          | 218/50000 [03:53<14:41:56,  1.06s/it]03/05/2025 23:23:33 - INFO - __main__ -   Loss = 1.0319827795028687, epoch = 0, step = 218
  0%|          | 219/50000 [03:54<14:41:57,  1.06s/it]03/05/2025 23:23:34 - INFO - __main__ -   Loss = 1.2644755840301514, epoch = 0, step = 219
  0%|          | 220/50000 [03:55<14:41:55,  1.06s/it]03/05/2025 23:23:35 - INFO - __main__ -   Loss = 1.1701338291168213, epoch = 0, step = 220
  0%|          | 221/50000 [03:56<14:41:54,  1.06s/it]03/05/2025 23:23:36 - INFO - __main__ -   Loss = 1.1230756044387817, epoch = 0, step = 221
  0%|          | 222/50000 [03:57<14:41:53,  1.06s/it]03/05/2025 23:23:37 - INFO - __main__ -   Loss = 1.1266965866088867, epoch = 0, step = 222
  0%|          | 223/50000 [03:58<14:41:50,  1.06s/it]03/05/2025 23:23:38 - INFO - __main__ -   Loss = 1.2302486896514893, epoch = 0, step = 223
  0%|          | 224/50000 [03:59<14:41:51,  1.06s/it]03/05/2025 23:23:39 - INFO - __main__ -   Loss = 1.0781011581420898, epoch = 0, step = 224
  0%|          | 225/50000 [04:00<14:41:51,  1.06s/it]03/05/2025 23:23:40 - INFO - __main__ -   Loss = 1.2968264818191528, epoch = 0, step = 225
  0%|          | 226/50000 [04:01<14:41:49,  1.06s/it]03/05/2025 23:23:41 - INFO - __main__ -   Loss = 1.1298038959503174, epoch = 0, step = 226
  0%|          | 227/50000 [04:02<14:41:48,  1.06s/it]03/05/2025 23:23:42 - INFO - __main__ -   Loss = 1.0971169471740723, epoch = 0, step = 227
  0%|          | 228/50000 [04:03<14:41:48,  1.06s/it]03/05/2025 23:23:44 - INFO - __main__ -   Loss = 1.345800518989563, epoch = 0, step = 228
  0%|          | 229/50000 [04:05<14:41:46,  1.06s/it]03/05/2025 23:23:45 - INFO - __main__ -   Loss = 1.1847232580184937, epoch = 0, step = 229
  0%|          | 230/50000 [04:06<14:41:46,  1.06s/it]03/05/2025 23:23:46 - INFO - __main__ -   Loss = 1.109571933746338, epoch = 0, step = 230
  0%|          | 231/50000 [04:07<14:41:45,  1.06s/it]03/05/2025 23:23:47 - INFO - __main__ -   Loss = 1.115169644355774, epoch = 0, step = 231
  0%|          | 232/50000 [04:08<14:41:43,  1.06s/it]03/05/2025 23:23:48 - INFO - __main__ -   Loss = 1.2005243301391602, epoch = 0, step = 232
  0%|          | 233/50000 [04:09<14:41:44,  1.06s/it]03/05/2025 23:23:49 - INFO - __main__ -   Loss = 1.0609208345413208, epoch = 0, step = 233
  0%|          | 234/50000 [04:10<14:41:43,  1.06s/it]03/05/2025 23:23:50 - INFO - __main__ -   Loss = 1.1210157871246338, epoch = 0, step = 234
  0%|          | 235/50000 [04:11<14:41:41,  1.06s/it]03/05/2025 23:23:51 - INFO - __main__ -   Loss = 1.0828943252563477, epoch = 0, step = 235
  0%|          | 236/50000 [04:12<14:41:40,  1.06s/it]03/05/2025 23:23:52 - INFO - __main__ -   Loss = 1.2059435844421387, epoch = 0, step = 236
  0%|          | 237/50000 [04:13<14:41:41,  1.06s/it]03/05/2025 23:23:53 - INFO - __main__ -   Loss = 1.1171724796295166, epoch = 0, step = 237
  0%|          | 238/50000 [04:14<14:41:38,  1.06s/it]03/05/2025 23:23:54 - INFO - __main__ -   Loss = 1.1637628078460693, epoch = 0, step = 238
  0%|          | 239/50000 [04:15<14:41:36,  1.06s/it]03/05/2025 23:23:55 - INFO - __main__ -   Loss = 1.2404391765594482, epoch = 0, step = 239
  0%|          | 240/50000 [04:16<14:41:35,  1.06s/it]03/05/2025 23:23:56 - INFO - __main__ -   Loss = 1.0746551752090454, epoch = 0, step = 240
  0%|          | 241/50000 [04:17<14:41:32,  1.06s/it]03/05/2025 23:23:57 - INFO - __main__ -   Loss = 1.2236857414245605, epoch = 0, step = 241
  0%|          | 242/50000 [04:18<14:41:32,  1.06s/it]03/05/2025 23:23:58 - INFO - __main__ -   Loss = 1.2783619165420532, epoch = 0, step = 242
  0%|          | 243/50000 [04:19<14:41:32,  1.06s/it]03/05/2025 23:23:59 - INFO - __main__ -   Loss = 1.2352501153945923, epoch = 0, step = 243
  0%|          | 244/50000 [04:21<14:41:30,  1.06s/it]03/05/2025 23:24:01 - INFO - __main__ -   Loss = 1.2090920209884644, epoch = 0, step = 244
  0%|          | 245/50000 [04:22<14:41:31,  1.06s/it]03/05/2025 23:24:02 - INFO - __main__ -   Loss = 1.3456393480300903, epoch = 0, step = 245
  0%|          | 246/50000 [04:23<14:41:29,  1.06s/it]03/05/2025 23:24:03 - INFO - __main__ -   Loss = 1.1192137002944946, epoch = 0, step = 246
  0%|          | 247/50000 [04:24<14:41:28,  1.06s/it]03/05/2025 23:24:04 - INFO - __main__ -   Loss = 1.0869929790496826, epoch = 0, step = 247
  0%|          | 248/50000 [04:25<14:41:26,  1.06s/it]03/05/2025 23:24:05 - INFO - __main__ -   Loss = 1.1960675716400146, epoch = 0, step = 248
  0%|          | 249/50000 [04:26<14:41:26,  1.06s/it]03/05/2025 23:24:06 - INFO - __main__ -   Loss = 1.1673839092254639, epoch = 0, step = 249
  0%|          | 250/50000 [04:27<14:41:24,  1.06s/it]03/05/2025 23:24:07 - INFO - __main__ -   Loss = 1.2038675546646118, epoch = 0, step = 250
  1%|          | 251/50000 [04:28<14:41:24,  1.06s/it]03/05/2025 23:24:08 - INFO - __main__ -   Loss = 1.368833065032959, epoch = 0, step = 251
  1%|          | 252/50000 [04:29<14:41:22,  1.06s/it]03/05/2025 23:24:09 - INFO - __main__ -   Loss = 1.0941808223724365, epoch = 0, step = 252
  1%|          | 253/50000 [04:30<14:41:20,  1.06s/it]03/05/2025 23:24:10 - INFO - __main__ -   Loss = 1.1005957126617432, epoch = 0, step = 253
  1%|          | 254/50000 [04:31<14:41:19,  1.06s/it]03/05/2025 23:24:11 - INFO - __main__ -   Loss = 1.2274800539016724, epoch = 0, step = 254
  1%|          | 255/50000 [04:32<14:41:18,  1.06s/it]03/05/2025 23:24:12 - INFO - __main__ -   Loss = 1.1260504722595215, epoch = 0, step = 255
  1%|          | 256/50000 [04:33<14:41:19,  1.06s/it]03/05/2025 23:24:13 - INFO - __main__ -   Loss = 1.0501353740692139, epoch = 0, step = 256
  1%|          | 257/50000 [04:34<14:41:19,  1.06s/it]03/05/2025 23:24:14 - INFO - __main__ -   Loss = 1.0324684381484985, epoch = 0, step = 257
  1%|          | 258/50000 [04:35<14:41:19,  1.06s/it]03/05/2025 23:24:15 - INFO - __main__ -   Loss = 1.0659645795822144, epoch = 0, step = 258
  1%|          | 259/50000 [04:36<14:41:16,  1.06s/it]03/05/2025 23:24:16 - INFO - __main__ -   Loss = 1.0779799222946167, epoch = 0, step = 259
  1%|          | 260/50000 [04:38<14:41:15,  1.06s/it]03/05/2025 23:24:18 - INFO - __main__ -   Loss = 1.0952636003494263, epoch = 0, step = 260
  1%|          | 261/50000 [04:39<14:41:15,  1.06s/it]03/05/2025 23:24:19 - INFO - __main__ -   Loss = 1.1384145021438599, epoch = 0, step = 261
  1%|          | 262/50000 [04:40<14:41:13,  1.06s/it]03/05/2025 23:24:20 - INFO - __main__ -   Loss = 1.1408295631408691, epoch = 0, step = 262
  1%|          | 263/50000 [04:41<14:41:12,  1.06s/it]03/05/2025 23:24:21 - INFO - __main__ -   Loss = 1.2634862661361694, epoch = 0, step = 263
  1%|          | 264/50000 [04:42<14:41:09,  1.06s/it]03/05/2025 23:24:22 - INFO - __main__ -   Loss = 1.1169118881225586, epoch = 0, step = 264
  1%|          | 265/50000 [04:43<14:41:07,  1.06s/it]03/05/2025 23:24:23 - INFO - __main__ -   Loss = 1.0629628896713257, epoch = 0, step = 265
  1%|          | 266/50000 [04:44<14:41:05,  1.06s/it]03/05/2025 23:24:24 - INFO - __main__ -   Loss = 1.1162205934524536, epoch = 0, step = 266
  1%|          | 267/50000 [04:45<14:41:03,  1.06s/it]03/05/2025 23:24:25 - INFO - __main__ -   Loss = 1.1037718057632446, epoch = 0, step = 267
  1%|          | 268/50000 [04:46<14:41:04,  1.06s/it]03/05/2025 23:24:26 - INFO - __main__ -   Loss = 1.2907739877700806, epoch = 0, step = 268
  1%|          | 269/50000 [04:47<14:41:05,  1.06s/it]03/05/2025 23:24:27 - INFO - __main__ -   Loss = 1.03361976146698, epoch = 0, step = 269
  1%|          | 270/50000 [04:48<14:41:02,  1.06s/it]03/05/2025 23:24:28 - INFO - __main__ -   Loss = 1.3199868202209473, epoch = 0, step = 270
  1%|          | 271/50000 [04:49<14:41:01,  1.06s/it]03/05/2025 23:24:29 - INFO - __main__ -   Loss = 1.1299792528152466, epoch = 0, step = 271
  1%|          | 272/50000 [04:50<14:40:58,  1.06s/it]03/05/2025 23:24:30 - INFO - __main__ -   Loss = 1.0581763982772827, epoch = 0, step = 272
  1%|          | 273/50000 [04:51<14:40:59,  1.06s/it]03/05/2025 23:24:31 - INFO - __main__ -   Loss = 1.1343823671340942, epoch = 0, step = 273
  1%|          | 274/50000 [04:52<14:40:58,  1.06s/it]03/05/2025 23:24:32 - INFO - __main__ -   Loss = 1.4109023809432983, epoch = 0, step = 274
  1%|          | 275/50000 [04:53<14:40:57,  1.06s/it]03/05/2025 23:24:34 - INFO - __main__ -   Loss = 1.0783485174179077, epoch = 0, step = 275
  1%|          | 276/50000 [04:55<14:40:59,  1.06s/it]03/05/2025 23:24:35 - INFO - __main__ -   Loss = 1.0472630262374878, epoch = 0, step = 276
  1%|          | 277/50000 [04:56<14:40:56,  1.06s/it]03/05/2025 23:24:36 - INFO - __main__ -   Loss = 1.1718453168869019, epoch = 0, step = 277
  1%|          | 278/50000 [04:57<14:40:54,  1.06s/it]03/05/2025 23:24:37 - INFO - __main__ -   Loss = 1.203874945640564, epoch = 0, step = 278
  1%|          | 279/50000 [04:58<14:40:53,  1.06s/it]03/05/2025 23:24:38 - INFO - __main__ -   Loss = 1.0976225137710571, epoch = 0, step = 279
  1%|          | 280/50000 [04:59<14:40:52,  1.06s/it]03/05/2025 23:24:39 - INFO - __main__ -   Loss = 1.038844108581543, epoch = 0, step = 280
  1%|          | 281/50000 [05:00<14:40:51,  1.06s/it]03/05/2025 23:24:40 - INFO - __main__ -   Loss = 1.2204508781433105, epoch = 0, step = 281
  1%|          | 282/50000 [05:01<14:40:50,  1.06s/it]03/05/2025 23:24:41 - INFO - __main__ -   Loss = 1.180517315864563, epoch = 0, step = 282
  1%|          | 283/50000 [05:02<14:40:48,  1.06s/it]03/05/2025 23:24:42 - INFO - __main__ -   Loss = 1.0134934186935425, epoch = 0, step = 283
  1%|          | 284/50000 [05:03<14:40:46,  1.06s/it]03/05/2025 23:24:43 - INFO - __main__ -   Loss = 1.0898383855819702, epoch = 0, step = 284
  1%|          | 285/50000 [05:04<14:40:44,  1.06s/it]03/05/2025 23:24:44 - INFO - __main__ -   Loss = 1.0207527875900269, epoch = 0, step = 285
  1%|          | 286/50000 [05:05<14:40:42,  1.06s/it]03/05/2025 23:24:45 - INFO - __main__ -   Loss = 1.0414406061172485, epoch = 0, step = 286
  1%|          | 287/50000 [05:06<14:40:41,  1.06s/it]03/05/2025 23:24:46 - INFO - __main__ -   Loss = 1.0211786031723022, epoch = 0, step = 287
  1%|          | 288/50000 [05:07<14:40:41,  1.06s/it]03/05/2025 23:24:47 - INFO - __main__ -   Loss = 1.072099208831787, epoch = 0, step = 288
  1%|          | 289/50000 [05:08<14:40:41,  1.06s/it]03/05/2025 23:24:48 - INFO - __main__ -   Loss = 1.0168213844299316, epoch = 0, step = 289
  1%|          | 290/50000 [05:09<14:40:40,  1.06s/it]03/05/2025 23:24:49 - INFO - __main__ -   Loss = 1.0270185470581055, epoch = 0, step = 290
  1%|          | 291/50000 [05:10<14:40:37,  1.06s/it]03/05/2025 23:24:51 - INFO - __main__ -   Loss = 1.1289688348770142, epoch = 0, step = 291
  1%|          | 292/50000 [05:12<14:40:36,  1.06s/it]03/05/2025 23:24:52 - INFO - __main__ -   Loss = 1.087104320526123, epoch = 0, step = 292
  1%|          | 293/50000 [05:13<14:40:36,  1.06s/it]03/05/2025 23:24:53 - INFO - __main__ -   Loss = 1.2550209760665894, epoch = 0, step = 293
  1%|          | 294/50000 [05:14<14:40:36,  1.06s/it]03/05/2025 23:24:54 - INFO - __main__ -   Loss = 1.1200823783874512, epoch = 0, step = 294
  1%|          | 295/50000 [05:15<14:40:34,  1.06s/it]03/05/2025 23:24:55 - INFO - __main__ -   Loss = 1.115486741065979, epoch = 0, step = 295
  1%|          | 296/50000 [05:16<14:40:34,  1.06s/it]03/05/2025 23:24:56 - INFO - __main__ -   Loss = 1.095787763595581, epoch = 0, step = 296
  1%|          | 297/50000 [05:17<14:40:34,  1.06s/it]03/05/2025 23:24:57 - INFO - __main__ -   Loss = 1.1629983186721802, epoch = 0, step = 297
  1%|          | 298/50000 [05:18<14:40:33,  1.06s/it]03/05/2025 23:24:58 - INFO - __main__ -   Loss = 1.162154197692871, epoch = 0, step = 298
  1%|          | 299/50000 [05:19<14:40:32,  1.06s/it]03/05/2025 23:24:59 - INFO - __main__ -   Loss = 1.1572563648223877, epoch = 0, step = 299
  1%|          | 300/50000 [05:20<14:40:31,  1.06s/it]03/05/2025 23:25:00 - INFO - __main__ -   Loss = 1.2461650371551514, epoch = 0, step = 300
  1%|          | 301/50000 [05:21<14:40:29,  1.06s/it]03/05/2025 23:25:01 - INFO - __main__ -   Loss = 1.0585265159606934, epoch = 0, step = 301
