Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
 41%|████▏     | 20663/50000 [6:07:45<8:39:43,  1.06s/it]03/12/2025 06:03:39 - INFO - __main__ -   Loss = 0.11410952359437943, epoch = 18, step = 2347
 41%|████▏     | 20664/50000 [6:07:46<8:39:42,  1.06s/it]03/12/2025 06:03:40 - INFO - __main__ -   Loss = 0.17243143916130066, epoch = 18, step = 2348
 41%|████▏     | 20665/50000 [6:07:47<8:39:41,  1.06s/it]03/12/2025 06:03:42 - INFO - __main__ -   Loss = 0.09484090656042099, epoch = 18, step = 2349
 41%|████▏     | 20666/50000 [6:07:48<8:39:40,  1.06s/it]03/12/2025 06:03:43 - INFO - __main__ -   Loss = 0.13643060624599457, epoch = 18, step = 2350
 41%|████▏     | 20667/50000 [6:07:49<8:39:39,  1.06s/it]03/12/2025 06:03:44 - INFO - __main__ -   Loss = 0.11543581634759903, epoch = 18, step = 2351
 41%|████▏     | 20668/50000 [6:07:50<8:39:38,  1.06s/it]03/12/2025 06:03:45 - INFO - __main__ -   Loss = 0.0966465100646019, epoch = 18, step = 2352
 41%|████▏     | 20669/50000 [6:07:51<8:39:37,  1.06s/it]03/12/2025 06:03:46 - INFO - __main__ -   Loss = 0.1465960294008255, epoch = 18, step = 2353
 41%|████▏     | 20670/50000 [6:07:52<8:39:37,  1.06s/it]03/12/2025 06:03:47 - INFO - __main__ -   Loss = 0.12639154493808746, epoch = 18, step = 2354
 41%|████▏     | 20671/50000 [6:07:53<8:39:35,  1.06s/it]03/12/2025 06:03:48 - INFO - __main__ -   Loss = 0.11416025459766388, epoch = 18, step = 2355
 41%|████▏     | 20672/50000 [6:07:54<8:39:34,  1.06s/it]03/12/2025 06:03:49 - INFO - __main__ -   Loss = 0.16007952392101288, epoch = 18, step = 2356
 41%|████▏     | 20673/50000 [6:07:55<8:39:33,  1.06s/it]03/12/2025 06:03:50 - INFO - __main__ -   Loss = 0.11676489561796188, epoch = 18, step = 2357
 41%|████▏     | 20674/50000 [6:07:56<8:39:32,  1.06s/it]03/12/2025 06:03:51 - INFO - __main__ -   Loss = 0.11909309774637222, epoch = 18, step = 2358
 41%|████▏     | 20675/50000 [6:07:58<8:39:30,  1.06s/it]03/12/2025 06:03:52 - INFO - __main__ -   Loss = 0.16358961164951324, epoch = 18, step = 2359
 41%|████▏     | 20676/50000 [6:07:59<8:39:30,  1.06s/it]03/12/2025 06:03:53 - INFO - __main__ -   Loss = 0.1196729838848114, epoch = 18, step = 2360
 41%|████▏     | 20677/50000 [6:08:00<8:39:29,  1.06s/it]03/12/2025 06:03:54 - INFO - __main__ -   Loss = 0.13296820223331451, epoch = 18, step = 2361
 41%|████▏     | 20678/50000 [6:08:01<8:39:28,  1.06s/it]03/12/2025 06:03:55 - INFO - __main__ -   Loss = 0.10031471401453018, epoch = 18, step = 2362
 41%|████▏     | 20679/50000 [6:08:02<8:39:26,  1.06s/it]03/12/2025 06:03:56 - INFO - __main__ -   Loss = 0.13116854429244995, epoch = 18, step = 2363
 41%|████▏     | 20680/50000 [6:08:03<8:39:26,  1.06s/it]03/12/2025 06:03:57 - INFO - __main__ -   Loss = 0.17140145599842072, epoch = 18, step = 2364
 41%|████▏     | 20681/50000 [6:08:04<8:39:23,  1.06s/it]03/12/2025 06:03:59 - INFO - __main__ -   Loss = 0.14409980177879333, epoch = 18, step = 2365
 41%|████▏     | 20682/50000 [6:08:05<8:39:22,  1.06s/it]03/12/2025 06:04:00 - INFO - __main__ -   Loss = 0.12414076924324036, epoch = 18, step = 2366
 41%|████▏     | 20683/50000 [6:08:06<8:39:21,  1.06s/it]03/12/2025 06:04:01 - INFO - __main__ -   Loss = 0.12268219888210297, epoch = 18, step = 2367
 41%|████▏     | 20684/50000 [6:08:07<8:39:20,  1.06s/it]03/12/2025 06:04:02 - INFO - __main__ -   Loss = 0.10189434140920639, epoch = 18, step = 2368
 41%|████▏     | 20685/50000 [6:08:08<8:39:19,  1.06s/it]03/12/2025 06:04:03 - INFO - __main__ -   Loss = 0.14227575063705444, epoch = 18, step = 2369
 41%|████▏     | 20686/50000 [6:08:09<8:39:20,  1.06s/it]03/12/2025 06:04:04 - INFO - __main__ -   Loss = 0.11429890245199203, epoch = 18, step = 2370
 41%|████▏     | 20687/50000 [6:08:10<8:39:18,  1.06s/it]03/12/2025 06:04:05 - INFO - __main__ -   Loss = 0.15301302075386047, epoch = 18, step = 2371
 41%|████▏     | 20688/50000 [6:08:11<8:39:17,  1.06s/it]03/12/2025 06:04:06 - INFO - __main__ -   Loss = 0.10509445518255234, epoch = 18, step = 2372
 41%|████▏     | 20689/50000 [6:08:12<8:39:17,  1.06s/it]03/12/2025 06:04:07 - INFO - __main__ -   Loss = 0.10021764039993286, epoch = 18, step = 2373
 41%|████▏     | 20690/50000 [6:08:13<8:39:16,  1.06s/it]03/12/2025 06:04:08 - INFO - __main__ -   Loss = 0.15013132989406586, epoch = 18, step = 2374
 41%|████▏     | 20691/50000 [6:08:15<8:39:15,  1.06s/it]03/12/2025 06:04:09 - INFO - __main__ -   Loss = 0.10625029355287552, epoch = 18, step = 2375
 41%|████▏     | 20692/50000 [6:08:16<8:39:13,  1.06s/it]03/12/2025 06:04:10 - INFO - __main__ -   Loss = 0.14734508097171783, epoch = 18, step = 2376
 41%|████▏     | 20693/50000 [6:08:17<8:39:12,  1.06s/it]03/12/2025 06:04:11 - INFO - __main__ -   Loss = 0.12076081335544586, epoch = 18, step = 2377
 41%|████▏     | 20694/50000 [6:08:18<8:39:11,  1.06s/it]03/12/2025 06:04:12 - INFO - __main__ -   Loss = 0.10832540690898895, epoch = 18, step = 2378
 41%|████▏     | 20695/50000 [6:08:19<8:39:09,  1.06s/it]03/12/2025 06:04:13 - INFO - __main__ -   Loss = 0.13926991820335388, epoch = 18, step = 2379
 41%|████▏     | 20696/50000 [6:08:20<8:39:08,  1.06s/it]03/12/2025 06:04:14 - INFO - __main__ -   Loss = 0.13132470846176147, epoch = 18, step = 2380
 41%|████▏     | 20697/50000 [6:08:21<8:39:08,  1.06s/it]03/12/2025 06:04:16 - INFO - __main__ -   Loss = 0.1430702954530716, epoch = 18, step = 2381
 41%|████▏     | 20698/50000 [6:08:22<8:39:06,  1.06s/it]03/12/2025 06:04:17 - INFO - __main__ -   Loss = 0.15298834443092346, epoch = 18, step = 2382
 41%|████▏     | 20699/50000 [6:08:23<8:39:04,  1.06s/it]03/12/2025 06:04:18 - INFO - __main__ -   Loss = 0.1114879846572876, epoch = 18, step = 2383
 41%|████▏     | 20700/50000 [6:08:24<8:39:05,  1.06s/it]03/12/2025 06:04:19 - INFO - __main__ -   Loss = 0.10753288120031357, epoch = 18, step = 2384
 41%|████▏     | 20701/50000 [6:08:25<8:39:03,  1.06s/it]03/12/2025 06:04:20 - INFO - __main__ -   Loss = 0.1339983344078064, epoch = 18, step = 2385
 41%|████▏     | 20702/50000 [6:08:26<8:39:02,  1.06s/it]03/12/2025 06:04:21 - INFO - __main__ -   Loss = 0.11256346106529236, epoch = 18, step = 2386
 41%|████▏     | 20703/50000 [6:08:27<8:39:01,  1.06s/it]03/12/2025 06:04:22 - INFO - __main__ -   Loss = 0.12476161867380142, epoch = 18, step = 2387
 41%|████▏     | 20704/50000 [6:08:28<8:39:01,  1.06s/it]03/12/2025 06:04:23 - INFO - __main__ -   Loss = 0.14238260686397552, epoch = 18, step = 2388
 41%|████▏     | 20705/50000 [6:08:29<8:38:59,  1.06s/it]03/12/2025 06:04:24 - INFO - __main__ -   Loss = 0.12739655375480652, epoch = 18, step = 2389
 41%|████▏     | 20706/50000 [6:08:31<8:38:58,  1.06s/it]03/12/2025 06:04:25 - INFO - __main__ -   Loss = 0.0936429500579834, epoch = 18, step = 2390
 41%|████▏     | 20707/50000 [6:08:32<8:38:58,  1.06s/it]03/12/2025 06:04:26 - INFO - __main__ -   Loss = 0.14816105365753174, epoch = 18, step = 2391
 41%|████▏     | 20708/50000 [6:08:33<8:38:57,  1.06s/it]03/12/2025 06:04:27 - INFO - __main__ -   Loss = 0.10478813946247101, epoch = 18, step = 2392
 41%|████▏     | 20709/50000 [6:08:34<8:38:56,  1.06s/it]03/12/2025 06:04:28 - INFO - __main__ -   Loss = 0.14196275174617767, epoch = 18, step = 2393
 41%|████▏     | 20710/50000 [6:08:35<8:38:53,  1.06s/it]03/12/2025 06:04:29 - INFO - __main__ -   Loss = 0.10523395985364914, epoch = 18, step = 2394
 41%|████▏     | 20711/50000 [6:08:36<8:38:52,  1.06s/it]03/12/2025 06:04:30 - INFO - __main__ -   Loss = 0.1321142613887787, epoch = 18, step = 2395
 41%|████▏     | 20712/50000 [6:08:37<8:38:52,  1.06s/it]03/12/2025 06:04:31 - INFO - __main__ -   Loss = 0.10723496228456497, epoch = 18, step = 2396
 41%|████▏     | 20713/50000 [6:08:38<8:38:51,  1.06s/it]03/12/2025 06:04:33 - INFO - __main__ -   Loss = 0.0942029058933258, epoch = 18, step = 2397
 41%|████▏     | 20714/50000 [6:08:39<8:38:50,  1.06s/it]03/12/2025 06:04:34 - INFO - __main__ -   Loss = 0.17857813835144043, epoch = 18, step = 2398
 41%|████▏     | 20715/50000 [6:08:40<8:38:48,  1.06s/it]03/12/2025 06:04:35 - INFO - __main__ -   Loss = 0.10411310195922852, epoch = 18, step = 2399
 41%|████▏     | 20716/50000 [6:08:41<8:38:47,  1.06s/it]03/12/2025 06:04:36 - INFO - __main__ -   Loss = 0.11072909832000732, epoch = 18, step = 2400
 41%|████▏     | 20717/50000 [6:08:42<8:38:46,  1.06s/it]03/12/2025 06:04:37 - INFO - __main__ -   Loss = 0.13525865972042084, epoch = 18, step = 2401
 41%|████▏     | 20718/50000 [6:08:43<8:38:45,  1.06s/it]03/12/2025 06:04:38 - INFO - __main__ -   Loss = 0.14200827479362488, epoch = 18, step = 2402
 41%|████▏     | 20719/50000 [6:08:44<8:38:43,  1.06s/it]03/12/2025 06:04:39 - INFO - __main__ -   Loss = 0.09015689045190811, epoch = 18, step = 2403
 41%|████▏     | 20720/50000 [6:08:45<8:38:43,  1.06s/it]03/12/2025 06:04:40 - INFO - __main__ -   Loss = 0.09272458404302597, epoch = 18, step = 2404
 41%|████▏     | 20721/50000 [6:08:46<8:38:42,  1.06s/it]03/12/2025 06:04:41 - INFO - __main__ -   Loss = 0.12415923923254013, epoch = 18, step = 2405
 41%|████▏     | 20722/50000 [6:08:48<8:38:41,  1.06s/it]03/12/2025 06:04:42 - INFO - __main__ -   Loss = 0.09836070984601974, epoch = 18, step = 2406
 41%|████▏     | 20723/50000 [6:08:49<8:38:40,  1.06s/it]03/12/2025 06:04:43 - INFO - __main__ -   Loss = 0.14758408069610596, epoch = 18, step = 2407
 41%|████▏     | 20724/50000 [6:08:50<8:38:39,  1.06s/it]03/12/2025 06:04:44 - INFO - __main__ -   Loss = 0.15899837017059326, epoch = 18, step = 2408
 41%|████▏     | 20725/50000 [6:08:51<8:38:38,  1.06s/it]03/12/2025 06:04:45 - INFO - __main__ -   Loss = 0.10908107459545135, epoch = 18, step = 2409
 41%|████▏     | 20726/50000 [6:08:52<8:38:37,  1.06s/it]03/12/2025 06:04:46 - INFO - __main__ -   Loss = 0.14305062592029572, epoch = 18, step = 2410
 41%|████▏     | 20727/50000 [6:08:53<8:38:36,  1.06s/it]03/12/2025 06:04:47 - INFO - __main__ -   Loss = 0.16630679368972778, epoch = 18, step = 2411
 41%|████▏     | 20728/50000 [6:08:54<8:38:35,  1.06s/it]03/12/2025 06:04:48 - INFO - __main__ -   Loss = 0.12715527415275574, epoch = 18, step = 2412
 41%|████▏     | 20729/50000 [6:08:55<8:38:33,  1.06s/it]03/12/2025 06:04:50 - INFO - __main__ -   Loss = 0.11848123371601105, epoch = 18, step = 2413
 41%|████▏     | 20730/50000 [6:08:56<8:38:32,  1.06s/it]03/12/2025 06:04:51 - INFO - __main__ -   Loss = 0.12512870132923126, epoch = 18, step = 2414
 41%|████▏     | 20731/50000 [6:08:57<8:38:30,  1.06s/it]03/12/2025 06:04:52 - INFO - __main__ -   Loss = 0.13075518608093262, epoch = 18, step = 2415
 41%|████▏     | 20732/50000 [6:08:58<8:38:29,  1.06s/it]03/12/2025 06:04:53 - INFO - __main__ -   Loss = 0.09780558198690414, epoch = 18, step = 2416
 41%|████▏     | 20733/50000 [6:08:59<8:38:28,  1.06s/it]03/12/2025 06:04:54 - INFO - __main__ -   Loss = 0.1186046302318573, epoch = 18, step = 2417
 41%|████▏     | 20734/50000 [6:09:00<8:38:27,  1.06s/it]03/12/2025 06:04:55 - INFO - __main__ -   Loss = 0.15342040359973907, epoch = 18, step = 2418
 41%|████▏     | 20735/50000 [6:09:01<8:38:26,  1.06s/it]03/12/2025 06:04:56 - INFO - __main__ -   Loss = 0.17149657011032104, epoch = 18, step = 2419
 41%|████▏     | 20736/50000 [6:09:02<8:38:25,  1.06s/it]03/12/2025 06:04:57 - INFO - __main__ -   Loss = 0.10122029483318329, epoch = 18, step = 2420
 41%|████▏     | 20737/50000 [6:09:03<8:38:24,  1.06s/it]03/12/2025 06:04:58 - INFO - __main__ -   Loss = 0.1276654154062271, epoch = 18, step = 2421
 41%|████▏     | 20738/50000 [6:09:05<8:38:23,  1.06s/it]03/12/2025 06:04:59 - INFO - __main__ -   Loss = 0.12381500005722046, epoch = 18, step = 2422
 41%|████▏     | 20739/50000 [6:09:06<8:38:22,  1.06s/it]03/12/2025 06:05:00 - INFO - __main__ -   Loss = 0.1157631129026413, epoch = 18, step = 2423
 41%|████▏     | 20740/50000 [6:09:07<8:38:21,  1.06s/it]03/12/2025 06:05:01 - INFO - __main__ -   Loss = 0.1388893872499466, epoch = 18, step = 2424
 41%|████▏     | 20741/50000 [6:09:08<8:38:20,  1.06s/it]03/12/2025 06:05:02 - INFO - __main__ -   Loss = 0.12290185689926147, epoch = 18, step = 2425
 41%|████▏     | 20742/50000 [6:09:09<8:38:19,  1.06s/it]03/12/2025 06:05:03 - INFO - __main__ -   Loss = 0.09265879541635513, epoch = 18, step = 2426
 41%|████▏     | 20743/50000 [6:09:10<8:38:18,  1.06s/it]03/12/2025 06:05:04 - INFO - __main__ -   Loss = 0.09125085175037384, epoch = 18, step = 2427
 41%|████▏     | 20744/50000 [6:09:11<8:38:17,  1.06s/it]03/12/2025 06:05:06 - INFO - __main__ -   Loss = 0.12712830305099487, epoch = 18, step = 2428
 41%|████▏     | 20745/50000 [6:09:12<8:38:15,  1.06s/it]03/12/2025 06:05:07 - INFO - __main__ -   Loss = 0.1187436506152153, epoch = 18, step = 2429
 41%|████▏     | 20746/50000 [6:09:13<8:38:15,  1.06s/it]03/12/2025 06:05:08 - INFO - __main__ -   Loss = 0.1525706648826599, epoch = 18, step = 2430
 41%|████▏     | 20747/50000 [6:09:14<8:38:14,  1.06s/it]03/12/2025 06:05:09 - INFO - __main__ -   Loss = 0.15723922848701477, epoch = 18, step = 2431
 41%|████▏     | 20748/50000 [6:09:15<8:38:15,  1.06s/it]03/12/2025 06:05:10 - INFO - __main__ -   Loss = 0.11891426891088486, epoch = 18, step = 2432
 41%|████▏     | 20749/50000 [6:09:16<8:38:14,  1.06s/it]03/12/2025 06:05:11 - INFO - __main__ -   Loss = 0.1650235801935196, epoch = 18, step = 2433
 42%|████▏     | 20750/50000 [6:09:17<8:38:13,  1.06s/it]03/12/2025 06:05:12 - INFO - __main__ -   Loss = 0.12094581872224808, epoch = 18, step = 2434
 42%|████▏     | 20751/50000 [6:09:18<8:38:12,  1.06s/it]03/12/2025 06:05:13 - INFO - __main__ -   Loss = 0.17277100682258606, epoch = 18, step = 2435
 42%|████▏     | 20752/50000 [6:09:19<8:38:11,  1.06s/it]03/12/2025 06:05:14 - INFO - __main__ -   Loss = 0.190959632396698, epoch = 18, step = 2436
 42%|████▏     | 20753/50000 [6:09:20<8:38:09,  1.06s/it]03/12/2025 06:05:15 - INFO - __main__ -   Loss = 0.12546174228191376, epoch = 18, step = 2437
 42%|████▏     | 20754/50000 [6:09:22<8:38:08,  1.06s/it]03/12/2025 06:05:16 - INFO - __main__ -   Loss = 0.11892824620008469, epoch = 18, step = 2438
 42%|████▏     | 20755/50000 [6:09:23<8:38:08,  1.06s/it]03/12/2025 06:05:17 - INFO - __main__ -   Loss = 0.11414997279644012, epoch = 18, step = 2439
 42%|████▏     | 20756/50000 [6:09:24<8:38:06,  1.06s/it]03/12/2025 06:05:18 - INFO - __main__ -   Loss = 0.11376187950372696, epoch = 18, step = 2440
 42%|████▏     | 20757/50000 [6:09:25<8:38:05,  1.06s/it]03/12/2025 06:05:19 - INFO - __main__ -   Loss = 0.15211638808250427, epoch = 18, step = 2441
 42%|████▏     | 20758/50000 [6:09:26<8:38:04,  1.06s/it]03/12/2025 06:05:20 - INFO - __main__ -   Loss = 0.13324366509914398, epoch = 18, step = 2442
 42%|████▏     | 20759/50000 [6:09:27<8:38:01,  1.06s/it]03/12/2025 06:05:21 - INFO - __main__ -   Loss = 0.0951208844780922, epoch = 18, step = 2443
 42%|████▏     | 20760/50000 [6:09:28<8:38:01,  1.06s/it]03/12/2025 06:05:23 - INFO - __main__ -   Loss = 0.214985653758049, epoch = 18, step = 2444
 42%|████▏     | 20761/50000 [6:09:29<8:37:59,  1.06s/it]03/12/2025 06:05:24 - INFO - __main__ -   Loss = 0.12857598066329956, epoch = 18, step = 2445
 42%|████▏     | 20762/50000 [6:09:30<8:37:57,  1.06s/it]03/12/2025 06:05:25 - INFO - __main__ -   Loss = 0.1517626941204071, epoch = 18, step = 2446
 42%|████▏     | 20763/50000 [6:09:31<8:37:55,  1.06s/it]03/12/2025 06:05:26 - INFO - __main__ -   Loss = 0.11823271960020065, epoch = 18, step = 2447
 42%|████▏     | 20764/50000 [6:09:32<8:37:55,  1.06s/it]03/12/2025 06:05:27 - INFO - __main__ -   Loss = 0.17189757525920868, epoch = 18, step = 2448
 42%|████▏     | 20765/50000 [6:09:33<8:37:54,  1.06s/it]03/12/2025 06:05:28 - INFO - __main__ -   Loss = 0.13495638966560364, epoch = 18, step = 2449
 42%|████▏     | 20766/50000 [6:09:34<8:37:53,  1.06s/it]03/12/2025 06:05:29 - INFO - __main__ -   Loss = 0.11129458993673325, epoch = 18, step = 2450
 42%|████▏     | 20767/50000 [6:09:35<8:37:52,  1.06s/it]03/12/2025 06:05:30 - INFO - __main__ -   Loss = 0.15626902878284454, epoch = 18, step = 2451
 42%|████▏     | 20768/50000 [6:09:36<8:37:51,  1.06s/it]03/12/2025 06:05:31 - INFO - __main__ -   Loss = 0.13264036178588867, epoch = 18, step = 2452
 42%|████▏     | 20769/50000 [6:09:37<8:37:50,  1.06s/it]03/12/2025 06:05:32 - INFO - __main__ -   Loss = 0.13549454510211945, epoch = 18, step = 2453
 42%|████▏     | 20770/50000 [6:09:39<8:37:50,  1.06s/it]03/12/2025 06:05:33 - INFO - __main__ -   Loss = 0.10468105971813202, epoch = 18, step = 2454
 42%|████▏     | 20771/50000 [6:09:40<8:37:48,  1.06s/it]03/12/2025 06:05:34 - INFO - __main__ -   Loss = 0.13813157379627228, epoch = 18, step = 2455
 42%|████▏     | 20772/50000 [6:09:41<8:37:48,  1.06s/it]03/12/2025 06:05:35 - INFO - __main__ -   Loss = 0.16432610154151917, epoch = 18, step = 2456
 42%|████▏     | 20773/50000 [6:09:42<8:37:46,  1.06s/it]03/12/2025 06:05:36 - INFO - __main__ -   Loss = 0.1337202936410904, epoch = 18, step = 2457
 42%|████▏     | 20774/50000 [6:09:43<8:37:45,  1.06s/it]03/12/2025 06:05:37 - INFO - __main__ -   Loss = 0.07413624227046967, epoch = 18, step = 2458
 42%|████▏     | 20775/50000 [6:09:44<8:37:44,  1.06s/it]03/12/2025 06:05:38 - INFO - __main__ -   Loss = 0.08492173999547958, epoch = 18, step = 2459
 42%|████▏     | 20776/50000 [6:09:45<8:37:44,  1.06s/it]03/12/2025 06:05:40 - INFO - __main__ -   Loss = 0.09634387493133545, epoch = 18, step = 2460
 42%|████▏     | 20777/50000 [6:09:46<8:38:01,  1.06s/it]03/12/2025 06:05:40 - INFO - __main__ -   Loss = 0.10930698364973068, epoch = 18, step = 2461
 42%|████▏     | 20778/50000 [6:09:47<7:45:47,  1.05it/s]03/12/2025 06:05:40 - INFO - __main__ - Active dataloader length: 2462
03/12/2025 06:05:40 - INFO - __main__ - Total expected steps: 49240
03/12/2025 06:05:41 - INFO - __main__ -   Loss = 0.12100840359926224, epoch = 19, step = 0
 42%|████▏     | 20779/50000 [6:09:48<8:01:41,  1.01it/s]03/12/2025 06:05:42 - INFO - __main__ -   Loss = 0.1204615980386734, epoch = 19, step = 1
 42%|████▏     | 20780/50000 [6:09:49<8:12:28,  1.01s/it]03/12/2025 06:05:43 - INFO - __main__ -   Loss = 0.13683770596981049, epoch = 19, step = 2
 42%|████▏     | 20781/50000 [6:09:50<8:20:00,  1.03s/it]03/12/2025 06:05:44 - INFO - __main__ -   Loss = 0.14638052880764008, epoch = 19, step = 3
 42%|████▏     | 20782/50000 [6:09:51<8:25:16,  1.04s/it]03/12/2025 06:05:46 - INFO - __main__ -   Loss = 0.08757592737674713, epoch = 19, step = 4
 42%|████▏     | 20783/50000 [6:09:52<8:28:57,  1.05s/it]03/12/2025 06:05:47 - INFO - __main__ -   Loss = 0.13325902819633484, epoch = 19, step = 5
 42%|████▏     | 20784/50000 [6:09:53<8:31:33,  1.05s/it]03/12/2025 06:05:48 - INFO - __main__ -   Loss = 0.12704207003116608, epoch = 19, step = 6
 42%|████▏     | 20785/50000 [6:09:54<8:33:20,  1.05s/it]03/12/2025 06:05:49 - INFO - __main__ -   Loss = 0.12342745065689087, epoch = 19, step = 7
 42%|████▏     | 20786/50000 [6:09:55<8:34:35,  1.06s/it]03/12/2025 06:05:50 - INFO - __main__ -   Loss = 0.09727704524993896, epoch = 19, step = 8
 42%|████▏     | 20787/50000 [6:09:56<8:35:27,  1.06s/it]03/12/2025 06:05:51 - INFO - __main__ -   Loss = 0.11859235167503357, epoch = 19, step = 9
 42%|████▏     | 20788/50000 [6:09:57<8:36:04,  1.06s/it]03/12/2025 06:05:52 - INFO - __main__ -   Loss = 0.11789922416210175, epoch = 19, step = 10
 42%|████▏     | 20789/50000 [6:09:58<8:36:30,  1.06s/it]03/12/2025 06:05:53 - INFO - __main__ -   Loss = 0.12325630336999893, epoch = 19, step = 11
 42%|████▏     | 20790/50000 [6:09:59<8:36:48,  1.06s/it]03/12/2025 06:05:54 - INFO - __main__ -   Loss = 0.08832553774118423, epoch = 19, step = 12
 42%|████▏     | 20791/50000 [6:10:01<8:36:59,  1.06s/it]03/12/2025 06:05:55 - INFO - __main__ -   Loss = 0.13024292886257172, epoch = 19, step = 13
 42%|████▏     | 20792/50000 [6:10:02<8:37:06,  1.06s/it]03/12/2025 06:05:56 - INFO - __main__ -   Loss = 0.13090308010578156, epoch = 19, step = 14
 42%|████▏     | 20793/50000 [6:10:03<8:37:11,  1.06s/it]03/12/2025 06:05:57 - INFO - __main__ -   Loss = 0.10973500460386276, epoch = 19, step = 15
 42%|████▏     | 20794/50000 [6:10:04<8:37:14,  1.06s/it]03/12/2025 06:05:58 - INFO - __main__ -   Loss = 0.12564747035503387, epoch = 19, step = 16
 42%|████▏     | 20795/50000 [6:10:05<8:37:15,  1.06s/it]03/12/2025 06:05:59 - INFO - __main__ -   Loss = 0.08885606378316879, epoch = 19, step = 17
 42%|████▏     | 20796/50000 [6:10:06<8:37:17,  1.06s/it]03/12/2025 06:06:00 - INFO - __main__ -   Loss = 0.17097371816635132, epoch = 19, step = 18
 42%|████▏     | 20797/50000 [6:10:07<8:37:17,  1.06s/it]03/12/2025 06:06:01 - INFO - __main__ -   Loss = 0.16453908383846283, epoch = 19, step = 19
 42%|████▏     | 20798/50000 [6:10:08<8:37:18,  1.06s/it]03/12/2025 06:06:03 - INFO - __main__ -   Loss = 0.14457479119300842, epoch = 19, step = 20
 42%|████▏     | 20799/50000 [6:10:09<8:37:18,  1.06s/it]03/12/2025 06:06:04 - INFO - __main__ -   Loss = 0.12261626869440079, epoch = 19, step = 21
 42%|████▏     | 20800/50000 [6:10:10<8:37:18,  1.06s/it]03/12/2025 06:06:05 - INFO - __main__ -   Loss = 0.09095556288957596, epoch = 19, step = 22
 42%|████▏     | 20801/50000 [6:10:11<8:37:16,  1.06s/it]03/12/2025 06:06:06 - INFO - __main__ -   Loss = 0.1387760043144226, epoch = 19, step = 23
 42%|████▏     | 20802/50000 [6:10:12<8:37:16,  1.06s/it]03/12/2025 06:06:07 - INFO - __main__ -   Loss = 0.13271944224834442, epoch = 19, step = 24
