Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
 37%|███▋      | 18254/50000 [2:45:24<4:47:07,  1.84it/s]03/08/2025 19:25:10 - INFO - __main__ -   Loss = 0.17542800307273865, epoch = 7, step = 1188
 37%|███▋      | 18255/50000 [2:45:25<4:47:05,  1.84it/s]03/08/2025 19:25:11 - INFO - __main__ -   Loss = 0.21972347795963287, epoch = 7, step = 1189
 37%|███▋      | 18256/50000 [2:45:25<4:47:03,  1.84it/s]03/08/2025 19:25:11 - INFO - __main__ -   Loss = 0.23015987873077393, epoch = 7, step = 1190
 37%|███▋      | 18257/50000 [2:45:26<4:47:08,  1.84it/s]03/08/2025 19:25:12 - INFO - __main__ -   Loss = 0.23801493644714355, epoch = 7, step = 1191
 37%|███▋      | 18258/50000 [2:45:26<4:47:11,  1.84it/s]03/08/2025 19:25:12 - INFO - __main__ -   Loss = 0.20795069634914398, epoch = 7, step = 1192
 37%|███▋      | 18259/50000 [2:45:27<4:47:12,  1.84it/s]03/08/2025 19:25:13 - INFO - __main__ -   Loss = 0.22643914818763733, epoch = 7, step = 1193
 37%|███▋      | 18260/50000 [2:45:28<4:47:12,  1.84it/s]03/08/2025 19:25:13 - INFO - __main__ -   Loss = 0.2047259509563446, epoch = 7, step = 1194
 37%|███▋      | 18261/50000 [2:45:28<4:47:09,  1.84it/s]03/08/2025 19:25:14 - INFO - __main__ -   Loss = 0.16582877933979034, epoch = 7, step = 1195
 37%|███▋      | 18262/50000 [2:45:29<4:47:06,  1.84it/s]03/08/2025 19:25:14 - INFO - __main__ -   Loss = 0.19410207867622375, epoch = 7, step = 1196
 37%|███▋      | 18263/50000 [2:45:29<4:47:08,  1.84it/s]03/08/2025 19:25:15 - INFO - __main__ -   Loss = 0.26433831453323364, epoch = 7, step = 1197
 37%|███▋      | 18264/50000 [2:45:30<4:47:08,  1.84it/s]03/08/2025 19:25:15 - INFO - __main__ -   Loss = 0.24732239544391632, epoch = 7, step = 1198
 37%|███▋      | 18265/50000 [2:45:30<4:47:09,  1.84it/s]03/08/2025 19:25:16 - INFO - __main__ -   Loss = 0.24091479182243347, epoch = 7, step = 1199
 37%|███▋      | 18266/50000 [2:45:31<4:47:10,  1.84it/s]03/08/2025 19:25:17 - INFO - __main__ -   Loss = 0.16766700148582458, epoch = 7, step = 1200
 37%|███▋      | 18267/50000 [2:45:31<4:47:11,  1.84it/s]03/08/2025 19:25:17 - INFO - __main__ -   Loss = 0.22551852464675903, epoch = 7, step = 1201
 37%|███▋      | 18268/50000 [2:45:32<4:47:11,  1.84it/s]03/08/2025 19:25:18 - INFO - __main__ -   Loss = 0.1843588501214981, epoch = 7, step = 1202
 37%|███▋      | 18269/50000 [2:45:32<4:47:10,  1.84it/s]03/08/2025 19:25:18 - INFO - __main__ -   Loss = 0.23625443875789642, epoch = 7, step = 1203
 37%|███▋      | 18270/50000 [2:45:33<4:47:03,  1.84it/s]03/08/2025 19:25:19 - INFO - __main__ -   Loss = 0.23462384939193726, epoch = 7, step = 1204
 37%|███▋      | 18271/50000 [2:45:34<4:47:05,  1.84it/s]03/08/2025 19:25:19 - INFO - __main__ -   Loss = 0.257101446390152, epoch = 7, step = 1205
 37%|███▋      | 18272/50000 [2:45:34<4:47:06,  1.84it/s]03/08/2025 19:25:20 - INFO - __main__ -   Loss = 0.21786341071128845, epoch = 7, step = 1206
 37%|███▋      | 18273/50000 [2:45:35<4:47:06,  1.84it/s]03/08/2025 19:25:20 - INFO - __main__ -   Loss = 0.24903196096420288, epoch = 7, step = 1207
 37%|███▋      | 18274/50000 [2:45:35<4:47:07,  1.84it/s]03/08/2025 19:25:21 - INFO - __main__ -   Loss = 0.29007822275161743, epoch = 7, step = 1208
 37%|███▋      | 18275/50000 [2:45:36<4:47:02,  1.84it/s]03/08/2025 19:25:21 - INFO - __main__ -   Loss = 0.21152722835540771, epoch = 7, step = 1209
 37%|███▋      | 18276/50000 [2:45:36<4:46:57,  1.84it/s]03/08/2025 19:25:22 - INFO - __main__ -   Loss = 0.21869522333145142, epoch = 7, step = 1210
 37%|███▋      | 18277/50000 [2:45:37<4:46:59,  1.84it/s]03/08/2025 19:25:23 - INFO - __main__ -   Loss = 0.26585835218429565, epoch = 7, step = 1211
 37%|███▋      | 18278/50000 [2:45:37<4:47:01,  1.84it/s]03/08/2025 19:25:23 - INFO - __main__ -   Loss = 0.22490045428276062, epoch = 7, step = 1212
 37%|███▋      | 18279/50000 [2:45:38<4:46:58,  1.84it/s]03/08/2025 19:25:24 - INFO - __main__ -   Loss = 0.2244894653558731, epoch = 7, step = 1213
 37%|███▋      | 18280/50000 [2:45:38<4:46:59,  1.84it/s]03/08/2025 19:25:24 - INFO - __main__ -   Loss = 0.19020088016986847, epoch = 7, step = 1214
 37%|███▋      | 18281/50000 [2:45:39<4:47:00,  1.84it/s]03/08/2025 19:25:25 - INFO - __main__ -   Loss = 0.14677688479423523, epoch = 7, step = 1215
 37%|███▋      | 18282/50000 [2:45:40<4:46:56,  1.84it/s]03/08/2025 19:25:25 - INFO - __main__ -   Loss = 0.22019778192043304, epoch = 7, step = 1216
 37%|███▋      | 18283/50000 [2:45:40<4:46:58,  1.84it/s]03/08/2025 19:25:26 - INFO - __main__ -   Loss = 0.2344752848148346, epoch = 7, step = 1217
 37%|███▋      | 18284/50000 [2:45:41<4:46:55,  1.84it/s]03/08/2025 19:25:26 - INFO - __main__ -   Loss = 0.3005948066711426, epoch = 7, step = 1218
 37%|███▋      | 18285/50000 [2:45:41<4:46:50,  1.84it/s]03/08/2025 19:25:27 - INFO - __main__ -   Loss = 0.19567003846168518, epoch = 7, step = 1219
 37%|███▋      | 18286/50000 [2:45:42<4:46:48,  1.84it/s]03/08/2025 19:25:27 - INFO - __main__ -   Loss = 0.26661714911460876, epoch = 7, step = 1220
 37%|███▋      | 18287/50000 [2:45:42<4:46:46,  1.84it/s]03/08/2025 19:25:28 - INFO - __main__ -   Loss = 0.2008610963821411, epoch = 7, step = 1221
 37%|███▋      | 18288/50000 [2:45:43<4:46:43,  1.84it/s]03/08/2025 19:25:29 - INFO - __main__ -   Loss = 0.16923204064369202, epoch = 7, step = 1222
 37%|███▋      | 18289/50000 [2:45:43<4:46:43,  1.84it/s]03/08/2025 19:25:29 - INFO - __main__ -   Loss = 0.19802802801132202, epoch = 7, step = 1223
 37%|███▋      | 18290/50000 [2:45:44<4:46:43,  1.84it/s]03/08/2025 19:25:30 - INFO - __main__ -   Loss = 0.2432386428117752, epoch = 7, step = 1224
 37%|███▋      | 18291/50000 [2:45:44<4:46:41,  1.84it/s]03/08/2025 19:25:30 - INFO - __main__ -   Loss = 0.2560518980026245, epoch = 7, step = 1225
 37%|███▋      | 18292/50000 [2:45:45<4:46:39,  1.84it/s]03/08/2025 19:25:31 - INFO - __main__ -   Loss = 0.25209394097328186, epoch = 7, step = 1226
 37%|███▋      | 18293/50000 [2:45:45<4:46:37,  1.84it/s]03/08/2025 19:25:31 - INFO - __main__ -   Loss = 0.20107150077819824, epoch = 7, step = 1227
 37%|███▋      | 18294/50000 [2:45:46<4:46:37,  1.84it/s]03/08/2025 19:25:32 - INFO - __main__ -   Loss = 0.21802431344985962, epoch = 7, step = 1228
 37%|███▋      | 18295/50000 [2:45:47<4:46:36,  1.84it/s]03/08/2025 19:25:32 - INFO - __main__ -   Loss = 0.24215379357337952, epoch = 7, step = 1229
 37%|███▋      | 18296/50000 [2:45:47<4:46:35,  1.84it/s]03/08/2025 19:25:33 - INFO - __main__ -   Loss = 0.26384130120277405, epoch = 7, step = 1230
 37%|███▋      | 18297/50000 [2:45:48<4:46:36,  1.84it/s]03/08/2025 19:25:33 - INFO - __main__ -   Loss = 0.21984876692295074, epoch = 7, step = 1231
 37%|███▋      | 18298/50000 [2:45:48<4:46:35,  1.84it/s]03/08/2025 19:25:34 - INFO - __main__ -   Loss = 0.19867241382598877, epoch = 7, step = 1232
 37%|███▋      | 18299/50000 [2:45:49<4:46:35,  1.84it/s]03/08/2025 19:25:34 - INFO - __main__ -   Loss = 0.22505414485931396, epoch = 7, step = 1233
 37%|███▋      | 18300/50000 [2:45:49<4:46:38,  1.84it/s]03/08/2025 19:25:35 - INFO - __main__ -   Loss = 0.2099461555480957, epoch = 7, step = 1234
 37%|███▋      | 18301/50000 [2:45:50<4:46:36,  1.84it/s]03/08/2025 19:25:36 - INFO - __main__ -   Loss = 0.20604105293750763, epoch = 7, step = 1235
 37%|███▋      | 18302/50000 [2:45:50<4:46:35,  1.84it/s]03/08/2025 19:25:36 - INFO - __main__ -   Loss = 0.18176788091659546, epoch = 7, step = 1236
 37%|███▋      | 18303/50000 [2:45:51<4:46:33,  1.84it/s]03/08/2025 19:25:37 - INFO - __main__ -   Loss = 0.19560234248638153, epoch = 7, step = 1237
 37%|███▋      | 18304/50000 [2:45:51<4:46:33,  1.84it/s]03/08/2025 19:25:37 - INFO - __main__ -   Loss = 0.19656963646411896, epoch = 7, step = 1238
 37%|███▋      | 18305/50000 [2:45:52<4:46:32,  1.84it/s]03/08/2025 19:25:38 - INFO - __main__ -   Loss = 0.19352638721466064, epoch = 7, step = 1239
 37%|███▋      | 18306/50000 [2:45:53<4:46:32,  1.84it/s]03/08/2025 19:25:38 - INFO - __main__ -   Loss = 0.2587496042251587, epoch = 7, step = 1240
 37%|███▋      | 18307/50000 [2:45:53<4:46:32,  1.84it/s]03/08/2025 19:25:39 - INFO - __main__ -   Loss = 0.18675093352794647, epoch = 7, step = 1241
 37%|███▋      | 18308/50000 [2:45:54<4:46:38,  1.84it/s]03/08/2025 19:25:39 - INFO - __main__ -   Loss = 0.1726134568452835, epoch = 7, step = 1242
 37%|███▋      | 18309/50000 [2:45:54<4:46:42,  1.84it/s]03/08/2025 19:25:40 - INFO - __main__ -   Loss = 0.245879665017128, epoch = 7, step = 1243
 37%|███▋      | 18310/50000 [2:45:55<4:46:39,  1.84it/s]03/08/2025 19:25:40 - INFO - __main__ -   Loss = 0.19355741143226624, epoch = 7, step = 1244
 37%|███▋      | 18311/50000 [2:45:55<4:46:36,  1.84it/s]03/08/2025 19:25:41 - INFO - __main__ -   Loss = 0.2243766039609909, epoch = 7, step = 1245
 37%|███▋      | 18312/50000 [2:45:56<4:46:40,  1.84it/s]03/08/2025 19:25:42 - INFO - __main__ -   Loss = 0.19327476620674133, epoch = 7, step = 1246
 37%|███▋      | 18313/50000 [2:45:56<4:46:41,  1.84it/s]03/08/2025 19:25:42 - INFO - __main__ -   Loss = 0.17189136147499084, epoch = 7, step = 1247
 37%|███▋      | 18314/50000 [2:45:57<4:46:42,  1.84it/s]03/08/2025 19:25:43 - INFO - __main__ -   Loss = 0.2376151978969574, epoch = 7, step = 1248
 37%|███▋      | 18315/50000 [2:45:57<4:46:42,  1.84it/s]03/08/2025 19:25:43 - INFO - __main__ -   Loss = 0.20048892498016357, epoch = 7, step = 1249
 37%|███▋      | 18316/50000 [2:45:58<4:46:43,  1.84it/s]03/08/2025 19:25:44 - INFO - __main__ -   Loss = 0.21356642246246338, epoch = 7, step = 1250
 37%|███▋      | 18317/50000 [2:45:59<4:46:44,  1.84it/s]03/08/2025 19:25:44 - INFO - __main__ -   Loss = 0.18562768399715424, epoch = 7, step = 1251
 37%|███▋      | 18318/50000 [2:45:59<4:46:44,  1.84it/s]03/08/2025 19:25:45 - INFO - __main__ -   Loss = 0.19566087424755096, epoch = 7, step = 1252
 37%|███▋      | 18319/50000 [2:46:00<4:46:44,  1.84it/s]03/08/2025 19:25:45 - INFO - __main__ -   Loss = 0.20619742572307587, epoch = 7, step = 1253
 37%|███▋      | 18320/50000 [2:46:00<4:46:37,  1.84it/s]03/08/2025 19:25:46 - INFO - __main__ -   Loss = 0.21960647404193878, epoch = 7, step = 1254
 37%|███▋      | 18321/50000 [2:46:01<4:46:33,  1.84it/s]03/08/2025 19:25:46 - INFO - __main__ -   Loss = 0.1693253517150879, epoch = 7, step = 1255
 37%|███▋      | 18322/50000 [2:46:01<4:46:35,  1.84it/s]03/08/2025 19:25:47 - INFO - __main__ -   Loss = 0.19461704790592194, epoch = 7, step = 1256
 37%|███▋      | 18323/50000 [2:46:02<4:46:34,  1.84it/s]03/08/2025 19:25:47 - INFO - __main__ -   Loss = 0.1910216361284256, epoch = 7, step = 1257
 37%|███▋      | 18324/50000 [2:46:02<4:46:35,  1.84it/s]03/08/2025 19:25:48 - INFO - __main__ -   Loss = 0.2262772023677826, epoch = 7, step = 1258
 37%|███▋      | 18325/50000 [2:46:03<4:46:37,  1.84it/s]03/08/2025 19:25:49 - INFO - __main__ -   Loss = 0.22007162868976593, epoch = 7, step = 1259
 37%|███▋      | 18326/50000 [2:46:03<4:46:37,  1.84it/s]03/08/2025 19:25:49 - INFO - __main__ -   Loss = 0.2159183770418167, epoch = 7, step = 1260
 37%|███▋      | 18327/50000 [2:46:04<4:46:39,  1.84it/s]03/08/2025 19:25:50 - INFO - __main__ -   Loss = 0.20315471291542053, epoch = 7, step = 1261
 37%|███▋      | 18328/50000 [2:46:04<4:46:35,  1.84it/s]03/08/2025 19:25:50 - INFO - __main__ -   Loss = 0.21271350979804993, epoch = 7, step = 1262
 37%|███▋      | 18329/50000 [2:46:05<4:46:31,  1.84it/s]03/08/2025 19:25:51 - INFO - __main__ -   Loss = 0.23707707226276398, epoch = 7, step = 1263
 37%|███▋      | 18330/50000 [2:46:06<4:46:29,  1.84it/s]03/08/2025 19:25:51 - INFO - __main__ -   Loss = 0.21970930695533752, epoch = 7, step = 1264
 37%|███▋      | 18331/50000 [2:46:06<4:46:32,  1.84it/s]03/08/2025 19:25:52 - INFO - __main__ -   Loss = 0.2167917639017105, epoch = 7, step = 1265
 37%|███▋      | 18332/50000 [2:46:07<4:46:33,  1.84it/s]03/08/2025 19:25:52 - INFO - __main__ -   Loss = 0.23749564588069916, epoch = 7, step = 1266
 37%|███▋      | 18333/50000 [2:46:07<4:46:31,  1.84it/s]03/08/2025 19:25:53 - INFO - __main__ -   Loss = 0.23778407275676727, epoch = 7, step = 1267
 37%|███▋      | 18334/50000 [2:46:08<4:46:33,  1.84it/s]03/08/2025 19:25:53 - INFO - __main__ -   Loss = 0.2731015682220459, epoch = 7, step = 1268
 37%|███▋      | 18335/50000 [2:46:08<4:46:33,  1.84it/s]03/08/2025 19:25:54 - INFO - __main__ -   Loss = 0.198991060256958, epoch = 7, step = 1269
 37%|███▋      | 18336/50000 [2:46:09<4:46:35,  1.84it/s]03/08/2025 19:25:55 - INFO - __main__ -   Loss = 0.21692156791687012, epoch = 7, step = 1270
 37%|███▋      | 18337/50000 [2:46:09<4:46:34,  1.84it/s]03/08/2025 19:25:55 - INFO - __main__ -   Loss = 0.24188300967216492, epoch = 7, step = 1271
 37%|███▋      | 18338/50000 [2:46:10<4:46:35,  1.84it/s]03/08/2025 19:25:56 - INFO - __main__ -   Loss = 0.21489444375038147, epoch = 7, step = 1272
 37%|███▋      | 18339/50000 [2:46:10<4:46:33,  1.84it/s]03/08/2025 19:25:56 - INFO - __main__ -   Loss = 0.1847863644361496, epoch = 7, step = 1273
 37%|███▋      | 18340/50000 [2:46:11<4:46:28,  1.84it/s]03/08/2025 19:25:57 - INFO - __main__ -   Loss = 0.20918963849544525, epoch = 7, step = 1274
 37%|███▋      | 18341/50000 [2:46:12<4:46:22,  1.84it/s]03/08/2025 19:25:57 - INFO - __main__ -   Loss = 0.23085276782512665, epoch = 7, step = 1275
 37%|███▋      | 18342/50000 [2:46:12<4:46:18,  1.84it/s]03/08/2025 19:25:58 - INFO - __main__ -   Loss = 0.20925888419151306, epoch = 7, step = 1276
 37%|███▋      | 18343/50000 [2:46:13<4:46:16,  1.84it/s]03/08/2025 19:25:58 - INFO - __main__ -   Loss = 0.2208951860666275, epoch = 7, step = 1277
 37%|███▋      | 18344/50000 [2:46:13<4:46:14,  1.84it/s]03/08/2025 19:25:59 - INFO - __main__ -   Loss = 0.21600693464279175, epoch = 7, step = 1278
 37%|███▋      | 18345/50000 [2:46:14<4:46:13,  1.84it/s]03/08/2025 19:25:59 - INFO - __main__ -   Loss = 0.2326766699552536, epoch = 7, step = 1279
 37%|███▋      | 18346/50000 [2:46:14<4:46:11,  1.84it/s]03/08/2025 19:26:00 - INFO - __main__ -   Loss = 0.20696526765823364, epoch = 7, step = 1280
 37%|███▋      | 18347/50000 [2:46:15<4:46:10,  1.84it/s]03/08/2025 19:26:01 - INFO - __main__ -   Loss = 0.19912496209144592, epoch = 7, step = 1281
 37%|███▋      | 18348/50000 [2:46:15<4:46:11,  1.84it/s]03/08/2025 19:26:01 - INFO - __main__ -   Loss = 0.23235081136226654, epoch = 7, step = 1282
 37%|███▋      | 18349/50000 [2:46:16<4:46:16,  1.84it/s]03/08/2025 19:26:02 - INFO - __main__ -   Loss = 0.2242773324251175, epoch = 7, step = 1283
 37%|███▋      | 18350/50000 [2:46:16<4:46:16,  1.84it/s]03/08/2025 19:26:02 - INFO - __main__ -   Loss = 0.2675778567790985, epoch = 7, step = 1284
 37%|███▋      | 18351/50000 [2:46:17<4:46:13,  1.84it/s]03/08/2025 19:26:03 - INFO - __main__ -   Loss = 0.18428243696689606, epoch = 7, step = 1285
 37%|███▋      | 18352/50000 [2:46:17<4:46:11,  1.84it/s]03/08/2025 19:26:03 - INFO - __main__ -   Loss = 0.2163415253162384, epoch = 7, step = 1286
 37%|███▋      | 18353/50000 [2:46:18<4:46:09,  1.84it/s]03/08/2025 19:26:04 - INFO - __main__ -   Loss = 0.20485438406467438, epoch = 7, step = 1287
 37%|███▋      | 18354/50000 [2:46:19<4:46:08,  1.84it/s]03/08/2025 19:26:04 - INFO - __main__ -   Loss = 0.21850119531154633, epoch = 7, step = 1288
 37%|███▋      | 18355/50000 [2:46:19<4:46:12,  1.84it/s]03/08/2025 19:26:05 - INFO - __main__ -   Loss = 0.2511504590511322, epoch = 7, step = 1289
 37%|███▋      | 18356/50000 [2:46:20<4:46:15,  1.84it/s]03/08/2025 19:26:05 - INFO - __main__ -   Loss = 0.20117779076099396, epoch = 7, step = 1290
 37%|███▋      | 18357/50000 [2:46:20<4:46:17,  1.84it/s]03/08/2025 19:26:06 - INFO - __main__ -   Loss = 0.2000797986984253, epoch = 7, step = 1291
 37%|███▋      | 18358/50000 [2:46:21<4:46:15,  1.84it/s]03/08/2025 19:26:06 - INFO - __main__ -   Loss = 0.21523599326610565, epoch = 7, step = 1292
 37%|███▋      | 18359/50000 [2:46:21<4:46:11,  1.84it/s]03/08/2025 19:26:07 - INFO - __main__ -   Loss = 0.20305991172790527, epoch = 7, step = 1293
 37%|███▋      | 18360/50000 [2:46:22<4:46:14,  1.84it/s]03/08/2025 19:26:08 - INFO - __main__ -   Loss = 0.204440638422966, epoch = 7, step = 1294
 37%|███▋      | 18361/50000 [2:46:22<4:46:15,  1.84it/s]03/08/2025 19:26:08 - INFO - __main__ -   Loss = 0.21102942526340485, epoch = 7, step = 1295
 37%|███▋      | 18362/50000 [2:46:23<4:46:16,  1.84it/s]03/08/2025 19:26:09 - INFO - __main__ -   Loss = 0.22552339732646942, epoch = 7, step = 1296
 37%|███▋      | 18363/50000 [2:46:23<4:46:15,  1.84it/s]03/08/2025 19:26:09 - INFO - __main__ -   Loss = 0.20180994272232056, epoch = 7, step = 1297
 37%|███▋      | 18364/50000 [2:46:24<4:46:09,  1.84it/s]03/08/2025 19:26:10 - INFO - __main__ -   Loss = 0.21527060866355896, epoch = 7, step = 1298
 37%|███▋      | 18365/50000 [2:46:25<4:46:05,  1.84it/s]03/08/2025 19:26:10 - INFO - __main__ -   Loss = 0.203724205493927, epoch = 7, step = 1299
 37%|███▋      | 18366/50000 [2:46:25<4:46:04,  1.84it/s]03/08/2025 19:26:11 - INFO - __main__ -   Loss = 0.187699556350708, epoch = 7, step = 1300
 37%|███▋      | 18367/50000 [2:46:26<4:46:09,  1.84it/s]03/08/2025 19:26:11 - INFO - __main__ -   Loss = 0.19640876352787018, epoch = 7, step = 1301
 37%|███▋      | 18368/50000 [2:46:26<4:46:06,  1.84it/s]03/08/2025 19:26:12 - INFO - __main__ -   Loss = 0.2414446771144867, epoch = 7, step = 1302
 37%|███▋      | 18369/50000 [2:46:27<4:46:03,  1.84it/s]03/08/2025 19:26:12 - INFO - __main__ -   Loss = 0.22939391434192657, epoch = 7, step = 1303
 37%|███▋      | 18370/50000 [2:46:27<4:46:06,  1.84it/s]03/08/2025 19:26:13 - INFO - __main__ -   Loss = 0.21469256281852722, epoch = 7, step = 1304
 37%|███▋      | 18371/50000 [2:46:28<4:46:08,  1.84it/s]03/08/2025 19:26:14 - INFO - __main__ -   Loss = 0.21477670967578888, epoch = 7, step = 1305
 37%|███▋      | 18372/50000 [2:46:28<4:46:10,  1.84it/s]03/08/2025 19:26:14 - INFO - __main__ -   Loss = 0.18323956429958344, epoch = 7, step = 1306
 37%|███▋      | 18373/50000 [2:46:29<4:46:10,  1.84it/s]03/08/2025 19:26:15 - INFO - __main__ -   Loss = 0.259101927280426, epoch = 7, step = 1307
 37%|███▋      | 18374/50000 [2:46:29<4:46:11,  1.84it/s]03/08/2025 19:26:15 - INFO - __main__ -   Loss = 0.19766239821910858, epoch = 7, step = 1308
 37%|███▋      | 18375/50000 [2:46:30<4:46:12,  1.84it/s]03/08/2025 19:26:16 - INFO - __main__ -   Loss = 0.2444860190153122, epoch = 7, step = 1309
 37%|███▋      | 18376/50000 [2:46:31<4:46:11,  1.84it/s]03/08/2025 19:26:16 - INFO - __main__ -   Loss = 0.1784098744392395, epoch = 7, step = 1310
 37%|███▋      | 18377/50000 [2:46:31<4:46:09,  1.84it/s]03/08/2025 19:26:17 - INFO - __main__ -   Loss = 0.2443571537733078, epoch = 7, step = 1311
 37%|███▋      | 18378/50000 [2:46:32<4:46:03,  1.84it/s]03/08/2025 19:26:17 - INFO - __main__ -   Loss = 0.23577898740768433, epoch = 7, step = 1312
 37%|███▋      | 18379/50000 [2:46:32<4:45:59,  1.84it/s]03/08/2025 19:26:18 - INFO - __main__ -   Loss = 0.26938194036483765, epoch = 7, step = 1313
 37%|███▋      | 18380/50000 [2:46:33<4:45:58,  1.84it/s]03/08/2025 19:26:18 - INFO - __main__ -   Loss = 0.2218300700187683, epoch = 7, step = 1314
 37%|███▋      | 18381/50000 [2:46:33<4:46:00,  1.84it/s]03/08/2025 19:26:19 - INFO - __main__ -   Loss = 0.257023423910141, epoch = 7, step = 1315
 37%|███▋      | 18382/50000 [2:46:34<4:45:59,  1.84it/s]03/08/2025 19:26:20 - INFO - __main__ -   Loss = 0.21893508732318878, epoch = 7, step = 1316
 37%|███▋      | 18383/50000 [2:46:34<4:45:57,  1.84it/s]03/08/2025 19:26:20 - INFO - __main__ -   Loss = 0.20098015666007996, epoch = 7, step = 1317
 37%|███▋      | 18384/50000 [2:46:35<4:46:00,  1.84it/s]03/08/2025 19:26:21 - INFO - __main__ -   Loss = 0.22169893980026245, epoch = 7, step = 1318
 37%|███▋      | 18385/50000 [2:46:35<4:46:02,  1.84it/s]03/08/2025 19:26:21 - INFO - __main__ -   Loss = 0.24479208886623383, epoch = 7, step = 1319
 37%|███▋      | 18386/50000 [2:46:36<4:46:03,  1.84it/s]03/08/2025 19:26:22 - INFO - __main__ -   Loss = 0.21948552131652832, epoch = 7, step = 1320
 37%|███▋      | 18387/50000 [2:46:36<4:46:04,  1.84it/s]03/08/2025 19:26:22 - INFO - __main__ -   Loss = 0.21651194989681244, epoch = 7, step = 1321
 37%|███▋      | 18388/50000 [2:46:37<4:46:04,  1.84it/s]03/08/2025 19:26:23 - INFO - __main__ -   Loss = 0.21948383748531342, epoch = 7, step = 1322
 37%|███▋      | 18389/50000 [2:46:38<4:45:59,  1.84it/s]03/08/2025 19:26:23 - INFO - __main__ -   Loss = 0.19043004512786865, epoch = 7, step = 1323
 37%|███▋      | 18390/50000 [2:46:38<4:46:01,  1.84it/s]03/08/2025 19:26:24 - INFO - __main__ -   Loss = 0.1785712093114853, epoch = 7, step = 1324
 37%|███▋      | 18391/50000 [2:46:39<4:46:03,  1.84it/s]03/08/2025 19:26:24 - INFO - __main__ -   Loss = 0.25961142778396606, epoch = 7, step = 1325
 37%|███▋      | 18392/50000 [2:46:39<4:46:03,  1.84it/s]03/08/2025 19:26:25 - INFO - __main__ -   Loss = 0.23866906762123108, epoch = 7, step = 1326
 37%|███▋      | 18393/50000 [2:46:40<4:46:03,  1.84it/s]03/08/2025 19:26:25 - INFO - __main__ -   Loss = 0.21291905641555786, epoch = 7, step = 1327
 37%|███▋      | 18394/50000 [2:46:40<4:46:02,  1.84it/s]03/08/2025 19:26:26 - INFO - __main__ -   Loss = 0.22428324818611145, epoch = 7, step = 1328
 37%|███▋      | 18395/50000 [2:46:41<4:46:02,  1.84it/s]03/08/2025 19:26:27 - INFO - __main__ -   Loss = 0.19671525061130524, epoch = 7, step = 1329
 37%|███▋      | 18396/50000 [2:46:41<4:46:01,  1.84it/s]03/08/2025 19:26:27 - INFO - __main__ -   Loss = 0.21288461983203888, epoch = 7, step = 1330
 37%|███▋      | 18397/50000 [2:46:42<4:46:00,  1.84it/s]03/08/2025 19:26:28 - INFO - __main__ -   Loss = 0.2139006108045578, epoch = 7, step = 1331
 37%|███▋      | 18398/50000 [2:46:42<4:46:00,  1.84it/s]03/08/2025 19:26:28 - INFO - __main__ -   Loss = 0.19983640313148499, epoch = 7, step = 1332
