Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  0%|          | 142/50000 [50:30<293:09:33, 21.17s/it]02/16/2025 18:15:33 - INFO - __main__ -   Loss = 0.13932092487812042, epoch = 13, step = 636
  0%|          | 143/50000 [50:51<293:02:09, 21.16s/it]02/16/2025 18:15:54 - INFO - __main__ -   Loss = 0.08712278306484222, epoch = 13, step = 637
  0%|          | 144/50000 [51:12<292:58:11, 21.15s/it]02/16/2025 18:16:16 - INFO - __main__ -   Loss = 0.1530180722475052, epoch = 13, step = 638
  0%|          | 145/50000 [51:33<292:58:01, 21.15s/it]02/16/2025 18:16:37 - INFO - __main__ -   Loss = 0.09678931534290314, epoch = 13, step = 639
  0%|          | 146/50000 [51:54<292:56:50, 21.15s/it]02/16/2025 18:16:58 - INFO - __main__ -   Loss = 0.12229644507169724, epoch = 13, step = 640
  0%|          | 147/50000 [52:15<292:47:30, 21.14s/it]02/16/2025 18:17:19 - INFO - __main__ -   Loss = 0.14502236247062683, epoch = 13, step = 641
  0%|          | 148/50000 [52:37<292:49:34, 21.15s/it]02/16/2025 18:17:40 - INFO - __main__ -   Loss = 0.13342499732971191, epoch = 13, step = 642
  0%|          | 149/50000 [52:58<292:49:27, 21.15s/it]02/16/2025 18:18:01 - INFO - __main__ -   Loss = 0.16518382728099823, epoch = 13, step = 643
  0%|          | 150/50000 [53:19<292:48:22, 21.15s/it]02/16/2025 18:18:22 - INFO - __main__ -   Loss = 0.12033618241548538, epoch = 13, step = 644
  0%|          | 151/50000 [53:40<292:47:49, 21.15s/it]02/16/2025 18:18:44 - INFO - __main__ -   Loss = 0.1386875957250595, epoch = 13, step = 645
  0%|          | 152/50000 [54:01<292:53:32, 21.15s/it]02/16/2025 18:19:05 - INFO - __main__ -   Loss = 0.13598230481147766, epoch = 13, step = 646
  0%|          | 153/50000 [54:22<292:53:25, 21.15s/it]02/16/2025 18:19:26 - INFO - __main__ -   Loss = 0.17937031388282776, epoch = 13, step = 647
  0%|          | 154/50000 [54:43<292:44:06, 21.14s/it]02/16/2025 18:19:47 - INFO - __main__ -   Loss = 0.1515737920999527, epoch = 13, step = 648
  0%|          | 155/50000 [55:05<292:43:07, 21.14s/it]02/16/2025 18:20:08 - INFO - __main__ -   Loss = 0.1476537138223648, epoch = 13, step = 649
  0%|          | 156/50000 [55:26<292:45:41, 21.14s/it]02/16/2025 18:20:29 - INFO - __main__ -   Loss = 0.15469777584075928, epoch = 13, step = 650
  0%|          | 157/50000 [55:47<292:42:52, 21.14s/it]02/16/2025 18:20:51 - INFO - __main__ -   Loss = 0.13682587444782257, epoch = 13, step = 651
  0%|          | 158/50000 [56:08<292:52:37, 21.15s/it]02/16/2025 18:21:12 - INFO - __main__ -   Loss = 0.11754822731018066, epoch = 13, step = 652
  0%|          | 159/50000 [56:29<292:45:58, 21.15s/it]02/16/2025 18:21:33 - INFO - __main__ -   Loss = 0.10430480539798737, epoch = 13, step = 653
  0%|          | 160/50000 [56:50<292:45:04, 21.15s/it]02/16/2025 18:21:54 - INFO - __main__ -   Loss = 0.12422104924917221, epoch = 13, step = 654
  0%|          | 161/50000 [57:11<292:40:05, 21.14s/it]02/16/2025 18:22:15 - INFO - __main__ -   Loss = 0.133106991648674, epoch = 13, step = 655
  0%|          | 162/50000 [57:33<292:40:31, 21.14s/it]02/16/2025 18:22:36 - INFO - __main__ -   Loss = 0.13113923370838165, epoch = 13, step = 656
  0%|          | 163/50000 [57:54<292:38:46, 21.14s/it]02/16/2025 18:22:57 - INFO - __main__ -   Loss = 0.08669240027666092, epoch = 13, step = 657
  0%|          | 164/50000 [58:15<292:36:26, 21.14s/it]02/16/2025 18:23:18 - INFO - __main__ -   Loss = 0.06675980240106583, epoch = 13, step = 658
  0%|          | 165/50000 [58:36<292:33:15, 21.13s/it]02/16/2025 18:23:40 - INFO - __main__ -   Loss = 0.14414390921592712, epoch = 13, step = 659
  0%|          | 166/50000 [58:57<292:25:52, 21.13s/it]02/16/2025 18:24:01 - INFO - __main__ -   Loss = 0.12085431814193726, epoch = 13, step = 660
  0%|          | 167/50000 [59:18<292:31:19, 21.13s/it]02/16/2025 18:24:22 - INFO - __main__ -   Loss = 0.09013476967811584, epoch = 13, step = 661
  0%|          | 168/50000 [59:39<292:30:44, 21.13s/it]02/16/2025 18:24:43 - INFO - __main__ -   Loss = 0.13633671402931213, epoch = 13, step = 662
  0%|          | 169/50000 [1:00:00<292:23:20, 21.12s/it]02/16/2025 18:25:04 - INFO - __main__ -   Loss = 0.15477338433265686, epoch = 13, step = 663
  0%|          | 170/50000 [1:00:22<292:20:22, 21.12s/it]02/16/2025 18:25:25 - INFO - __main__ -   Loss = 0.11677182465791702, epoch = 13, step = 664
  0%|          | 171/50000 [1:00:43<292:45:34, 21.15s/it]02/16/2025 18:25:47 - INFO - __main__ -   Loss = 0.15879115462303162, epoch = 13, step = 665
  0%|          | 172/50000 [1:01:04<293:06:30, 21.18s/it]02/16/2025 18:26:08 - INFO - __main__ -   Loss = 0.16551673412322998, epoch = 13, step = 666
  0%|          | 173/50000 [1:01:25<293:14:58, 21.19s/it]02/16/2025 18:26:29 - INFO - __main__ -   Loss = 0.13384363055229187, epoch = 13, step = 667
  0%|          | 174/50000 [1:01:46<293:05:28, 21.18s/it]02/16/2025 18:26:50 - INFO - __main__ -   Loss = 0.12972740828990936, epoch = 13, step = 668
  0%|          | 175/50000 [1:02:08<292:58:09, 21.17s/it]02/16/2025 18:27:11 - INFO - __main__ -   Loss = 0.09886665642261505, epoch = 13, step = 669
  0%|          | 176/50000 [1:02:29<292:57:12, 21.17s/it]02/16/2025 18:27:32 - INFO - __main__ -   Loss = 0.11677200347185135, epoch = 13, step = 670
  0%|          | 177/50000 [1:02:50<292:48:44, 21.16s/it]02/16/2025 18:27:54 - INFO - __main__ -   Loss = 0.10797344148159027, epoch = 13, step = 671
  0%|          | 178/50000 [1:03:11<292:49:50, 21.16s/it]02/16/2025 18:28:15 - INFO - __main__ -   Loss = 0.11487013101577759, epoch = 13, step = 672
  0%|          | 179/50000 [1:03:32<292:41:09, 21.15s/it]02/16/2025 18:28:36 - INFO - __main__ -   Loss = 0.12731413543224335, epoch = 13, step = 673
  0%|          | 180/50000 [1:03:53<292:41:00, 21.15s/it]02/16/2025 18:28:57 - INFO - __main__ -   Loss = 0.15719309449195862, epoch = 13, step = 674
  0%|          | 181/50000 [1:04:14<292:44:20, 21.15s/it]02/16/2025 18:29:18 - INFO - __main__ -   Loss = 0.15682028234004974, epoch = 13, step = 675
  0%|          | 182/50000 [1:04:36<292:42:59, 21.15s/it]02/16/2025 18:29:39 - INFO - __main__ -   Loss = 0.14786234498023987, epoch = 13, step = 676
  0%|          | 183/50000 [1:04:57<292:54:57, 21.17s/it]02/16/2025 18:30:00 - INFO - __main__ -   Loss = 0.11885150521993637, epoch = 13, step = 677
  0%|          | 184/50000 [1:05:18<292:49:37, 21.16s/it]02/16/2025 18:30:22 - INFO - __main__ -   Loss = 0.12620440125465393, epoch = 13, step = 678
  0%|          | 185/50000 [1:05:39<292:48:27, 21.16s/it]02/16/2025 18:30:43 - INFO - __main__ -   Loss = 0.17541217803955078, epoch = 13, step = 679
  0%|          | 186/50000 [1:06:00<292:51:59, 21.17s/it]02/16/2025 18:31:04 - INFO - __main__ -   Loss = 0.15028756856918335, epoch = 13, step = 680
  0%|          | 187/50000 [1:06:21<292:38:26, 21.15s/it]02/16/2025 18:31:25 - INFO - __main__ -   Loss = 0.1335146576166153, epoch = 13, step = 681
  0%|          | 188/50000 [1:06:43<292:56:26, 21.17s/it]02/16/2025 18:31:46 - INFO - __main__ -   Loss = 0.09274908900260925, epoch = 13, step = 682
  0%|          | 189/50000 [1:07:04<292:53:18, 21.17s/it]02/16/2025 18:32:07 - INFO - __main__ -   Loss = 0.11224251240491867, epoch = 13, step = 683
  0%|          | 190/50000 [1:07:25<292:54:21, 21.17s/it]02/16/2025 18:32:29 - INFO - __main__ -   Loss = 0.0990351140499115, epoch = 13, step = 684
  0%|          | 191/50000 [1:07:46<292:59:02, 21.18s/it]02/16/2025 18:32:50 - INFO - __main__ -   Loss = 0.15246528387069702, epoch = 13, step = 685
  0%|          | 192/50000 [1:08:07<292:53:59, 21.17s/it]02/16/2025 18:33:11 - INFO - __main__ -   Loss = 0.11793462932109833, epoch = 13, step = 686
  0%|          | 193/50000 [1:08:28<292:48:07, 21.16s/it]02/16/2025 18:33:32 - INFO - __main__ -   Loss = 0.14335928857326508, epoch = 13, step = 687
  0%|          | 194/50000 [1:08:50<292:51:11, 21.17s/it]02/16/2025 18:33:53 - INFO - __main__ -   Loss = 0.13434253633022308, epoch = 13, step = 688
  0%|          | 195/50000 [1:09:11<293:07:23, 21.19s/it]02/16/2025 18:34:14 - INFO - __main__ -   Loss = 0.08652989566326141, epoch = 13, step = 689
  0%|          | 196/50000 [1:09:32<292:55:52, 21.17s/it]02/16/2025 18:34:36 - INFO - __main__ -   Loss = 0.08764774352312088, epoch = 13, step = 690
  0%|          | 197/50000 [1:09:53<292:47:39, 21.16s/it]02/16/2025 18:34:57 - INFO - __main__ -   Loss = 0.0895870104432106, epoch = 13, step = 691
  0%|          | 198/50000 [1:10:14<292:48:46, 21.17s/it]02/16/2025 18:35:18 - INFO - __main__ -   Loss = 0.17529958486557007, epoch = 13, step = 692
  0%|          | 199/50000 [1:10:36<292:47:35, 21.17s/it]02/16/2025 18:35:39 - INFO - __main__ -   Loss = 0.12315858900547028, epoch = 13, step = 693
  0%|          | 200/50000 [1:10:57<292:55:28, 21.18s/it]02/16/2025 18:36:00 - INFO - __main__ -   Loss = 0.12765012681484222, epoch = 13, step = 694
  0%|          | 201/50000 [1:11:18<292:47:12, 21.17s/it]02/16/2025 18:36:21 - INFO - __main__ -   Loss = 0.09724635630846024, epoch = 13, step = 695
  0%|          | 202/50000 [1:11:39<292:30:16, 21.15s/it]02/16/2025 18:36:43 - INFO - __main__ -   Loss = 0.15931543707847595, epoch = 13, step = 696
  0%|          | 203/50000 [1:12:00<292:16:57, 21.13s/it]02/16/2025 18:37:04 - INFO - __main__ -   Loss = 0.14009906351566315, epoch = 13, step = 697
  0%|          | 204/50000 [1:12:21<292:17:45, 21.13s/it]02/16/2025 18:37:25 - INFO - __main__ -   Loss = 0.09465295821428299, epoch = 13, step = 698
  0%|          | 205/50000 [1:12:42<292:27:55, 21.14s/it]02/16/2025 18:37:46 - INFO - __main__ -   Loss = 0.13725295662879944, epoch = 13, step = 699
  0%|          | 206/50000 [1:13:03<292:25:56, 21.14s/it]02/16/2025 18:38:07 - INFO - __main__ -   Loss = 0.11605597287416458, epoch = 13, step = 700
  0%|          | 207/50000 [1:13:25<292:18:32, 21.13s/it]02/16/2025 18:38:28 - INFO - __main__ -   Loss = 0.113847516477108, epoch = 13, step = 701
  0%|          | 208/50000 [1:13:46<292:39:45, 21.16s/it]02/16/2025 18:38:49 - INFO - __main__ -   Loss = 0.13477079570293427, epoch = 13, step = 702
  0%|          | 209/50000 [1:14:07<292:27:14, 21.15s/it]02/16/2025 18:39:11 - INFO - __main__ -   Loss = 0.16040490567684174, epoch = 13, step = 703
  0%|          | 210/50000 [1:14:28<292:22:20, 21.14s/it]02/16/2025 18:39:32 - INFO - __main__ -   Loss = 0.12449754774570465, epoch = 13, step = 704
  0%|          | 211/50000 [1:14:49<292:17:43, 21.13s/it]02/16/2025 18:39:53 - INFO - __main__ -   Loss = 0.12327008694410324, epoch = 13, step = 705
  0%|          | 212/50000 [1:15:10<292:22:37, 21.14s/it]02/16/2025 18:40:14 - INFO - __main__ -   Loss = 0.12312671542167664, epoch = 13, step = 706
  0%|          | 213/50000 [1:15:32<292:31:16, 21.15s/it]02/16/2025 18:40:35 - INFO - __main__ -   Loss = 0.11665737628936768, epoch = 13, step = 707
  0%|          | 214/50000 [1:15:53<292:30:43, 21.15s/it]02/16/2025 18:40:56 - INFO - __main__ -   Loss = 0.11016331613063812, epoch = 13, step = 708
  0%|          | 215/50000 [1:16:14<292:39:08, 21.16s/it]02/16/2025 18:41:17 - INFO - __main__ -   Loss = 0.15234293043613434, epoch = 13, step = 709
  0%|          | 216/50000 [1:16:35<292:28:28, 21.15s/it]02/16/2025 18:41:39 - INFO - __main__ -   Loss = 0.11525353044271469, epoch = 13, step = 710
  0%|          | 217/50000 [1:16:56<292:20:24, 21.14s/it]02/16/2025 18:42:00 - INFO - __main__ -   Loss = 0.12865233421325684, epoch = 13, step = 711
  0%|          | 218/50000 [1:17:17<292:21:46, 21.14s/it]02/16/2025 18:42:21 - INFO - __main__ -   Loss = 0.12113623321056366, epoch = 13, step = 712
  0%|          | 219/50000 [1:17:38<292:30:36, 21.15s/it]02/16/2025 18:42:42 - INFO - __main__ -   Loss = 0.12769591808319092, epoch = 13, step = 713
  0%|          | 220/50000 [1:18:00<292:36:52, 21.16s/it]02/16/2025 18:43:03 - INFO - __main__ -   Loss = 0.14841273427009583, epoch = 13, step = 714
  0%|          | 221/50000 [1:18:21<292:38:09, 21.16s/it]02/16/2025 18:43:24 - INFO - __main__ -   Loss = 0.1351616233587265, epoch = 13, step = 715
  0%|          | 222/50000 [1:18:42<292:37:18, 21.16s/it]02/16/2025 18:43:46 - INFO - __main__ -   Loss = 0.12391733378171921, epoch = 13, step = 716
  0%|          | 223/50000 [1:19:03<292:40:24, 21.17s/it]02/16/2025 18:44:07 - INFO - __main__ -   Loss = 0.0992964506149292, epoch = 13, step = 717
  0%|          | 224/50000 [1:19:24<292:37:35, 21.16s/it]02/16/2025 18:44:28 - INFO - __main__ -   Loss = 0.10276566445827484, epoch = 13, step = 718
  0%|          | 225/50000 [1:19:45<292:25:04, 21.15s/it]02/16/2025 18:44:49 - INFO - __main__ -   Loss = 0.13949620723724365, epoch = 13, step = 719
  0%|          | 226/50000 [1:20:07<292:25:12, 21.15s/it]02/16/2025 18:45:10 - INFO - __main__ -   Loss = 0.11909434199333191, epoch = 13, step = 720
  0%|          | 227/50000 [1:20:28<292:14:53, 21.14s/it]02/16/2025 18:45:31 - INFO - __main__ -   Loss = 0.10835371166467667, epoch = 13, step = 721
  0%|          | 228/50000 [1:20:49<292:28:48, 21.16s/it]02/16/2025 18:45:52 - INFO - __main__ -   Loss = 0.09818384796380997, epoch = 13, step = 722
  0%|          | 229/50000 [1:21:10<292:24:02, 21.15s/it]02/16/2025 18:46:14 - INFO - __main__ -   Loss = 0.14397594332695007, epoch = 13, step = 723
  0%|          | 230/50000 [1:21:31<292:25:27, 21.15s/it]02/16/2025 18:46:35 - INFO - __main__ -   Loss = 0.12580347061157227, epoch = 13, step = 724
  0%|          | 231/50000 [1:21:52<292:16:43, 21.14s/it]02/16/2025 18:46:56 - INFO - __main__ -   Loss = 0.1396961510181427, epoch = 13, step = 725
  0%|          | 232/50000 [1:22:13<292:20:47, 21.15s/it]02/16/2025 18:47:17 - INFO - __main__ -   Loss = 0.13777919113636017, epoch = 13, step = 726
  0%|          | 233/50000 [1:22:35<292:23:19, 21.15s/it]02/16/2025 18:47:38 - INFO - __main__ -   Loss = 0.11080032587051392, epoch = 13, step = 727
  0%|          | 234/50000 [1:22:56<292:27:36, 21.16s/it]02/16/2025 18:47:59 - INFO - __main__ -   Loss = 0.10128948092460632, epoch = 13, step = 728
  0%|          | 235/50000 [1:23:17<292:28:31, 21.16s/it]02/16/2025 18:48:20 - INFO - __main__ -   Loss = 0.15886934101581573, epoch = 13, step = 729
  0%|          | 236/50000 [1:23:38<292:23:24, 21.15s/it]02/16/2025 18:48:42 - INFO - __main__ -   Loss = 0.19661261141300201, epoch = 13, step = 730
  0%|          | 237/50000 [1:23:59<292:15:09, 21.14s/it]02/16/2025 18:49:03 - INFO - __main__ -   Loss = 0.11210945248603821, epoch = 13, step = 731
  0%|          | 238/50000 [1:24:20<292:02:20, 21.13s/it]02/16/2025 18:49:24 - INFO - __main__ -   Loss = 0.15769821405410767, epoch = 13, step = 732
  0%|          | 239/50000 [1:24:41<292:00:06, 21.13s/it]02/16/2025 18:49:45 - INFO - __main__ -   Loss = 0.1427565962076187, epoch = 13, step = 733
  0%|          | 240/50000 [1:25:02<291:55:46, 21.12s/it]02/16/2025 18:50:06 - INFO - __main__ -   Loss = 0.13161148130893707, epoch = 13, step = 734
  0%|          | 241/50000 [1:25:24<292:02:44, 21.13s/it]02/16/2025 18:50:27 - INFO - __main__ -   Loss = 0.10251584649085999, epoch = 13, step = 735
  0%|          | 242/50000 [1:25:45<292:14:14, 21.14s/it]02/16/2025 18:50:48 - INFO - __main__ -   Loss = 0.16229058802127838, epoch = 13, step = 736
  0%|          | 243/50000 [1:26:06<292:29:40, 21.16s/it]02/16/2025 18:51:10 - INFO - __main__ -   Loss = 0.12834034860134125, epoch = 13, step = 737
  0%|          | 244/50000 [1:26:27<292:33:31, 21.17s/it]02/16/2025 18:51:31 - INFO - __main__ -   Loss = 0.1230357214808464, epoch = 13, step = 738
  0%|          | 245/50000 [1:26:48<292:44:04, 21.18s/it]02/16/2025 18:51:52 - INFO - __main__ -   Loss = 0.10933399200439453, epoch = 13, step = 739
  0%|          | 246/50000 [1:27:10<292:27:52, 21.16s/it]02/16/2025 18:52:13 - INFO - __main__ -   Loss = 0.11073283851146698, epoch = 13, step = 740
  0%|          | 247/50000 [1:27:31<292:22:46, 21.16s/it]02/16/2025 18:52:34 - INFO - __main__ -   Loss = 0.11418147385120392, epoch = 13, step = 741
  0%|          | 248/50000 [1:27:52<292:14:42, 21.15s/it]02/16/2025 18:52:55 - INFO - __main__ -   Loss = 0.10989933460950851, epoch = 13, step = 742
  0%|          | 249/50000 [1:28:13<292:22:28, 21.16s/it]02/16/2025 18:53:17 - INFO - __main__ -   Loss = 0.11942797154188156, epoch = 13, step = 743
  0%|          | 250/50000 [1:28:34<292:25:01, 21.16s/it]02/16/2025 18:53:38 - INFO - __main__ -   Loss = 0.13027650117874146, epoch = 13, step = 744
  1%|          | 251/50000 [1:28:55<292:11:48, 21.14s/it]02/16/2025 18:53:59 - INFO - __main__ -   Loss = 0.07196224480867386, epoch = 13, step = 745
  1%|          | 252/50000 [1:29:16<292:00:39, 21.13s/it]02/16/2025 18:54:20 - INFO - __main__ -   Loss = 0.11816155910491943, epoch = 13, step = 746
  1%|          | 253/50000 [1:29:37<291:52:04, 21.12s/it]02/16/2025 18:54:41 - INFO - __main__ -   Loss = 0.12520484626293182, epoch = 13, step = 747
  1%|          | 254/50000 [1:29:59<291:46:35, 21.12s/it]02/16/2025 18:55:02 - INFO - __main__ -   Loss = 0.10623215138912201, epoch = 13, step = 748
  1%|          | 255/50000 [1:30:20<291:43:26, 21.11s/it]02/16/2025 18:55:23 - INFO - __main__ -   Loss = 0.09185628592967987, epoch = 13, step = 749
  1%|          | 256/50000 [1:30:41<291:39:28, 21.11s/it]02/16/2025 18:55:44 - INFO - __main__ -   Loss = 0.1340455859899521, epoch = 13, step = 750
  1%|          | 257/50000 [1:31:02<291:43:11, 21.11s/it]02/16/2025 18:56:05 - INFO - __main__ -   Loss = 0.10092321038246155, epoch = 13, step = 751
  1%|          | 258/50000 [1:31:23<291:57:06, 21.13s/it]02/16/2025 18:56:27 - INFO - __main__ -   Loss = 0.12060495465993881, epoch = 13, step = 752
  1%|          | 259/50000 [1:31:44<291:55:10, 21.13s/it]02/16/2025 18:56:48 - INFO - __main__ -   Loss = 0.10588749498128891, epoch = 13, step = 753
  1%|          | 260/50000 [1:32:05<291:57:36, 21.13s/it]02/16/2025 18:57:09 - INFO - __main__ -   Loss = 0.15343743562698364, epoch = 13, step = 754
  1%|          | 261/50000 [1:32:26<292:03:52, 21.14s/it]02/16/2025 18:57:30 - INFO - __main__ -   Loss = 0.12898732721805573, epoch = 13, step = 755
  1%|          | 262/50000 [1:32:48<291:59:36, 21.13s/it]02/16/2025 18:57:51 - INFO - __main__ -   Loss = 0.1394931823015213, epoch = 13, step = 756
  1%|          | 263/50000 [1:33:09<291:48:40, 21.12s/it]02/16/2025 18:58:12 - INFO - __main__ -   Loss = 0.08759232610464096, epoch = 13, step = 757
  1%|          | 264/50000 [1:33:30<292:09:21, 21.15s/it]02/16/2025 18:58:33 - INFO - __main__ -   Loss = 0.1384681612253189, epoch = 13, step = 758
  1%|          | 265/50000 [1:33:51<292:03:54, 21.14s/it]02/16/2025 18:58:55 - INFO - __main__ -   Loss = 0.16305972635746002, epoch = 13, step = 759
  1%|          | 266/50000 [1:34:12<292:04:11, 21.14s/it]02/16/2025 18:59:16 - INFO - __main__ -   Loss = 0.15575431287288666, epoch = 13, step = 760
  1%|          | 267/50000 [1:34:33<292:04:37, 21.14s/it]02/16/2025 18:59:37 - INFO - __main__ -   Loss = 0.14411741495132446, epoch = 13, step = 761
  1%|          | 268/50000 [1:34:54<291:56:12, 21.13s/it]02/16/2025 18:59:58 - INFO - __main__ -   Loss = 0.12796075642108917, epoch = 13, step = 762
  1%|          | 269/50000 [1:35:16<291:51:20, 21.13s/it]02/16/2025 19:00:19 - INFO - __main__ -   Loss = 0.1086246520280838, epoch = 13, step = 763
  1%|          | 270/50000 [1:35:37<291:47:19, 21.12s/it]02/16/2025 19:00:40 - INFO - __main__ -   Loss = 0.08286402374505997, epoch = 13, step = 764
  1%|          | 271/50000 [1:35:58<291:43:09, 21.12s/it]02/16/2025 19:01:01 - INFO - __main__ -   Loss = 0.14362825453281403, epoch = 13, step = 765
  1%|          | 272/50000 [1:36:19<291:50:20, 21.13s/it]02/16/2025 19:01:22 - INFO - __main__ -   Loss = 0.10354532301425934, epoch = 13, step = 766
  1%|          | 273/50000 [1:36:40<291:38:42, 21.11s/it]02/16/2025 19:01:44 - INFO - __main__ -   Loss = 0.12887874245643616, epoch = 13, step = 767
  1%|          | 274/50000 [1:37:01<291:37:57, 21.11s/it]02/16/2025 19:02:05 - INFO - __main__ -   Loss = 0.10740860551595688, epoch = 13, step = 768
  1%|          | 275/50000 [1:37:22<291:40:27, 21.12s/it]02/16/2025 19:02:26 - INFO - __main__ -   Loss = 0.1627567559480667, epoch = 13, step = 769
  1%|          | 276/50000 [1:37:43<291:50:35, 21.13s/it]02/16/2025 19:02:47 - INFO - __main__ -   Loss = 0.14635150134563446, epoch = 13, step = 770
  1%|          | 277/50000 [1:38:05<292:04:48, 21.15s/it]02/16/2025 19:03:08 - INFO - __main__ -   Loss = 0.14489519596099854, epoch = 13, step = 771
  1%|          | 278/50000 [1:38:26<291:58:06, 21.14s/it]02/16/2025 19:03:29 - INFO - __main__ -   Loss = 0.1312962919473648, epoch = 13, step = 772
  1%|          | 279/50000 [1:38:47<291:55:20, 21.14s/it]02/16/2025 19:03:50 - INFO - __main__ -   Loss = 0.08994399756193161, epoch = 13, step = 773
  1%|          | 280/50000 [1:39:08<291:48:42, 21.13s/it]02/16/2025 19:04:12 - INFO - __main__ -   Loss = 0.1790817230939865, epoch = 13, step = 774
  1%|          | 281/50000 [1:39:29<291:50:05, 21.13s/it]02/16/2025 19:04:33 - INFO - __main__ -   Loss = 0.11032876372337341, epoch = 13, step = 775
  1%|          | 282/50000 [1:39:50<291:48:55, 21.13s/it]02/16/2025 19:04:54 - INFO - __main__ -   Loss = 0.11109422892332077, epoch = 13, step = 776
  1%|          | 283/50000 [1:40:11<291:57:00, 21.14s/it]02/16/2025 19:05:15 - INFO - __main__ -   Loss = 0.13454489409923553, epoch = 13, step = 777
  1%|          | 284/50000 [1:40:32<291:48:22, 21.13s/it]02/16/2025 19:05:36 - INFO - __main__ -   Loss = 0.15481163561344147, epoch = 13, step = 778
  1%|          | 285/50000 [1:40:54<291:55:34, 21.14s/it]02/16/2025 19:05:57 - INFO - __main__ -   Loss = 0.11842770129442215, epoch = 13, step = 779
  1%|          | 286/50000 [1:41:15<292:06:24, 21.15s/it]02/16/2025 19:06:18 - INFO - __main__ -   Loss = 0.09865020215511322, epoch = 13, step = 780
  1%|          | 287/50000 [1:41:36<292:06:30, 21.15s/it]02/16/2025 19:06:40 - INFO - __main__ -   Loss = 0.10013053566217422, epoch = 13, step = 781
  1%|          | 288/50000 [1:41:57<292:14:58, 21.16s/it]02/16/2025 19:07:01 - INFO - __main__ -   Loss = 0.09248175472021103, epoch = 13, step = 782
  1%|          | 289/50000 [1:42:18<292:07:28, 21.16s/it]02/16/2025 19:07:22 - INFO - __main__ -   Loss = 0.10196911543607712, epoch = 13, step = 783
  1%|          | 290/50000 [1:42:39<292:09:21, 21.16s/it]02/16/2025 19:07:43 - INFO - __main__ -   Loss = 0.13125883042812347, epoch = 13, step = 784
  1%|          | 291/50000 [1:43:01<292:09:54, 21.16s/it]02/16/2025 19:08:04 - INFO - __main__ -   Loss = 0.12337766587734222, epoch = 13, step = 785
  1%|          | 292/50000 [1:43:22<292:12:06, 21.16s/it]02/16/2025 19:08:25 - INFO - __main__ -   Loss = 0.1195639818906784, epoch = 13, step = 786
  1%|          | 293/50000 [1:43:43<291:56:11, 21.14s/it]02/16/2025 19:08:46 - INFO - __main__ -   Loss = 0.08491287380456924, epoch = 13, step = 787
  1%|          | 294/50000 [1:44:04<291:52:07, 21.14s/it]02/16/2025 19:09:08 - INFO - __main__ -   Loss = 0.13830886781215668, epoch = 13, step = 788
  1%|          | 295/50000 [1:44:25<292:05:06, 21.15s/it]02/16/2025 19:09:29 - INFO - __main__ -   Loss = 0.15032728016376495, epoch = 13, step = 789
