Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
 24%|██▍       | 11907/50000 [3:31:40<11:15:57,  1.06s/it]03/10/2025 16:28:24 - INFO - __main__ -   Loss = 0.10945600271224976, epoch = 4, step = 2155
 24%|██▍       | 11908/50000 [3:31:42<11:15:56,  1.06s/it]03/10/2025 16:28:26 - INFO - __main__ -   Loss = 0.18286298215389252, epoch = 4, step = 2156
 24%|██▍       | 11909/50000 [3:31:43<11:15:56,  1.06s/it]03/10/2025 16:28:27 - INFO - __main__ -   Loss = 0.22513717412948608, epoch = 4, step = 2157
 24%|██▍       | 11910/50000 [3:31:44<11:15:56,  1.06s/it]03/10/2025 16:28:28 - INFO - __main__ -   Loss = 0.16587112843990326, epoch = 4, step = 2158
 24%|██▍       | 11911/50000 [3:31:45<11:15:55,  1.06s/it]03/10/2025 16:28:29 - INFO - __main__ -   Loss = 0.15606506168842316, epoch = 4, step = 2159
 24%|██▍       | 11912/50000 [3:31:46<11:15:52,  1.06s/it]03/10/2025 16:28:30 - INFO - __main__ -   Loss = 0.17864030599594116, epoch = 4, step = 2160
 24%|██▍       | 11913/50000 [3:31:47<11:15:51,  1.06s/it]03/10/2025 16:28:31 - INFO - __main__ -   Loss = 0.14876186847686768, epoch = 4, step = 2161
 24%|██▍       | 11914/50000 [3:31:48<11:15:50,  1.06s/it]03/10/2025 16:28:32 - INFO - __main__ -   Loss = 0.17426921427249908, epoch = 4, step = 2162
 24%|██▍       | 11915/50000 [3:31:49<11:15:49,  1.06s/it]03/10/2025 16:28:33 - INFO - __main__ -   Loss = 0.10755240172147751, epoch = 4, step = 2163
 24%|██▍       | 11916/50000 [3:31:50<11:15:49,  1.06s/it]03/10/2025 16:28:34 - INFO - __main__ -   Loss = 0.21133677661418915, epoch = 4, step = 2164
 24%|██▍       | 11917/50000 [3:31:51<11:15:47,  1.06s/it]03/10/2025 16:28:35 - INFO - __main__ -   Loss = 0.13468359410762787, epoch = 4, step = 2165
 24%|██▍       | 11918/50000 [3:31:52<11:15:46,  1.06s/it]03/10/2025 16:28:36 - INFO - __main__ -   Loss = 0.14461198449134827, epoch = 4, step = 2166
 24%|██▍       | 11919/50000 [3:31:53<11:15:43,  1.06s/it]03/10/2025 16:28:37 - INFO - __main__ -   Loss = 0.18113689124584198, epoch = 4, step = 2167
 24%|██▍       | 11920/50000 [3:31:54<11:15:43,  1.06s/it]03/10/2025 16:28:38 - INFO - __main__ -   Loss = 0.18088047206401825, epoch = 4, step = 2168
 24%|██▍       | 11921/50000 [3:31:55<11:15:43,  1.06s/it]03/10/2025 16:28:39 - INFO - __main__ -   Loss = 0.14381179213523865, epoch = 4, step = 2169
 24%|██▍       | 11922/50000 [3:31:56<11:15:42,  1.06s/it]03/10/2025 16:28:40 - INFO - __main__ -   Loss = 0.1547800600528717, epoch = 4, step = 2170
 24%|██▍       | 11923/50000 [3:31:58<11:15:41,  1.06s/it]03/10/2025 16:28:41 - INFO - __main__ -   Loss = 0.15437979996204376, epoch = 4, step = 2171
 24%|██▍       | 11924/50000 [3:31:59<11:15:41,  1.06s/it]03/10/2025 16:28:43 - INFO - __main__ -   Loss = 0.19029468297958374, epoch = 4, step = 2172
 24%|██▍       | 11925/50000 [3:32:00<11:15:39,  1.06s/it]03/10/2025 16:28:44 - INFO - __main__ -   Loss = 0.1734980344772339, epoch = 4, step = 2173
 24%|██▍       | 11926/50000 [3:32:01<11:15:39,  1.06s/it]03/10/2025 16:28:45 - INFO - __main__ -   Loss = 0.1714438796043396, epoch = 4, step = 2174
 24%|██▍       | 11927/50000 [3:32:02<11:15:38,  1.06s/it]03/10/2025 16:28:46 - INFO - __main__ -   Loss = 0.18803352117538452, epoch = 4, step = 2175
 24%|██▍       | 11928/50000 [3:32:03<11:15:36,  1.06s/it]03/10/2025 16:28:47 - INFO - __main__ -   Loss = 0.14339469373226166, epoch = 4, step = 2176
 24%|██▍       | 11929/50000 [3:32:04<11:15:33,  1.06s/it]03/10/2025 16:28:48 - INFO - __main__ -   Loss = 0.15394632518291473, epoch = 4, step = 2177
 24%|██▍       | 11930/50000 [3:32:05<11:15:32,  1.06s/it]03/10/2025 16:28:49 - INFO - __main__ -   Loss = 0.20914022624492645, epoch = 4, step = 2178
 24%|██▍       | 11931/50000 [3:32:06<11:15:32,  1.06s/it]03/10/2025 16:28:50 - INFO - __main__ -   Loss = 0.16959770023822784, epoch = 4, step = 2179
 24%|██▍       | 11932/50000 [3:32:07<11:15:31,  1.06s/it]03/10/2025 16:28:51 - INFO - __main__ -   Loss = 0.16322214901447296, epoch = 4, step = 2180
 24%|██▍       | 11933/50000 [3:32:08<11:15:30,  1.06s/it]03/10/2025 16:28:52 - INFO - __main__ -   Loss = 0.15733806788921356, epoch = 4, step = 2181
 24%|██▍       | 11934/50000 [3:32:09<11:15:28,  1.06s/it]03/10/2025 16:28:53 - INFO - __main__ -   Loss = 0.14172162115573883, epoch = 4, step = 2182
 24%|██▍       | 11935/50000 [3:32:10<11:15:26,  1.06s/it]03/10/2025 16:28:54 - INFO - __main__ -   Loss = 0.21984992921352386, epoch = 4, step = 2183
 24%|██▍       | 11936/50000 [3:32:11<11:15:24,  1.06s/it]03/10/2025 16:28:55 - INFO - __main__ -   Loss = 0.16096898913383484, epoch = 4, step = 2184
 24%|██▍       | 11937/50000 [3:32:12<11:15:25,  1.06s/it]03/10/2025 16:28:56 - INFO - __main__ -   Loss = 0.16118590533733368, epoch = 4, step = 2185
 24%|██▍       | 11938/50000 [3:32:13<11:15:24,  1.06s/it]03/10/2025 16:28:57 - INFO - __main__ -   Loss = 0.1517026573419571, epoch = 4, step = 2186
 24%|██▍       | 11939/50000 [3:32:15<11:15:23,  1.06s/it]03/10/2025 16:28:59 - INFO - __main__ -   Loss = 0.17915593087673187, epoch = 4, step = 2187
 24%|██▍       | 11940/50000 [3:32:16<11:15:21,  1.06s/it]03/10/2025 16:29:00 - INFO - __main__ -   Loss = 0.13492415845394135, epoch = 4, step = 2188
 24%|██▍       | 11941/50000 [3:32:17<11:15:20,  1.06s/it]03/10/2025 16:29:01 - INFO - __main__ -   Loss = 0.15709112584590912, epoch = 4, step = 2189
 24%|██▍       | 11942/50000 [3:32:18<11:15:18,  1.06s/it]03/10/2025 16:29:02 - INFO - __main__ -   Loss = 0.16453899443149567, epoch = 4, step = 2190
 24%|██▍       | 11943/50000 [3:32:19<11:15:17,  1.06s/it]03/10/2025 16:29:03 - INFO - __main__ -   Loss = 0.14872395992279053, epoch = 4, step = 2191
 24%|██▍       | 11944/50000 [3:32:20<11:15:15,  1.06s/it]03/10/2025 16:29:04 - INFO - __main__ -   Loss = 0.16997544467449188, epoch = 4, step = 2192
 24%|██▍       | 11945/50000 [3:32:21<11:15:15,  1.06s/it]03/10/2025 16:29:05 - INFO - __main__ -   Loss = 0.12918142974376678, epoch = 4, step = 2193
 24%|██▍       | 11946/50000 [3:32:22<11:15:14,  1.06s/it]03/10/2025 16:29:06 - INFO - __main__ -   Loss = 0.15586954355239868, epoch = 4, step = 2194
 24%|██▍       | 11947/50000 [3:32:23<11:15:16,  1.06s/it]03/10/2025 16:29:07 - INFO - __main__ -   Loss = 0.13482260704040527, epoch = 4, step = 2195
 24%|██▍       | 11948/50000 [3:32:24<11:15:14,  1.06s/it]03/10/2025 16:29:08 - INFO - __main__ -   Loss = 0.2181594967842102, epoch = 4, step = 2196
 24%|██▍       | 11949/50000 [3:32:25<11:15:11,  1.06s/it]03/10/2025 16:29:09 - INFO - __main__ -   Loss = 0.15995602309703827, epoch = 4, step = 2197
 24%|██▍       | 11950/50000 [3:32:26<11:15:10,  1.06s/it]03/10/2025 16:29:10 - INFO - __main__ -   Loss = 0.1718738079071045, epoch = 4, step = 2198
 24%|██▍       | 11951/50000 [3:32:27<11:15:10,  1.06s/it]03/10/2025 16:29:11 - INFO - __main__ -   Loss = 0.23273126780986786, epoch = 4, step = 2199
 24%|██▍       | 11952/50000 [3:32:28<11:15:10,  1.06s/it]03/10/2025 16:29:12 - INFO - __main__ -   Loss = 0.14281228184700012, epoch = 4, step = 2200
 24%|██▍       | 11953/50000 [3:32:29<11:15:10,  1.06s/it]03/10/2025 16:29:13 - INFO - __main__ -   Loss = 0.17830686271190643, epoch = 4, step = 2201
 24%|██▍       | 11954/50000 [3:32:31<11:15:07,  1.06s/it]03/10/2025 16:29:14 - INFO - __main__ -   Loss = 0.18605276942253113, epoch = 4, step = 2202
 24%|██▍       | 11955/50000 [3:32:32<11:15:05,  1.06s/it]03/10/2025 16:29:16 - INFO - __main__ -   Loss = 0.17876043915748596, epoch = 4, step = 2203
 24%|██▍       | 11956/50000 [3:32:33<11:15:04,  1.06s/it]03/10/2025 16:29:17 - INFO - __main__ -   Loss = 0.13510295748710632, epoch = 4, step = 2204
 24%|██▍       | 11957/50000 [3:32:34<11:15:04,  1.06s/it]03/10/2025 16:29:18 - INFO - __main__ -   Loss = 0.1534237116575241, epoch = 4, step = 2205
 24%|██▍       | 11958/50000 [3:32:35<11:15:04,  1.06s/it]03/10/2025 16:29:19 - INFO - __main__ -   Loss = 0.12266506254673004, epoch = 4, step = 2206
 24%|██▍       | 11959/50000 [3:32:36<11:15:02,  1.06s/it]03/10/2025 16:29:20 - INFO - __main__ -   Loss = 0.14372925460338593, epoch = 4, step = 2207
 24%|██▍       | 11960/50000 [3:32:37<11:15:02,  1.06s/it]03/10/2025 16:29:21 - INFO - __main__ -   Loss = 0.09394492208957672, epoch = 4, step = 2208
 24%|██▍       | 11961/50000 [3:32:38<11:15:01,  1.06s/it]03/10/2025 16:29:22 - INFO - __main__ -   Loss = 0.13181044161319733, epoch = 4, step = 2209
 24%|██▍       | 11962/50000 [3:32:39<11:15:01,  1.06s/it]03/10/2025 16:29:23 - INFO - __main__ -   Loss = 0.18095500767230988, epoch = 4, step = 2210
 24%|██▍       | 11963/50000 [3:32:40<11:14:57,  1.06s/it]03/10/2025 16:29:24 - INFO - __main__ -   Loss = 0.19022825360298157, epoch = 4, step = 2211
 24%|██▍       | 11964/50000 [3:32:41<11:14:54,  1.06s/it]03/10/2025 16:29:25 - INFO - __main__ -   Loss = 0.1130894124507904, epoch = 4, step = 2212
 24%|██▍       | 11965/50000 [3:32:42<11:14:53,  1.06s/it]03/10/2025 16:29:26 - INFO - __main__ -   Loss = 0.17897023260593414, epoch = 4, step = 2213
 24%|██▍       | 11966/50000 [3:32:43<11:14:54,  1.06s/it]03/10/2025 16:29:27 - INFO - __main__ -   Loss = 0.15186820924282074, epoch = 4, step = 2214
 24%|██▍       | 11967/50000 [3:32:44<11:14:52,  1.06s/it]03/10/2025 16:29:28 - INFO - __main__ -   Loss = 0.19103886187076569, epoch = 4, step = 2215
 24%|██▍       | 11968/50000 [3:32:45<11:14:50,  1.06s/it]03/10/2025 16:29:29 - INFO - __main__ -   Loss = 0.1524468958377838, epoch = 4, step = 2216
 24%|██▍       | 11969/50000 [3:32:46<11:14:49,  1.06s/it]03/10/2025 16:29:30 - INFO - __main__ -   Loss = 0.15812429785728455, epoch = 4, step = 2217
 24%|██▍       | 11970/50000 [3:32:48<11:14:49,  1.06s/it]03/10/2025 16:29:32 - INFO - __main__ -   Loss = 0.170856311917305, epoch = 4, step = 2218
 24%|██▍       | 11971/50000 [3:32:49<11:14:47,  1.06s/it]03/10/2025 16:29:33 - INFO - __main__ -   Loss = 0.20765778422355652, epoch = 4, step = 2219
 24%|██▍       | 11972/50000 [3:32:50<11:14:47,  1.06s/it]03/10/2025 16:29:34 - INFO - __main__ -   Loss = 0.1817038506269455, epoch = 4, step = 2220
 24%|██▍       | 11973/50000 [3:32:51<11:14:46,  1.06s/it]03/10/2025 16:29:35 - INFO - __main__ -   Loss = 0.15913282334804535, epoch = 4, step = 2221
 24%|██▍       | 11974/50000 [3:32:52<11:14:45,  1.06s/it]03/10/2025 16:29:36 - INFO - __main__ -   Loss = 0.17255349457263947, epoch = 4, step = 2222
 24%|██▍       | 11975/50000 [3:32:53<11:14:43,  1.06s/it]03/10/2025 16:29:37 - INFO - __main__ -   Loss = 0.11237098276615143, epoch = 4, step = 2223
 24%|██▍       | 11976/50000 [3:32:54<11:14:42,  1.06s/it]03/10/2025 16:29:38 - INFO - __main__ -   Loss = 0.14520105719566345, epoch = 4, step = 2224
 24%|██▍       | 11977/50000 [3:32:55<11:14:41,  1.06s/it]03/10/2025 16:29:39 - INFO - __main__ -   Loss = 0.160251185297966, epoch = 4, step = 2225
 24%|██▍       | 11978/50000 [3:32:56<11:14:41,  1.06s/it]03/10/2025 16:29:40 - INFO - __main__ -   Loss = 0.17798461019992828, epoch = 4, step = 2226
 24%|██▍       | 11979/50000 [3:32:57<11:14:41,  1.06s/it]03/10/2025 16:29:41 - INFO - __main__ -   Loss = 0.17546096444129944, epoch = 4, step = 2227
 24%|██▍       | 11980/50000 [3:32:58<11:14:38,  1.06s/it]03/10/2025 16:29:42 - INFO - __main__ -   Loss = 0.17011375725269318, epoch = 4, step = 2228
 24%|██▍       | 11981/50000 [3:32:59<11:14:36,  1.06s/it]03/10/2025 16:29:43 - INFO - __main__ -   Loss = 0.17240187525749207, epoch = 4, step = 2229
 24%|██▍       | 11982/50000 [3:33:00<11:14:35,  1.06s/it]03/10/2025 16:29:44 - INFO - __main__ -   Loss = 0.1619364619255066, epoch = 4, step = 2230
 24%|██▍       | 11983/50000 [3:33:01<11:14:34,  1.06s/it]03/10/2025 16:29:45 - INFO - __main__ -   Loss = 0.14357344806194305, epoch = 4, step = 2231
 24%|██▍       | 11984/50000 [3:33:02<11:14:34,  1.06s/it]03/10/2025 16:29:46 - INFO - __main__ -   Loss = 0.17145006358623505, epoch = 4, step = 2232
 24%|██▍       | 11985/50000 [3:33:04<11:14:33,  1.06s/it]03/10/2025 16:29:47 - INFO - __main__ -   Loss = 0.16330431401729584, epoch = 4, step = 2233
 24%|██▍       | 11986/50000 [3:33:05<11:14:33,  1.06s/it]03/10/2025 16:29:49 - INFO - __main__ -   Loss = 0.17384052276611328, epoch = 4, step = 2234
 24%|██▍       | 11987/50000 [3:33:06<11:14:29,  1.06s/it]03/10/2025 16:29:50 - INFO - __main__ -   Loss = 0.14343993365764618, epoch = 4, step = 2235
 24%|██▍       | 11988/50000 [3:33:07<11:14:27,  1.06s/it]03/10/2025 16:29:51 - INFO - __main__ -   Loss = 0.1455617994070053, epoch = 4, step = 2236
 24%|██▍       | 11989/50000 [3:33:08<11:14:25,  1.06s/it]03/10/2025 16:29:52 - INFO - __main__ -   Loss = 0.13714323937892914, epoch = 4, step = 2237
 24%|██▍       | 11990/50000 [3:33:09<11:14:24,  1.06s/it]03/10/2025 16:29:53 - INFO - __main__ -   Loss = 0.14719118177890778, epoch = 4, step = 2238
 24%|██▍       | 11991/50000 [3:33:10<11:14:24,  1.06s/it]03/10/2025 16:29:54 - INFO - __main__ -   Loss = 0.1398630291223526, epoch = 4, step = 2239
 24%|██▍       | 11992/50000 [3:33:11<11:14:23,  1.06s/it]03/10/2025 16:29:55 - INFO - __main__ -   Loss = 0.1993926763534546, epoch = 4, step = 2240
 24%|██▍       | 11993/50000 [3:33:12<11:14:21,  1.06s/it]03/10/2025 16:29:56 - INFO - __main__ -   Loss = 0.1660359650850296, epoch = 4, step = 2241
 24%|██▍       | 11994/50000 [3:33:13<11:14:20,  1.06s/it]03/10/2025 16:29:57 - INFO - __main__ -   Loss = 0.15904328227043152, epoch = 4, step = 2242
 24%|██▍       | 11995/50000 [3:33:14<11:14:20,  1.06s/it]03/10/2025 16:29:58 - INFO - __main__ -   Loss = 0.18822941184043884, epoch = 4, step = 2243
 24%|██▍       | 11996/50000 [3:33:15<11:14:18,  1.06s/it]03/10/2025 16:29:59 - INFO - __main__ -   Loss = 0.14153797924518585, epoch = 4, step = 2244
 24%|██▍       | 11997/50000 [3:33:16<11:14:18,  1.06s/it]03/10/2025 16:30:00 - INFO - __main__ -   Loss = 0.213179349899292, epoch = 4, step = 2245
 24%|██▍       | 11998/50000 [3:33:17<11:14:17,  1.06s/it]03/10/2025 16:30:01 - INFO - __main__ -   Loss = 0.15800146758556366, epoch = 4, step = 2246
 24%|██▍       | 11999/50000 [3:33:18<11:14:16,  1.06s/it]03/10/2025 16:30:02 - INFO - __main__ -   Loss = 0.1464293897151947, epoch = 4, step = 2247
 24%|██▍       | 12000/50000 [3:33:19<11:14:17,  1.06s/it]03/10/2025 16:30:02 - INFO - accelerate.accelerator - Saving current state to ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/step_12000
03/10/2025 16:30:02 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
03/10/2025 16:30:03 - INFO - accelerate.checkpointing - Model weights saved in ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/step_12000/model.safetensors
03/10/2025 16:30:05 - INFO - accelerate.checkpointing - Optimizer state saved in ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/step_12000/optimizer.bin
03/10/2025 16:30:05 - INFO - accelerate.checkpointing - Scheduler state saved in ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/step_12000/scheduler.bin
03/10/2025 16:30:05 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/step_12000/sampler.bin
03/10/2025 16:30:05 - INFO - accelerate.checkpointing - Random states saved in ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/step_12000/random_states_0.pkl
03/10/2025 16:30:06 - INFO - __main__ -   Loss = 0.14540129899978638, epoch = 4, step = 2248
 24%|██▍       | 12001/50000 [3:33:23<18:31:31,  1.76s/it]03/10/2025 16:30:07 - INFO - __main__ -   Loss = 0.19091586768627167, epoch = 4, step = 2249
 24%|██▍       | 12002/50000 [3:33:24<16:20:19,  1.55s/it]03/10/2025 16:30:08 - INFO - __main__ -   Loss = 0.17184820771217346, epoch = 4, step = 2250
 24%|██▍       | 12003/50000 [3:33:25<14:48:28,  1.40s/it]03/10/2025 16:30:09 - INFO - __main__ -   Loss = 0.23448149859905243, epoch = 4, step = 2251
 24%|██▍       | 12004/50000 [3:33:26<13:44:09,  1.30s/it]03/10/2025 16:30:10 - INFO - __main__ -   Loss = 0.14520274102687836, epoch = 4, step = 2252
 24%|██▍       | 12005/50000 [3:33:27<12:59:09,  1.23s/it]03/10/2025 16:30:11 - INFO - __main__ -   Loss = 0.16065797209739685, epoch = 4, step = 2253
 24%|██▍       | 12006/50000 [3:33:28<12:27:39,  1.18s/it]03/10/2025 16:30:12 - INFO - __main__ -   Loss = 0.13390561938285828, epoch = 4, step = 2254
 24%|██▍       | 12007/50000 [3:33:29<12:05:37,  1.15s/it]03/10/2025 16:30:13 - INFO - __main__ -   Loss = 0.19013257324695587, epoch = 4, step = 2255
 24%|██▍       | 12008/50000 [3:33:30<11:50:09,  1.12s/it]03/10/2025 16:30:14 - INFO - __main__ -   Loss = 0.15570864081382751, epoch = 4, step = 2256
 24%|██▍       | 12009/50000 [3:33:31<11:39:20,  1.10s/it]03/10/2025 16:30:15 - INFO - __main__ -   Loss = 0.18025122582912445, epoch = 4, step = 2257
 24%|██▍       | 12010/50000 [3:33:32<11:31:46,  1.09s/it]03/10/2025 16:30:16 - INFO - __main__ -   Loss = 0.16427187621593475, epoch = 4, step = 2258
 24%|██▍       | 12011/50000 [3:33:33<11:26:30,  1.08s/it]03/10/2025 16:30:17 - INFO - __main__ -   Loss = 0.14338374137878418, epoch = 4, step = 2259
 24%|██▍       | 12012/50000 [3:33:35<11:22:48,  1.08s/it]03/10/2025 16:30:19 - INFO - __main__ -   Loss = 0.1348339319229126, epoch = 4, step = 2260
 24%|██▍       | 12013/50000 [3:33:36<11:20:10,  1.07s/it]03/10/2025 16:30:20 - INFO - __main__ -   Loss = 0.17383158206939697, epoch = 4, step = 2261
 24%|██▍       | 12014/50000 [3:33:37<11:18:19,  1.07s/it]03/10/2025 16:30:21 - INFO - __main__ -   Loss = 0.17686092853546143, epoch = 4, step = 2262
 24%|██▍       | 12015/50000 [3:33:38<11:17:02,  1.07s/it]03/10/2025 16:30:22 - INFO - __main__ -   Loss = 0.1531722992658615, epoch = 4, step = 2263
 24%|██▍       | 12016/50000 [3:33:39<11:16:07,  1.07s/it]03/10/2025 16:30:23 - INFO - __main__ -   Loss = 0.17888659238815308, epoch = 4, step = 2264
 24%|██▍       | 12017/50000 [3:33:40<11:15:29,  1.07s/it]03/10/2025 16:30:24 - INFO - __main__ -   Loss = 0.1649353951215744, epoch = 4, step = 2265
 24%|██▍       | 12018/50000 [3:33:41<11:15:01,  1.07s/it]03/10/2025 16:30:25 - INFO - __main__ -   Loss = 0.13009026646614075, epoch = 4, step = 2266
 24%|██▍       | 12019/50000 [3:33:42<11:14:42,  1.07s/it]03/10/2025 16:30:26 - INFO - __main__ -   Loss = 0.19522368907928467, epoch = 4, step = 2267
 24%|██▍       | 12020/50000 [3:33:43<11:14:28,  1.07s/it]03/10/2025 16:30:27 - INFO - __main__ -   Loss = 0.1735060065984726, epoch = 4, step = 2268
 24%|██▍       | 12021/50000 [3:33:44<11:14:17,  1.07s/it]03/10/2025 16:30:28 - INFO - __main__ -   Loss = 0.19362321496009827, epoch = 4, step = 2269
 24%|██▍       | 12022/50000 [3:33:45<11:14:09,  1.07s/it]03/10/2025 16:30:29 - INFO - __main__ -   Loss = 0.16871599853038788, epoch = 4, step = 2270
 24%|██▍       | 12023/50000 [3:33:46<11:14:03,  1.06s/it]03/10/2025 16:30:30 - INFO - __main__ -   Loss = 0.13125325739383698, epoch = 4, step = 2271
 24%|██▍       | 12024/50000 [3:33:47<11:13:59,  1.06s/it]03/10/2025 16:30:31 - INFO - __main__ -   Loss = 0.15293890237808228, epoch = 4, step = 2272
 24%|██▍       | 12025/50000 [3:33:48<11:13:56,  1.06s/it]03/10/2025 16:30:32 - INFO - __main__ -   Loss = 0.1626550853252411, epoch = 4, step = 2273
 24%|██▍       | 12026/50000 [3:33:49<11:13:53,  1.06s/it]03/10/2025 16:30:33 - INFO - __main__ -   Loss = 0.12095239013433456, epoch = 4, step = 2274
 24%|██▍       | 12027/50000 [3:33:51<11:13:51,  1.06s/it]03/10/2025 16:30:35 - INFO - __main__ -   Loss = 0.1620810478925705, epoch = 4, step = 2275
 24%|██▍       | 12028/50000 [3:33:52<11:13:50,  1.06s/it]03/10/2025 16:30:36 - INFO - __main__ -   Loss = 0.13222303986549377, epoch = 4, step = 2276
 24%|██▍       | 12029/50000 [3:33:53<11:13:49,  1.06s/it]03/10/2025 16:30:37 - INFO - __main__ -   Loss = 0.1672457754611969, epoch = 4, step = 2277
 24%|██▍       | 12030/50000 [3:33:54<11:13:47,  1.06s/it]03/10/2025 16:30:38 - INFO - __main__ -   Loss = 0.1542544960975647, epoch = 4, step = 2278
 24%|██▍       | 12031/50000 [3:33:55<11:13:46,  1.06s/it]03/10/2025 16:30:39 - INFO - __main__ -   Loss = 0.13751374185085297, epoch = 4, step = 2279
 24%|██▍       | 12032/50000 [3:33:56<11:13:47,  1.06s/it]03/10/2025 16:30:40 - INFO - __main__ -   Loss = 0.1495346873998642, epoch = 4, step = 2280
 24%|██▍       | 12033/50000 [3:33:57<11:13:46,  1.06s/it]03/10/2025 16:30:41 - INFO - __main__ -   Loss = 0.1598415970802307, epoch = 4, step = 2281
 24%|██▍       | 12034/50000 [3:33:58<11:13:45,  1.06s/it]03/10/2025 16:30:42 - INFO - __main__ -   Loss = 0.2035088837146759, epoch = 4, step = 2282
 24%|██▍       | 12035/50000 [3:33:59<11:13:45,  1.06s/it]03/10/2025 16:30:43 - INFO - __main__ -   Loss = 0.19488367438316345, epoch = 4, step = 2283
 24%|██▍       | 12036/50000 [3:34:00<11:13:43,  1.06s/it]03/10/2025 16:30:44 - INFO - __main__ -   Loss = 0.13844579458236694, epoch = 4, step = 2284
 24%|██▍       | 12037/50000 [3:34:01<11:13:41,  1.06s/it]03/10/2025 16:30:45 - INFO - __main__ -   Loss = 0.1526588350534439, epoch = 4, step = 2285
 24%|██▍       | 12038/50000 [3:34:02<11:13:39,  1.06s/it]03/10/2025 16:30:46 - INFO - __main__ -   Loss = 0.1291147917509079, epoch = 4, step = 2286
 24%|██▍       | 12039/50000 [3:34:03<11:13:36,  1.06s/it]03/10/2025 16:30:47 - INFO - __main__ -   Loss = 0.1610458791255951, epoch = 4, step = 2287
 24%|██▍       | 12040/50000 [3:34:04<11:13:35,  1.06s/it]03/10/2025 16:30:48 - INFO - __main__ -   Loss = 0.1866248995065689, epoch = 4, step = 2288
 24%|██▍       | 12041/50000 [3:34:05<11:13:35,  1.06s/it]03/10/2025 16:30:49 - INFO - __main__ -   Loss = 0.21946901082992554, epoch = 4, step = 2289
 24%|██▍       | 12042/50000 [3:34:07<11:13:35,  1.06s/it]03/10/2025 16:30:50 - INFO - __main__ -   Loss = 0.14710783958435059, epoch = 4, step = 2290
 24%|██▍       | 12043/50000 [3:34:08<11:13:36,  1.06s/it]03/10/2025 16:30:52 - INFO - __main__ -   Loss = 0.1641889363527298, epoch = 4, step = 2291
 24%|██▍       | 12044/50000 [3:34:09<11:13:34,  1.06s/it]03/10/2025 16:30:53 - INFO - __main__ -   Loss = 0.1622522622346878, epoch = 4, step = 2292
