Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  0%|          | 144/50000 [02:34<14:45:31,  1.07s/it]03/06/2025 10:24:21 - INFO - __main__ -   Loss = 2.0117263793945312, epoch = 8, step = 144
  0%|          | 145/50000 [02:35<14:45:31,  1.07s/it]03/06/2025 10:24:22 - INFO - __main__ -   Loss = 1.7804332971572876, epoch = 8, step = 145
  0%|          | 146/50000 [02:36<14:45:29,  1.07s/it]03/06/2025 10:24:23 - INFO - __main__ -   Loss = 1.8282897472381592, epoch = 8, step = 146
  0%|          | 147/50000 [02:38<14:45:22,  1.07s/it]03/06/2025 10:24:24 - INFO - __main__ -   Loss = 1.895080327987671, epoch = 8, step = 147
  0%|          | 148/50000 [02:39<14:45:23,  1.07s/it]03/06/2025 10:24:25 - INFO - __main__ -   Loss = 1.9885642528533936, epoch = 8, step = 148
  0%|          | 149/50000 [02:40<14:45:22,  1.07s/it]03/06/2025 10:24:26 - INFO - __main__ -   Loss = 1.8497569561004639, epoch = 8, step = 149
  0%|          | 150/50000 [02:41<14:45:22,  1.07s/it]03/06/2025 10:24:27 - INFO - __main__ -   Loss = 1.9201557636260986, epoch = 8, step = 150
  0%|          | 151/50000 [02:42<14:45:20,  1.07s/it]03/06/2025 10:24:28 - INFO - __main__ -   Loss = 1.8259233236312866, epoch = 8, step = 151
  0%|          | 152/50000 [02:43<14:45:19,  1.07s/it]03/06/2025 10:24:29 - INFO - __main__ -   Loss = 1.8555283546447754, epoch = 8, step = 152
  0%|          | 153/50000 [02:44<14:45:05,  1.07s/it]03/06/2025 10:24:30 - INFO - __main__ -   Loss = 1.874094009399414, epoch = 8, step = 153
  0%|          | 154/50000 [02:45<14:45:12,  1.07s/it]03/06/2025 10:24:31 - INFO - __main__ -   Loss = 1.7080800533294678, epoch = 8, step = 154
  0%|          | 155/50000 [02:46<14:45:14,  1.07s/it]03/06/2025 10:24:33 - INFO - __main__ -   Loss = 1.7557098865509033, epoch = 8, step = 155
  0%|          | 156/50000 [02:47<14:45:16,  1.07s/it]03/06/2025 10:24:34 - INFO - __main__ -   Loss = 1.8124991655349731, epoch = 8, step = 156
  0%|          | 157/50000 [02:48<14:45:17,  1.07s/it]03/06/2025 10:24:35 - INFO - __main__ -   Loss = 1.904543399810791, epoch = 8, step = 157
  0%|          | 158/50000 [02:49<14:45:16,  1.07s/it]03/06/2025 10:24:36 - INFO - __main__ -   Loss = 1.753361701965332, epoch = 8, step = 158
  0%|          | 159/50000 [02:50<14:45:13,  1.07s/it]03/06/2025 10:24:37 - INFO - __main__ -   Loss = 1.7797235250473022, epoch = 8, step = 159
  0%|          | 160/50000 [02:51<14:45:11,  1.07s/it]03/06/2025 10:24:38 - INFO - __main__ -   Loss = 1.723650574684143, epoch = 8, step = 160
  0%|          | 161/50000 [02:52<14:45:09,  1.07s/it]03/06/2025 10:24:39 - INFO - __main__ -   Loss = 1.8159804344177246, epoch = 8, step = 161
  0%|          | 162/50000 [02:54<14:45:08,  1.07s/it]03/06/2025 10:24:40 - INFO - __main__ -   Loss = 1.7574576139450073, epoch = 8, step = 162
  0%|          | 163/50000 [02:55<14:45:08,  1.07s/it]03/06/2025 10:24:41 - INFO - __main__ -   Loss = 1.7995504140853882, epoch = 8, step = 163
  0%|          | 164/50000 [02:56<14:45:07,  1.07s/it]03/06/2025 10:24:42 - INFO - __main__ -   Loss = 1.6515785455703735, epoch = 8, step = 164
  0%|          | 165/50000 [02:57<14:44:59,  1.07s/it]03/06/2025 10:24:43 - INFO - __main__ -   Loss = 1.6960242986679077, epoch = 8, step = 165
  0%|          | 166/50000 [02:58<14:45:01,  1.07s/it]03/06/2025 10:24:44 - INFO - __main__ -   Loss = 1.9339812994003296, epoch = 8, step = 166
  0%|          | 167/50000 [02:59<14:45:02,  1.07s/it]03/06/2025 10:24:45 - INFO - __main__ -   Loss = 1.7582908868789673, epoch = 8, step = 167
  0%|          | 168/50000 [03:00<14:45:03,  1.07s/it]03/06/2025 10:24:46 - INFO - __main__ -   Loss = 1.7867045402526855, epoch = 8, step = 168
  0%|          | 169/50000 [03:01<14:45:04,  1.07s/it]03/06/2025 10:24:47 - INFO - __main__ -   Loss = 1.7908657789230347, epoch = 8, step = 169
  0%|          | 170/50000 [03:02<14:45:04,  1.07s/it]03/06/2025 10:24:49 - INFO - __main__ -   Loss = 1.7207943201065063, epoch = 8, step = 170
  0%|          | 171/50000 [03:03<14:45:04,  1.07s/it]03/06/2025 10:24:50 - INFO - __main__ -   Loss = 1.779360294342041, epoch = 8, step = 171
  0%|          | 172/50000 [03:04<14:45:05,  1.07s/it]03/06/2025 10:24:51 - INFO - __main__ -   Loss = 1.7676233053207397, epoch = 8, step = 172
  0%|          | 173/50000 [03:05<14:45:04,  1.07s/it]03/06/2025 10:24:52 - INFO - __main__ -   Loss = 1.7521673440933228, epoch = 8, step = 173
  0%|          | 174/50000 [03:06<14:45:01,  1.07s/it]03/06/2025 10:24:53 - INFO - __main__ -   Loss = 1.6621971130371094, epoch = 8, step = 174
  0%|          | 175/50000 [03:07<14:44:59,  1.07s/it]03/06/2025 10:24:54 - INFO - __main__ -   Loss = 1.7111752033233643, epoch = 8, step = 175
  0%|          | 176/50000 [03:08<14:44:56,  1.07s/it]03/06/2025 10:24:55 - INFO - __main__ -   Loss = 1.8652701377868652, epoch = 8, step = 176
  0%|          | 177/50000 [03:10<14:44:53,  1.07s/it]03/06/2025 10:24:56 - INFO - __main__ -   Loss = 1.6286237239837646, epoch = 8, step = 177
  0%|          | 178/50000 [03:11<14:44:51,  1.07s/it]03/06/2025 10:24:57 - INFO - __main__ -   Loss = 1.6465555429458618, epoch = 8, step = 178
  0%|          | 179/50000 [03:12<14:44:48,  1.07s/it]03/06/2025 10:24:58 - INFO - __main__ -   Loss = 1.6790142059326172, epoch = 8, step = 179
  0%|          | 180/50000 [03:13<14:44:43,  1.07s/it]03/06/2025 10:24:59 - INFO - __main__ -   Loss = 1.7282304763793945, epoch = 8, step = 180
  0%|          | 181/50000 [03:14<14:44:41,  1.07s/it]03/06/2025 10:25:00 - INFO - __main__ -   Loss = 1.5811160802841187, epoch = 8, step = 181
  0%|          | 182/50000 [03:15<14:44:41,  1.07s/it]03/06/2025 10:25:01 - INFO - __main__ -   Loss = 1.7131646871566772, epoch = 8, step = 182
  0%|          | 183/50000 [03:16<14:44:41,  1.07s/it]03/06/2025 10:25:02 - INFO - __main__ -   Loss = 1.751953125, epoch = 8, step = 183
  0%|          | 184/50000 [03:17<14:44:40,  1.07s/it]03/06/2025 10:25:03 - INFO - __main__ -   Loss = 1.7325555086135864, epoch = 8, step = 184
  0%|          | 185/50000 [03:18<14:44:37,  1.07s/it]03/06/2025 10:25:05 - INFO - __main__ -   Loss = 1.6166660785675049, epoch = 8, step = 185
  0%|          | 186/50000 [03:19<14:44:41,  1.07s/it]03/06/2025 10:25:06 - INFO - __main__ -   Loss = 1.633594036102295, epoch = 8, step = 186
  0%|          | 187/50000 [03:20<14:44:43,  1.07s/it]03/06/2025 10:25:07 - INFO - __main__ -   Loss = 1.7043670415878296, epoch = 8, step = 187
  0%|          | 188/50000 [03:21<14:44:44,  1.07s/it]03/06/2025 10:25:08 - INFO - __main__ -   Loss = 1.5521286725997925, epoch = 8, step = 188
  0%|          | 189/50000 [03:22<14:44:41,  1.07s/it]03/06/2025 10:25:09 - INFO - __main__ -   Loss = 1.67338228225708, epoch = 8, step = 189
  0%|          | 190/50000 [03:23<14:44:37,  1.07s/it]03/06/2025 10:25:10 - INFO - __main__ -   Loss = 1.6474484205245972, epoch = 8, step = 190
  0%|          | 191/50000 [03:24<14:44:36,  1.07s/it]03/06/2025 10:25:11 - INFO - __main__ -   Loss = 1.6243633031845093, epoch = 8, step = 191
  0%|          | 192/50000 [03:25<14:44:34,  1.07s/it]03/06/2025 10:25:12 - INFO - __main__ -   Loss = 1.7125927209854126, epoch = 8, step = 192
  0%|          | 193/50000 [03:27<14:44:32,  1.07s/it]03/06/2025 10:25:13 - INFO - __main__ -   Loss = 1.6358296871185303, epoch = 8, step = 193
  0%|          | 194/50000 [03:28<14:44:33,  1.07s/it]03/06/2025 10:25:14 - INFO - __main__ -   Loss = 1.5850259065628052, epoch = 8, step = 194
  0%|          | 195/50000 [03:29<14:44:32,  1.07s/it]03/06/2025 10:25:15 - INFO - __main__ -   Loss = 1.5840080976486206, epoch = 8, step = 195
  0%|          | 196/50000 [03:30<14:44:33,  1.07s/it]03/06/2025 10:25:16 - INFO - __main__ -   Loss = 1.631089687347412, epoch = 8, step = 196
  0%|          | 197/50000 [03:31<14:44:30,  1.07s/it]03/06/2025 10:25:17 - INFO - __main__ -   Loss = 1.8010871410369873, epoch = 8, step = 197
  0%|          | 198/50000 [03:32<14:44:29,  1.07s/it]03/06/2025 10:25:18 - INFO - __main__ -   Loss = 1.593780279159546, epoch = 8, step = 198
  0%|          | 199/50000 [03:33<14:44:27,  1.07s/it]03/06/2025 10:25:19 - INFO - __main__ -   Loss = 1.5984036922454834, epoch = 8, step = 199
  0%|          | 200/50000 [03:34<14:44:24,  1.07s/it]03/06/2025 10:25:20 - INFO - __main__ -   Loss = 1.7030446529388428, epoch = 8, step = 200
  0%|          | 201/50000 [03:35<14:44:24,  1.07s/it]03/06/2025 10:25:22 - INFO - __main__ -   Loss = 1.6853277683258057, epoch = 8, step = 201
  0%|          | 202/50000 [03:36<14:44:21,  1.07s/it]03/06/2025 10:25:23 - INFO - __main__ -   Loss = 1.6598035097122192, epoch = 8, step = 202
  0%|          | 203/50000 [03:37<14:44:23,  1.07s/it]03/06/2025 10:25:24 - INFO - __main__ -   Loss = 1.6779807806015015, epoch = 8, step = 203
  0%|          | 204/50000 [03:38<14:44:22,  1.07s/it]03/06/2025 10:25:25 - INFO - __main__ -   Loss = 1.5120981931686401, epoch = 8, step = 204
  0%|          | 205/50000 [03:39<14:44:21,  1.07s/it]03/06/2025 10:25:26 - INFO - __main__ -   Loss = 1.7236590385437012, epoch = 8, step = 205
  0%|          | 206/50000 [03:40<14:44:19,  1.07s/it]03/06/2025 10:25:27 - INFO - __main__ -   Loss = 1.7199170589447021, epoch = 8, step = 206
  0%|          | 207/50000 [03:41<14:44:19,  1.07s/it]03/06/2025 10:25:28 - INFO - __main__ -   Loss = 1.6898295879364014, epoch = 8, step = 207
  0%|          | 208/50000 [03:43<14:44:17,  1.07s/it]03/06/2025 10:25:29 - INFO - __main__ -   Loss = 1.5694952011108398, epoch = 8, step = 208
  0%|          | 209/50000 [03:44<14:44:14,  1.07s/it]03/06/2025 10:25:30 - INFO - __main__ -   Loss = 1.5449365377426147, epoch = 8, step = 209
  0%|          | 210/50000 [03:45<14:44:14,  1.07s/it]03/06/2025 10:25:31 - INFO - __main__ -   Loss = 1.541886329650879, epoch = 8, step = 210
  0%|          | 211/50000 [03:46<14:44:13,  1.07s/it]03/06/2025 10:25:32 - INFO - __main__ -   Loss = 1.5558359622955322, epoch = 8, step = 211
  0%|          | 212/50000 [03:47<14:44:11,  1.07s/it]03/06/2025 10:25:33 - INFO - __main__ -   Loss = 1.5130022764205933, epoch = 8, step = 212
  0%|          | 213/50000 [03:48<14:44:11,  1.07s/it]03/06/2025 10:25:34 - INFO - __main__ -   Loss = 1.6257734298706055, epoch = 8, step = 213
  0%|          | 214/50000 [03:49<14:44:09,  1.07s/it]03/06/2025 10:25:35 - INFO - __main__ -   Loss = 1.6194334030151367, epoch = 8, step = 214
  0%|          | 215/50000 [03:50<14:44:08,  1.07s/it]03/06/2025 10:25:36 - INFO - __main__ -   Loss = 1.5649107694625854, epoch = 8, step = 215
  0%|          | 216/50000 [03:51<14:44:07,  1.07s/it]03/06/2025 10:25:38 - INFO - __main__ -   Loss = 1.6773771047592163, epoch = 8, step = 216
  0%|          | 217/50000 [03:52<14:44:06,  1.07s/it]03/06/2025 10:25:39 - INFO - __main__ -   Loss = 1.655221700668335, epoch = 8, step = 217
  0%|          | 218/50000 [03:53<14:44:01,  1.07s/it]03/06/2025 10:25:40 - INFO - __main__ -   Loss = 1.4592362642288208, epoch = 8, step = 218
  0%|          | 219/50000 [03:54<14:44:00,  1.07s/it]03/06/2025 10:25:41 - INFO - __main__ -   Loss = 1.67654287815094, epoch = 8, step = 219
  0%|          | 220/50000 [03:55<14:43:58,  1.07s/it]03/06/2025 10:25:42 - INFO - __main__ -   Loss = 1.5721474885940552, epoch = 8, step = 220
  0%|          | 221/50000 [03:56<14:43:57,  1.07s/it]03/06/2025 10:25:43 - INFO - __main__ -   Loss = 1.538559913635254, epoch = 8, step = 221
  0%|          | 222/50000 [03:57<14:43:56,  1.07s/it]03/06/2025 10:25:44 - INFO - __main__ -   Loss = 1.5236940383911133, epoch = 8, step = 222
  0%|          | 223/50000 [03:59<14:43:56,  1.07s/it]03/06/2025 10:25:45 - INFO - __main__ -   Loss = 1.6520284414291382, epoch = 8, step = 223
  0%|          | 224/50000 [04:00<14:43:53,  1.07s/it]03/06/2025 10:25:46 - INFO - __main__ -   Loss = 1.5636433362960815, epoch = 8, step = 224
  0%|          | 225/50000 [04:01<14:43:53,  1.07s/it]03/06/2025 10:25:47 - INFO - __main__ -   Loss = 1.5908830165863037, epoch = 8, step = 225
  0%|          | 226/50000 [04:02<14:43:54,  1.07s/it]03/06/2025 10:25:48 - INFO - __main__ -   Loss = 1.742752194404602, epoch = 8, step = 226
  0%|          | 227/50000 [04:03<14:43:53,  1.07s/it]03/06/2025 10:25:49 - INFO - __main__ -   Loss = 1.5140413045883179, epoch = 8, step = 227
  0%|          | 228/50000 [04:04<14:43:54,  1.07s/it]03/06/2025 10:25:50 - INFO - __main__ -   Loss = 1.464408040046692, epoch = 8, step = 228
  0%|          | 229/50000 [04:05<14:43:51,  1.07s/it]03/06/2025 10:25:51 - INFO - __main__ -   Loss = 1.4764750003814697, epoch = 8, step = 229
  0%|          | 230/50000 [04:06<14:43:50,  1.07s/it]03/06/2025 10:25:52 - INFO - __main__ -   Loss = 1.6105965375900269, epoch = 8, step = 230
  0%|          | 231/50000 [04:07<14:43:47,  1.07s/it]03/06/2025 10:25:54 - INFO - __main__ -   Loss = 1.6769909858703613, epoch = 8, step = 231
  0%|          | 232/50000 [04:08<14:43:47,  1.07s/it]03/06/2025 10:25:55 - INFO - __main__ -   Loss = 1.5087890625, epoch = 8, step = 232
  0%|          | 233/50000 [04:09<14:43:45,  1.07s/it]03/06/2025 10:25:56 - INFO - __main__ -   Loss = 1.5171700716018677, epoch = 8, step = 233
  0%|          | 234/50000 [04:10<14:43:46,  1.07s/it]03/06/2025 10:25:57 - INFO - __main__ -   Loss = 1.5383672714233398, epoch = 8, step = 234
  0%|          | 235/50000 [04:11<14:43:43,  1.07s/it]03/06/2025 10:25:58 - INFO - __main__ -   Loss = 1.5060149431228638, epoch = 8, step = 235
  0%|          | 236/50000 [04:12<14:43:40,  1.07s/it]03/06/2025 10:25:59 - INFO - __main__ -   Loss = 1.4904837608337402, epoch = 8, step = 236
  0%|          | 237/50000 [04:13<14:43:40,  1.07s/it]03/06/2025 10:26:00 - INFO - __main__ -   Loss = 1.5455249547958374, epoch = 8, step = 237
  0%|          | 238/50000 [04:14<14:43:41,  1.07s/it]03/06/2025 10:26:01 - INFO - __main__ -   Loss = 1.6425762176513672, epoch = 8, step = 238
  0%|          | 239/50000 [04:16<14:43:38,  1.07s/it]03/06/2025 10:26:02 - INFO - __main__ -   Loss = 1.4850274324417114, epoch = 8, step = 239
  0%|          | 240/50000 [04:17<14:43:37,  1.07s/it]03/06/2025 10:26:03 - INFO - __main__ -   Loss = 1.3562238216400146, epoch = 8, step = 240
  0%|          | 241/50000 [04:18<14:43:35,  1.07s/it]03/06/2025 10:26:04 - INFO - __main__ -   Loss = 1.4772632122039795, epoch = 8, step = 241
  0%|          | 242/50000 [04:19<14:43:32,  1.07s/it]03/06/2025 10:26:05 - INFO - __main__ -   Loss = 1.5803561210632324, epoch = 8, step = 242
  0%|          | 243/50000 [04:20<14:43:29,  1.07s/it]03/06/2025 10:26:06 - INFO - __main__ -   Loss = 1.5684562921524048, epoch = 8, step = 243
  0%|          | 244/50000 [04:21<14:43:30,  1.07s/it]03/06/2025 10:26:07 - INFO - __main__ -   Loss = 1.4889485836029053, epoch = 8, step = 244
  0%|          | 245/50000 [04:22<14:43:29,  1.07s/it]03/06/2025 10:26:08 - INFO - __main__ -   Loss = 1.6464648246765137, epoch = 8, step = 245
  0%|          | 246/50000 [04:23<14:43:27,  1.07s/it]03/06/2025 10:26:10 - INFO - __main__ -   Loss = 1.4826947450637817, epoch = 8, step = 246
  0%|          | 247/50000 [04:24<14:43:24,  1.07s/it]03/06/2025 10:26:11 - INFO - __main__ -   Loss = 1.4319255352020264, epoch = 8, step = 247
  0%|          | 248/50000 [04:25<14:43:23,  1.07s/it]03/06/2025 10:26:12 - INFO - __main__ -   Loss = 1.5120604038238525, epoch = 8, step = 248
  0%|          | 249/50000 [04:26<14:43:21,  1.07s/it]03/06/2025 10:26:13 - INFO - __main__ -   Loss = 1.3756887912750244, epoch = 8, step = 249
  0%|          | 250/50000 [04:27<14:43:20,  1.07s/it]03/06/2025 10:26:14 - INFO - __main__ -   Loss = 1.34670889377594, epoch = 8, step = 250
  1%|          | 251/50000 [04:28<14:43:18,  1.07s/it]03/06/2025 10:26:15 - INFO - __main__ -   Loss = 1.568112850189209, epoch = 8, step = 251
  1%|          | 252/50000 [04:29<14:43:18,  1.07s/it]03/06/2025 10:26:16 - INFO - __main__ -   Loss = 1.7369921207427979, epoch = 8, step = 252
  1%|          | 253/50000 [04:30<14:43:18,  1.07s/it]03/06/2025 10:26:17 - INFO - __main__ -   Loss = 1.5465749502182007, epoch = 8, step = 253
  1%|          | 254/50000 [04:32<14:43:17,  1.07s/it]03/06/2025 10:26:18 - INFO - __main__ -   Loss = 1.5436086654663086, epoch = 8, step = 254
  1%|          | 255/50000 [04:33<14:43:16,  1.07s/it]03/06/2025 10:26:19 - INFO - __main__ -   Loss = 1.5567420721054077, epoch = 8, step = 255
  1%|          | 256/50000 [04:34<14:43:18,  1.07s/it]03/06/2025 10:26:20 - INFO - __main__ -   Loss = 1.4330259561538696, epoch = 8, step = 256
  1%|          | 257/50000 [04:35<14:43:18,  1.07s/it]03/06/2025 10:26:21 - INFO - __main__ -   Loss = 1.4382643699645996, epoch = 8, step = 257
  1%|          | 258/50000 [04:36<14:43:16,  1.07s/it]03/06/2025 10:26:22 - INFO - __main__ -   Loss = 1.4901140928268433, epoch = 8, step = 258
  1%|          | 259/50000 [04:37<14:43:18,  1.07s/it]03/06/2025 10:26:23 - INFO - __main__ -   Loss = 1.4492802619934082, epoch = 8, step = 259
  1%|          | 260/50000 [04:38<14:43:17,  1.07s/it]03/06/2025 10:26:24 - INFO - __main__ -   Loss = 1.4547101259231567, epoch = 8, step = 260
  1%|          | 261/50000 [04:39<14:43:15,  1.07s/it]03/06/2025 10:26:25 - INFO - __main__ -   Loss = 1.3947384357452393, epoch = 8, step = 261
  1%|          | 262/50000 [04:40<14:43:13,  1.07s/it]03/06/2025 10:26:27 - INFO - __main__ -   Loss = 1.3316313028335571, epoch = 8, step = 262
  1%|          | 263/50000 [04:41<14:43:13,  1.07s/it]03/06/2025 10:26:28 - INFO - __main__ -   Loss = 1.4361904859542847, epoch = 8, step = 263
  1%|          | 264/50000 [04:42<14:43:11,  1.07s/it]03/06/2025 10:26:29 - INFO - __main__ -   Loss = 1.527827262878418, epoch = 8, step = 264
  1%|          | 265/50000 [04:43<14:43:09,  1.07s/it]03/06/2025 10:26:30 - INFO - __main__ -   Loss = 1.4662686586380005, epoch = 8, step = 265
  1%|          | 266/50000 [04:44<14:43:07,  1.07s/it]03/06/2025 10:26:31 - INFO - __main__ -   Loss = 1.4293056726455688, epoch = 8, step = 266
  1%|          | 267/50000 [04:45<14:43:06,  1.07s/it]03/06/2025 10:26:32 - INFO - __main__ -   Loss = 1.4788951873779297, epoch = 8, step = 267
  1%|          | 268/50000 [04:46<14:43:06,  1.07s/it]03/06/2025 10:26:33 - INFO - __main__ -   Loss = 1.5309910774230957, epoch = 8, step = 268
  1%|          | 269/50000 [04:48<14:43:05,  1.07s/it]03/06/2025 10:26:34 - INFO - __main__ -   Loss = 1.3286234140396118, epoch = 8, step = 269
  1%|          | 270/50000 [04:49<14:43:05,  1.07s/it]03/06/2025 10:26:35 - INFO - __main__ -   Loss = 1.5633879899978638, epoch = 8, step = 270
  1%|          | 271/50000 [04:50<14:43:05,  1.07s/it]03/06/2025 10:26:36 - INFO - __main__ -   Loss = 1.4508607387542725, epoch = 8, step = 271
  1%|          | 272/50000 [04:51<14:43:03,  1.07s/it]03/06/2025 10:26:37 - INFO - __main__ -   Loss = 1.5723865032196045, epoch = 8, step = 272
  1%|          | 273/50000 [04:52<14:43:00,  1.07s/it]03/06/2025 10:26:38 - INFO - __main__ -   Loss = 1.4617542028427124, epoch = 8, step = 273
  1%|          | 274/50000 [04:53<14:42:59,  1.07s/it]03/06/2025 10:26:39 - INFO - __main__ -   Loss = 1.4330974817276, epoch = 8, step = 274
  1%|          | 275/50000 [04:54<14:42:57,  1.07s/it]03/06/2025 10:26:40 - INFO - __main__ -   Loss = 1.6254332065582275, epoch = 8, step = 275
  1%|          | 276/50000 [04:55<14:42:54,  1.07s/it]03/06/2025 10:26:41 - INFO - __main__ -   Loss = 1.5146582126617432, epoch = 8, step = 276
  1%|          | 277/50000 [04:56<14:42:55,  1.07s/it]03/06/2025 10:26:43 - INFO - __main__ -   Loss = 1.3649814128875732, epoch = 8, step = 277
  1%|          | 278/50000 [04:57<14:42:53,  1.07s/it]03/06/2025 10:26:44 - INFO - __main__ -   Loss = 1.4913235902786255, epoch = 8, step = 278
  1%|          | 279/50000 [04:58<14:42:53,  1.07s/it]03/06/2025 10:26:45 - INFO - __main__ -   Loss = 1.4717241525650024, epoch = 8, step = 279
  1%|          | 280/50000 [04:59<14:42:52,  1.07s/it]03/06/2025 10:26:46 - INFO - __main__ -   Loss = 1.5211162567138672, epoch = 8, step = 280
  1%|          | 281/50000 [05:00<14:42:52,  1.07s/it]03/06/2025 10:26:47 - INFO - __main__ -   Loss = 1.3477355241775513, epoch = 8, step = 281
  1%|          | 282/50000 [05:01<14:42:51,  1.07s/it]03/06/2025 10:26:48 - INFO - __main__ -   Loss = 1.4810134172439575, epoch = 8, step = 282
  1%|          | 283/50000 [05:02<14:42:49,  1.07s/it]03/06/2025 10:26:49 - INFO - __main__ -   Loss = 1.5733914375305176, epoch = 8, step = 283
  1%|          | 284/50000 [05:04<14:42:49,  1.07s/it]03/06/2025 10:26:50 - INFO - __main__ -   Loss = 1.3831441402435303, epoch = 8, step = 284
  1%|          | 285/50000 [05:05<14:42:48,  1.07s/it]03/06/2025 10:26:51 - INFO - __main__ -   Loss = 1.5819134712219238, epoch = 8, step = 285
  1%|          | 286/50000 [05:06<14:42:49,  1.07s/it]03/06/2025 10:26:52 - INFO - __main__ -   Loss = 1.3134716749191284, epoch = 8, step = 286
  1%|          | 287/50000 [05:07<14:42:49,  1.07s/it]03/06/2025 10:26:53 - INFO - __main__ -   Loss = 1.5474663972854614, epoch = 8, step = 287
  1%|          | 288/50000 [05:08<14:42:46,  1.07s/it]03/06/2025 10:26:54 - INFO - __main__ -   Loss = 1.372535228729248, epoch = 8, step = 288
  1%|          | 289/50000 [05:09<14:42:46,  1.07s/it]03/06/2025 10:26:55 - INFO - __main__ -   Loss = 1.381579041481018, epoch = 8, step = 289
  1%|          | 290/50000 [05:10<14:42:44,  1.07s/it]03/06/2025 10:26:56 - INFO - __main__ -   Loss = 1.3757860660552979, epoch = 8, step = 290
  1%|          | 291/50000 [05:11<14:42:44,  1.07s/it]03/06/2025 10:26:57 - INFO - __main__ -   Loss = 1.5552681684494019, epoch = 8, step = 291
  1%|          | 292/50000 [05:12<14:42:41,  1.07s/it]03/06/2025 10:26:59 - INFO - __main__ -   Loss = 1.4200122356414795, epoch = 8, step = 292
  1%|          | 293/50000 [05:13<14:42:41,  1.07s/it]03/06/2025 10:27:00 - INFO - __main__ -   Loss = 1.571380615234375, epoch = 8, step = 293
  1%|          | 294/50000 [05:14<14:42:38,  1.07s/it]03/06/2025 10:27:01 - INFO - __main__ -   Loss = 1.4741199016571045, epoch = 8, step = 294
  1%|          | 295/50000 [05:15<14:42:38,  1.07s/it]03/06/2025 10:27:02 - INFO - __main__ -   Loss = 1.4624868631362915, epoch = 8, step = 295
  1%|          | 296/50000 [05:16<14:42:35,  1.07s/it]03/06/2025 10:27:03 - INFO - __main__ -   Loss = 1.5278403759002686, epoch = 8, step = 296
  1%|          | 297/50000 [05:17<14:42:35,  1.07s/it]03/06/2025 10:27:04 - INFO - __main__ -   Loss = 1.330371379852295, epoch = 8, step = 297
  1%|          | 298/50000 [05:18<14:42:35,  1.07s/it]03/06/2025 10:27:05 - INFO - __main__ -   Loss = 1.5514026880264282, epoch = 8, step = 298
  1%|          | 299/50000 [05:19<14:42:35,  1.07s/it]03/06/2025 10:27:06 - INFO - __main__ -   Loss = 1.1925363540649414, epoch = 8, step = 299
  1%|          | 300/50000 [05:21<14:42:33,  1.07s/it]03/06/2025 10:27:07 - INFO - __main__ -   Loss = 1.2980976104736328, epoch = 8, step = 300
  1%|          | 301/50000 [05:22<14:42:30,  1.07s/it]03/06/2025 10:27:08 - INFO - __main__ -   Loss = 1.3404467105865479, epoch = 8, step = 301
