Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  1%|          | 427/50000 [2:25:53<281:10:49, 20.42s/it]02/11/2025 14:33:22 - INFO - __main__ -   Loss = 0.15231364965438843, epoch = 9, step = 1769
  1%|          | 428/50000 [2:26:13<281:09:46, 20.42s/it]02/11/2025 14:33:43 - INFO - __main__ -   Loss = 0.10616253316402435, epoch = 9, step = 1770
  1%|          | 429/50000 [2:26:33<281:14:32, 20.42s/it]02/11/2025 14:34:03 - INFO - __main__ -   Loss = 0.108754001557827, epoch = 9, step = 1771
  1%|          | 430/50000 [2:26:54<281:16:30, 20.43s/it]02/11/2025 14:34:23 - INFO - __main__ -   Loss = 0.11644195020198822, epoch = 9, step = 1772
  1%|          | 431/50000 [2:27:14<281:10:10, 20.42s/it]02/11/2025 14:34:44 - INFO - __main__ -   Loss = 0.1497093141078949, epoch = 9, step = 1773
  1%|          | 432/50000 [2:27:35<281:07:20, 20.42s/it]02/11/2025 14:35:04 - INFO - __main__ -   Loss = 0.11912957578897476, epoch = 9, step = 1774
  1%|          | 433/50000 [2:27:55<281:02:12, 20.41s/it]02/11/2025 14:35:25 - INFO - __main__ -   Loss = 0.11380941420793533, epoch = 9, step = 1775
  1%|          | 434/50000 [2:28:15<281:07:07, 20.42s/it]02/11/2025 14:35:45 - INFO - __main__ -   Loss = 0.13286294043064117, epoch = 9, step = 1776
  1%|          | 435/50000 [2:28:36<281:11:30, 20.42s/it]02/11/2025 14:36:06 - INFO - __main__ -   Loss = 0.12062974274158478, epoch = 9, step = 1777
  1%|          | 436/50000 [2:28:56<281:18:08, 20.43s/it]02/11/2025 14:36:26 - INFO - __main__ -   Loss = 0.11364556849002838, epoch = 9, step = 1778
  1%|          | 437/50000 [2:29:17<281:18:19, 20.43s/it]02/11/2025 14:36:46 - INFO - __main__ -   Loss = 0.11039122939109802, epoch = 9, step = 1779
  1%|          | 438/50000 [2:29:37<281:16:57, 20.43s/it]02/11/2025 14:37:07 - INFO - __main__ -   Loss = 0.15985119342803955, epoch = 9, step = 1780
  1%|          | 439/50000 [2:29:58<281:16:20, 20.43s/it]02/11/2025 14:37:27 - INFO - __main__ -   Loss = 0.16351497173309326, epoch = 9, step = 1781
  1%|          | 440/50000 [2:30:18<281:23:21, 20.44s/it]02/11/2025 14:37:48 - INFO - __main__ -   Loss = 0.12078419327735901, epoch = 9, step = 1782
  1%|          | 441/50000 [2:30:39<281:26:32, 20.44s/it]02/11/2025 14:38:08 - INFO - __main__ -   Loss = 0.12297208607196808, epoch = 9, step = 1783
  1%|          | 442/50000 [2:30:59<281:12:05, 20.43s/it]02/11/2025 14:38:29 - INFO - __main__ -   Loss = 0.16426950693130493, epoch = 9, step = 1784
  1%|          | 443/50000 [2:31:19<281:07:31, 20.42s/it]02/11/2025 14:38:49 - INFO - __main__ -   Loss = 0.11518781632184982, epoch = 9, step = 1785
  1%|          | 444/50000 [2:31:40<281:08:32, 20.42s/it]02/11/2025 14:39:09 - INFO - __main__ -   Loss = 0.09542638063430786, epoch = 9, step = 1786
  1%|          | 445/50000 [2:32:00<281:09:35, 20.43s/it]02/11/2025 14:39:30 - INFO - __main__ -   Loss = 0.12369628995656967, epoch = 9, step = 1787
  1%|          | 446/50000 [2:32:21<281:06:54, 20.42s/it]02/11/2025 14:39:50 - INFO - __main__ -   Loss = 0.14686189591884613, epoch = 9, step = 1788
  1%|          | 447/50000 [2:32:41<281:12:05, 20.43s/it]02/11/2025 14:40:11 - INFO - __main__ -   Loss = 0.13539884984493256, epoch = 9, step = 1789
  1%|          | 448/50000 [2:33:02<281:18:22, 20.44s/it]02/11/2025 14:40:31 - INFO - __main__ -   Loss = 0.13142770528793335, epoch = 9, step = 1790
  1%|          | 449/50000 [2:33:22<281:12:37, 20.43s/it]02/11/2025 14:40:52 - INFO - __main__ -   Loss = 0.09863154590129852, epoch = 9, step = 1791
  1%|          | 450/50000 [2:33:42<281:17:54, 20.44s/it]02/11/2025 14:41:12 - INFO - __main__ -   Loss = 0.12857688963413239, epoch = 9, step = 1792
  1%|          | 451/50000 [2:34:03<281:15:58, 20.44s/it]02/11/2025 14:41:32 - INFO - __main__ -   Loss = 0.14966519176959991, epoch = 9, step = 1793
  1%|          | 452/50000 [2:34:23<281:14:06, 20.43s/it]02/11/2025 14:41:53 - INFO - __main__ -   Loss = 0.08107642084360123, epoch = 9, step = 1794
  1%|          | 453/50000 [2:34:44<281:12:02, 20.43s/it]02/11/2025 14:42:13 - INFO - __main__ -   Loss = 0.14966894686222076, epoch = 9, step = 1795
  1%|          | 454/50000 [2:35:04<281:11:12, 20.43s/it]02/11/2025 14:42:34 - INFO - __main__ -   Loss = 0.07316026091575623, epoch = 9, step = 1796
  1%|          | 455/50000 [2:35:25<281:08:01, 20.43s/it]02/11/2025 14:42:54 - INFO - __main__ -   Loss = 0.11304096132516861, epoch = 9, step = 1797
  1%|          | 456/50000 [2:35:45<281:03:03, 20.42s/it]02/11/2025 14:43:15 - INFO - __main__ -   Loss = 0.1196833997964859, epoch = 9, step = 1798
  1%|          | 457/50000 [2:36:05<281:05:39, 20.43s/it]02/11/2025 14:43:35 - INFO - __main__ -   Loss = 0.1799020916223526, epoch = 9, step = 1799
  1%|          | 458/50000 [2:36:26<281:11:16, 20.43s/it]02/11/2025 14:43:55 - INFO - __main__ -   Loss = 0.10524485260248184, epoch = 9, step = 1800
  1%|          | 459/50000 [2:36:46<281:10:39, 20.43s/it]02/11/2025 14:44:16 - INFO - __main__ -   Loss = 0.14603069424629211, epoch = 9, step = 1801
  1%|          | 460/50000 [2:37:07<281:20:57, 20.45s/it]02/11/2025 14:44:36 - INFO - __main__ -   Loss = 0.11715934425592422, epoch = 9, step = 1802
  1%|          | 461/50000 [2:37:27<281:20:50, 20.45s/it]02/11/2025 14:44:57 - INFO - __main__ -   Loss = 0.13175366818904877, epoch = 9, step = 1803
  1%|          | 462/50000 [2:37:48<281:14:48, 20.44s/it]02/11/2025 14:45:17 - INFO - __main__ -   Loss = 0.1348571479320526, epoch = 9, step = 1804
  1%|          | 463/50000 [2:38:08<281:17:55, 20.44s/it]02/11/2025 14:45:38 - INFO - __main__ -   Loss = 0.13808809220790863, epoch = 9, step = 1805
  1%|          | 464/50000 [2:38:28<281:06:28, 20.43s/it]02/11/2025 14:45:58 - INFO - __main__ -   Loss = 0.1462562382221222, epoch = 9, step = 1806
  1%|          | 465/50000 [2:38:49<281:07:32, 20.43s/it]02/11/2025 14:46:19 - INFO - __main__ -   Loss = 0.11609643697738647, epoch = 9, step = 1807
  1%|          | 466/50000 [2:39:09<280:59:12, 20.42s/it]02/11/2025 14:46:39 - INFO - __main__ -   Loss = 0.09713775664567947, epoch = 9, step = 1808
  1%|          | 467/50000 [2:39:30<280:58:49, 20.42s/it]02/11/2025 14:46:59 - INFO - __main__ -   Loss = 0.14668554067611694, epoch = 9, step = 1809
  1%|          | 468/50000 [2:39:50<280:59:40, 20.42s/it]02/11/2025 14:47:20 - INFO - __main__ -   Loss = 0.11411964148283005, epoch = 9, step = 1810
  1%|          | 469/50000 [2:40:11<281:11:02, 20.44s/it]02/11/2025 14:47:40 - INFO - __main__ -   Loss = 0.08702358603477478, epoch = 9, step = 1811
  1%|          | 470/50000 [2:40:31<281:10:39, 20.44s/it]02/11/2025 14:48:01 - INFO - __main__ -   Loss = 0.14814351499080658, epoch = 9, step = 1812
  1%|          | 471/50000 [2:40:51<281:02:44, 20.43s/it]02/11/2025 14:48:21 - INFO - __main__ -   Loss = 0.14473159611225128, epoch = 9, step = 1813
  1%|          | 472/50000 [2:41:12<280:59:53, 20.42s/it]02/11/2025 14:48:42 - INFO - __main__ -   Loss = 0.1639169305562973, epoch = 9, step = 1814
  1%|          | 473/50000 [2:41:32<281:01:51, 20.43s/it]02/11/2025 14:49:02 - INFO - __main__ -   Loss = 0.1430860161781311, epoch = 9, step = 1815
  1%|          | 474/50000 [2:41:53<281:03:51, 20.43s/it]02/11/2025 14:49:22 - INFO - __main__ -   Loss = 0.15953068435192108, epoch = 9, step = 1816
  1%|          | 475/50000 [2:42:13<281:06:17, 20.43s/it]02/11/2025 14:49:43 - INFO - __main__ -   Loss = 0.10726656764745712, epoch = 9, step = 1817
  1%|          | 476/50000 [2:42:34<281:03:44, 20.43s/it]02/11/2025 14:50:03 - INFO - __main__ -   Loss = 0.1185874342918396, epoch = 9, step = 1818
  1%|          | 477/50000 [2:42:54<280:55:15, 20.42s/it]02/11/2025 14:50:24 - INFO - __main__ -   Loss = 0.15963231027126312, epoch = 9, step = 1819
  1%|          | 478/50000 [2:43:14<280:54:01, 20.42s/it]02/11/2025 14:50:44 - INFO - __main__ -   Loss = 0.1279691755771637, epoch = 9, step = 1820
  1%|          | 479/50000 [2:43:35<280:46:58, 20.41s/it]02/11/2025 14:51:04 - INFO - __main__ -   Loss = 0.114164799451828, epoch = 9, step = 1821
  1%|          | 480/50000 [2:43:55<280:48:27, 20.41s/it]02/11/2025 14:51:25 - INFO - __main__ -   Loss = 0.1268996000289917, epoch = 9, step = 1822
  1%|          | 481/50000 [2:44:16<280:51:08, 20.42s/it]02/11/2025 14:51:45 - INFO - __main__ -   Loss = 0.12483256310224533, epoch = 9, step = 1823
  1%|          | 482/50000 [2:44:36<280:52:36, 20.42s/it]02/11/2025 14:52:06 - INFO - __main__ -   Loss = 0.12565258145332336, epoch = 9, step = 1824
  1%|          | 483/50000 [2:44:56<280:52:10, 20.42s/it]02/11/2025 14:52:26 - INFO - __main__ -   Loss = 0.12878502905368805, epoch = 9, step = 1825
  1%|          | 484/50000 [2:45:17<280:48:42, 20.42s/it]02/11/2025 14:52:47 - INFO - __main__ -   Loss = 0.12503843009471893, epoch = 9, step = 1826
  1%|          | 485/50000 [2:45:37<280:57:55, 20.43s/it]02/11/2025 14:53:07 - INFO - __main__ -   Loss = 0.15100710093975067, epoch = 9, step = 1827
  1%|          | 486/50000 [2:45:58<280:55:55, 20.43s/it]02/11/2025 14:53:27 - INFO - __main__ -   Loss = 0.09713149815797806, epoch = 9, step = 1828
  1%|          | 487/50000 [2:46:18<281:05:09, 20.44s/it]02/11/2025 14:53:48 - INFO - __main__ -   Loss = 0.10079944133758545, epoch = 9, step = 1829
  1%|          | 488/50000 [2:46:39<281:07:59, 20.44s/it]02/11/2025 14:54:08 - INFO - __main__ -   Loss = 0.09727752953767776, epoch = 9, step = 1830
  1%|          | 489/50000 [2:46:59<281:06:27, 20.44s/it]02/11/2025 14:54:29 - INFO - __main__ -   Loss = 0.13729266822338104, epoch = 9, step = 1831
  1%|          | 490/50000 [2:47:20<281:04:40, 20.44s/it]02/11/2025 14:54:49 - INFO - __main__ -   Loss = 0.12906502187252045, epoch = 9, step = 1832
  1%|          | 491/50000 [2:47:40<281:16:00, 20.45s/it]02/11/2025 14:55:10 - INFO - __main__ -   Loss = 0.15810361504554749, epoch = 9, step = 1833
  1%|          | 492/50000 [2:48:01<281:22:30, 20.46s/it]02/11/2025 14:55:30 - INFO - __main__ -   Loss = 0.12868434190750122, epoch = 9, step = 1834
  1%|          | 493/50000 [2:48:21<281:14:22, 20.45s/it]02/11/2025 14:55:51 - INFO - __main__ -   Loss = 0.10785975307226181, epoch = 9, step = 1835
  1%|          | 494/50000 [2:48:41<281:11:40, 20.45s/it]02/11/2025 14:56:11 - INFO - __main__ -   Loss = 0.10196902602910995, epoch = 9, step = 1836
  1%|          | 495/50000 [2:49:02<281:16:42, 20.45s/it]02/11/2025 14:56:32 - INFO - __main__ -   Loss = 0.12209680676460266, epoch = 9, step = 1837
  1%|          | 496/50000 [2:49:22<281:12:46, 20.45s/it]02/11/2025 14:56:52 - INFO - __main__ -   Loss = 0.13320374488830566, epoch = 9, step = 1838
  1%|          | 497/50000 [2:49:43<281:07:27, 20.44s/it]02/11/2025 14:57:12 - INFO - __main__ -   Loss = 0.15005819499492645, epoch = 9, step = 1839
  1%|          | 498/50000 [2:50:03<281:07:48, 20.44s/it]02/11/2025 14:57:33 - INFO - __main__ -   Loss = 0.12810614705085754, epoch = 9, step = 1840
  1%|          | 499/50000 [2:50:24<281:04:54, 20.44s/it]02/11/2025 14:57:53 - INFO - __main__ -   Loss = 0.17147515714168549, epoch = 9, step = 1841
  1%|          | 500/50000 [2:50:44<281:00:38, 20.44s/it]02/11/2025 14:57:53 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_24000
02/11/2025 14:57:53 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/11/2025 14:58:09 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_24000/model.safetensors
02/11/2025 14:59:05 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_24000/optimizer.bin
02/11/2025 14:59:05 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_24000/scheduler.bin
02/11/2025 14:59:05 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_24000/sampler.bin
02/11/2025 14:59:05 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_24000/sampler_1.bin
02/11/2025 14:59:05 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_24000/random_states_0.pkl
02/11/2025 14:59:25 - INFO - __main__ -   Loss = 0.15307682752609253, epoch = 9, step = 1842
  1%|          | 501/50000 [2:52:16<576:00:49, 41.89s/it]02/11/2025 14:59:46 - INFO - __main__ -   Loss = 0.12723317742347717, epoch = 9, step = 1843
  1%|          | 502/50000 [2:52:36<487:33:39, 35.46s/it]02/11/2025 15:00:06 - INFO - __main__ -   Loss = 0.14694374799728394, epoch = 9, step = 1844
  1%|          | 503/50000 [2:52:57<425:43:13, 30.96s/it]02/11/2025 15:00:27 - INFO - __main__ -   Loss = 0.11999932676553726, epoch = 9, step = 1845
  1%|          | 504/50000 [2:53:17<382:23:00, 27.81s/it]02/11/2025 15:00:47 - INFO - __main__ -   Loss = 0.15394000709056854, epoch = 9, step = 1846
  1%|          | 505/50000 [2:53:38<352:04:48, 25.61s/it]02/11/2025 15:01:08 - INFO - __main__ -   Loss = 0.1380956619977951, epoch = 9, step = 1847
  1%|          | 506/50000 [2:53:58<330:47:39, 24.06s/it]02/11/2025 15:01:28 - INFO - __main__ -   Loss = 0.13875974714756012, epoch = 9, step = 1848
  1%|          | 507/50000 [2:54:19<316:02:45, 22.99s/it]02/11/2025 15:01:48 - INFO - __main__ -   Loss = 0.1249723881483078, epoch = 9, step = 1849
  1%|          | 508/50000 [2:54:39<305:35:02, 22.23s/it]02/11/2025 15:02:09 - INFO - __main__ -   Loss = 0.19780118763446808, epoch = 9, step = 1850
  1%|          | 509/50000 [2:55:00<298:15:00, 21.69s/it]02/11/2025 15:02:29 - INFO - __main__ -   Loss = 0.1610231101512909, epoch = 9, step = 1851
  1%|          | 510/50000 [2:55:20<293:06:29, 21.32s/it]02/11/2025 15:02:50 - INFO - __main__ -   Loss = 0.10038988292217255, epoch = 9, step = 1852
  1%|          | 511/50000 [2:55:41<289:39:37, 21.07s/it]02/11/2025 15:03:10 - INFO - __main__ -   Loss = 0.14057861268520355, epoch = 9, step = 1853
  1%|          | 512/50000 [2:56:01<287:08:31, 20.89s/it]02/11/2025 15:03:31 - INFO - __main__ -   Loss = 0.14192847907543182, epoch = 9, step = 1854
  1%|          | 513/50000 [2:56:22<285:28:09, 20.77s/it]02/11/2025 15:03:51 - INFO - __main__ -   Loss = 0.09692037105560303, epoch = 9, step = 1855
  1%|          | 514/50000 [2:56:42<284:14:18, 20.68s/it]02/11/2025 15:04:12 - INFO - __main__ -   Loss = 0.12329757213592529, epoch = 9, step = 1856
  1%|          | 515/50000 [2:57:03<283:27:22, 20.62s/it]02/11/2025 15:04:32 - INFO - __main__ -   Loss = 0.12378548830747604, epoch = 9, step = 1857
  1%|          | 516/50000 [2:57:23<282:41:22, 20.57s/it]02/11/2025 15:04:53 - INFO - __main__ -   Loss = 0.1868247538805008, epoch = 9, step = 1858
  1%|          | 517/50000 [2:57:43<282:19:17, 20.54s/it]02/11/2025 15:05:13 - INFO - __main__ -   Loss = 0.13206708431243896, epoch = 9, step = 1859
  1%|          | 518/50000 [2:58:04<281:59:25, 20.52s/it]02/11/2025 15:05:34 - INFO - __main__ -   Loss = 0.12176916003227234, epoch = 9, step = 1860
  1%|          | 519/50000 [2:58:24<281:46:27, 20.50s/it]02/11/2025 15:05:54 - INFO - __main__ -   Loss = 0.12047703564167023, epoch = 9, step = 1861
  1%|          | 520/50000 [2:58:45<281:32:56, 20.48s/it]02/11/2025 15:06:14 - INFO - __main__ -   Loss = 0.14750927686691284, epoch = 9, step = 1862
  1%|          | 521/50000 [2:59:05<281:18:48, 20.47s/it]02/11/2025 15:06:35 - INFO - __main__ -   Loss = 0.11720598489046097, epoch = 9, step = 1863
  1%|          | 522/50000 [2:59:26<281:17:46, 20.47s/it]02/11/2025 15:06:55 - INFO - __main__ -   Loss = 0.14850208163261414, epoch = 9, step = 1864
  1%|          | 523/50000 [2:59:46<281:07:02, 20.45s/it]02/11/2025 15:07:16 - INFO - __main__ -   Loss = 0.14402559399604797, epoch = 9, step = 1865
  1%|          | 524/50000 [3:00:07<281:12:36, 20.46s/it]02/11/2025 15:07:36 - INFO - __main__ -   Loss = 0.13279375433921814, epoch = 9, step = 1866
  1%|          | 525/50000 [3:00:27<281:08:44, 20.46s/it]02/11/2025 15:07:57 - INFO - __main__ -   Loss = 0.10112766921520233, epoch = 9, step = 1867
  1%|          | 526/50000 [3:00:48<281:16:11, 20.47s/it]02/11/2025 15:08:17 - INFO - __main__ -   Loss = 0.15091845393180847, epoch = 9, step = 1868
  1%|          | 527/50000 [3:01:08<281:10:14, 20.46s/it]02/11/2025 15:08:38 - INFO - __main__ -   Loss = 0.14114239811897278, epoch = 9, step = 1869
  1%|          | 528/50000 [3:01:28<281:03:40, 20.45s/it]02/11/2025 15:08:58 - INFO - __main__ -   Loss = 0.09727033972740173, epoch = 9, step = 1870
  1%|          | 529/50000 [3:01:49<281:45:33, 20.50s/it]02/11/2025 15:09:19 - INFO - __main__ -   Loss = 0.15594890713691711, epoch = 9, step = 1871
  1%|          | 530/50000 [3:02:09<281:35:42, 20.49s/it]02/11/2025 15:09:39 - INFO - __main__ -   Loss = 0.10777466744184494, epoch = 9, step = 1872
  1%|          | 531/50000 [3:02:30<281:36:52, 20.49s/it]02/11/2025 15:10:00 - INFO - __main__ -   Loss = 0.15042510628700256, epoch = 9, step = 1873
  1%|          | 532/50000 [3:02:50<281:28:45, 20.48s/it]02/11/2025 15:10:20 - INFO - __main__ -   Loss = 0.13590629398822784, epoch = 9, step = 1874
  1%|          | 533/50000 [3:03:11<281:24:25, 20.48s/it]02/11/2025 15:10:41 - INFO - __main__ -   Loss = 0.1342313587665558, epoch = 9, step = 1875
  1%|          | 534/50000 [3:03:31<281:13:40, 20.47s/it]02/11/2025 15:11:01 - INFO - __main__ -   Loss = 0.19191746413707733, epoch = 9, step = 1876
  1%|          | 535/50000 [3:03:52<281:14:19, 20.47s/it]02/11/2025 15:11:22 - INFO - __main__ -   Loss = 0.13979236781597137, epoch = 9, step = 1877
  1%|          | 536/50000 [3:04:12<281:04:20, 20.46s/it]02/11/2025 15:11:42 - INFO - __main__ -   Loss = 0.12456701695919037, epoch = 9, step = 1878
  1%|          | 537/50000 [3:04:33<280:57:40, 20.45s/it]02/11/2025 15:12:02 - INFO - __main__ -   Loss = 0.12537890672683716, epoch = 9, step = 1879
  1%|          | 538/50000 [3:04:53<280:58:37, 20.45s/it]02/11/2025 15:12:23 - INFO - __main__ -   Loss = 0.2028132677078247, epoch = 9, step = 1880
  1%|          | 539/50000 [3:05:14<281:00:31, 20.45s/it]02/11/2025 15:12:43 - INFO - __main__ -   Loss = 0.1359170824289322, epoch = 9, step = 1881
  1%|          | 540/50000 [3:05:34<281:05:07, 20.46s/it]02/11/2025 15:13:04 - INFO - __main__ -   Loss = 0.15760867297649384, epoch = 9, step = 1882
  1%|          | 541/50000 [3:05:55<281:07:13, 20.46s/it]02/11/2025 15:13:24 - INFO - __main__ -   Loss = 0.12948668003082275, epoch = 9, step = 1883
  1%|          | 542/50000 [3:06:15<281:05:19, 20.46s/it]02/11/2025 15:13:45 - INFO - __main__ -   Loss = 0.12447702139616013, epoch = 9, step = 1884
  1%|          | 543/50000 [3:06:35<281:01:06, 20.46s/it]02/11/2025 15:14:05 - INFO - __main__ -   Loss = 0.11503259837627411, epoch = 9, step = 1885
  1%|          | 544/50000 [3:06:56<281:04:59, 20.46s/it]02/11/2025 15:14:26 - INFO - __main__ -   Loss = 0.08821029961109161, epoch = 9, step = 1886
  1%|          | 545/50000 [3:07:16<281:05:24, 20.46s/it]02/11/2025 15:14:46 - INFO - __main__ -   Loss = 0.1319068968296051, epoch = 9, step = 1887
  1%|          | 546/50000 [3:07:37<281:05:57, 20.46s/it]02/11/2025 15:15:07 - INFO - __main__ -   Loss = 0.11493459343910217, epoch = 9, step = 1888
  1%|          | 547/50000 [3:07:57<281:01:25, 20.46s/it]02/11/2025 15:15:27 - INFO - __main__ -   Loss = 0.16464313864707947, epoch = 9, step = 1889
  1%|          | 548/50000 [3:08:18<281:09:01, 20.47s/it]02/11/2025 15:15:47 - INFO - __main__ -   Loss = 0.11563108116388321, epoch = 9, step = 1890
  1%|          | 549/50000 [3:08:38<281:06:48, 20.46s/it]02/11/2025 15:16:08 - INFO - __main__ -   Loss = 0.14350953698158264, epoch = 9, step = 1891
  1%|          | 550/50000 [3:08:59<280:58:03, 20.45s/it]02/11/2025 15:16:28 - INFO - __main__ -   Loss = 0.13034957647323608, epoch = 9, step = 1892
  1%|          | 551/50000 [3:09:19<280:52:36, 20.45s/it]02/11/2025 15:16:49 - INFO - __main__ -   Loss = 0.1214141920208931, epoch = 9, step = 1893
  1%|          | 552/50000 [3:09:40<280:53:58, 20.45s/it]02/11/2025 15:17:09 - INFO - __main__ -   Loss = 0.12984666228294373, epoch = 9, step = 1894
  1%|          | 553/50000 [3:10:00<281:01:05, 20.46s/it]02/11/2025 15:17:30 - INFO - __main__ -   Loss = 0.12347641587257385, epoch = 9, step = 1895
  1%|          | 554/50000 [3:10:20<280:58:07, 20.46s/it]02/11/2025 15:17:50 - INFO - __main__ -   Loss = 0.14213882386684418, epoch = 9, step = 1896
  1%|          | 555/50000 [3:10:41<280:58:28, 20.46s/it]02/11/2025 15:18:11 - INFO - __main__ -   Loss = 0.1597137153148651, epoch = 9, step = 1897
  1%|          | 556/50000 [3:11:01<281:04:33, 20.47s/it]02/11/2025 15:18:31 - INFO - __main__ -   Loss = 0.12567053735256195, epoch = 9, step = 1898
  1%|          | 557/50000 [3:11:22<281:08:39, 20.47s/it]02/11/2025 15:18:52 - INFO - __main__ -   Loss = 0.10420898348093033, epoch = 9, step = 1899
