Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12464194
SLURM job node list: lrdn1538
DATE:                Fri Feb 14 11:19:27 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/14/2025 11:20:06 - INFO - __main__ - ***** Running training *****
02/14/2025 11:20:06 - INFO - __main__ -   Num examples = 78773
02/14/2025 11:20:06 - INFO - __main__ -   Num Epochs = 10
02/14/2025 11:20:06 - INFO - __main__ -   Instantaneous batch size per device = 32
02/14/2025 11:20:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/14/2025 11:20:06 - INFO - __main__ -   Gradient Accumulation steps = 1
02/14/2025 11:20:06 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/14/2025 11:20:06 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_22500
02/14/2025 11:20:07 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All random states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.accelerator - Loading in 0 custom states
02/14/2025 11:20:09 - INFO - __main__ - Starting epoch = 8, resume step = 22500
02/14/2025 11:20:09 - INFO - __main__ - correct scenario
02/14/2025 11:20:09 - INFO - __main__ - Active DataLoader length: 2120
02/14/2025 11:20:09 - INFO - __main__ - Step totali previsti: 24274.5625
02/14/2025 11:20:52 - INFO - __main__ -   Loss = 0.13759775459766388, epoch = 9, step = 342
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  1%|          | 427/50000 [2:23:20<276:12:32, 20.06s/it]02/14/2025 13:43:46 - INFO - __main__ -   Loss = 0.11787430197000504, epoch = 9, step = 769
  1%|          | 428/50000 [2:23:40<276:18:02, 20.07s/it]02/14/2025 13:44:06 - INFO - __main__ -   Loss = 0.10336309671401978, epoch = 9, step = 770
  1%|          | 429/50000 [2:24:00<276:15:44, 20.06s/it]02/14/2025 13:44:26 - INFO - __main__ -   Loss = 0.16694997251033783, epoch = 9, step = 771
  1%|          | 430/50000 [2:24:20<276:23:05, 20.07s/it]02/14/2025 13:44:46 - INFO - __main__ -   Loss = 0.0907910168170929, epoch = 9, step = 772
  1%|          | 431/50000 [2:24:40<276:28:33, 20.08s/it]02/14/2025 13:45:07 - INFO - __main__ -   Loss = 0.15835899114608765, epoch = 9, step = 773
  1%|          | 432/50000 [2:25:00<276:23:49, 20.07s/it]02/14/2025 13:45:27 - INFO - __main__ -   Loss = 0.14405202865600586, epoch = 9, step = 774
  1%|          | 433/50000 [2:25:20<276:27:26, 20.08s/it]02/14/2025 13:45:47 - INFO - __main__ -   Loss = 0.14301246404647827, epoch = 9, step = 775
  1%|          | 434/50000 [2:25:40<276:32:44, 20.09s/it]02/14/2025 13:46:07 - INFO - __main__ -   Loss = 0.1683579832315445, epoch = 9, step = 776
  1%|          | 435/50000 [2:26:01<276:41:13, 20.10s/it]02/14/2025 13:46:27 - INFO - __main__ -   Loss = 0.14176662266254425, epoch = 9, step = 777
  1%|          | 436/50000 [2:26:21<276:46:28, 20.10s/it]02/14/2025 13:46:47 - INFO - __main__ -   Loss = 0.11762964725494385, epoch = 9, step = 778
  1%|          | 437/50000 [2:26:41<276:41:39, 20.10s/it]02/14/2025 13:47:07 - INFO - __main__ -   Loss = 0.07322442531585693, epoch = 9, step = 779
  1%|          | 438/50000 [2:27:01<276:45:45, 20.10s/it]02/14/2025 13:47:27 - INFO - __main__ -   Loss = 0.1227807030081749, epoch = 9, step = 780
  1%|          | 439/50000 [2:27:21<276:41:10, 20.10s/it]02/14/2025 13:47:47 - INFO - __main__ -   Loss = 0.13306349515914917, epoch = 9, step = 781
  1%|          | 440/50000 [2:27:41<276:40:14, 20.10s/it]02/14/2025 13:48:07 - INFO - __main__ -   Loss = 0.13725240528583527, epoch = 9, step = 782
  1%|          | 441/50000 [2:28:01<276:38:05, 20.09s/it]02/14/2025 13:48:28 - INFO - __main__ -   Loss = 0.1467885971069336, epoch = 9, step = 783
  1%|          | 442/50000 [2:28:21<276:31:35, 20.09s/it]02/14/2025 13:48:48 - INFO - __main__ -   Loss = 0.1391267627477646, epoch = 9, step = 784
  1%|          | 443/50000 [2:28:41<276:21:01, 20.08s/it]02/14/2025 13:49:08 - INFO - __main__ -   Loss = 0.12067326158285141, epoch = 9, step = 785
  1%|          | 444/50000 [2:29:01<276:27:32, 20.08s/it]02/14/2025 13:49:28 - INFO - __main__ -   Loss = 0.16053244471549988, epoch = 9, step = 786
  1%|          | 445/50000 [2:29:21<276:27:42, 20.08s/it]02/14/2025 13:49:48 - INFO - __main__ -   Loss = 0.13362833857536316, epoch = 9, step = 787
  1%|          | 446/50000 [2:29:41<276:23:05, 20.08s/it]02/14/2025 13:50:08 - INFO - __main__ -   Loss = 0.12456052005290985, epoch = 9, step = 788
  1%|          | 447/50000 [2:30:02<276:36:43, 20.10s/it]02/14/2025 13:50:28 - INFO - __main__ -   Loss = 0.10939645022153854, epoch = 9, step = 789
  1%|          | 448/50000 [2:30:22<276:38:19, 20.10s/it]02/14/2025 13:50:48 - INFO - __main__ -   Loss = 0.12018018215894699, epoch = 9, step = 790
  1%|          | 449/50000 [2:30:42<276:31:12, 20.09s/it]02/14/2025 13:51:08 - INFO - __main__ -   Loss = 0.143361434340477, epoch = 9, step = 791
  1%|          | 450/50000 [2:31:02<276:34:16, 20.09s/it]02/14/2025 13:51:28 - INFO - __main__ -   Loss = 0.12644554674625397, epoch = 9, step = 792
  1%|          | 451/50000 [2:31:22<276:40:02, 20.10s/it]02/14/2025 13:51:48 - INFO - __main__ -   Loss = 0.11069924384355545, epoch = 9, step = 793
  1%|          | 452/50000 [2:31:42<276:46:20, 20.11s/it]02/14/2025 13:52:09 - INFO - __main__ -   Loss = 0.1492162048816681, epoch = 9, step = 794
  1%|          | 453/50000 [2:32:02<276:35:56, 20.10s/it]02/14/2025 13:52:29 - INFO - __main__ -   Loss = 0.12218894809484482, epoch = 9, step = 795
  1%|          | 454/50000 [2:32:22<276:38:25, 20.10s/it]02/14/2025 13:52:49 - INFO - __main__ -   Loss = 0.19870609045028687, epoch = 9, step = 796
  1%|          | 455/50000 [2:32:42<276:38:50, 20.10s/it]02/14/2025 13:53:09 - INFO - __main__ -   Loss = 0.11860261112451553, epoch = 9, step = 797
  1%|          | 456/50000 [2:33:03<276:35:52, 20.10s/it]02/14/2025 13:53:29 - INFO - __main__ -   Loss = 0.16708576679229736, epoch = 9, step = 798
  1%|          | 457/50000 [2:33:23<276:36:44, 20.10s/it]02/14/2025 13:53:49 - INFO - __main__ -   Loss = 0.1544876992702484, epoch = 9, step = 799
  1%|          | 458/50000 [2:33:43<276:40:39, 20.10s/it]02/14/2025 13:54:09 - INFO - __main__ -   Loss = 0.08884448558092117, epoch = 9, step = 800
  1%|          | 459/50000 [2:34:03<276:28:40, 20.09s/it]02/14/2025 13:54:29 - INFO - __main__ -   Loss = 0.15100957453250885, epoch = 9, step = 801
  1%|          | 460/50000 [2:34:23<276:20:03, 20.08s/it]02/14/2025 13:54:49 - INFO - __main__ -   Loss = 0.09659340977668762, epoch = 9, step = 802
  1%|          | 461/50000 [2:34:43<276:13:59, 20.07s/it]02/14/2025 13:55:09 - INFO - __main__ -   Loss = 0.11507000029087067, epoch = 9, step = 803
  1%|          | 462/50000 [2:35:03<276:16:25, 20.08s/it]02/14/2025 13:55:29 - INFO - __main__ -   Loss = 0.1429402083158493, epoch = 9, step = 804
  1%|          | 463/50000 [2:35:23<276:16:04, 20.08s/it]02/14/2025 13:55:49 - INFO - __main__ -   Loss = 0.09267891198396683, epoch = 9, step = 805
  1%|          | 464/50000 [2:35:43<276:17:21, 20.08s/it]02/14/2025 13:56:10 - INFO - __main__ -   Loss = 0.12196694314479828, epoch = 9, step = 806
  1%|          | 465/50000 [2:36:03<276:21:46, 20.08s/it]02/14/2025 13:56:30 - INFO - __main__ -   Loss = 0.08903716504573822, epoch = 9, step = 807
  1%|          | 466/50000 [2:36:23<276:20:11, 20.08s/it]02/14/2025 13:56:50 - INFO - __main__ -   Loss = 0.12106325477361679, epoch = 9, step = 808
  1%|          | 467/50000 [2:36:43<276:22:56, 20.09s/it]02/14/2025 13:57:10 - INFO - __main__ -   Loss = 0.1267666071653366, epoch = 9, step = 809
  1%|          | 468/50000 [2:37:04<276:27:24, 20.09s/it]02/14/2025 13:57:30 - INFO - __main__ -   Loss = 0.15890492498874664, epoch = 9, step = 810
  1%|          | 469/50000 [2:37:24<276:19:24, 20.08s/it]02/14/2025 13:57:50 - INFO - __main__ -   Loss = 0.17003679275512695, epoch = 9, step = 811
  1%|          | 470/50000 [2:37:44<276:19:44, 20.08s/it]02/14/2025 13:58:10 - INFO - __main__ -   Loss = 0.1241903007030487, epoch = 9, step = 812
  1%|          | 471/50000 [2:38:04<276:17:01, 20.08s/it]02/14/2025 13:58:30 - INFO - __main__ -   Loss = 0.10641594231128693, epoch = 9, step = 813
  1%|          | 472/50000 [2:38:24<276:16:55, 20.08s/it]02/14/2025 13:58:50 - INFO - __main__ -   Loss = 0.099887415766716, epoch = 9, step = 814
  1%|          | 473/50000 [2:38:44<276:11:32, 20.08s/it]02/14/2025 13:59:10 - INFO - __main__ -   Loss = 0.11633965373039246, epoch = 9, step = 815
  1%|          | 474/50000 [2:39:04<276:12:14, 20.08s/it]02/14/2025 13:59:30 - INFO - __main__ -   Loss = 0.12311827391386032, epoch = 9, step = 816
  1%|          | 475/50000 [2:39:24<276:13:40, 20.08s/it]02/14/2025 13:59:50 - INFO - __main__ -   Loss = 0.13332496583461761, epoch = 9, step = 817
  1%|          | 476/50000 [2:39:44<276:18:28, 20.09s/it]02/14/2025 14:00:11 - INFO - __main__ -   Loss = 0.09621286392211914, epoch = 9, step = 818
  1%|          | 477/50000 [2:40:04<276:18:48, 20.09s/it]02/14/2025 14:00:31 - INFO - __main__ -   Loss = 0.1628473401069641, epoch = 9, step = 819
  1%|          | 478/50000 [2:40:24<276:22:13, 20.09s/it]02/14/2025 14:00:51 - INFO - __main__ -   Loss = 0.18263956904411316, epoch = 9, step = 820
  1%|          | 479/50000 [2:40:44<276:14:29, 20.08s/it]02/14/2025 14:01:11 - INFO - __main__ -   Loss = 0.1669427901506424, epoch = 9, step = 821
  1%|          | 480/50000 [2:41:05<276:15:51, 20.08s/it]02/14/2025 14:01:31 - INFO - __main__ -   Loss = 0.12026268988847733, epoch = 9, step = 822
  1%|          | 481/50000 [2:41:25<276:19:54, 20.09s/it]02/14/2025 14:01:51 - INFO - __main__ -   Loss = 0.15326204895973206, epoch = 9, step = 823
  1%|          | 482/50000 [2:41:45<276:21:21, 20.09s/it]02/14/2025 14:02:11 - INFO - __main__ -   Loss = 0.10432399064302444, epoch = 9, step = 824
  1%|          | 483/50000 [2:42:05<276:20:31, 20.09s/it]02/14/2025 14:02:31 - INFO - __main__ -   Loss = 0.10749883204698563, epoch = 9, step = 825
  1%|          | 484/50000 [2:42:25<276:11:41, 20.08s/it]02/14/2025 14:02:51 - INFO - __main__ -   Loss = 0.11101659387350082, epoch = 9, step = 826
  1%|          | 485/50000 [2:42:45<276:17:59, 20.09s/it]02/14/2025 14:03:11 - INFO - __main__ -   Loss = 0.11360513418912888, epoch = 9, step = 827
  1%|          | 486/50000 [2:43:05<276:17:11, 20.09s/it]02/14/2025 14:03:31 - INFO - __main__ -   Loss = 0.12163721024990082, epoch = 9, step = 828
  1%|          | 487/50000 [2:43:25<276:21:12, 20.09s/it]02/14/2025 14:03:52 - INFO - __main__ -   Loss = 0.13874824345111847, epoch = 9, step = 829
  1%|          | 488/50000 [2:43:45<276:20:12, 20.09s/it]02/14/2025 14:04:12 - INFO - __main__ -   Loss = 0.14739908277988434, epoch = 9, step = 830
  1%|          | 489/50000 [2:44:05<276:21:57, 20.09s/it]02/14/2025 14:04:32 - INFO - __main__ -   Loss = 0.16260994970798492, epoch = 9, step = 831
  1%|          | 490/50000 [2:44:25<276:16:05, 20.09s/it]02/14/2025 14:04:52 - INFO - __main__ -   Loss = 0.1073281541466713, epoch = 9, step = 832
  1%|          | 491/50000 [2:44:45<276:07:17, 20.08s/it]02/14/2025 14:05:12 - INFO - __main__ -   Loss = 0.16162359714508057, epoch = 9, step = 833
  1%|          | 492/50000 [2:45:06<276:06:16, 20.08s/it]02/14/2025 14:05:32 - INFO - __main__ -   Loss = 0.12345319241285324, epoch = 9, step = 834
  1%|          | 493/50000 [2:45:26<276:04:48, 20.08s/it]02/14/2025 14:05:52 - INFO - __main__ -   Loss = 0.15830515325069427, epoch = 9, step = 835
  1%|          | 494/50000 [2:45:46<276:05:04, 20.08s/it]02/14/2025 14:06:12 - INFO - __main__ -   Loss = 0.09762775897979736, epoch = 9, step = 836
  1%|          | 495/50000 [2:46:06<275:58:14, 20.07s/it]02/14/2025 14:06:32 - INFO - __main__ -   Loss = 0.14668850600719452, epoch = 9, step = 837
  1%|          | 496/50000 [2:46:26<275:52:44, 20.06s/it]02/14/2025 14:06:52 - INFO - __main__ -   Loss = 0.1397610306739807, epoch = 9, step = 838
  1%|          | 497/50000 [2:46:46<275:53:39, 20.06s/it]02/14/2025 14:07:12 - INFO - __main__ -   Loss = 0.11600029468536377, epoch = 9, step = 839
  1%|          | 498/50000 [2:47:06<276:02:58, 20.08s/it]02/14/2025 14:07:32 - INFO - __main__ -   Loss = 0.15966840088367462, epoch = 9, step = 840
  1%|          | 499/50000 [2:47:26<276:14:13, 20.09s/it]02/14/2025 14:07:52 - INFO - __main__ -   Loss = 0.15441882610321045, epoch = 9, step = 841
  1%|          | 500/50000 [2:47:46<276:10:19, 20.09s/it]02/14/2025 14:07:52 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_23000
02/14/2025 14:07:53 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/14/2025 14:08:05 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_23000/model.safetensors
02/14/2025 14:09:11 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_23000/optimizer.bin
02/14/2025 14:09:11 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_23000/scheduler.bin
02/14/2025 14:09:11 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_23000/sampler.bin
02/14/2025 14:09:11 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_23000/sampler_1.bin
02/14/2025 14:09:11 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_23000/random_states_0.pkl
02/14/2025 14:09:33 - INFO - __main__ -   Loss = 0.11237427592277527, epoch = 9, step = 842
  1%|          | 501/50000 [2:49:26<607:09:47, 44.16s/it]02/14/2025 14:09:53 - INFO - __main__ -   Loss = 0.12913966178894043, epoch = 9, step = 843
  1%|          | 502/50000 [2:49:47<507:37:43, 36.92s/it]02/14/2025 14:10:13 - INFO - __main__ -   Loss = 0.15450020134449005, epoch = 9, step = 844
  1%|          | 503/50000 [2:50:07<437:58:16, 31.85s/it]02/14/2025 14:10:33 - INFO - __main__ -   Loss = 0.08892714977264404, epoch = 9, step = 845
  1%|          | 504/50000 [2:50:27<389:13:45, 28.31s/it]02/14/2025 14:10:53 - INFO - __main__ -   Loss = 0.17593933641910553, epoch = 9, step = 846
  1%|          | 505/50000 [2:50:47<355:20:23, 25.85s/it]02/14/2025 14:11:13 - INFO - __main__ -   Loss = 0.13306276500225067, epoch = 9, step = 847
  1%|          | 506/50000 [2:51:07<331:24:19, 24.11s/it]02/14/2025 14:11:33 - INFO - __main__ -   Loss = 0.15747077763080597, epoch = 9, step = 848
  1%|          | 507/50000 [2:51:27<314:41:14, 22.89s/it]02/14/2025 14:11:53 - INFO - __main__ -   Loss = 0.1201876625418663, epoch = 9, step = 849
  1%|          | 508/50000 [2:51:47<303:02:20, 22.04s/it]02/14/2025 14:12:13 - INFO - __main__ -   Loss = 0.1619136780500412, epoch = 9, step = 850
  1%|          | 509/50000 [2:52:07<294:53:23, 21.45s/it]02/14/2025 14:12:33 - INFO - __main__ -   Loss = 0.10696212202310562, epoch = 9, step = 851
  1%|          | 510/50000 [2:52:27<289:05:25, 21.03s/it]02/14/2025 14:12:53 - INFO - __main__ -   Loss = 0.13004398345947266, epoch = 9, step = 852
  1%|          | 511/50000 [2:52:47<285:06:46, 20.74s/it]02/14/2025 14:13:13 - INFO - __main__ -   Loss = 0.10416296124458313, epoch = 9, step = 853
  1%|          | 512/50000 [2:53:07<282:16:14, 20.53s/it]02/14/2025 14:13:33 - INFO - __main__ -   Loss = 0.12362847477197647, epoch = 9, step = 854
  1%|          | 513/50000 [2:53:27<280:25:30, 20.40s/it]02/14/2025 14:13:54 - INFO - __main__ -   Loss = 0.17440013587474823, epoch = 9, step = 855
  1%|          | 514/50000 [2:53:47<279:03:45, 20.30s/it]02/14/2025 14:14:14 - INFO - __main__ -   Loss = 0.10757587850093842, epoch = 9, step = 856
  1%|          | 515/50000 [2:54:07<278:11:45, 20.24s/it]02/14/2025 14:14:34 - INFO - __main__ -   Loss = 0.1702425181865692, epoch = 9, step = 857
  1%|          | 516/50000 [2:54:27<277:30:41, 20.19s/it]02/14/2025 14:14:54 - INFO - __main__ -   Loss = 0.1323663592338562, epoch = 9, step = 858
  1%|          | 517/50000 [2:54:47<277:01:08, 20.15s/it]02/14/2025 14:15:14 - INFO - __main__ -   Loss = 0.10251503437757492, epoch = 9, step = 859
  1%|          | 518/50000 [2:55:08<276:40:51, 20.13s/it]02/14/2025 14:15:34 - INFO - __main__ -   Loss = 0.15107464790344238, epoch = 9, step = 860
  1%|          | 519/50000 [2:55:28<276:24:36, 20.11s/it]02/14/2025 14:15:54 - INFO - __main__ -   Loss = 0.10297828912734985, epoch = 9, step = 861
  1%|          | 520/50000 [2:55:48<276:11:46, 20.10s/it]02/14/2025 14:16:14 - INFO - __main__ -   Loss = 0.13705021142959595, epoch = 9, step = 862
  1%|          | 521/50000 [2:56:08<276:00:27, 20.08s/it]02/14/2025 14:16:34 - INFO - __main__ -   Loss = 0.07606849819421768, epoch = 9, step = 863
  1%|          | 522/50000 [2:56:28<275:55:10, 20.08s/it]02/14/2025 14:16:54 - INFO - __main__ -   Loss = 0.12425147742033005, epoch = 9, step = 864
  1%|          | 523/50000 [2:56:48<275:36:55, 20.05s/it]02/14/2025 14:17:14 - INFO - __main__ -   Loss = 0.14418992400169373, epoch = 9, step = 865
  1%|          | 524/50000 [2:57:08<275:43:47, 20.06s/it]02/14/2025 14:17:34 - INFO - __main__ -   Loss = 0.10723353922367096, epoch = 9, step = 866
  1%|          | 525/50000 [2:57:28<275:51:21, 20.07s/it]02/14/2025 14:17:54 - INFO - __main__ -   Loss = 0.15176129341125488, epoch = 9, step = 867
  1%|          | 526/50000 [2:57:48<275:45:50, 20.07s/it]02/14/2025 14:18:14 - INFO - __main__ -   Loss = 0.12989430129528046, epoch = 9, step = 868
  1%|          | 527/50000 [2:58:08<275:35:38, 20.05s/it]02/14/2025 14:18:34 - INFO - __main__ -   Loss = 0.13774722814559937, epoch = 9, step = 869
  1%|          | 528/50000 [2:58:28<275:32:44, 20.05s/it]02/14/2025 14:18:54 - INFO - __main__ -   Loss = 0.11993381381034851, epoch = 9, step = 870
  1%|          | 529/50000 [2:58:48<275:33:11, 20.05s/it]02/14/2025 14:19:14 - INFO - __main__ -   Loss = 0.14730173349380493, epoch = 9, step = 871
  1%|          | 530/50000 [2:59:08<275:23:26, 20.04s/it]02/14/2025 14:19:35 - INFO - __main__ -   Loss = 0.16408805549144745, epoch = 9, step = 872
  1%|          | 531/50000 [2:59:28<275:31:37, 20.05s/it]02/14/2025 14:19:55 - INFO - __main__ -   Loss = 0.10338728874921799, epoch = 9, step = 873
  1%|          | 532/50000 [2:59:48<275:29:18, 20.05s/it]02/14/2025 14:20:15 - INFO - __main__ -   Loss = 0.13930588960647583, epoch = 9, step = 874
  1%|          | 533/50000 [3:00:08<275:30:34, 20.05s/it]02/14/2025 14:20:35 - INFO - __main__ -   Loss = 0.10254733264446259, epoch = 9, step = 875
  1%|          | 534/50000 [3:00:28<275:29:28, 20.05s/it]02/14/2025 14:20:55 - INFO - __main__ -   Loss = 0.09699160605669022, epoch = 9, step = 876
  1%|          | 535/50000 [3:00:48<275:32:59, 20.05s/it]02/14/2025 14:21:15 - INFO - __main__ -   Loss = 0.16109305620193481, epoch = 9, step = 877
  1%|          | 536/50000 [3:01:08<275:27:14, 20.05s/it]02/14/2025 14:21:35 - INFO - __main__ -   Loss = 0.12307421863079071, epoch = 9, step = 878
  1%|          | 537/50000 [3:01:29<275:24:59, 20.05s/it]02/14/2025 14:21:55 - INFO - __main__ -   Loss = 0.12038213014602661, epoch = 9, step = 879
  1%|          | 538/50000 [3:01:49<275:34:18, 20.06s/it]02/14/2025 14:22:15 - INFO - __main__ -   Loss = 0.1414208859205246, epoch = 9, step = 880
  1%|          | 539/50000 [3:02:09<275:39:32, 20.06s/it]02/14/2025 14:22:35 - INFO - __main__ -   Loss = 0.13167202472686768, epoch = 9, step = 881
  1%|          | 540/50000 [3:02:29<275:43:51, 20.07s/it]02/14/2025 14:22:55 - INFO - __main__ -   Loss = 0.13250458240509033, epoch = 9, step = 882
  1%|          | 541/50000 [3:02:49<275:41:31, 20.07s/it]02/14/2025 14:23:15 - INFO - __main__ -   Loss = 0.13021865487098694, epoch = 9, step = 883
  1%|          | 542/50000 [3:03:09<275:39:51, 20.07s/it]02/14/2025 14:23:35 - INFO - __main__ -   Loss = 0.11538612097501755, epoch = 9, step = 884
  1%|          | 543/50000 [3:03:29<275:39:42, 20.07s/it]02/14/2025 14:23:55 - INFO - __main__ -   Loss = 0.1125982329249382, epoch = 9, step = 885
  1%|          | 544/50000 [3:03:49<275:33:32, 20.06s/it]02/14/2025 14:24:15 - INFO - __main__ -   Loss = 0.12812544405460358, epoch = 9, step = 886
  1%|          | 545/50000 [3:04:09<275:38:46, 20.07s/it]02/14/2025 14:24:35 - INFO - __main__ -   Loss = 0.08365998417139053, epoch = 9, step = 887
  1%|          | 546/50000 [3:04:29<275:43:50, 20.07s/it]02/14/2025 14:24:56 - INFO - __main__ -   Loss = 0.09469213336706161, epoch = 9, step = 888
  1%|          | 547/50000 [3:04:49<276:04:52, 20.10s/it]02/14/2025 14:25:16 - INFO - __main__ -   Loss = 0.12319894134998322, epoch = 9, step = 889
  1%|          | 548/50000 [3:05:10<276:25:30, 20.12s/it]02/14/2025 14:25:36 - INFO - __main__ -   Loss = 0.11534643918275833, epoch = 9, step = 890
  1%|          | 549/50000 [3:05:30<276:22:31, 20.12s/it]02/14/2025 14:25:56 - INFO - __main__ -   Loss = 0.12432581186294556, epoch = 9, step = 891
  1%|          | 550/50000 [3:05:50<276:26:54, 20.13s/it]02/14/2025 14:26:16 - INFO - __main__ -   Loss = 0.16693758964538574, epoch = 9, step = 892
  1%|          | 551/50000 [3:06:10<276:29:41, 20.13s/it]02/14/2025 14:26:36 - INFO - __main__ -   Loss = 0.15524812042713165, epoch = 9, step = 893
  1%|          | 552/50000 [3:06:30<276:34:28, 20.14s/it]02/14/2025 14:26:57 - INFO - __main__ -   Loss = 0.16147778928279877, epoch = 9, step = 894
  1%|          | 553/50000 [3:06:50<276:33:20, 20.13s/it]02/14/2025 14:27:17 - INFO - __main__ -   Loss = 0.13733935356140137, epoch = 9, step = 895
  1%|          | 554/50000 [3:07:10<276:37:37, 20.14s/it]02/14/2025 14:27:37 - INFO - __main__ -   Loss = 0.15675558149814606, epoch = 9, step = 896
  1%|          | 555/50000 [3:07:31<276:46:48, 20.15s/it]02/14/2025 14:27:57 - INFO - __main__ -   Loss = 0.14508624374866486, epoch = 9, step = 897
  1%|          | 556/50000 [3:07:51<276:52:17, 20.16s/it]02/14/2025 14:28:17 - INFO - __main__ -   Loss = 0.12476181238889694, epoch = 9, step = 898
  1%|          | 557/50000 [3:08:11<276:51:17, 20.16s/it]02/14/2025 14:28:37 - INFO - __main__ -   Loss = 0.11324837803840637, epoch = 9, step = 899
  1%|          | 558/50000 [3:08:31<276:44:41, 20.15s/it]02/14/2025 14:28:57 - INFO - __main__ -   Loss = 0.14212922751903534, epoch = 9, step = 900
  1%|          | 559/50000 [3:08:51<276:49:06, 20.16s/it]02/14/2025 14:29:18 - INFO - __main__ -   Loss = 0.11703553050756454, epoch = 9, step = 901
  1%|          | 560/50000 [3:09:11<276:46:26, 20.15s/it]02/14/2025 14:29:38 - INFO - __main__ -   Loss = 0.11949215829372406, epoch = 9, step = 902
  1%|          | 561/50000 [3:09:31<276:56:31, 20.17s/it]02/14/2025 14:29:58 - INFO - __main__ -   Loss = 0.10560168325901031, epoch = 9, step = 903
  1%|          | 562/50000 [3:09:52<276:57:25, 20.17s/it]02/14/2025 14:30:18 - INFO - __main__ -   Loss = 0.19396282732486725, epoch = 9, step = 904
  1%|          | 563/50000 [3:10:12<276:53:33, 20.16s/it]02/14/2025 14:30:38 - INFO - __main__ -   Loss = 0.17374442517757416, epoch = 9, step = 905
  1%|          | 564/50000 [3:10:32<276:53:08, 20.16s/it]02/14/2025 14:30:58 - INFO - __main__ -   Loss = 0.08925794064998627, epoch = 9, step = 906
