Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
 42%|████▏     | 20962/50000 [3:09:53<4:22:34,  1.84it/s]03/08/2025 19:12:29 - INFO - __main__ -   Loss = 0.16335298120975494, epoch = 8, step = 1458
 42%|████▏     | 20963/50000 [3:09:53<4:22:33,  1.84it/s]03/08/2025 19:12:30 - INFO - __main__ -   Loss = 0.13482463359832764, epoch = 8, step = 1459
 42%|████▏     | 20964/50000 [3:09:54<4:22:33,  1.84it/s]03/08/2025 19:12:30 - INFO - __main__ -   Loss = 0.14214080572128296, epoch = 8, step = 1460
 42%|████▏     | 20965/50000 [3:09:54<4:22:34,  1.84it/s]03/08/2025 19:12:31 - INFO - __main__ -   Loss = 0.18080198764801025, epoch = 8, step = 1461
 42%|████▏     | 20966/50000 [3:09:55<4:22:36,  1.84it/s]03/08/2025 19:12:31 - INFO - __main__ -   Loss = 0.18254609405994415, epoch = 8, step = 1462
 42%|████▏     | 20967/50000 [3:09:55<4:22:36,  1.84it/s]03/08/2025 19:12:32 - INFO - __main__ -   Loss = 0.16799338161945343, epoch = 8, step = 1463
 42%|████▏     | 20968/50000 [3:09:56<4:22:33,  1.84it/s]03/08/2025 19:12:33 - INFO - __main__ -   Loss = 0.17758941650390625, epoch = 8, step = 1464
 42%|████▏     | 20969/50000 [3:09:57<4:22:32,  1.84it/s]03/08/2025 19:12:33 - INFO - __main__ -   Loss = 0.11423758417367935, epoch = 8, step = 1465
 42%|████▏     | 20970/50000 [3:09:57<4:22:32,  1.84it/s]03/08/2025 19:12:34 - INFO - __main__ -   Loss = 0.16212382912635803, epoch = 8, step = 1466
 42%|████▏     | 20971/50000 [3:09:58<4:22:31,  1.84it/s]03/08/2025 19:12:34 - INFO - __main__ -   Loss = 0.21009813249111176, epoch = 8, step = 1467
 42%|████▏     | 20972/50000 [3:09:58<4:22:30,  1.84it/s]03/08/2025 19:12:35 - INFO - __main__ -   Loss = 0.1371322125196457, epoch = 8, step = 1468
 42%|████▏     | 20973/50000 [3:09:59<4:22:30,  1.84it/s]03/08/2025 19:12:35 - INFO - __main__ -   Loss = 0.20742067694664001, epoch = 8, step = 1469
 42%|████▏     | 20974/50000 [3:09:59<4:22:30,  1.84it/s]03/08/2025 19:12:36 - INFO - __main__ -   Loss = 0.11966731399297714, epoch = 8, step = 1470
 42%|████▏     | 20975/50000 [3:10:00<4:22:28,  1.84it/s]03/08/2025 19:12:36 - INFO - __main__ -   Loss = 0.14313741028308868, epoch = 8, step = 1471
 42%|████▏     | 20976/50000 [3:10:00<4:22:27,  1.84it/s]03/08/2025 19:12:37 - INFO - __main__ -   Loss = 0.16744554042816162, epoch = 8, step = 1472
 42%|████▏     | 20977/50000 [3:10:01<4:22:29,  1.84it/s]03/08/2025 19:12:37 - INFO - __main__ -   Loss = 0.1725003570318222, epoch = 8, step = 1473
 42%|████▏     | 20978/50000 [3:10:01<4:22:27,  1.84it/s]03/08/2025 19:12:38 - INFO - __main__ -   Loss = 0.15513190627098083, epoch = 8, step = 1474
 42%|████▏     | 20979/50000 [3:10:02<4:22:27,  1.84it/s]03/08/2025 19:12:38 - INFO - __main__ -   Loss = 0.15727224946022034, epoch = 8, step = 1475
 42%|████▏     | 20980/50000 [3:10:03<4:22:27,  1.84it/s]03/08/2025 19:12:39 - INFO - __main__ -   Loss = 0.15332980453968048, epoch = 8, step = 1476
 42%|████▏     | 20981/50000 [3:10:03<4:22:27,  1.84it/s]03/08/2025 19:12:40 - INFO - __main__ -   Loss = 0.15371689200401306, epoch = 8, step = 1477
 42%|████▏     | 20982/50000 [3:10:04<4:22:27,  1.84it/s]03/08/2025 19:12:40 - INFO - __main__ -   Loss = 0.15482138097286224, epoch = 8, step = 1478
 42%|████▏     | 20983/50000 [3:10:04<4:22:26,  1.84it/s]03/08/2025 19:12:41 - INFO - __main__ -   Loss = 0.16932544112205505, epoch = 8, step = 1479
 42%|████▏     | 20984/50000 [3:10:05<4:22:27,  1.84it/s]03/08/2025 19:12:41 - INFO - __main__ -   Loss = 0.17383669316768646, epoch = 8, step = 1480
 42%|████▏     | 20985/50000 [3:10:05<4:22:25,  1.84it/s]03/08/2025 19:12:42 - INFO - __main__ -   Loss = 0.1459670513868332, epoch = 8, step = 1481
 42%|████▏     | 20986/50000 [3:10:06<4:22:23,  1.84it/s]03/08/2025 19:12:42 - INFO - __main__ -   Loss = 0.1648813933134079, epoch = 8, step = 1482
 42%|████▏     | 20987/50000 [3:10:06<4:22:23,  1.84it/s]03/08/2025 19:12:43 - INFO - __main__ -   Loss = 0.14290007948875427, epoch = 8, step = 1483
 42%|████▏     | 20988/50000 [3:10:07<4:22:22,  1.84it/s]03/08/2025 19:12:43 - INFO - __main__ -   Loss = 0.16760104894638062, epoch = 8, step = 1484
 42%|████▏     | 20989/50000 [3:10:07<4:22:21,  1.84it/s]03/08/2025 19:12:44 - INFO - __main__ -   Loss = 0.14724282920360565, epoch = 8, step = 1485
 42%|████▏     | 20990/50000 [3:10:08<4:22:21,  1.84it/s]03/08/2025 19:12:44 - INFO - __main__ -   Loss = 0.15023626387119293, epoch = 8, step = 1486
 42%|████▏     | 20991/50000 [3:10:08<4:22:19,  1.84it/s]03/08/2025 19:12:45 - INFO - __main__ -   Loss = 0.15725305676460266, epoch = 8, step = 1487
 42%|████▏     | 20992/50000 [3:10:09<4:22:19,  1.84it/s]03/08/2025 19:12:46 - INFO - __main__ -   Loss = 0.1515912264585495, epoch = 8, step = 1488
 42%|████▏     | 20993/50000 [3:10:10<4:22:21,  1.84it/s]03/08/2025 19:12:46 - INFO - __main__ -   Loss = 0.15457117557525635, epoch = 8, step = 1489
 42%|████▏     | 20994/50000 [3:10:10<4:22:21,  1.84it/s]03/08/2025 19:12:47 - INFO - __main__ -   Loss = 0.1446903944015503, epoch = 8, step = 1490
 42%|████▏     | 20995/50000 [3:10:11<4:22:20,  1.84it/s]03/08/2025 19:12:47 - INFO - __main__ -   Loss = 0.19587154686450958, epoch = 8, step = 1491
 42%|████▏     | 20996/50000 [3:10:11<4:22:22,  1.84it/s]03/08/2025 19:12:48 - INFO - __main__ -   Loss = 0.16864752769470215, epoch = 8, step = 1492
 42%|████▏     | 20997/50000 [3:10:12<4:22:24,  1.84it/s]03/08/2025 19:12:48 - INFO - __main__ -   Loss = 0.20547112822532654, epoch = 8, step = 1493
 42%|████▏     | 20998/50000 [3:10:12<4:22:24,  1.84it/s]03/08/2025 19:12:49 - INFO - __main__ -   Loss = 0.16058655083179474, epoch = 8, step = 1494
 42%|████▏     | 20999/50000 [3:10:13<4:22:23,  1.84it/s]03/08/2025 19:12:49 - INFO - __main__ -   Loss = 0.18809551000595093, epoch = 8, step = 1495
 42%|████▏     | 21000/50000 [3:10:13<4:22:20,  1.84it/s]03/08/2025 19:12:49 - INFO - accelerate.accelerator - Saving current state to ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_21000
03/08/2025 19:12:49 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
03/08/2025 19:12:50 - INFO - accelerate.checkpointing - Model weights saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_21000/model.safetensors
03/08/2025 19:12:50 - INFO - accelerate.checkpointing - Optimizer state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_21000/optimizer.bin
03/08/2025 19:12:50 - INFO - accelerate.checkpointing - Scheduler state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_21000/scheduler.bin
03/08/2025 19:12:50 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_21000/sampler.bin
03/08/2025 19:12:50 - INFO - accelerate.checkpointing - Random states saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/step_21000/random_states_0.pkl
03/08/2025 19:12:51 - INFO - __main__ -   Loss = 0.16665887832641602, epoch = 8, step = 1496
 42%|████▏     | 21001/50000 [3:10:15<6:37:51,  1.21it/s]03/08/2025 19:12:51 - INFO - __main__ -   Loss = 0.15222294628620148, epoch = 8, step = 1497
 42%|████▏     | 21002/50000 [3:10:15<5:57:10,  1.35it/s]03/08/2025 19:12:52 - INFO - __main__ -   Loss = 0.14851854741573334, epoch = 8, step = 1498
 42%|████▏     | 21003/50000 [3:10:16<5:28:42,  1.47it/s]03/08/2025 19:12:52 - INFO - __main__ -   Loss = 0.16781273484230042, epoch = 8, step = 1499
 42%|████▏     | 21004/50000 [3:10:16<5:08:46,  1.57it/s]03/08/2025 19:12:53 - INFO - __main__ -   Loss = 0.15413513779640198, epoch = 8, step = 1500
 42%|████▏     | 21005/50000 [3:10:17<4:54:48,  1.64it/s]03/08/2025 19:12:54 - INFO - __main__ -   Loss = 0.14645935595035553, epoch = 8, step = 1501
 42%|████▏     | 21006/50000 [3:10:18<4:45:01,  1.70it/s]03/08/2025 19:12:54 - INFO - __main__ -   Loss = 0.17273668944835663, epoch = 8, step = 1502
 42%|████▏     | 21007/50000 [3:10:18<4:38:10,  1.74it/s]03/08/2025 19:12:55 - INFO - __main__ -   Loss = 0.14384515583515167, epoch = 8, step = 1503
 42%|████▏     | 21008/50000 [3:10:19<4:33:21,  1.77it/s]03/08/2025 19:12:55 - INFO - __main__ -   Loss = 0.17309343814849854, epoch = 8, step = 1504
 42%|████▏     | 21009/50000 [3:10:19<4:29:59,  1.79it/s]03/08/2025 19:12:56 - INFO - __main__ -   Loss = 0.16683527827262878, epoch = 8, step = 1505
 42%|████▏     | 21010/50000 [3:10:20<4:27:38,  1.81it/s]03/08/2025 19:12:56 - INFO - __main__ -   Loss = 0.16815374791622162, epoch = 8, step = 1506
 42%|████▏     | 21011/50000 [3:10:20<4:25:59,  1.82it/s]03/08/2025 19:12:57 - INFO - __main__ -   Loss = 0.18586210906505585, epoch = 8, step = 1507
 42%|████▏     | 21012/50000 [3:10:21<4:24:50,  1.82it/s]03/08/2025 19:12:57 - INFO - __main__ -   Loss = 0.14870697259902954, epoch = 8, step = 1508
 42%|████▏     | 21013/50000 [3:10:21<4:24:01,  1.83it/s]03/08/2025 19:12:58 - INFO - __main__ -   Loss = 0.1602480560541153, epoch = 8, step = 1509
 42%|████▏     | 21014/50000 [3:10:22<4:23:25,  1.83it/s]03/08/2025 19:12:58 - INFO - __main__ -   Loss = 0.1572628915309906, epoch = 8, step = 1510
 42%|████▏     | 21015/50000 [3:10:22<4:23:01,  1.84it/s]03/08/2025 19:12:59 - INFO - __main__ -   Loss = 0.16320526599884033, epoch = 8, step = 1511
 42%|████▏     | 21016/50000 [3:10:23<4:22:44,  1.84it/s]03/08/2025 19:12:59 - INFO - __main__ -   Loss = 0.15300072729587555, epoch = 8, step = 1512
 42%|████▏     | 21017/50000 [3:10:24<4:22:31,  1.84it/s]03/08/2025 19:13:00 - INFO - __main__ -   Loss = 0.15967774391174316, epoch = 8, step = 1513
 42%|████▏     | 21018/50000 [3:10:24<4:22:23,  1.84it/s]03/08/2025 19:13:01 - INFO - __main__ -   Loss = 0.16985797882080078, epoch = 8, step = 1514
 42%|████▏     | 21019/50000 [3:10:25<4:22:17,  1.84it/s]03/08/2025 19:13:01 - INFO - __main__ -   Loss = 0.14592371881008148, epoch = 8, step = 1515
 42%|████▏     | 21020/50000 [3:10:25<4:22:12,  1.84it/s]03/08/2025 19:13:02 - INFO - __main__ -   Loss = 0.16053752601146698, epoch = 8, step = 1516
 42%|████▏     | 21021/50000 [3:10:26<4:22:10,  1.84it/s]03/08/2025 19:13:02 - INFO - __main__ -   Loss = 0.17265163362026215, epoch = 8, step = 1517
 42%|████▏     | 21022/50000 [3:10:26<4:22:07,  1.84it/s]03/08/2025 19:13:03 - INFO - __main__ -   Loss = 0.17837032675743103, epoch = 8, step = 1518
 42%|████▏     | 21023/50000 [3:10:27<4:22:05,  1.84it/s]03/08/2025 19:13:03 - INFO - __main__ -   Loss = 0.13507764041423798, epoch = 8, step = 1519
 42%|████▏     | 21024/50000 [3:10:27<4:22:06,  1.84it/s]03/08/2025 19:13:04 - INFO - __main__ -   Loss = 0.1665339320898056, epoch = 8, step = 1520
 42%|████▏     | 21025/50000 [3:10:28<4:22:04,  1.84it/s]03/08/2025 19:13:04 - INFO - __main__ -   Loss = 0.17635494470596313, epoch = 8, step = 1521
 42%|████▏     | 21026/50000 [3:10:28<4:22:03,  1.84it/s]03/08/2025 19:13:05 - INFO - __main__ -   Loss = 0.2260308414697647, epoch = 8, step = 1522
 42%|████▏     | 21027/50000 [3:10:29<4:22:01,  1.84it/s]03/08/2025 19:13:05 - INFO - __main__ -   Loss = 0.18240725994110107, epoch = 8, step = 1523
 42%|████▏     | 21028/50000 [3:10:30<4:22:03,  1.84it/s]03/08/2025 19:13:06 - INFO - __main__ -   Loss = 0.2111789584159851, epoch = 8, step = 1524
 42%|████▏     | 21029/50000 [3:10:30<4:22:04,  1.84it/s]03/08/2025 19:13:07 - INFO - __main__ -   Loss = 0.11470087617635727, epoch = 8, step = 1525
 42%|████▏     | 21030/50000 [3:10:31<4:22:06,  1.84it/s]03/08/2025 19:13:07 - INFO - __main__ -   Loss = 0.13979101181030273, epoch = 8, step = 1526
 42%|████▏     | 21031/50000 [3:10:31<4:22:05,  1.84it/s]03/08/2025 19:13:08 - INFO - __main__ -   Loss = 0.14453458786010742, epoch = 8, step = 1527
 42%|████▏     | 21032/50000 [3:10:32<4:22:06,  1.84it/s]03/08/2025 19:13:08 - INFO - __main__ -   Loss = 0.19189079105854034, epoch = 8, step = 1528
 42%|████▏     | 21033/50000 [3:10:32<4:22:02,  1.84it/s]03/08/2025 19:13:09 - INFO - __main__ -   Loss = 0.17335017025470734, epoch = 8, step = 1529
 42%|████▏     | 21034/50000 [3:10:33<4:21:59,  1.84it/s]03/08/2025 19:13:09 - INFO - __main__ -   Loss = 0.15934085845947266, epoch = 8, step = 1530
 42%|████▏     | 21035/50000 [3:10:33<4:21:57,  1.84it/s]03/08/2025 19:13:10 - INFO - __main__ -   Loss = 0.1928895264863968, epoch = 8, step = 1531
 42%|████▏     | 21036/50000 [3:10:34<4:21:57,  1.84it/s]03/08/2025 19:13:10 - INFO - __main__ -   Loss = 0.15289975702762604, epoch = 8, step = 1532
 42%|████▏     | 21037/50000 [3:10:34<4:21:56,  1.84it/s]03/08/2025 19:13:11 - INFO - __main__ -   Loss = 0.20587873458862305, epoch = 8, step = 1533
 42%|████▏     | 21038/50000 [3:10:35<4:21:54,  1.84it/s]03/08/2025 19:13:11 - INFO - __main__ -   Loss = 0.18255698680877686, epoch = 8, step = 1534
 42%|████▏     | 21039/50000 [3:10:35<4:21:53,  1.84it/s]03/08/2025 19:13:12 - INFO - __main__ -   Loss = 0.21673251688480377, epoch = 8, step = 1535
 42%|████▏     | 21040/50000 [3:10:36<4:21:52,  1.84it/s]03/08/2025 19:13:13 - INFO - __main__ -   Loss = 0.21184435486793518, epoch = 8, step = 1536
 42%|████▏     | 21041/50000 [3:10:37<4:21:52,  1.84it/s]03/08/2025 19:13:13 - INFO - __main__ -   Loss = 0.15840287506580353, epoch = 8, step = 1537
 42%|████▏     | 21042/50000 [3:10:37<4:21:51,  1.84it/s]03/08/2025 19:13:14 - INFO - __main__ -   Loss = 0.17970959842205048, epoch = 8, step = 1538
 42%|████▏     | 21043/50000 [3:10:38<4:21:50,  1.84it/s]03/08/2025 19:13:14 - INFO - __main__ -   Loss = 0.1567409336566925, epoch = 8, step = 1539
 42%|████▏     | 21044/50000 [3:10:38<4:21:50,  1.84it/s]03/08/2025 19:13:15 - INFO - __main__ -   Loss = 0.1704370230436325, epoch = 8, step = 1540
 42%|████▏     | 21045/50000 [3:10:39<4:21:49,  1.84it/s]03/08/2025 19:13:15 - INFO - __main__ -   Loss = 0.12021997570991516, epoch = 8, step = 1541
 42%|████▏     | 21046/50000 [3:10:39<4:21:48,  1.84it/s]03/08/2025 19:13:16 - INFO - __main__ -   Loss = 0.21001143753528595, epoch = 8, step = 1542
 42%|████▏     | 21047/50000 [3:10:40<4:21:49,  1.84it/s]03/08/2025 19:13:16 - INFO - __main__ -   Loss = 0.16583020985126495, epoch = 8, step = 1543
 42%|████▏     | 21048/50000 [3:10:40<4:21:50,  1.84it/s]03/08/2025 19:13:17 - INFO - __main__ -   Loss = 0.20927822589874268, epoch = 8, step = 1544
 42%|████▏     | 21049/50000 [3:10:41<4:21:48,  1.84it/s]03/08/2025 19:13:17 - INFO - __main__ -   Loss = 0.11969044804573059, epoch = 8, step = 1545
 42%|████▏     | 21050/50000 [3:10:41<4:21:47,  1.84it/s]03/08/2025 19:13:18 - INFO - __main__ -   Loss = 0.11339117586612701, epoch = 8, step = 1546
 42%|████▏     | 21051/50000 [3:10:42<4:21:46,  1.84it/s]03/08/2025 19:13:18 - INFO - __main__ -   Loss = 0.14631444215774536, epoch = 8, step = 1547
 42%|████▏     | 21052/50000 [3:10:43<4:21:46,  1.84it/s]03/08/2025 19:13:19 - INFO - __main__ -   Loss = 0.14920847117900848, epoch = 8, step = 1548
 42%|████▏     | 21053/50000 [3:10:43<4:21:45,  1.84it/s]03/08/2025 19:13:20 - INFO - __main__ -   Loss = 0.1534539759159088, epoch = 8, step = 1549
 42%|████▏     | 21054/50000 [3:10:44<4:21:48,  1.84it/s]03/08/2025 19:13:20 - INFO - __main__ -   Loss = 0.1271963119506836, epoch = 8, step = 1550
 42%|████▏     | 21055/50000 [3:10:44<4:21:47,  1.84it/s]03/08/2025 19:13:21 - INFO - __main__ -   Loss = 0.1431642472743988, epoch = 8, step = 1551
 42%|████▏     | 21056/50000 [3:10:45<4:21:47,  1.84it/s]03/08/2025 19:13:21 - INFO - __main__ -   Loss = 0.15452124178409576, epoch = 8, step = 1552
 42%|████▏     | 21057/50000 [3:10:45<4:21:45,  1.84it/s]03/08/2025 19:13:22 - INFO - __main__ -   Loss = 0.15667620301246643, epoch = 8, step = 1553
 42%|████▏     | 21058/50000 [3:10:46<4:21:44,  1.84it/s]03/08/2025 19:13:22 - INFO - __main__ -   Loss = 0.20656618475914001, epoch = 8, step = 1554
 42%|████▏     | 21059/50000 [3:10:46<4:21:44,  1.84it/s]03/08/2025 19:13:23 - INFO - __main__ -   Loss = 0.12648558616638184, epoch = 8, step = 1555
 42%|████▏     | 21060/50000 [3:10:47<4:21:45,  1.84it/s]03/08/2025 19:13:23 - INFO - __main__ -   Loss = 0.14492332935333252, epoch = 8, step = 1556
 42%|████▏     | 21061/50000 [3:10:47<4:21:42,  1.84it/s]03/08/2025 19:13:24 - INFO - __main__ -   Loss = 0.190548375248909, epoch = 8, step = 1557
 42%|████▏     | 21062/50000 [3:10:48<4:21:40,  1.84it/s]03/08/2025 19:13:24 - INFO - __main__ -   Loss = 0.14729410409927368, epoch = 8, step = 1558
 42%|████▏     | 21063/50000 [3:10:48<4:21:40,  1.84it/s]03/08/2025 19:13:25 - INFO - __main__ -   Loss = 0.17687298357486725, epoch = 8, step = 1559
 42%|████▏     | 21064/50000 [3:10:49<4:21:40,  1.84it/s]03/08/2025 19:13:26 - INFO - __main__ -   Loss = 0.12612226605415344, epoch = 8, step = 1560
 42%|████▏     | 21065/50000 [3:10:50<4:21:39,  1.84it/s]03/08/2025 19:13:26 - INFO - __main__ -   Loss = 0.1712883710861206, epoch = 8, step = 1561
 42%|████▏     | 21066/50000 [3:10:50<4:21:41,  1.84it/s]03/08/2025 19:13:27 - INFO - __main__ -   Loss = 0.1732860505580902, epoch = 8, step = 1562
 42%|████▏     | 21067/50000 [3:10:51<4:21:42,  1.84it/s]03/08/2025 19:13:27 - INFO - __main__ -   Loss = 0.17435941100120544, epoch = 8, step = 1563
 42%|████▏     | 21068/50000 [3:10:51<4:21:41,  1.84it/s]03/08/2025 19:13:28 - INFO - __main__ -   Loss = 0.1492515504360199, epoch = 8, step = 1564
 42%|████▏     | 21069/50000 [3:10:52<4:21:40,  1.84it/s]03/08/2025 19:13:28 - INFO - __main__ -   Loss = 0.16597983241081238, epoch = 8, step = 1565
 42%|████▏     | 21070/50000 [3:10:52<4:21:39,  1.84it/s]03/08/2025 19:13:29 - INFO - __main__ -   Loss = 0.15218929946422577, epoch = 8, step = 1566
 42%|████▏     | 21071/50000 [3:10:53<4:21:40,  1.84it/s]03/08/2025 19:13:29 - INFO - __main__ -   Loss = 0.16718780994415283, epoch = 8, step = 1567
 42%|████▏     | 21072/50000 [3:10:53<4:21:39,  1.84it/s]03/08/2025 19:13:30 - INFO - __main__ -   Loss = 0.14851973950862885, epoch = 8, step = 1568
 42%|████▏     | 21073/50000 [3:10:54<4:21:37,  1.84it/s]03/08/2025 19:13:30 - INFO - __main__ -   Loss = 0.1722537726163864, epoch = 8, step = 1569
 42%|████▏     | 21074/50000 [3:10:54<4:21:39,  1.84it/s]03/08/2025 19:13:31 - INFO - __main__ -   Loss = 0.14889901876449585, epoch = 8, step = 1570
 42%|████▏     | 21075/50000 [3:10:55<4:21:37,  1.84it/s]03/08/2025 19:13:32 - INFO - __main__ -   Loss = 0.14757932722568512, epoch = 8, step = 1571
 42%|████▏     | 21076/50000 [3:10:56<4:21:35,  1.84it/s]03/08/2025 19:13:32 - INFO - __main__ -   Loss = 0.15971027314662933, epoch = 8, step = 1572
 42%|████▏     | 21077/50000 [3:10:56<4:21:35,  1.84it/s]03/08/2025 19:13:33 - INFO - __main__ -   Loss = 0.13570310175418854, epoch = 8, step = 1573
 42%|████▏     | 21078/50000 [3:10:57<4:21:35,  1.84it/s]03/08/2025 19:13:33 - INFO - __main__ -   Loss = 0.16224320232868195, epoch = 8, step = 1574
 42%|████▏     | 21079/50000 [3:10:57<4:21:35,  1.84it/s]03/08/2025 19:13:34 - INFO - __main__ -   Loss = 0.1795598268508911, epoch = 8, step = 1575
 42%|████▏     | 21080/50000 [3:10:58<4:21:35,  1.84it/s]03/08/2025 19:13:34 - INFO - __main__ -   Loss = 0.1688627302646637, epoch = 8, step = 1576
 42%|████▏     | 21081/50000 [3:10:58<4:21:34,  1.84it/s]03/08/2025 19:13:35 - INFO - __main__ -   Loss = 0.14066141843795776, epoch = 8, step = 1577
 42%|████▏     | 21082/50000 [3:10:59<4:21:35,  1.84it/s]03/08/2025 19:13:35 - INFO - __main__ -   Loss = 0.17091681063175201, epoch = 8, step = 1578
 42%|████▏     | 21083/50000 [3:10:59<4:21:34,  1.84it/s]03/08/2025 19:13:36 - INFO - __main__ -   Loss = 0.21028311550617218, epoch = 8, step = 1579
 42%|████▏     | 21084/50000 [3:11:00<4:21:31,  1.84it/s]03/08/2025 19:13:36 - INFO - __main__ -   Loss = 0.1394864320755005, epoch = 8, step = 1580
 42%|████▏     | 21085/50000 [3:11:00<4:21:30,  1.84it/s]03/08/2025 19:13:37 - INFO - __main__ -   Loss = 0.19904078543186188, epoch = 8, step = 1581
 42%|████▏     | 21086/50000 [3:11:01<4:21:29,  1.84it/s]03/08/2025 19:13:37 - INFO - __main__ -   Loss = 0.1779451072216034, epoch = 8, step = 1582
 42%|████▏     | 21087/50000 [3:11:02<4:21:29,  1.84it/s]03/08/2025 19:13:38 - INFO - __main__ -   Loss = 0.1944483071565628, epoch = 8, step = 1583
 42%|████▏     | 21088/50000 [3:11:02<4:21:27,  1.84it/s]03/08/2025 19:13:39 - INFO - __main__ -   Loss = 0.16868700087070465, epoch = 8, step = 1584
 42%|████▏     | 21089/50000 [3:11:03<4:21:26,  1.84it/s]03/08/2025 19:13:39 - INFO - __main__ -   Loss = 0.14672325551509857, epoch = 8, step = 1585
 42%|████▏     | 21090/50000 [3:11:03<4:21:30,  1.84it/s]03/08/2025 19:13:40 - INFO - __main__ -   Loss = 0.14724862575531006, epoch = 8, step = 1586
 42%|████▏     | 21091/50000 [3:11:04<4:21:32,  1.84it/s]03/08/2025 19:13:40 - INFO - __main__ -   Loss = 0.14600162208080292, epoch = 8, step = 1587
 42%|████▏     | 21092/50000 [3:11:04<4:21:35,  1.84it/s]03/08/2025 19:13:41 - INFO - __main__ -   Loss = 0.15470431745052338, epoch = 8, step = 1588
 42%|████▏     | 21093/50000 [3:11:05<4:21:33,  1.84it/s]03/08/2025 19:13:41 - INFO - __main__ -   Loss = 0.150109201669693, epoch = 8, step = 1589
 42%|████▏     | 21094/50000 [3:11:05<4:21:31,  1.84it/s]03/08/2025 19:13:42 - INFO - __main__ -   Loss = 0.15295951068401337, epoch = 8, step = 1590
 42%|████▏     | 21095/50000 [3:11:06<4:21:28,  1.84it/s]03/08/2025 19:13:42 - INFO - __main__ -   Loss = 0.20238256454467773, epoch = 8, step = 1591
 42%|████▏     | 21096/50000 [3:11:06<4:21:27,  1.84it/s]03/08/2025 19:13:43 - INFO - __main__ -   Loss = 0.17376744747161865, epoch = 8, step = 1592
 42%|████▏     | 21097/50000 [3:11:07<4:21:25,  1.84it/s]03/08/2025 19:13:43 - INFO - __main__ -   Loss = 0.14335235953330994, epoch = 8, step = 1593
 42%|████▏     | 21098/50000 [3:11:07<4:21:24,  1.84it/s]03/08/2025 19:13:44 - INFO - __main__ -   Loss = 0.16333764791488647, epoch = 8, step = 1594
 42%|████▏     | 21099/50000 [3:11:08<4:21:22,  1.84it/s]03/08/2025 19:13:45 - INFO - __main__ -   Loss = 0.14456743001937866, epoch = 8, step = 1595
