Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  2%|▏         | 1085/50000 [6:05:13<273:31:03, 20.13s/it]02/05/2025 17:03:18 - INFO - __main__ -   Loss = 0.11548198014497757, epoch = 4, step = 1237
  2%|▏         | 1086/50000 [6:05:33<273:22:41, 20.12s/it]02/05/2025 17:03:38 - INFO - __main__ -   Loss = 0.13065733015537262, epoch = 4, step = 1238
  2%|▏         | 1087/50000 [6:05:53<273:30:34, 20.13s/it]02/05/2025 17:03:58 - INFO - __main__ -   Loss = 0.12247120589017868, epoch = 4, step = 1239
  2%|▏         | 1088/50000 [6:06:13<273:36:13, 20.14s/it]02/05/2025 17:04:19 - INFO - __main__ -   Loss = 0.17495949566364288, epoch = 4, step = 1240
  2%|▏         | 1089/50000 [6:06:34<273:41:13, 20.14s/it]02/05/2025 17:04:39 - INFO - __main__ -   Loss = 0.13477912545204163, epoch = 4, step = 1241
  2%|▏         | 1090/50000 [6:06:54<273:48:11, 20.15s/it]02/05/2025 17:04:59 - INFO - __main__ -   Loss = 0.13381345570087433, epoch = 4, step = 1242
  2%|▏         | 1091/50000 [6:07:14<273:51:23, 20.16s/it]02/05/2025 17:05:19 - INFO - __main__ -   Loss = 0.10773508995771408, epoch = 4, step = 1243
  2%|▏         | 1092/50000 [6:07:34<273:39:47, 20.14s/it]02/05/2025 17:05:39 - INFO - __main__ -   Loss = 0.10442778468132019, epoch = 4, step = 1244
  2%|▏         | 1093/50000 [6:07:54<273:28:06, 20.13s/it]02/05/2025 17:05:59 - INFO - __main__ -   Loss = 0.10844592750072479, epoch = 4, step = 1245
  2%|▏         | 1094/50000 [6:08:14<273:26:30, 20.13s/it]02/05/2025 17:06:19 - INFO - __main__ -   Loss = 0.13504336774349213, epoch = 4, step = 1246
  2%|▏         | 1095/50000 [6:08:34<273:25:13, 20.13s/it]02/05/2025 17:06:40 - INFO - __main__ -   Loss = 0.09749352186918259, epoch = 4, step = 1247
  2%|▏         | 1096/50000 [6:08:55<273:27:21, 20.13s/it]02/05/2025 17:07:00 - INFO - __main__ -   Loss = 0.13261298835277557, epoch = 4, step = 1248
  2%|▏         | 1097/50000 [6:09:15<273:36:44, 20.14s/it]02/05/2025 17:07:20 - INFO - __main__ -   Loss = 0.131589874625206, epoch = 4, step = 1249
  2%|▏         | 1098/50000 [6:09:35<273:48:46, 20.16s/it]02/05/2025 17:07:40 - INFO - __main__ -   Loss = 0.15986619889736176, epoch = 4, step = 1250
  2%|▏         | 1099/50000 [6:09:55<273:46:22, 20.15s/it]02/05/2025 17:08:00 - INFO - __main__ -   Loss = 0.14741156995296478, epoch = 4, step = 1251
  2%|▏         | 1100/50000 [6:10:15<273:47:51, 20.16s/it]02/05/2025 17:08:20 - INFO - __main__ -   Loss = 0.1807984560728073, epoch = 4, step = 1252
  2%|▏         | 1101/50000 [6:10:35<273:43:48, 20.15s/it]02/05/2025 17:08:41 - INFO - __main__ -   Loss = 0.12170591205358505, epoch = 4, step = 1253
  2%|▏         | 1102/50000 [6:10:56<273:43:22, 20.15s/it]02/05/2025 17:09:01 - INFO - __main__ -   Loss = 0.14233669638633728, epoch = 4, step = 1254
  2%|▏         | 1103/50000 [6:11:16<273:44:57, 20.15s/it]02/05/2025 17:09:21 - INFO - __main__ -   Loss = 0.1476854681968689, epoch = 4, step = 1255
  2%|▏         | 1104/50000 [6:11:36<273:38:29, 20.15s/it]02/05/2025 17:09:41 - INFO - __main__ -   Loss = 0.16656345129013062, epoch = 4, step = 1256
  2%|▏         | 1105/50000 [6:11:56<273:38:56, 20.15s/it]02/05/2025 17:10:01 - INFO - __main__ -   Loss = 0.12332267314195633, epoch = 4, step = 1257
  2%|▏         | 1106/50000 [6:12:16<273:36:14, 20.15s/it]02/05/2025 17:10:21 - INFO - __main__ -   Loss = 0.11735675483942032, epoch = 4, step = 1258
  2%|▏         | 1107/50000 [6:12:36<273:42:09, 20.15s/it]02/05/2025 17:10:41 - INFO - __main__ -   Loss = 0.15056119859218597, epoch = 4, step = 1259
  2%|▏         | 1108/50000 [6:12:56<273:32:49, 20.14s/it]02/05/2025 17:11:02 - INFO - __main__ -   Loss = 0.15354250371456146, epoch = 4, step = 1260
  2%|▏         | 1109/50000 [6:13:17<273:29:49, 20.14s/it]02/05/2025 17:11:22 - INFO - __main__ -   Loss = 0.13259769976139069, epoch = 4, step = 1261
  2%|▏         | 1110/50000 [6:13:37<273:30:35, 20.14s/it]02/05/2025 17:11:42 - INFO - __main__ -   Loss = 0.1605508178472519, epoch = 4, step = 1262
  2%|▏         | 1111/50000 [6:13:57<273:33:49, 20.14s/it]02/05/2025 17:12:02 - INFO - __main__ -   Loss = 0.150261789560318, epoch = 4, step = 1263
  2%|▏         | 1112/50000 [6:14:17<273:32:50, 20.14s/it]02/05/2025 17:12:22 - INFO - __main__ -   Loss = 0.15975740551948547, epoch = 4, step = 1264
  2%|▏         | 1113/50000 [6:14:37<273:31:13, 20.14s/it]02/05/2025 17:12:42 - INFO - __main__ -   Loss = 0.14153814315795898, epoch = 4, step = 1265
  2%|▏         | 1114/50000 [6:14:57<273:34:09, 20.15s/it]02/05/2025 17:13:02 - INFO - __main__ -   Loss = 0.11187490075826645, epoch = 4, step = 1266
  2%|▏         | 1115/50000 [6:15:17<273:36:15, 20.15s/it]02/05/2025 17:13:23 - INFO - __main__ -   Loss = 0.1291668564081192, epoch = 4, step = 1267
  2%|▏         | 1116/50000 [6:15:38<273:43:09, 20.16s/it]02/05/2025 17:13:43 - INFO - __main__ -   Loss = 0.2090902030467987, epoch = 4, step = 1268
  2%|▏         | 1117/50000 [6:15:58<273:44:26, 20.16s/it]02/05/2025 17:14:03 - INFO - __main__ -   Loss = 0.131536602973938, epoch = 4, step = 1269
  2%|▏         | 1118/50000 [6:16:18<273:35:16, 20.15s/it]02/05/2025 17:14:23 - INFO - __main__ -   Loss = 0.15386560559272766, epoch = 4, step = 1270
  2%|▏         | 1119/50000 [6:16:38<273:25:02, 20.14s/it]02/05/2025 17:14:43 - INFO - __main__ -   Loss = 0.13072508573532104, epoch = 4, step = 1271
  2%|▏         | 1120/50000 [6:16:58<273:24:19, 20.14s/it]02/05/2025 17:15:03 - INFO - __main__ -   Loss = 0.12198483943939209, epoch = 4, step = 1272
  2%|▏         | 1121/50000 [6:17:18<273:20:49, 20.13s/it]02/05/2025 17:15:23 - INFO - __main__ -   Loss = 0.15934431552886963, epoch = 4, step = 1273
  2%|▏         | 1122/50000 [6:17:38<273:13:55, 20.12s/it]02/05/2025 17:15:44 - INFO - __main__ -   Loss = 0.1517680585384369, epoch = 4, step = 1274
  2%|▏         | 1123/50000 [6:17:58<273:13:57, 20.12s/it]02/05/2025 17:16:04 - INFO - __main__ -   Loss = 0.1509493887424469, epoch = 4, step = 1275
  2%|▏         | 1124/50000 [6:18:19<273:16:11, 20.13s/it]02/05/2025 17:16:24 - INFO - __main__ -   Loss = 0.1914576143026352, epoch = 4, step = 1276
  2%|▏         | 1125/50000 [6:18:39<273:17:09, 20.13s/it]02/05/2025 17:16:44 - INFO - __main__ -   Loss = 0.16579081118106842, epoch = 4, step = 1277
  2%|▏         | 1126/50000 [6:18:59<273:22:59, 20.14s/it]02/05/2025 17:17:04 - INFO - __main__ -   Loss = 0.14238670468330383, epoch = 4, step = 1278
  2%|▏         | 1127/50000 [6:19:19<273:20:08, 20.13s/it]02/05/2025 17:17:24 - INFO - __main__ -   Loss = 0.13564254343509674, epoch = 4, step = 1279
  2%|▏         | 1128/50000 [6:19:39<273:22:57, 20.14s/it]02/05/2025 17:17:44 - INFO - __main__ -   Loss = 0.094619520008564, epoch = 4, step = 1280
  2%|▏         | 1129/50000 [6:19:59<273:15:10, 20.13s/it]02/05/2025 17:18:04 - INFO - __main__ -   Loss = 0.1402081996202469, epoch = 4, step = 1281
  2%|▏         | 1130/50000 [6:20:19<273:19:42, 20.13s/it]02/05/2025 17:18:25 - INFO - __main__ -   Loss = 0.15550030767917633, epoch = 4, step = 1282
  2%|▏         | 1131/50000 [6:20:40<273:33:34, 20.15s/it]02/05/2025 17:18:45 - INFO - __main__ -   Loss = 0.16381286084651947, epoch = 4, step = 1283
  2%|▏         | 1132/50000 [6:21:00<273:30:47, 20.15s/it]02/05/2025 17:19:05 - INFO - __main__ -   Loss = 0.14849896728992462, epoch = 4, step = 1284
  2%|▏         | 1133/50000 [6:21:20<273:39:17, 20.16s/it]02/05/2025 17:19:25 - INFO - __main__ -   Loss = 0.15027663111686707, epoch = 4, step = 1285
  2%|▏         | 1134/50000 [6:21:40<273:28:23, 20.15s/it]02/05/2025 17:19:45 - INFO - __main__ -   Loss = 0.17398643493652344, epoch = 4, step = 1286
  2%|▏         | 1135/50000 [6:22:00<273:21:08, 20.14s/it]02/05/2025 17:20:05 - INFO - __main__ -   Loss = 0.18430586159229279, epoch = 4, step = 1287
  2%|▏         | 1136/50000 [6:22:20<273:33:58, 20.15s/it]02/05/2025 17:20:26 - INFO - __main__ -   Loss = 0.13712669909000397, epoch = 4, step = 1288
  2%|▏         | 1137/50000 [6:22:41<273:38:02, 20.16s/it]02/05/2025 17:20:46 - INFO - __main__ -   Loss = 0.12839940190315247, epoch = 4, step = 1289
  2%|▏         | 1138/50000 [6:23:01<273:44:02, 20.17s/it]02/05/2025 17:21:06 - INFO - __main__ -   Loss = 0.13852374255657196, epoch = 4, step = 1290
  2%|▏         | 1139/50000 [6:23:21<273:37:12, 20.16s/it]02/05/2025 17:21:26 - INFO - __main__ -   Loss = 0.11295395344495773, epoch = 4, step = 1291
  2%|▏         | 1140/50000 [6:23:41<273:33:40, 20.16s/it]02/05/2025 17:21:46 - INFO - __main__ -   Loss = 0.11694502830505371, epoch = 4, step = 1292
  2%|▏         | 1141/50000 [6:24:01<273:22:30, 20.14s/it]02/05/2025 17:22:06 - INFO - __main__ -   Loss = 0.1818130612373352, epoch = 4, step = 1293
  2%|▏         | 1142/50000 [6:24:21<273:35:20, 20.16s/it]02/05/2025 17:22:27 - INFO - __main__ -   Loss = 0.13636597990989685, epoch = 4, step = 1294
  2%|▏         | 1143/50000 [6:24:41<273:32:12, 20.16s/it]02/05/2025 17:22:47 - INFO - __main__ -   Loss = 0.11290262639522552, epoch = 4, step = 1295
  2%|▏         | 1144/50000 [6:25:02<273:31:07, 20.15s/it]02/05/2025 17:23:07 - INFO - __main__ -   Loss = 0.12549196183681488, epoch = 4, step = 1296
  2%|▏         | 1145/50000 [6:25:22<273:26:15, 20.15s/it]02/05/2025 17:23:27 - INFO - __main__ -   Loss = 0.13234476745128632, epoch = 4, step = 1297
  2%|▏         | 1146/50000 [6:25:42<273:16:54, 20.14s/it]02/05/2025 17:23:47 - INFO - __main__ -   Loss = 0.15809889137744904, epoch = 4, step = 1298
  2%|▏         | 1147/50000 [6:26:02<273:12:31, 20.13s/it]02/05/2025 17:24:07 - INFO - __main__ -   Loss = 0.08246006816625595, epoch = 4, step = 1299
  2%|▏         | 1148/50000 [6:26:22<273:08:54, 20.13s/it]02/05/2025 17:24:27 - INFO - __main__ -   Loss = 0.12445094436407089, epoch = 4, step = 1300
  2%|▏         | 1149/50000 [6:26:42<273:10:42, 20.13s/it]02/05/2025 17:24:47 - INFO - __main__ -   Loss = 0.0931377187371254, epoch = 4, step = 1301
  2%|▏         | 1150/50000 [6:27:02<273:18:49, 20.14s/it]02/05/2025 17:25:08 - INFO - __main__ -   Loss = 0.1545923352241516, epoch = 4, step = 1302
  2%|▏         | 1151/50000 [6:27:23<273:40:26, 20.17s/it]02/05/2025 17:25:28 - INFO - __main__ -   Loss = 0.09076178818941116, epoch = 4, step = 1303
  2%|▏         | 1152/50000 [6:27:43<273:39:03, 20.17s/it]02/05/2025 17:25:48 - INFO - __main__ -   Loss = 0.1482589989900589, epoch = 4, step = 1304
  2%|▏         | 1153/50000 [6:28:03<273:34:43, 20.16s/it]02/05/2025 17:26:08 - INFO - __main__ -   Loss = 0.12601082026958466, epoch = 4, step = 1305
  2%|▏         | 1154/50000 [6:28:23<273:33:20, 20.16s/it]02/05/2025 17:26:28 - INFO - __main__ -   Loss = 0.11604373902082443, epoch = 4, step = 1306
  2%|▏         | 1155/50000 [6:28:43<273:24:47, 20.15s/it]02/05/2025 17:26:48 - INFO - __main__ -   Loss = 0.17308709025382996, epoch = 4, step = 1307
  2%|▏         | 1156/50000 [6:29:03<273:21:52, 20.15s/it]02/05/2025 17:27:09 - INFO - __main__ -   Loss = 0.09740183502435684, epoch = 4, step = 1308
  2%|▏         | 1157/50000 [6:29:24<273:28:49, 20.16s/it]02/05/2025 17:27:29 - INFO - __main__ -   Loss = 0.1419270634651184, epoch = 4, step = 1309
  2%|▏         | 1158/50000 [6:29:44<273:24:32, 20.15s/it]02/05/2025 17:27:49 - INFO - __main__ -   Loss = 0.11178114265203476, epoch = 4, step = 1310
  2%|▏         | 1159/50000 [6:30:04<273:16:21, 20.14s/it]02/05/2025 17:28:09 - INFO - __main__ -   Loss = 0.14354725182056427, epoch = 4, step = 1311
  2%|▏         | 1160/50000 [6:30:24<273:17:25, 20.14s/it]02/05/2025 17:28:29 - INFO - __main__ -   Loss = 0.14806543290615082, epoch = 4, step = 1312
  2%|▏         | 1161/50000 [6:30:44<273:13:55, 20.14s/it]02/05/2025 17:28:49 - INFO - __main__ -   Loss = 0.11353893578052521, epoch = 4, step = 1313
  2%|▏         | 1162/50000 [6:31:04<273:16:56, 20.14s/it]02/05/2025 17:29:09 - INFO - __main__ -   Loss = 0.1357393115758896, epoch = 4, step = 1314
  2%|▏         | 1163/50000 [6:31:24<273:15:31, 20.14s/it]02/05/2025 17:29:30 - INFO - __main__ -   Loss = 0.13578945398330688, epoch = 4, step = 1315
  2%|▏         | 1164/50000 [6:31:45<273:11:31, 20.14s/it]02/05/2025 17:29:50 - INFO - __main__ -   Loss = 0.12544335424900055, epoch = 4, step = 1316
  2%|▏         | 1165/50000 [6:32:05<273:16:01, 20.14s/it]02/05/2025 17:30:10 - INFO - __main__ -   Loss = 0.1869475096464157, epoch = 4, step = 1317
  2%|▏         | 1166/50000 [6:32:25<273:07:05, 20.13s/it]02/05/2025 17:30:30 - INFO - __main__ -   Loss = 0.14442212879657745, epoch = 4, step = 1318
  2%|▏         | 1167/50000 [6:32:45<273:06:59, 20.13s/it]02/05/2025 17:30:50 - INFO - __main__ -   Loss = 0.17420774698257446, epoch = 4, step = 1319
  2%|▏         | 1168/50000 [6:33:05<273:12:26, 20.14s/it]02/05/2025 17:31:10 - INFO - __main__ -   Loss = 0.22518910467624664, epoch = 4, step = 1320
  2%|▏         | 1169/50000 [6:33:25<273:16:09, 20.15s/it]02/05/2025 17:31:30 - INFO - __main__ -   Loss = 0.1374804526567459, epoch = 4, step = 1321
  2%|▏         | 1170/50000 [6:33:45<273:10:11, 20.14s/it]02/05/2025 17:31:51 - INFO - __main__ -   Loss = 0.12467601895332336, epoch = 4, step = 1322
  2%|▏         | 1171/50000 [6:34:06<273:13:30, 20.14s/it]02/05/2025 17:32:11 - INFO - __main__ -   Loss = 0.13621020317077637, epoch = 4, step = 1323
  2%|▏         | 1172/50000 [6:34:26<273:17:03, 20.15s/it]02/05/2025 17:32:31 - INFO - __main__ -   Loss = 0.12598517537117004, epoch = 4, step = 1324
  2%|▏         | 1173/50000 [6:34:46<273:16:52, 20.15s/it]02/05/2025 17:32:51 - INFO - __main__ -   Loss = 0.12177172303199768, epoch = 4, step = 1325
  2%|▏         | 1174/50000 [6:35:06<273:13:09, 20.14s/it]02/05/2025 17:33:11 - INFO - __main__ -   Loss = 0.10360600799322128, epoch = 4, step = 1326
  2%|▏         | 1175/50000 [6:35:26<273:08:03, 20.14s/it]02/05/2025 17:33:31 - INFO - __main__ -   Loss = 0.1030271127820015, epoch = 4, step = 1327
  2%|▏         | 1176/50000 [6:35:46<273:06:42, 20.14s/it]02/05/2025 17:33:51 - INFO - __main__ -   Loss = 0.1655707210302353, epoch = 4, step = 1328
  2%|▏         | 1177/50000 [6:36:06<272:53:37, 20.12s/it]02/05/2025 17:34:11 - INFO - __main__ -   Loss = 0.10985082387924194, epoch = 4, step = 1329
  2%|▏         | 1178/50000 [6:36:26<272:56:31, 20.13s/it]02/05/2025 17:34:32 - INFO - __main__ -   Loss = 0.10741842538118362, epoch = 4, step = 1330
  2%|▏         | 1179/50000 [6:36:47<272:59:13, 20.13s/it]02/05/2025 17:34:52 - INFO - __main__ -   Loss = 0.1266663819551468, epoch = 4, step = 1331
  2%|▏         | 1180/50000 [6:37:07<272:56:24, 20.13s/it]02/05/2025 17:35:12 - INFO - __main__ -   Loss = 0.16172361373901367, epoch = 4, step = 1332
  2%|▏         | 1181/50000 [6:37:27<272:57:23, 20.13s/it]02/05/2025 17:35:32 - INFO - __main__ -   Loss = 0.09988325089216232, epoch = 4, step = 1333
  2%|▏         | 1182/50000 [6:37:47<272:56:23, 20.13s/it]02/05/2025 17:35:52 - INFO - __main__ -   Loss = 0.11470925807952881, epoch = 4, step = 1334
  2%|▏         | 1183/50000 [6:38:07<273:02:25, 20.14s/it]02/05/2025 17:36:12 - INFO - __main__ -   Loss = 0.1317087560892105, epoch = 4, step = 1335
  2%|▏         | 1184/50000 [6:38:27<273:08:38, 20.14s/it]02/05/2025 17:36:32 - INFO - __main__ -   Loss = 0.16216763854026794, epoch = 4, step = 1336
  2%|▏         | 1185/50000 [6:38:47<273:14:50, 20.15s/it]02/05/2025 17:36:53 - INFO - __main__ -   Loss = 0.133908212184906, epoch = 4, step = 1337
  2%|▏         | 1186/50000 [6:39:08<273:07:11, 20.14s/it]02/05/2025 17:37:13 - INFO - __main__ -   Loss = 0.12753169238567352, epoch = 4, step = 1338
  2%|▏         | 1187/50000 [6:39:28<273:07:19, 20.14s/it]02/05/2025 17:37:33 - INFO - __main__ -   Loss = 0.1214122548699379, epoch = 4, step = 1339
  2%|▏         | 1188/50000 [6:39:48<273:03:31, 20.14s/it]02/05/2025 17:37:53 - INFO - __main__ -   Loss = 0.11837077140808105, epoch = 4, step = 1340
  2%|▏         | 1189/50000 [6:40:08<273:08:25, 20.15s/it]02/05/2025 17:38:13 - INFO - __main__ -   Loss = 0.11170507222414017, epoch = 4, step = 1341
  2%|▏         | 1190/50000 [6:40:28<273:13:23, 20.15s/it]02/05/2025 17:38:33 - INFO - __main__ -   Loss = 0.11097513884305954, epoch = 4, step = 1342
  2%|▏         | 1191/50000 [6:40:48<273:11:11, 20.15s/it]02/05/2025 17:38:54 - INFO - __main__ -   Loss = 0.16401652991771698, epoch = 4, step = 1343
  2%|▏         | 1192/50000 [6:41:08<273:11:54, 20.15s/it]02/05/2025 17:39:14 - INFO - __main__ -   Loss = 0.13381166756153107, epoch = 4, step = 1344
  2%|▏         | 1193/50000 [6:41:29<273:13:30, 20.15s/it]02/05/2025 17:39:34 - INFO - __main__ -   Loss = 0.154532328248024, epoch = 4, step = 1345
  2%|▏         | 1194/50000 [6:41:49<273:06:16, 20.14s/it]02/05/2025 17:39:54 - INFO - __main__ -   Loss = 0.16385003924369812, epoch = 4, step = 1346
  2%|▏         | 1195/50000 [6:42:09<273:00:29, 20.14s/it]02/05/2025 17:40:14 - INFO - __main__ -   Loss = 0.1530459076166153, epoch = 4, step = 1347
  2%|▏         | 1196/50000 [6:42:29<273:05:36, 20.14s/it]02/05/2025 17:40:34 - INFO - __main__ -   Loss = 0.14784006774425507, epoch = 4, step = 1348
  2%|▏         | 1197/50000 [6:42:49<273:08:22, 20.15s/it]02/05/2025 17:40:54 - INFO - __main__ -   Loss = 0.13485273718833923, epoch = 4, step = 1349
  2%|▏         | 1198/50000 [6:43:09<273:09:25, 20.15s/it]02/05/2025 17:41:15 - INFO - __main__ -   Loss = 0.13451437652111053, epoch = 4, step = 1350
  2%|▏         | 1199/50000 [6:43:30<273:10:13, 20.15s/it]02/05/2025 17:41:35 - INFO - __main__ -   Loss = 0.15356403589248657, epoch = 4, step = 1351
  2%|▏         | 1200/50000 [6:43:50<273:15:16, 20.16s/it]02/05/2025 17:41:35 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_11200
02/05/2025 17:41:35 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/05/2025 17:41:35 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_11200/model.safetensors
02/05/2025 17:41:37 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_11200/optimizer.bin
02/05/2025 17:41:37 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_11200/scheduler.bin
02/05/2025 17:41:37 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_11200/sampler.bin
02/05/2025 17:41:37 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_11200/sampler_1.bin
02/05/2025 17:41:37 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_11200/random_states_0.pkl
02/05/2025 17:41:57 - INFO - __main__ -   Loss = 0.1394144892692566, epoch = 4, step = 1352
  2%|▏         | 1201/50000 [6:44:12<281:16:21, 20.75s/it]02/05/2025 17:42:17 - INFO - __main__ -   Loss = 0.1433088630437851, epoch = 4, step = 1353
  2%|▏         | 1202/50000 [6:44:32<278:56:34, 20.58s/it]02/05/2025 17:42:37 - INFO - __main__ -   Loss = 0.10016994923353195, epoch = 4, step = 1354
  2%|▏         | 1203/50000 [6:44:52<277:27:17, 20.47s/it]02/05/2025 17:42:57 - INFO - __main__ -   Loss = 0.1593872606754303, epoch = 4, step = 1355
  2%|▏         | 1204/50000 [6:45:12<276:09:54, 20.37s/it]02/05/2025 17:43:18 - INFO - __main__ -   Loss = 0.11053089797496796, epoch = 4, step = 1356
  2%|▏         | 1205/50000 [6:45:33<275:13:27, 20.31s/it]02/05/2025 17:43:38 - INFO - __main__ -   Loss = 0.11352454125881195, epoch = 4, step = 1357
  2%|▏         | 1206/50000 [6:45:53<274:34:13, 20.26s/it]02/05/2025 17:43:58 - INFO - __main__ -   Loss = 0.15573139488697052, epoch = 4, step = 1358
  2%|▏         | 1207/50000 [6:46:13<274:07:15, 20.22s/it]02/05/2025 17:44:18 - INFO - __main__ -   Loss = 0.1820632964372635, epoch = 4, step = 1359
  2%|▏         | 1208/50000 [6:46:33<273:45:44, 20.20s/it]02/05/2025 17:44:38 - INFO - __main__ -   Loss = 0.15719787776470184, epoch = 4, step = 1360
  2%|▏         | 1209/50000 [6:46:53<273:59:59, 20.22s/it]02/05/2025 17:44:58 - INFO - __main__ -   Loss = 0.13603316247463226, epoch = 4, step = 1361
  2%|▏         | 1210/50000 [6:47:13<273:42:17, 20.20s/it]02/05/2025 17:45:18 - INFO - __main__ -   Loss = 0.10311474651098251, epoch = 4, step = 1362
  2%|▏         | 1211/50000 [6:47:33<273:23:13, 20.17s/it]02/05/2025 17:45:39 - INFO - __main__ -   Loss = 0.1275731474161148, epoch = 4, step = 1363
  2%|▏         | 1212/50000 [6:47:54<273:07:12, 20.15s/it]02/05/2025 17:45:59 - INFO - __main__ -   Loss = 0.14664703607559204, epoch = 4, step = 1364
  2%|▏         | 1213/50000 [6:48:14<272:59:13, 20.14s/it]02/05/2025 17:46:19 - INFO - __main__ -   Loss = 0.20144110918045044, epoch = 4, step = 1365
  2%|▏         | 1214/50000 [6:48:34<272:58:59, 20.14s/it]02/05/2025 17:46:39 - INFO - __main__ -   Loss = 0.16114287078380585, epoch = 4, step = 1366
  2%|▏         | 1215/50000 [6:48:54<273:01:50, 20.15s/it]02/05/2025 17:46:59 - INFO - __main__ -   Loss = 0.1420658528804779, epoch = 4, step = 1367
  2%|▏         | 1216/50000 [6:49:14<273:05:39, 20.15s/it]02/05/2025 17:47:19 - INFO - __main__ -   Loss = 0.16158445179462433, epoch = 4, step = 1368
  2%|▏         | 1217/50000 [6:49:34<273:04:13, 20.15s/it]02/05/2025 17:47:40 - INFO - __main__ -   Loss = 0.15055325627326965, epoch = 4, step = 1369
  2%|▏         | 1218/50000 [6:49:54<273:10:22, 20.16s/it]02/05/2025 17:48:00 - INFO - __main__ -   Loss = 0.08277035504579544, epoch = 4, step = 1370
  2%|▏         | 1219/50000 [6:50:15<273:13:14, 20.16s/it]02/05/2025 17:48:20 - INFO - __main__ -   Loss = 0.14337827265262604, epoch = 4, step = 1371
  2%|▏         | 1220/50000 [6:50:35<273:13:32, 20.16s/it]02/05/2025 17:48:40 - INFO - __main__ -   Loss = 0.13311316072940826, epoch = 4, step = 1372
  2%|▏         | 1221/50000 [6:50:55<273:17:49, 20.17s/it]02/05/2025 17:49:00 - INFO - __main__ -   Loss = 0.1038191020488739, epoch = 4, step = 1373
  2%|▏         | 1222/50000 [6:51:15<273:18:14, 20.17s/it]02/05/2025 17:49:20 - INFO - __main__ -   Loss = 0.14583784341812134, epoch = 4, step = 1374
  2%|▏         | 1223/50000 [6:51:35<273:17:12, 20.17s/it]02/05/2025 17:49:41 - INFO - __main__ -   Loss = 0.11731778085231781, epoch = 4, step = 1375
  2%|▏         | 1224/50000 [6:51:56<273:19:44, 20.17s/it]02/05/2025 17:50:01 - INFO - __main__ -   Loss = 0.11163727194070816, epoch = 4, step = 1376
