Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12416190
SLURM job node list: lrdn2602
DATE:                Thu Feb 13 15:31:19 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/13/2025 15:31:55 - INFO - __main__ - ***** Running training *****
02/13/2025 15:31:55 - INFO - __main__ -   Num examples = 78773
02/13/2025 15:31:55 - INFO - __main__ -   Num Epochs = 10
02/13/2025 15:31:55 - INFO - __main__ -   Instantaneous batch size per device = 32
02/13/2025 15:31:55 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/13/2025 15:31:55 - INFO - __main__ -   Gradient Accumulation steps = 1
02/13/2025 15:31:55 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/13/2025 15:31:55 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_24000
02/13/2025 15:31:58 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All random states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.accelerator - Loading in 0 custom states
02/13/2025 15:32:00 - INFO - __main__ - Starting epoch = 9, resume step = 24000
02/13/2025 15:32:00 - INFO - __main__ - correct scenario
02/13/2025 15:32:00 - INFO - __main__ - Active DataLoader length: 620
02/13/2025 15:32:00 - INFO - __main__ - Step totali previsti: 22774.5625
02/13/2025 15:32:45 - INFO - __main__ -   Loss = 0.11643489450216293, epoch = 9, step = 1842
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
  1%|          | 427/50000 [2:30:37<290:47:01, 21.12s/it]02/13/2025 18:02:54 - INFO - __main__ -   Loss = 0.1539422571659088, epoch = 9, step = 2269
  1%|          | 428/50000 [2:30:58<290:40:08, 21.11s/it]02/13/2025 18:03:15 - INFO - __main__ -   Loss = 0.11879564076662064, epoch = 9, step = 2270
  1%|          | 429/50000 [2:31:19<290:48:32, 21.12s/it]02/13/2025 18:03:36 - INFO - __main__ -   Loss = 0.1100064218044281, epoch = 9, step = 2271
  1%|          | 430/50000 [2:31:40<290:45:07, 21.12s/it]02/13/2025 18:03:57 - INFO - __main__ -   Loss = 0.1338716298341751, epoch = 9, step = 2272
  1%|          | 431/50000 [2:32:01<290:37:17, 21.11s/it]02/13/2025 18:04:18 - INFO - __main__ -   Loss = 0.1452188789844513, epoch = 9, step = 2273
  1%|          | 432/50000 [2:32:22<290:33:23, 21.10s/it]02/13/2025 18:04:39 - INFO - __main__ -   Loss = 0.16419270634651184, epoch = 9, step = 2274
  1%|          | 433/50000 [2:32:44<290:37:23, 21.11s/it]02/13/2025 18:05:00 - INFO - __main__ -   Loss = 0.1513732373714447, epoch = 9, step = 2275
  1%|          | 434/50000 [2:33:05<290:36:25, 21.11s/it]02/13/2025 18:05:22 - INFO - __main__ -   Loss = 0.0927075445652008, epoch = 9, step = 2276
  1%|          | 435/50000 [2:33:26<290:36:53, 21.11s/it]02/13/2025 18:05:43 - INFO - __main__ -   Loss = 0.10121403634548187, epoch = 9, step = 2277
  1%|          | 436/50000 [2:33:47<290:39:18, 21.11s/it]02/13/2025 18:06:04 - INFO - __main__ -   Loss = 0.10632818937301636, epoch = 9, step = 2278
  1%|          | 437/50000 [2:34:08<290:34:02, 21.11s/it]02/13/2025 18:06:25 - INFO - __main__ -   Loss = 0.13298550248146057, epoch = 9, step = 2279
  1%|          | 438/50000 [2:34:29<290:31:58, 21.10s/it]02/13/2025 18:06:46 - INFO - __main__ -   Loss = 0.13776811957359314, epoch = 9, step = 2280
  1%|          | 439/50000 [2:34:50<290:31:05, 21.10s/it]02/13/2025 18:07:07 - INFO - __main__ -   Loss = 0.11172032356262207, epoch = 9, step = 2281
  1%|          | 440/50000 [2:35:11<290:27:35, 21.10s/it]02/13/2025 18:07:28 - INFO - __main__ -   Loss = 0.14131921529769897, epoch = 9, step = 2282
  1%|          | 441/50000 [2:35:32<290:28:40, 21.10s/it]02/13/2025 18:07:49 - INFO - __main__ -   Loss = 0.12562257051467896, epoch = 9, step = 2283
  1%|          | 442/50000 [2:35:53<290:28:48, 21.10s/it]02/13/2025 18:08:10 - INFO - __main__ -   Loss = 0.14364156126976013, epoch = 9, step = 2284
  1%|          | 443/50000 [2:36:15<290:32:16, 21.11s/it]02/13/2025 18:08:31 - INFO - __main__ -   Loss = 0.13982902467250824, epoch = 9, step = 2285
  1%|          | 444/50000 [2:36:36<290:36:46, 21.11s/it]02/13/2025 18:08:53 - INFO - __main__ -   Loss = 0.14444918930530548, epoch = 9, step = 2286
  1%|          | 445/50000 [2:36:57<290:33:15, 21.11s/it]02/13/2025 18:09:14 - INFO - __main__ -   Loss = 0.12896773219108582, epoch = 9, step = 2287
  1%|          | 446/50000 [2:37:18<290:31:33, 21.11s/it]02/13/2025 18:09:35 - INFO - __main__ -   Loss = 0.09224703907966614, epoch = 9, step = 2288
  1%|          | 447/50000 [2:37:39<290:34:51, 21.11s/it]02/13/2025 18:09:56 - INFO - __main__ -   Loss = 0.20898357033729553, epoch = 9, step = 2289
  1%|          | 448/50000 [2:38:00<290:39:28, 21.12s/it]02/13/2025 18:10:17 - INFO - __main__ -   Loss = 0.14484524726867676, epoch = 9, step = 2290
  1%|          | 449/50000 [2:38:21<290:41:13, 21.12s/it]02/13/2025 18:10:38 - INFO - __main__ -   Loss = 0.11880981177091599, epoch = 9, step = 2291
  1%|          | 450/50000 [2:38:42<290:41:44, 21.12s/it]02/13/2025 18:10:59 - INFO - __main__ -   Loss = 0.13390284776687622, epoch = 9, step = 2292
  1%|          | 451/50000 [2:39:03<290:44:32, 21.12s/it]02/13/2025 18:11:20 - INFO - __main__ -   Loss = 0.11815934628248215, epoch = 9, step = 2293
  1%|          | 452/50000 [2:39:25<290:46:51, 21.13s/it]02/13/2025 18:11:42 - INFO - __main__ -   Loss = 0.1550779789686203, epoch = 9, step = 2294
  1%|          | 453/50000 [2:39:46<290:51:44, 21.13s/it]02/13/2025 18:12:03 - INFO - __main__ -   Loss = 0.09457582980394363, epoch = 9, step = 2295
  1%|          | 454/50000 [2:40:07<290:47:24, 21.13s/it]02/13/2025 18:12:24 - INFO - __main__ -   Loss = 0.13966146111488342, epoch = 9, step = 2296
  1%|          | 455/50000 [2:40:28<290:41:49, 21.12s/it]02/13/2025 18:12:45 - INFO - __main__ -   Loss = 0.09694384038448334, epoch = 9, step = 2297
  1%|          | 456/50000 [2:40:49<290:45:28, 21.13s/it]02/13/2025 18:13:06 - INFO - __main__ -   Loss = 0.12074542045593262, epoch = 9, step = 2298
  1%|          | 457/50000 [2:41:10<290:39:34, 21.12s/it]02/13/2025 18:13:27 - INFO - __main__ -   Loss = 0.11687180399894714, epoch = 9, step = 2299
  1%|          | 458/50000 [2:41:31<290:37:02, 21.12s/it]02/13/2025 18:13:48 - INFO - __main__ -   Loss = 0.09354522079229355, epoch = 9, step = 2300
  1%|          | 459/50000 [2:41:53<290:43:19, 21.13s/it]02/13/2025 18:14:09 - INFO - __main__ -   Loss = 0.16720491647720337, epoch = 9, step = 2301
  1%|          | 460/50000 [2:42:14<290:33:43, 21.11s/it]02/13/2025 18:14:31 - INFO - __main__ -   Loss = 0.13009794056415558, epoch = 9, step = 2302
  1%|          | 461/50000 [2:42:35<290:31:20, 21.11s/it]02/13/2025 18:14:52 - INFO - __main__ -   Loss = 0.0956663116812706, epoch = 9, step = 2303
  1%|          | 462/50000 [2:42:56<290:28:54, 21.11s/it]02/13/2025 18:15:13 - INFO - __main__ -   Loss = 0.11715830862522125, epoch = 9, step = 2304
  1%|          | 463/50000 [2:43:17<290:30:30, 21.11s/it]02/13/2025 18:15:34 - INFO - __main__ -   Loss = 0.18099626898765564, epoch = 9, step = 2305
  1%|          | 464/50000 [2:43:38<290:29:02, 21.11s/it]02/13/2025 18:15:55 - INFO - __main__ -   Loss = 0.09440864622592926, epoch = 9, step = 2306
  1%|          | 465/50000 [2:43:59<290:28:13, 21.11s/it]02/13/2025 18:16:16 - INFO - __main__ -   Loss = 0.11016158014535904, epoch = 9, step = 2307
  1%|          | 466/50000 [2:44:20<290:21:09, 21.10s/it]02/13/2025 18:16:37 - INFO - __main__ -   Loss = 0.11612115055322647, epoch = 9, step = 2308
  1%|          | 467/50000 [2:44:41<290:18:13, 21.10s/it]02/13/2025 18:16:58 - INFO - __main__ -   Loss = 0.16362214088439941, epoch = 9, step = 2309
  1%|          | 468/50000 [2:45:02<290:16:03, 21.10s/it]02/13/2025 18:17:19 - INFO - __main__ -   Loss = 0.11702907085418701, epoch = 9, step = 2310
  1%|          | 469/50000 [2:45:24<290:22:41, 21.11s/it]02/13/2025 18:17:40 - INFO - __main__ -   Loss = 0.1392141431570053, epoch = 9, step = 2311
  1%|          | 470/50000 [2:45:45<290:23:36, 21.11s/it]02/13/2025 18:18:02 - INFO - __main__ -   Loss = 0.12366192042827606, epoch = 9, step = 2312
  1%|          | 471/50000 [2:46:06<290:14:34, 21.10s/it]02/13/2025 18:18:23 - INFO - __main__ -   Loss = 0.13506005704402924, epoch = 9, step = 2313
  1%|          | 472/50000 [2:46:27<290:19:28, 21.10s/it]02/13/2025 18:18:44 - INFO - __main__ -   Loss = 0.1325690746307373, epoch = 9, step = 2314
  1%|          | 473/50000 [2:46:48<290:29:15, 21.11s/it]02/13/2025 18:19:05 - INFO - __main__ -   Loss = 0.1140407919883728, epoch = 9, step = 2315
  1%|          | 474/50000 [2:47:09<290:36:04, 21.12s/it]02/13/2025 18:19:26 - INFO - __main__ -   Loss = 0.11628226190805435, epoch = 9, step = 2316
  1%|          | 475/50000 [2:47:30<290:46:00, 21.14s/it]02/13/2025 18:19:47 - INFO - __main__ -   Loss = 0.17355744540691376, epoch = 9, step = 2317
  1%|          | 476/50000 [2:47:51<290:37:01, 21.13s/it]02/13/2025 18:20:08 - INFO - __main__ -   Loss = 0.1310790330171585, epoch = 9, step = 2318
  1%|          | 477/50000 [2:48:13<290:37:44, 21.13s/it]02/13/2025 18:20:29 - INFO - __main__ -   Loss = 0.14704866707324982, epoch = 9, step = 2319
  1%|          | 478/50000 [2:48:34<290:33:46, 21.12s/it]02/13/2025 18:20:51 - INFO - __main__ -   Loss = 0.15989848971366882, epoch = 9, step = 2320
  1%|          | 479/50000 [2:48:55<290:39:49, 21.13s/it]02/13/2025 18:21:12 - INFO - __main__ -   Loss = 0.15660738945007324, epoch = 9, step = 2321
  1%|          | 480/50000 [2:49:16<290:30:12, 21.12s/it]02/13/2025 18:21:33 - INFO - __main__ -   Loss = 0.11964186280965805, epoch = 9, step = 2322
  1%|          | 481/50000 [2:49:37<290:29:29, 21.12s/it]02/13/2025 18:21:54 - INFO - __main__ -   Loss = 0.12077004462480545, epoch = 9, step = 2323
  1%|          | 482/50000 [2:49:58<290:26:17, 21.12s/it]02/13/2025 18:22:15 - INFO - __main__ -   Loss = 0.13228322565555573, epoch = 9, step = 2324
  1%|          | 483/50000 [2:50:19<290:22:56, 21.11s/it]02/13/2025 18:22:36 - INFO - __main__ -   Loss = 0.1388327181339264, epoch = 9, step = 2325
  1%|          | 484/50000 [2:50:40<290:24:34, 21.11s/it]02/13/2025 18:22:57 - INFO - __main__ -   Loss = 0.12299629300832748, epoch = 9, step = 2326
  1%|          | 485/50000 [2:51:01<290:31:36, 21.12s/it]02/13/2025 18:23:18 - INFO - __main__ -   Loss = 0.15380467474460602, epoch = 9, step = 2327
  1%|          | 486/50000 [2:51:23<290:23:51, 21.11s/it]02/13/2025 18:23:39 - INFO - __main__ -   Loss = 0.0646672174334526, epoch = 9, step = 2328
  1%|          | 487/50000 [2:51:44<290:18:37, 21.11s/it]02/13/2025 18:24:01 - INFO - __main__ -   Loss = 0.12145412713289261, epoch = 9, step = 2329
  1%|          | 488/50000 [2:52:05<290:12:23, 21.10s/it]02/13/2025 18:24:22 - INFO - __main__ -   Loss = 0.0844685509800911, epoch = 9, step = 2330
  1%|          | 489/50000 [2:52:26<290:13:02, 21.10s/it]02/13/2025 18:24:43 - INFO - __main__ -   Loss = 0.13646890223026276, epoch = 9, step = 2331
  1%|          | 490/50000 [2:52:47<290:14:04, 21.10s/it]02/13/2025 18:25:04 - INFO - __main__ -   Loss = 0.11557485908269882, epoch = 9, step = 2332
  1%|          | 491/50000 [2:53:08<290:16:42, 21.11s/it]02/13/2025 18:25:25 - INFO - __main__ -   Loss = 0.13498181104660034, epoch = 9, step = 2333
  1%|          | 492/50000 [2:53:29<290:20:16, 21.11s/it]02/13/2025 18:25:46 - INFO - __main__ -   Loss = 0.1672384887933731, epoch = 9, step = 2334
  1%|          | 493/50000 [2:53:50<290:16:44, 21.11s/it]02/13/2025 18:26:07 - INFO - __main__ -   Loss = 0.1286953091621399, epoch = 9, step = 2335
  1%|          | 494/50000 [2:54:11<290:25:53, 21.12s/it]02/13/2025 18:26:28 - INFO - __main__ -   Loss = 0.1105882003903389, epoch = 9, step = 2336
  1%|          | 495/50000 [2:54:33<290:24:22, 21.12s/it]02/13/2025 18:26:49 - INFO - __main__ -   Loss = 0.11442328989505768, epoch = 9, step = 2337
  1%|          | 496/50000 [2:54:54<290:23:55, 21.12s/it]02/13/2025 18:27:11 - INFO - __main__ -   Loss = 0.10252080112695694, epoch = 9, step = 2338
  1%|          | 497/50000 [2:55:15<290:28:09, 21.12s/it]02/13/2025 18:27:32 - INFO - __main__ -   Loss = 0.13351161777973175, epoch = 9, step = 2339
  1%|          | 498/50000 [2:55:36<290:28:09, 21.12s/it]02/13/2025 18:27:53 - INFO - __main__ -   Loss = 0.12053040415048599, epoch = 9, step = 2340
  1%|          | 499/50000 [2:55:57<290:22:17, 21.12s/it]02/13/2025 18:28:14 - INFO - __main__ -   Loss = 0.09932073205709457, epoch = 9, step = 2341
  1%|          | 500/50000 [2:56:18<290:23:12, 21.12s/it]02/13/2025 18:28:14 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_24500
02/13/2025 18:28:14 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/13/2025 18:28:15 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_24500/model.safetensors
02/13/2025 18:28:16 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_24500/optimizer.bin
02/13/2025 18:28:16 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_24500/scheduler.bin
02/13/2025 18:28:16 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_24500/sampler.bin
02/13/2025 18:28:16 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_24500/sampler_1.bin
02/13/2025 18:28:16 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_24500/random_states_0.pkl
02/13/2025 18:28:37 - INFO - __main__ -   Loss = 0.09730183333158493, epoch = 9, step = 2342
  1%|          | 501/50000 [2:56:42<299:42:41, 21.80s/it]02/13/2025 18:28:59 - INFO - __main__ -   Loss = 0.13665834069252014, epoch = 9, step = 2343
  1%|          | 502/50000 [2:57:03<297:30:16, 21.64s/it]02/13/2025 18:29:20 - INFO - __main__ -   Loss = 0.15989220142364502, epoch = 9, step = 2344
  1%|          | 503/50000 [2:57:24<296:06:37, 21.54s/it]02/13/2025 18:29:41 - INFO - __main__ -   Loss = 0.09856434911489487, epoch = 9, step = 2345
  1%|          | 504/50000 [2:57:45<295:12:22, 21.47s/it]02/13/2025 18:30:02 - INFO - __main__ -   Loss = 0.13027553260326385, epoch = 9, step = 2346
  1%|          | 505/50000 [2:58:07<294:21:57, 21.41s/it]02/13/2025 18:30:24 - INFO - __main__ -   Loss = 0.11885685473680496, epoch = 9, step = 2347
  1%|          | 506/50000 [2:58:28<293:54:32, 21.38s/it]02/13/2025 18:30:45 - INFO - __main__ -   Loss = 0.11706709116697311, epoch = 9, step = 2348
  1%|          | 507/50000 [2:58:49<293:28:33, 21.35s/it]02/13/2025 18:31:06 - INFO - __main__ -   Loss = 0.11675003916025162, epoch = 9, step = 2349
  1%|          | 508/50000 [2:59:11<293:06:56, 21.32s/it]02/13/2025 18:31:28 - INFO - __main__ -   Loss = 0.12130381911993027, epoch = 9, step = 2350
  1%|          | 509/50000 [2:59:32<292:48:34, 21.30s/it]02/13/2025 18:31:49 - INFO - __main__ -   Loss = 0.15166595578193665, epoch = 9, step = 2351
  1%|          | 510/50000 [2:59:53<292:42:21, 21.29s/it]02/13/2025 18:32:10 - INFO - __main__ -   Loss = 0.16081836819648743, epoch = 9, step = 2352
  1%|          | 511/50000 [3:00:14<292:31:17, 21.28s/it]02/13/2025 18:32:31 - INFO - __main__ -   Loss = 0.13481108844280243, epoch = 9, step = 2353
  1%|          | 512/50000 [3:00:36<292:19:10, 21.26s/it]02/13/2025 18:32:53 - INFO - __main__ -   Loss = 0.12078035622835159, epoch = 9, step = 2354
  1%|          | 513/50000 [3:00:57<292:23:43, 21.27s/it]02/13/2025 18:33:14 - INFO - __main__ -   Loss = 0.13389481604099274, epoch = 9, step = 2355
  1%|          | 514/50000 [3:01:18<292:12:25, 21.26s/it]02/13/2025 18:33:35 - INFO - __main__ -   Loss = 0.1741214245557785, epoch = 9, step = 2356
  1%|          | 515/50000 [3:01:39<291:57:45, 21.24s/it]02/13/2025 18:33:56 - INFO - __main__ -   Loss = 0.16368046402931213, epoch = 9, step = 2357
  1%|          | 516/50000 [3:02:00<291:48:51, 21.23s/it]02/13/2025 18:34:17 - INFO - __main__ -   Loss = 0.15068010985851288, epoch = 9, step = 2358
  1%|          | 517/50000 [3:02:22<291:47:29, 21.23s/it]02/13/2025 18:34:39 - INFO - __main__ -   Loss = 0.12207654118537903, epoch = 9, step = 2359
  1%|          | 518/50000 [3:02:43<291:43:26, 21.22s/it]02/13/2025 18:35:00 - INFO - __main__ -   Loss = 0.1295863389968872, epoch = 9, step = 2360
  1%|          | 519/50000 [3:03:04<291:35:50, 21.22s/it]02/13/2025 18:35:21 - INFO - __main__ -   Loss = 0.08700992912054062, epoch = 9, step = 2361
  1%|          | 520/50000 [3:03:25<291:42:12, 21.22s/it]02/13/2025 18:35:42 - INFO - __main__ -   Loss = 0.11649193614721298, epoch = 9, step = 2362
  1%|          | 521/50000 [3:03:47<291:40:52, 21.22s/it]02/13/2025 18:36:04 - INFO - __main__ -   Loss = 0.11640845984220505, epoch = 9, step = 2363
  1%|          | 522/50000 [3:04:08<291:54:07, 21.24s/it]02/13/2025 18:36:25 - INFO - __main__ -   Loss = 0.17299765348434448, epoch = 9, step = 2364
  1%|          | 523/50000 [3:04:29<291:55:47, 21.24s/it]02/13/2025 18:36:46 - INFO - __main__ -   Loss = 0.1510661393404007, epoch = 9, step = 2365
  1%|          | 524/50000 [3:04:50<291:40:46, 21.22s/it]02/13/2025 18:37:07 - INFO - __main__ -   Loss = 0.09350254386663437, epoch = 9, step = 2366
  1%|          | 525/50000 [3:05:11<291:34:00, 21.22s/it]02/13/2025 18:37:28 - INFO - __main__ -   Loss = 0.1705310344696045, epoch = 9, step = 2367
  1%|          | 526/50000 [3:05:33<291:39:31, 21.22s/it]02/13/2025 18:37:50 - INFO - __main__ -   Loss = 0.14720271527767181, epoch = 9, step = 2368
  1%|          | 527/50000 [3:05:54<291:36:47, 21.22s/it]02/13/2025 18:38:11 - INFO - __main__ -   Loss = 0.14946632087230682, epoch = 9, step = 2369
  1%|          | 528/50000 [3:06:15<291:41:03, 21.23s/it]02/13/2025 18:38:32 - INFO - __main__ -   Loss = 0.14399652183055878, epoch = 9, step = 2370
  1%|          | 529/50000 [3:06:36<291:56:21, 21.24s/it]02/13/2025 18:38:53 - INFO - __main__ -   Loss = 0.1310734897851944, epoch = 9, step = 2371
  1%|          | 530/50000 [3:06:58<291:57:27, 21.25s/it]02/13/2025 18:39:15 - INFO - __main__ -   Loss = 0.1556042581796646, epoch = 9, step = 2372
  1%|          | 531/50000 [3:07:19<291:54:05, 21.24s/it]02/13/2025 18:39:36 - INFO - __main__ -   Loss = 0.13524237275123596, epoch = 9, step = 2373
  1%|          | 532/50000 [3:07:40<291:55:26, 21.24s/it]02/13/2025 18:39:57 - INFO - __main__ -   Loss = 0.12636128067970276, epoch = 9, step = 2374
  1%|          | 533/50000 [3:08:01<292:00:58, 21.25s/it]02/13/2025 18:40:18 - INFO - __main__ -   Loss = 0.13305437564849854, epoch = 9, step = 2375
  1%|          | 534/50000 [3:08:23<291:50:33, 21.24s/it]02/13/2025 18:40:40 - INFO - __main__ -   Loss = 0.1169695034623146, epoch = 9, step = 2376
  1%|          | 535/50000 [3:08:44<291:47:02, 21.24s/it]02/13/2025 18:41:01 - INFO - __main__ -   Loss = 0.11799106746912003, epoch = 9, step = 2377
  1%|          | 536/50000 [3:09:05<291:42:46, 21.23s/it]02/13/2025 18:41:22 - INFO - __main__ -   Loss = 0.12448220700025558, epoch = 9, step = 2378
  1%|          | 537/50000 [3:09:26<291:34:23, 21.22s/it]02/13/2025 18:41:43 - INFO - __main__ -   Loss = 0.11463359743356705, epoch = 9, step = 2379
  1%|          | 538/50000 [3:09:47<291:25:48, 21.21s/it]02/13/2025 18:42:05 - INFO - __main__ -   Loss = 0.11346635222434998, epoch = 9, step = 2380
  1%|          | 539/50000 [3:10:09<291:29:25, 21.22s/it]02/13/2025 18:42:26 - INFO - __main__ -   Loss = 0.15128585696220398, epoch = 9, step = 2381
  1%|          | 540/50000 [3:10:30<291:35:45, 21.22s/it]02/13/2025 18:42:47 - INFO - __main__ -   Loss = 0.14962933957576752, epoch = 9, step = 2382
  1%|          | 541/50000 [3:10:51<291:42:29, 21.23s/it]02/13/2025 18:43:08 - INFO - __main__ -   Loss = 0.11457318812608719, epoch = 9, step = 2383
  1%|          | 542/50000 [3:11:12<291:41:43, 21.23s/it]02/13/2025 18:43:29 - INFO - __main__ -   Loss = 0.12398023158311844, epoch = 9, step = 2384
  1%|          | 543/50000 [3:11:34<291:43:03, 21.23s/it]02/13/2025 18:43:51 - INFO - __main__ -   Loss = 0.116075299680233, epoch = 9, step = 2385
  1%|          | 544/50000 [3:11:55<291:49:14, 21.24s/it]02/13/2025 18:44:12 - INFO - __main__ -   Loss = 0.17054517567157745, epoch = 9, step = 2386
  1%|          | 545/50000 [3:12:16<291:37:37, 21.23s/it]02/13/2025 18:44:33 - INFO - __main__ -   Loss = 0.12543167173862457, epoch = 9, step = 2387
  1%|          | 546/50000 [3:12:37<291:32:18, 21.22s/it]02/13/2025 18:44:54 - INFO - __main__ -   Loss = 0.1131233498454094, epoch = 9, step = 2388
  1%|          | 547/50000 [3:12:59<291:34:51, 21.23s/it]02/13/2025 18:45:16 - INFO - __main__ -   Loss = 0.13639523088932037, epoch = 9, step = 2389
  1%|          | 548/50000 [3:13:20<291:43:02, 21.24s/it]02/13/2025 18:45:37 - INFO - __main__ -   Loss = 0.11016770452260971, epoch = 9, step = 2390
  1%|          | 549/50000 [3:13:41<291:30:53, 21.22s/it]02/13/2025 18:45:58 - INFO - __main__ -   Loss = 0.12193728238344193, epoch = 9, step = 2391
  1%|          | 550/50000 [3:14:02<291:40:51, 21.23s/it]02/13/2025 18:46:19 - INFO - __main__ -   Loss = 0.1531887948513031, epoch = 9, step = 2392
  1%|          | 551/50000 [3:14:24<292:14:57, 21.28s/it]02/13/2025 18:46:41 - INFO - __main__ -   Loss = 0.15936146676540375, epoch = 9, step = 2393
  1%|          | 552/50000 [3:14:45<292:01:55, 21.26s/it]02/13/2025 18:47:02 - INFO - __main__ -   Loss = 0.11813458055257797, epoch = 9, step = 2394
  1%|          | 553/50000 [3:15:06<291:53:29, 21.25s/it]02/13/2025 18:47:23 - INFO - __main__ -   Loss = 0.1296347677707672, epoch = 9, step = 2395
  1%|          | 554/50000 [3:15:27<291:45:23, 21.24s/it]02/13/2025 18:47:44 - INFO - __main__ -   Loss = 0.1383991837501526, epoch = 9, step = 2396
  1%|          | 555/50000 [3:15:49<291:49:47, 21.25s/it]02/13/2025 18:48:06 - INFO - __main__ -   Loss = 0.09505773335695267, epoch = 9, step = 2397
  1%|          | 556/50000 [3:16:10<291:46:12, 21.24s/it]02/13/2025 18:48:27 - INFO - __main__ -   Loss = 0.1292860060930252, epoch = 9, step = 2398
  1%|          | 557/50000 [3:16:31<291:34:00, 21.23s/it]02/13/2025 18:48:48 - INFO - __main__ -   Loss = 0.1600245237350464, epoch = 9, step = 2399
