Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  3%|▎         | 1653/50000 [29:30<14:18:02,  1.06s/it]03/11/2025 23:03:36 - INFO - __main__ -   Loss = 0.17299649119377136, epoch = 10, step = 1033
  3%|▎         | 1654/50000 [29:31<14:18:02,  1.06s/it]03/11/2025 23:03:37 - INFO - __main__ -   Loss = 0.18844763934612274, epoch = 10, step = 1034
  3%|▎         | 1655/50000 [29:32<14:17:58,  1.06s/it]03/11/2025 23:03:38 - INFO - __main__ -   Loss = 0.16600154340267181, epoch = 10, step = 1035
  3%|▎         | 1656/50000 [29:33<14:18:00,  1.06s/it]03/11/2025 23:03:39 - INFO - __main__ -   Loss = 0.17496369779109955, epoch = 10, step = 1036
  3%|▎         | 1657/50000 [29:34<14:17:59,  1.06s/it]03/11/2025 23:03:40 - INFO - __main__ -   Loss = 0.1141127273440361, epoch = 10, step = 1037
  3%|▎         | 1658/50000 [29:35<14:17:58,  1.06s/it]03/11/2025 23:03:41 - INFO - __main__ -   Loss = 0.1394330859184265, epoch = 10, step = 1038
  3%|▎         | 1659/50000 [29:36<14:17:56,  1.06s/it]03/11/2025 23:03:43 - INFO - __main__ -   Loss = 0.13768519461154938, epoch = 10, step = 1039
  3%|▎         | 1660/50000 [29:37<14:17:55,  1.06s/it]03/11/2025 23:03:44 - INFO - __main__ -   Loss = 0.12319138646125793, epoch = 10, step = 1040
  3%|▎         | 1661/50000 [29:39<14:17:54,  1.06s/it]03/11/2025 23:03:45 - INFO - __main__ -   Loss = 0.09657976031303406, epoch = 10, step = 1041
  3%|▎         | 1662/50000 [29:40<14:17:53,  1.06s/it]03/11/2025 23:03:46 - INFO - __main__ -   Loss = 0.0972205102443695, epoch = 10, step = 1042
  3%|▎         | 1663/50000 [29:41<14:17:54,  1.06s/it]03/11/2025 23:03:47 - INFO - __main__ -   Loss = 0.16243690252304077, epoch = 10, step = 1043
  3%|▎         | 1664/50000 [29:42<14:17:51,  1.06s/it]03/11/2025 23:03:48 - INFO - __main__ -   Loss = 0.14230795204639435, epoch = 10, step = 1044
  3%|▎         | 1665/50000 [29:43<14:17:49,  1.06s/it]03/11/2025 23:03:49 - INFO - __main__ -   Loss = 0.10841537266969681, epoch = 10, step = 1045
  3%|▎         | 1666/50000 [29:44<14:17:46,  1.06s/it]03/11/2025 23:03:50 - INFO - __main__ -   Loss = 0.10951817780733109, epoch = 10, step = 1046
  3%|▎         | 1667/50000 [29:45<14:17:42,  1.06s/it]03/11/2025 23:03:51 - INFO - __main__ -   Loss = 0.08974064886569977, epoch = 10, step = 1047
  3%|▎         | 1668/50000 [29:46<14:17:42,  1.06s/it]03/11/2025 23:03:52 - INFO - __main__ -   Loss = 0.14088867604732513, epoch = 10, step = 1048
  3%|▎         | 1669/50000 [29:47<14:17:40,  1.06s/it]03/11/2025 23:03:53 - INFO - __main__ -   Loss = 0.12022870779037476, epoch = 10, step = 1049
  3%|▎         | 1670/50000 [29:48<14:17:40,  1.06s/it]03/11/2025 23:03:54 - INFO - __main__ -   Loss = 0.14228381216526031, epoch = 10, step = 1050
  3%|▎         | 1671/50000 [29:49<14:17:39,  1.06s/it]03/11/2025 23:03:55 - INFO - __main__ -   Loss = 0.13623526692390442, epoch = 10, step = 1051
  3%|▎         | 1672/50000 [29:50<14:17:40,  1.06s/it]03/11/2025 23:03:56 - INFO - __main__ -   Loss = 0.1129850223660469, epoch = 10, step = 1052
  3%|▎         | 1673/50000 [29:51<14:17:37,  1.06s/it]03/11/2025 23:03:57 - INFO - __main__ -   Loss = 0.09380516409873962, epoch = 10, step = 1053
  3%|▎         | 1674/50000 [29:52<14:17:37,  1.06s/it]03/11/2025 23:03:58 - INFO - __main__ -   Loss = 0.12460208684206009, epoch = 10, step = 1054
  3%|▎         | 1675/50000 [29:53<14:17:37,  1.06s/it]03/11/2025 23:04:00 - INFO - __main__ -   Loss = 0.16348740458488464, epoch = 10, step = 1055
  3%|▎         | 1676/50000 [29:55<14:17:35,  1.06s/it]03/11/2025 23:04:01 - INFO - __main__ -   Loss = 0.16392354667186737, epoch = 10, step = 1056
  3%|▎         | 1677/50000 [29:56<14:17:33,  1.06s/it]03/11/2025 23:04:02 - INFO - __main__ -   Loss = 0.09075073897838593, epoch = 10, step = 1057
  3%|▎         | 1678/50000 [29:57<14:17:30,  1.06s/it]03/11/2025 23:04:03 - INFO - __main__ -   Loss = 0.1446959525346756, epoch = 10, step = 1058
  3%|▎         | 1679/50000 [29:58<14:17:29,  1.06s/it]03/11/2025 23:04:04 - INFO - __main__ -   Loss = 0.1278304010629654, epoch = 10, step = 1059
  3%|▎         | 1680/50000 [29:59<14:17:29,  1.06s/it]03/11/2025 23:04:05 - INFO - __main__ -   Loss = 0.12746864557266235, epoch = 10, step = 1060
  3%|▎         | 1681/50000 [30:00<14:17:29,  1.06s/it]03/11/2025 23:04:06 - INFO - __main__ -   Loss = 0.1064380630850792, epoch = 10, step = 1061
  3%|▎         | 1682/50000 [30:01<14:17:28,  1.06s/it]03/11/2025 23:04:07 - INFO - __main__ -   Loss = 0.12411563098430634, epoch = 10, step = 1062
  3%|▎         | 1683/50000 [30:02<14:17:28,  1.06s/it]03/11/2025 23:04:08 - INFO - __main__ -   Loss = 0.15058207511901855, epoch = 10, step = 1063
  3%|▎         | 1684/50000 [30:03<14:17:27,  1.06s/it]03/11/2025 23:04:09 - INFO - __main__ -   Loss = 0.1328313797712326, epoch = 10, step = 1064
  3%|▎         | 1685/50000 [30:04<14:17:26,  1.06s/it]03/11/2025 23:04:10 - INFO - __main__ -   Loss = 0.13502240180969238, epoch = 10, step = 1065
  3%|▎         | 1686/50000 [30:05<14:17:27,  1.06s/it]03/11/2025 23:04:11 - INFO - __main__ -   Loss = 0.12971365451812744, epoch = 10, step = 1066
  3%|▎         | 1687/50000 [30:06<14:17:26,  1.06s/it]03/11/2025 23:04:12 - INFO - __main__ -   Loss = 0.1524563431739807, epoch = 10, step = 1067
  3%|▎         | 1688/50000 [30:07<14:17:23,  1.06s/it]03/11/2025 23:04:13 - INFO - __main__ -   Loss = 0.1289152204990387, epoch = 10, step = 1068
  3%|▎         | 1689/50000 [30:08<14:17:21,  1.06s/it]03/11/2025 23:04:14 - INFO - __main__ -   Loss = 0.18706363439559937, epoch = 10, step = 1069
  3%|▎         | 1690/50000 [30:09<14:17:20,  1.06s/it]03/11/2025 23:04:16 - INFO - __main__ -   Loss = 0.10165411233901978, epoch = 10, step = 1070
  3%|▎         | 1691/50000 [30:10<14:17:19,  1.06s/it]03/11/2025 23:04:17 - INFO - __main__ -   Loss = 0.14564496278762817, epoch = 10, step = 1071
  3%|▎         | 1692/50000 [30:12<14:17:17,  1.06s/it]03/11/2025 23:04:18 - INFO - __main__ -   Loss = 0.1760478913784027, epoch = 10, step = 1072
  3%|▎         | 1693/50000 [30:13<14:17:17,  1.06s/it]03/11/2025 23:04:19 - INFO - __main__ -   Loss = 0.1345287412405014, epoch = 10, step = 1073
  3%|▎         | 1694/50000 [30:14<14:17:17,  1.06s/it]03/11/2025 23:04:20 - INFO - __main__ -   Loss = 0.1491057425737381, epoch = 10, step = 1074
  3%|▎         | 1695/50000 [30:15<14:17:16,  1.06s/it]03/11/2025 23:04:21 - INFO - __main__ -   Loss = 0.1028452068567276, epoch = 10, step = 1075
  3%|▎         | 1696/50000 [30:16<14:17:17,  1.06s/it]03/11/2025 23:04:22 - INFO - __main__ -   Loss = 0.13832738995552063, epoch = 10, step = 1076
  3%|▎         | 1697/50000 [30:17<14:17:15,  1.06s/it]03/11/2025 23:04:23 - INFO - __main__ -   Loss = 0.14566774666309357, epoch = 10, step = 1077
  3%|▎         | 1698/50000 [30:18<14:17:12,  1.06s/it]03/11/2025 23:04:24 - INFO - __main__ -   Loss = 0.1378384381532669, epoch = 10, step = 1078
  3%|▎         | 1699/50000 [30:19<14:17:11,  1.06s/it]03/11/2025 23:04:25 - INFO - __main__ -   Loss = 0.13576483726501465, epoch = 10, step = 1079
  3%|▎         | 1700/50000 [30:20<14:17:07,  1.06s/it]03/11/2025 23:04:26 - INFO - __main__ -   Loss = 0.11879575252532959, epoch = 10, step = 1080
  3%|▎         | 1701/50000 [30:21<14:17:07,  1.06s/it]03/11/2025 23:04:27 - INFO - __main__ -   Loss = 0.11349412053823471, epoch = 10, step = 1081
  3%|▎         | 1702/50000 [30:22<14:17:06,  1.06s/it]03/11/2025 23:04:28 - INFO - __main__ -   Loss = 0.1534837931394577, epoch = 10, step = 1082
  3%|▎         | 1703/50000 [30:23<14:17:05,  1.06s/it]03/11/2025 23:04:29 - INFO - __main__ -   Loss = 0.13704560697078705, epoch = 10, step = 1083
  3%|▎         | 1704/50000 [30:24<14:17:03,  1.06s/it]03/11/2025 23:04:30 - INFO - __main__ -   Loss = 0.13184188306331635, epoch = 10, step = 1084
  3%|▎         | 1705/50000 [30:25<14:17:02,  1.06s/it]03/11/2025 23:04:31 - INFO - __main__ -   Loss = 0.145619735121727, epoch = 10, step = 1085
  3%|▎         | 1706/50000 [30:26<14:17:01,  1.06s/it]03/11/2025 23:04:33 - INFO - __main__ -   Loss = 0.14358305931091309, epoch = 10, step = 1086
  3%|▎         | 1707/50000 [30:28<14:16:59,  1.06s/it]03/11/2025 23:04:34 - INFO - __main__ -   Loss = 0.1567363142967224, epoch = 10, step = 1087
  3%|▎         | 1708/50000 [30:29<14:16:57,  1.06s/it]03/11/2025 23:04:35 - INFO - __main__ -   Loss = 0.1623632162809372, epoch = 10, step = 1088
  3%|▎         | 1709/50000 [30:30<14:16:58,  1.06s/it]03/11/2025 23:04:36 - INFO - __main__ -   Loss = 0.12484216690063477, epoch = 10, step = 1089
  3%|▎         | 1710/50000 [30:31<14:16:57,  1.06s/it]03/11/2025 23:04:37 - INFO - __main__ -   Loss = 0.1308935284614563, epoch = 10, step = 1090
  3%|▎         | 1711/50000 [30:32<14:16:57,  1.06s/it]03/11/2025 23:04:38 - INFO - __main__ -   Loss = 0.09455721080303192, epoch = 10, step = 1091
  3%|▎         | 1712/50000 [30:33<14:17:01,  1.06s/it]03/11/2025 23:04:39 - INFO - __main__ -   Loss = 0.2047484666109085, epoch = 10, step = 1092
  3%|▎         | 1713/50000 [30:34<14:17:03,  1.06s/it]03/11/2025 23:04:40 - INFO - __main__ -   Loss = 0.12264929711818695, epoch = 10, step = 1093
  3%|▎         | 1714/50000 [30:35<14:17:01,  1.06s/it]03/11/2025 23:04:41 - INFO - __main__ -   Loss = 0.1245533749461174, epoch = 10, step = 1094
  3%|▎         | 1715/50000 [30:36<14:17:00,  1.06s/it]03/11/2025 23:04:42 - INFO - __main__ -   Loss = 0.15578126907348633, epoch = 10, step = 1095
  3%|▎         | 1716/50000 [30:37<14:16:59,  1.06s/it]03/11/2025 23:04:43 - INFO - __main__ -   Loss = 0.16097694635391235, epoch = 10, step = 1096
  3%|▎         | 1717/50000 [30:38<14:16:57,  1.06s/it]03/11/2025 23:04:44 - INFO - __main__ -   Loss = 0.17437607049942017, epoch = 10, step = 1097
  3%|▎         | 1718/50000 [30:39<14:16:56,  1.06s/it]03/11/2025 23:04:45 - INFO - __main__ -   Loss = 0.15785114467144012, epoch = 10, step = 1098
  3%|▎         | 1719/50000 [30:40<14:16:56,  1.06s/it]03/11/2025 23:04:46 - INFO - __main__ -   Loss = 0.11730751395225525, epoch = 10, step = 1099
  3%|▎         | 1720/50000 [30:41<14:16:56,  1.06s/it]03/11/2025 23:04:47 - INFO - __main__ -   Loss = 0.11324019730091095, epoch = 10, step = 1100
  3%|▎         | 1721/50000 [30:42<14:16:55,  1.06s/it]03/11/2025 23:04:49 - INFO - __main__ -   Loss = 0.13915087282657623, epoch = 10, step = 1101
  3%|▎         | 1722/50000 [30:44<14:16:57,  1.07s/it]03/11/2025 23:04:50 - INFO - __main__ -   Loss = 0.16108468174934387, epoch = 10, step = 1102
  3%|▎         | 1723/50000 [30:45<14:16:56,  1.07s/it]03/11/2025 23:04:51 - INFO - __main__ -   Loss = 0.19343338906764984, epoch = 10, step = 1103
  3%|▎         | 1724/50000 [30:46<14:16:54,  1.07s/it]03/11/2025 23:04:52 - INFO - __main__ -   Loss = 0.1643393188714981, epoch = 10, step = 1104
  3%|▎         | 1725/50000 [30:47<14:16:51,  1.06s/it]03/11/2025 23:04:53 - INFO - __main__ -   Loss = 0.09551756829023361, epoch = 10, step = 1105
  3%|▎         | 1726/50000 [30:48<14:16:50,  1.06s/it]03/11/2025 23:04:54 - INFO - __main__ -   Loss = 0.16718868911266327, epoch = 10, step = 1106
  3%|▎         | 1727/50000 [30:49<14:16:48,  1.06s/it]03/11/2025 23:04:55 - INFO - __main__ -   Loss = 0.08382345736026764, epoch = 10, step = 1107
  3%|▎         | 1728/50000 [30:50<14:16:46,  1.06s/it]03/11/2025 23:04:56 - INFO - __main__ -   Loss = 0.11234725266695023, epoch = 10, step = 1108
  3%|▎         | 1729/50000 [30:51<14:16:45,  1.06s/it]03/11/2025 23:04:57 - INFO - __main__ -   Loss = 0.13395164906978607, epoch = 10, step = 1109
  3%|▎         | 1730/50000 [30:52<14:16:42,  1.06s/it]03/11/2025 23:04:58 - INFO - __main__ -   Loss = 0.13448774814605713, epoch = 10, step = 1110
  3%|▎         | 1731/50000 [30:53<14:16:40,  1.06s/it]03/11/2025 23:04:59 - INFO - __main__ -   Loss = 0.13029859960079193, epoch = 10, step = 1111
  3%|▎         | 1732/50000 [30:54<14:16:41,  1.06s/it]03/11/2025 23:05:00 - INFO - __main__ -   Loss = 0.12989099323749542, epoch = 10, step = 1112
  3%|▎         | 1733/50000 [30:55<14:16:41,  1.06s/it]03/11/2025 23:05:01 - INFO - __main__ -   Loss = 0.14826741814613342, epoch = 10, step = 1113
  3%|▎         | 1734/50000 [30:56<14:16:37,  1.06s/it]03/11/2025 23:05:02 - INFO - __main__ -   Loss = 0.1144307553768158, epoch = 10, step = 1114
  3%|▎         | 1735/50000 [30:57<14:16:36,  1.06s/it]03/11/2025 23:05:03 - INFO - __main__ -   Loss = 0.08234549313783646, epoch = 10, step = 1115
  3%|▎         | 1736/50000 [30:58<14:16:40,  1.06s/it]03/11/2025 23:05:05 - INFO - __main__ -   Loss = 0.13279445469379425, epoch = 10, step = 1116
  3%|▎         | 1737/50000 [30:59<14:16:40,  1.06s/it]03/11/2025 23:05:06 - INFO - __main__ -   Loss = 0.10931113362312317, epoch = 10, step = 1117
  3%|▎         | 1738/50000 [31:01<14:16:37,  1.06s/it]03/11/2025 23:05:07 - INFO - __main__ -   Loss = 0.11500104516744614, epoch = 10, step = 1118
  3%|▎         | 1739/50000 [31:02<14:16:37,  1.06s/it]03/11/2025 23:05:08 - INFO - __main__ -   Loss = 0.12433717399835587, epoch = 10, step = 1119
  3%|▎         | 1740/50000 [31:03<14:16:35,  1.06s/it]03/11/2025 23:05:09 - INFO - __main__ -   Loss = 0.13410896062850952, epoch = 10, step = 1120
  3%|▎         | 1741/50000 [31:04<14:16:31,  1.06s/it]03/11/2025 23:05:10 - INFO - __main__ -   Loss = 0.09964725375175476, epoch = 10, step = 1121
  3%|▎         | 1742/50000 [31:05<14:16:33,  1.06s/it]03/11/2025 23:05:11 - INFO - __main__ -   Loss = 0.11139224469661713, epoch = 10, step = 1122
  3%|▎         | 1743/50000 [31:06<14:16:30,  1.06s/it]03/11/2025 23:05:12 - INFO - __main__ -   Loss = 0.10451075434684753, epoch = 10, step = 1123
  3%|▎         | 1744/50000 [31:07<14:16:29,  1.06s/it]03/11/2025 23:05:13 - INFO - __main__ -   Loss = 0.14042986929416656, epoch = 10, step = 1124
  3%|▎         | 1745/50000 [31:08<14:16:28,  1.06s/it]03/11/2025 23:05:14 - INFO - __main__ -   Loss = 0.13992610573768616, epoch = 10, step = 1125
  3%|▎         | 1746/50000 [31:09<14:16:27,  1.06s/it]03/11/2025 23:05:15 - INFO - __main__ -   Loss = 0.15792344510555267, epoch = 10, step = 1126
  3%|▎         | 1747/50000 [31:10<14:16:25,  1.06s/it]03/11/2025 23:05:16 - INFO - __main__ -   Loss = 0.12758123874664307, epoch = 10, step = 1127
  3%|▎         | 1748/50000 [31:11<14:16:24,  1.06s/it]03/11/2025 23:05:17 - INFO - __main__ -   Loss = 0.10494919866323471, epoch = 10, step = 1128
  3%|▎         | 1749/50000 [31:12<14:16:23,  1.06s/it]03/11/2025 23:05:18 - INFO - __main__ -   Loss = 0.10372219234704971, epoch = 10, step = 1129
  4%|▎         | 1750/50000 [31:13<14:16:21,  1.06s/it]03/11/2025 23:05:19 - INFO - __main__ -   Loss = 0.11391127109527588, epoch = 10, step = 1130
  4%|▎         | 1751/50000 [31:14<14:16:21,  1.06s/it]03/11/2025 23:05:20 - INFO - __main__ -   Loss = 0.15887416899204254, epoch = 10, step = 1131
  4%|▎         | 1752/50000 [31:15<14:16:19,  1.06s/it]03/11/2025 23:05:22 - INFO - __main__ -   Loss = 0.13504892587661743, epoch = 10, step = 1132
  4%|▎         | 1753/50000 [31:17<14:16:16,  1.06s/it]03/11/2025 23:05:23 - INFO - __main__ -   Loss = 0.11687444895505905, epoch = 10, step = 1133
  4%|▎         | 1754/50000 [31:18<14:16:16,  1.06s/it]03/11/2025 23:05:24 - INFO - __main__ -   Loss = 0.12906502187252045, epoch = 10, step = 1134
  4%|▎         | 1755/50000 [31:19<14:16:15,  1.06s/it]03/11/2025 23:05:25 - INFO - __main__ -   Loss = 0.07161934673786163, epoch = 10, step = 1135
  4%|▎         | 1756/50000 [31:20<14:16:12,  1.06s/it]03/11/2025 23:05:26 - INFO - __main__ -   Loss = 0.1286354809999466, epoch = 10, step = 1136
  4%|▎         | 1757/50000 [31:21<14:16:11,  1.06s/it]03/11/2025 23:05:27 - INFO - __main__ -   Loss = 0.08713088929653168, epoch = 10, step = 1137
  4%|▎         | 1758/50000 [31:22<14:16:11,  1.06s/it]03/11/2025 23:05:28 - INFO - __main__ -   Loss = 0.19788427650928497, epoch = 10, step = 1138
  4%|▎         | 1759/50000 [31:23<14:16:09,  1.06s/it]03/11/2025 23:05:29 - INFO - __main__ -   Loss = 0.12338557094335556, epoch = 10, step = 1139
  4%|▎         | 1760/50000 [31:24<14:16:09,  1.06s/it]03/11/2025 23:05:30 - INFO - __main__ -   Loss = 0.096278615295887, epoch = 10, step = 1140
  4%|▎         | 1761/50000 [31:25<14:16:09,  1.06s/it]03/11/2025 23:05:31 - INFO - __main__ -   Loss = 0.07476896792650223, epoch = 10, step = 1141
  4%|▎         | 1762/50000 [31:26<14:16:08,  1.06s/it]03/11/2025 23:05:32 - INFO - __main__ -   Loss = 0.13035200536251068, epoch = 10, step = 1142
  4%|▎         | 1763/50000 [31:27<14:16:08,  1.06s/it]03/11/2025 23:05:33 - INFO - __main__ -   Loss = 0.17382189631462097, epoch = 10, step = 1143
  4%|▎         | 1764/50000 [31:28<14:16:07,  1.06s/it]03/11/2025 23:05:34 - INFO - __main__ -   Loss = 0.09894747287034988, epoch = 10, step = 1144
  4%|▎         | 1765/50000 [31:29<14:16:06,  1.06s/it]03/11/2025 23:05:35 - INFO - __main__ -   Loss = 0.11454211175441742, epoch = 10, step = 1145
  4%|▎         | 1766/50000 [31:30<14:16:06,  1.06s/it]03/11/2025 23:05:36 - INFO - __main__ -   Loss = 0.16329845786094666, epoch = 10, step = 1146
  4%|▎         | 1767/50000 [31:31<14:16:03,  1.06s/it]03/11/2025 23:05:38 - INFO - __main__ -   Loss = 0.14913107454776764, epoch = 10, step = 1147
  4%|▎         | 1768/50000 [31:32<14:16:03,  1.06s/it]03/11/2025 23:05:39 - INFO - __main__ -   Loss = 0.12800225615501404, epoch = 10, step = 1148
  4%|▎         | 1769/50000 [31:34<14:16:02,  1.06s/it]03/11/2025 23:05:40 - INFO - __main__ -   Loss = 0.14004302024841309, epoch = 10, step = 1149
  4%|▎         | 1770/50000 [31:35<14:16:00,  1.06s/it]03/11/2025 23:05:41 - INFO - __main__ -   Loss = 0.10789763927459717, epoch = 10, step = 1150
  4%|▎         | 1771/50000 [31:36<14:15:58,  1.06s/it]03/11/2025 23:05:42 - INFO - __main__ -   Loss = 0.13693538308143616, epoch = 10, step = 1151
  4%|▎         | 1772/50000 [31:37<14:15:59,  1.06s/it]03/11/2025 23:05:43 - INFO - __main__ -   Loss = 0.10177839547395706, epoch = 10, step = 1152
  4%|▎         | 1773/50000 [31:38<14:15:57,  1.06s/it]03/11/2025 23:05:44 - INFO - __main__ -   Loss = 0.10797231644392014, epoch = 10, step = 1153
  4%|▎         | 1774/50000 [31:39<14:15:57,  1.06s/it]03/11/2025 23:05:45 - INFO - __main__ -   Loss = 0.10560140013694763, epoch = 10, step = 1154
  4%|▎         | 1775/50000 [31:40<14:15:54,  1.06s/it]03/11/2025 23:05:46 - INFO - __main__ -   Loss = 0.14030693471431732, epoch = 10, step = 1155
  4%|▎         | 1776/50000 [31:41<14:15:54,  1.06s/it]03/11/2025 23:05:47 - INFO - __main__ -   Loss = 0.19708958268165588, epoch = 10, step = 1156
  4%|▎         | 1777/50000 [31:42<14:15:49,  1.06s/it]03/11/2025 23:05:48 - INFO - __main__ -   Loss = 0.1537903994321823, epoch = 10, step = 1157
  4%|▎         | 1778/50000 [31:43<14:15:49,  1.06s/it]03/11/2025 23:05:49 - INFO - __main__ -   Loss = 0.1417253464460373, epoch = 10, step = 1158
  4%|▎         | 1779/50000 [31:44<14:15:47,  1.06s/it]03/11/2025 23:05:50 - INFO - __main__ -   Loss = 0.14682012796401978, epoch = 10, step = 1159
  4%|▎         | 1780/50000 [31:45<14:15:44,  1.06s/it]03/11/2025 23:05:51 - INFO - __main__ -   Loss = 0.14842647314071655, epoch = 10, step = 1160
  4%|▎         | 1781/50000 [31:46<14:15:44,  1.06s/it]03/11/2025 23:05:52 - INFO - __main__ -   Loss = 0.1253398060798645, epoch = 10, step = 1161
  4%|▎         | 1782/50000 [31:47<14:15:44,  1.06s/it]03/11/2025 23:05:53 - INFO - __main__ -   Loss = 0.14762374758720398, epoch = 10, step = 1162
  4%|▎         | 1783/50000 [31:48<14:15:42,  1.06s/it]03/11/2025 23:05:55 - INFO - __main__ -   Loss = 0.1603405624628067, epoch = 10, step = 1163
  4%|▎         | 1784/50000 [31:50<14:15:41,  1.06s/it]03/11/2025 23:05:56 - INFO - __main__ -   Loss = 0.1646348088979721, epoch = 10, step = 1164
  4%|▎         | 1785/50000 [31:51<14:15:37,  1.06s/it]03/11/2025 23:05:57 - INFO - __main__ -   Loss = 0.1391100138425827, epoch = 10, step = 1165
  4%|▎         | 1786/50000 [31:52<14:15:36,  1.06s/it]03/11/2025 23:05:58 - INFO - __main__ -   Loss = 0.12569716572761536, epoch = 10, step = 1166
  4%|▎         | 1787/50000 [31:53<14:15:38,  1.06s/it]03/11/2025 23:05:59 - INFO - __main__ -   Loss = 0.13496945798397064, epoch = 10, step = 1167
  4%|▎         | 1788/50000 [31:54<14:15:36,  1.06s/it]03/11/2025 23:06:00 - INFO - __main__ -   Loss = 0.12154985964298248, epoch = 10, step = 1168
  4%|▎         | 1789/50000 [31:55<14:15:37,  1.06s/it]03/11/2025 23:06:01 - INFO - __main__ -   Loss = 0.13832193613052368, epoch = 10, step = 1169
  4%|▎         | 1790/50000 [31:56<14:15:34,  1.06s/it]03/11/2025 23:06:02 - INFO - __main__ -   Loss = 0.1499263048171997, epoch = 10, step = 1170
  4%|▎         | 1791/50000 [31:57<14:15:33,  1.06s/it]03/11/2025 23:06:03 - INFO - __main__ -   Loss = 0.16111405193805695, epoch = 10, step = 1171
  4%|▎         | 1792/50000 [31:58<14:15:34,  1.06s/it]03/11/2025 23:06:04 - INFO - __main__ -   Loss = 0.09204410016536713, epoch = 10, step = 1172
  4%|▎         | 1793/50000 [31:59<14:15:30,  1.06s/it]03/11/2025 23:06:05 - INFO - __main__ -   Loss = 0.07922891527414322, epoch = 10, step = 1173
  4%|▎         | 1794/50000 [32:00<14:15:27,  1.06s/it]03/11/2025 23:06:06 - INFO - __main__ -   Loss = 0.09101470559835434, epoch = 10, step = 1174
  4%|▎         | 1795/50000 [32:01<14:15:25,  1.06s/it]03/11/2025 23:06:07 - INFO - __main__ -   Loss = 0.1499011516571045, epoch = 10, step = 1175
  4%|▎         | 1796/50000 [32:02<14:15:25,  1.06s/it]03/11/2025 23:06:08 - INFO - __main__ -   Loss = 0.10285279899835587, epoch = 10, step = 1176
  4%|▎         | 1797/50000 [32:03<14:15:24,  1.06s/it]03/11/2025 23:06:09 - INFO - __main__ -   Loss = 0.14619766175746918, epoch = 10, step = 1177
