Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11825092
SLURM job node list: lrdn2395
DATE:                Fri Jan 24 15:29:48 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/24/2025 15:30:23 - INFO - __main__ - ***** Running training *****
01/24/2025 15:30:23 - INFO - __main__ -   Num examples = 78773
01/24/2025 15:30:23 - INFO - __main__ -   Num Epochs = 10
01/24/2025 15:30:23 - INFO - __main__ -   Instantaneous batch size per device = 16
01/24/2025 15:30:23 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/24/2025 15:30:23 - INFO - __main__ -   Gradient Accumulation steps = 1
01/24/2025 15:30:23 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:30<8:34:02, 30.87s/it]
  0%|          | 2/1000 [00:44<5:44:58, 20.74s/it]
  0%|          | 3/1000 [00:58<4:50:58, 17.51s/it]
  0%|          | 4/1000 [01:11<4:25:20, 15.98s/it]
  0%|          | 5/1000 [01:25<4:11:05, 15.14s/it]
  1%|          | 6/1000 [01:39<4:02:22, 14.63s/it]
  1%|          | 7/1000 [01:52<3:56:47, 14.31s/it]
 35%|███▌      | 351/1000 [1:20:10<2:27:39, 13.65s/it]
 35%|███▌      | 352/1000 [1:20:24<2:27:24, 13.65s/it]
 35%|███▌      | 353/1000 [1:20:37<2:27:10, 13.65s/it]
 35%|███▌      | 354/1000 [1:20:51<2:26:57, 13.65s/it]
 36%|███▌      | 355/1000 [1:21:05<2:26:43, 13.65s/it]
 36%|███▌      | 356/1000 [1:21:18<2:26:32, 13.65s/it]
 36%|███▌      | 357/1000 [1:21:32<2:26:24, 13.66s/it]
 36%|███▌      | 358/1000 [1:21:46<2:26:11, 13.66s/it]
 36%|███▌      | 359/1000 [1:21:59<2:26:00, 13.67s/it]
 36%|███▌      | 360/1000 [1:22:13<2:25:50, 13.67s/it]
 36%|███▌      | 361/1000 [1:22:27<2:25:35, 13.67s/it]
 36%|███▌      | 362/1000 [1:22:40<2:25:23, 13.67s/it]
 36%|███▋      | 363/1000 [1:22:54<2:25:06, 13.67s/it]
 36%|███▋      | 364/1000 [1:23:08<2:24:54, 13.67s/it]
 36%|███▋      | 365/1000 [1:23:21<2:24:42, 13.67s/it]
 37%|███▋      | 366/1000 [1:23:35<2:24:27, 13.67s/it]
 37%|███▋      | 367/1000 [1:23:49<2:24:11, 13.67s/it]
 37%|███▋      | 368/1000 [1:24:02<2:23:56, 13.67s/it]
 37%|███▋      | 369/1000 [1:24:16<2:23:45, 13.67s/it]
 37%|███▋      | 370/1000 [1:24:30<2:23:30, 13.67s/it]
 37%|███▋      | 371/1000 [1:24:43<2:23:17, 13.67s/it]
 37%|███▋      | 372/1000 [1:24:57<2:23:05, 13.67s/it]
 37%|███▋      | 373/1000 [1:25:11<2:22:52, 13.67s/it]
 37%|███▋      | 374/1000 [1:25:24<2:22:33, 13.66s/it]
 38%|███▊      | 375/1000 [1:25:38<2:22:18, 13.66s/it]
 38%|███▊      | 376/1000 [1:25:52<2:22:06, 13.66s/it]
 38%|███▊      | 377/1000 [1:26:05<2:21:50, 13.66s/it]
 38%|███▊      | 378/1000 [1:26:19<2:21:37, 13.66s/it]
 38%|███▊      | 379/1000 [1:26:33<2:21:29, 13.67s/it]
 38%|███▊      | 380/1000 [1:26:46<2:21:15, 13.67s/it]
 38%|███▊      | 381/1000 [1:27:00<2:20:57, 13.66s/it]
 38%|███▊      | 382/1000 [1:27:14<2:20:45, 13.67s/it]
 38%|███▊      | 383/1000 [1:27:27<2:20:29, 13.66s/it]
 38%|███▊      | 384/1000 [1:27:41<2:20:16, 13.66s/it]
 38%|███▊      | 385/1000 [1:27:55<2:20:02, 13.66s/it]
 39%|███▊      | 386/1000 [1:28:08<2:19:49, 13.66s/it]
 39%|███▊      | 387/1000 [1:28:22<2:19:31, 13.66s/it]
 39%|███▉      | 388/1000 [1:28:36<2:19:15, 13.65s/it]
 39%|███▉      | 389/1000 [1:28:49<2:19:01, 13.65s/it]
 39%|███▉      | 390/1000 [1:29:03<2:18:46, 13.65s/it]
 39%|███▉      | 391/1000 [1:29:17<2:18:34, 13.65s/it]
 39%|███▉      | 392/1000 [1:29:30<2:18:26, 13.66s/it]
 39%|███▉      | 393/1000 [1:29:44<2:18:14, 13.66s/it]
 39%|███▉      | 394/1000 [1:29:58<2:18:06, 13.67s/it]
 40%|███▉      | 395/1000 [1:30:11<2:17:48, 13.67s/it]
 40%|███▉      | 396/1000 [1:30:25<2:17:32, 13.66s/it]
 40%|███▉      | 397/1000 [1:30:39<2:17:15, 13.66s/it]
 40%|███▉      | 398/1000 [1:30:52<2:17:00, 13.66s/it]
 40%|███▉      | 399/1000 [1:31:06<2:16:43, 13.65s/it]
 40%|████      | 400/1000 [1:31:20<2:16:29, 13.65s/it]
 40%|████      | 401/1000 [1:31:33<2:16:16, 13.65s/it]
 40%|████      | 402/1000 [1:31:47<2:16:00, 13.65s/it]
 40%|████      | 403/1000 [1:32:01<2:15:47, 13.65s/it]
 40%|████      | 404/1000 [1:32:14<2:15:40, 13.66s/it]
 40%|████      | 405/1000 [1:32:28<2:15:25, 13.66s/it]
 41%|████      | 406/1000 [1:32:41<2:15:08, 13.65s/it]
 41%|████      | 407/1000 [1:32:55<2:14:55, 13.65s/it]
 41%|████      | 408/1000 [1:33:09<2:14:46, 13.66s/it]
 41%|████      | 409/1000 [1:33:22<2:14:33, 13.66s/it]
 41%|████      | 410/1000 [1:33:36<2:14:19, 13.66s/it]
 41%|████      | 411/1000 [1:33:50<2:14:07, 13.66s/it]
 41%|████      | 412/1000 [1:34:03<2:13:50, 13.66s/it]
 41%|████▏     | 413/1000 [1:34:17<2:13:33, 13.65s/it]
 41%|████▏     | 414/1000 [1:34:31<2:13:19, 13.65s/it]
 42%|████▏     | 415/1000 [1:34:44<2:13:09, 13.66s/it]
 42%|████▏     | 416/1000 [1:34:58<2:12:57, 13.66s/it]
 42%|████▏     | 417/1000 [1:35:12<2:12:46, 13.67s/it]
 42%|████▏     | 418/1000 [1:35:25<2:12:29, 13.66s/it]
 42%|████▏     | 419/1000 [1:35:39<2:12:13, 13.65s/it]
 42%|████▏     | 420/1000 [1:35:53<2:12:00, 13.66s/it]
 42%|████▏     | 421/1000 [1:36:06<2:11:45, 13.65s/it]
 42%|████▏     | 422/1000 [1:36:20<2:11:46, 13.68s/it]
 42%|████▏     | 423/1000 [1:36:34<2:11:31, 13.68s/it]
 42%|████▏     | 424/1000 [1:36:47<2:11:11, 13.67s/it]
 42%|████▎     | 425/1000 [1:37:01<2:10:55, 13.66s/it]
 43%|████▎     | 426/1000 [1:37:15<2:10:39, 13.66s/it]
 43%|████▎     | 427/1000 [1:37:28<2:10:22, 13.65s/it]
 43%|████▎     | 428/1000 [1:37:42<2:10:06, 13.65s/it]
 43%|████▎     | 429/1000 [1:37:56<2:09:51, 13.65s/it]
 43%|████▎     | 430/1000 [1:38:09<2:09:42, 13.65s/it]
 43%|████▎     | 431/1000 [1:38:23<2:09:26, 13.65s/it]
 43%|████▎     | 432/1000 [1:38:37<2:09:11, 13.65s/it]
 43%|████▎     | 433/1000 [1:38:50<2:08:58, 13.65s/it]
 43%|████▎     | 434/1000 [1:39:04<2:08:47, 13.65s/it]
 44%|████▎     | 435/1000 [1:39:18<2:08:35, 13.66s/it]
 44%|████▎     | 436/1000 [1:39:31<2:08:20, 13.65s/it]
 44%|████▎     | 437/1000 [1:39:45<2:08:11, 13.66s/it]
 44%|████▍     | 438/1000 [1:39:59<2:07:56, 13.66s/it]
 44%|████▍     | 439/1000 [1:40:12<2:07:39, 13.65s/it]
 44%|████▍     | 440/1000 [1:40:26<2:07:24, 13.65s/it]
 44%|████▍     | 441/1000 [1:40:39<2:07:09, 13.65s/it]
 44%|████▍     | 442/1000 [1:40:53<2:06:56, 13.65s/it]
 44%|████▍     | 443/1000 [1:41:07<2:06:44, 13.65s/it]
 44%|████▍     | 444/1000 [1:41:20<2:06:31, 13.65s/it]
 44%|████▍     | 445/1000 [1:41:34<2:06:18, 13.66s/it]
 45%|████▍     | 446/1000 [1:41:48<2:06:07, 13.66s/it]
 45%|████▍     | 447/1000 [1:42:01<2:05:53, 13.66s/it]
 45%|████▍     | 448/1000 [1:42:15<2:05:39, 13.66s/it]
 45%|████▍     | 449/1000 [1:42:29<2:05:27, 13.66s/it]
 45%|████▌     | 450/1000 [1:42:42<2:05:13, 13.66s/it]
 45%|████▌     | 451/1000 [1:42:56<2:05:01, 13.66s/it]
 45%|████▌     | 452/1000 [1:43:10<2:04:48, 13.66s/it]
 45%|████▌     | 453/1000 [1:43:23<2:04:32, 13.66s/it]
 45%|████▌     | 454/1000 [1:43:37<2:04:17, 13.66s/it]
 46%|████▌     | 455/1000 [1:43:51<2:04:04, 13.66s/it]
 46%|████▌     | 456/1000 [1:44:04<2:03:54, 13.67s/it]
 46%|████▌     | 457/1000 [1:44:18<2:03:46, 13.68s/it]
 46%|████▌     | 458/1000 [1:44:32<2:03:34, 13.68s/it]
 46%|████▌     | 459/1000 [1:44:45<2:03:19, 13.68s/it]
 46%|████▌     | 460/1000 [1:44:59<2:03:03, 13.67s/it]
 46%|████▌     | 461/1000 [1:45:13<2:02:49, 13.67s/it]
 46%|████▌     | 462/1000 [1:45:26<2:02:30, 13.66s/it]
 46%|████▋     | 463/1000 [1:45:40<2:02:13, 13.66s/it]
 46%|████▋     | 464/1000 [1:45:54<2:01:59, 13.66s/it]
 46%|████▋     | 465/1000 [1:46:07<2:01:45, 13.66s/it]
 47%|████▋     | 466/1000 [1:46:21<2:01:34, 13.66s/it]
 47%|████▋     | 467/1000 [1:46:35<2:01:21, 13.66s/it]
 47%|████▋     | 468/1000 [1:46:48<2:01:07, 13.66s/it]
 47%|████▋     | 469/1000 [1:47:02<2:00:55, 13.66s/it]
 47%|████▋     | 470/1000 [1:47:16<2:00:40, 13.66s/it]
 47%|████▋     | 471/1000 [1:47:29<2:00:29, 13.67s/it]
 47%|████▋     | 472/1000 [1:47:43<2:00:13, 13.66s/it]
 47%|████▋     | 473/1000 [1:47:57<2:00:00, 13.66s/it]
 47%|████▋     | 474/1000 [1:48:10<1:59:44, 13.66s/it]
 48%|████▊     | 475/1000 [1:48:24<1:59:29, 13.66s/it]
 48%|████▊     | 476/1000 [1:48:38<1:59:21, 13.67s/it]
 48%|████▊     | 477/1000 [1:48:51<1:59:09, 13.67s/it]
 48%|████▊     | 478/1000 [1:49:05<1:58:53, 13.67s/it]
 48%|████▊     | 479/1000 [1:49:19<1:58:41, 13.67s/it]
 48%|████▊     | 480/1000 [1:49:32<1:58:24, 13.66s/it]
 48%|████▊     | 481/1000 [1:49:46<1:58:14, 13.67s/it]
 48%|████▊     | 482/1000 [1:50:00<1:58:04, 13.68s/it]
 48%|████▊     | 483/1000 [1:50:13<1:57:48, 13.67s/it]
 48%|████▊     | 484/1000 [1:50:27<1:57:34, 13.67s/it]
 48%|████▊     | 485/1000 [1:50:41<1:57:18, 13.67s/it]
 49%|████▊     | 486/1000 [1:50:54<1:57:06, 13.67s/it]
 49%|████▊     | 487/1000 [1:51:08<1:56:52, 13.67s/it]
 49%|████▉     | 488/1000 [1:51:22<1:56:36, 13.66s/it]
 49%|████▉     | 489/1000 [1:51:35<1:56:24, 13.67s/it]
 49%|████▉     | 490/1000 [1:51:49<1:56:09, 13.66s/it]
 49%|████▉     | 491/1000 [1:52:03<1:55:57, 13.67s/it]
 49%|████▉     | 492/1000 [1:52:16<1:55:46, 13.67s/it]
 49%|████▉     | 493/1000 [1:52:30<1:55:36, 13.68s/it]
 49%|████▉     | 494/1000 [1:52:44<1:55:24, 13.69s/it]
 50%|████▉     | 495/1000 [1:52:57<1:55:09, 13.68s/it]
 50%|████▉     | 496/1000 [1:53:11<1:54:59, 13.69s/it]
 50%|████▉     | 497/1000 [1:53:25<1:54:44, 13.69s/it]
 50%|████▉     | 498/1000 [1:53:39<1:54:28, 13.68s/it]
 50%|████▉     | 499/1000 [1:53:52<1:54:15, 13.68s/it]
 50%|█████     | 500/1000 [1:54:06<1:53:56, 13.67s/it]
 50%|█████     | 501/1000 [1:54:20<1:53:38, 13.66s/it]
 50%|█████     | 502/1000 [1:54:33<1:53:24, 13.66s/it]
 50%|█████     | 503/1000 [1:54:47<1:53:16, 13.68s/it]
 50%|█████     | 504/1000 [1:55:01<1:53:05, 13.68s/it]
 50%|█████     | 505/1000 [1:55:14<1:52:47, 13.67s/it]
 51%|█████     | 506/1000 [1:55:28<1:52:32, 13.67s/it]
 51%|█████     | 507/1000 [1:55:42<1:52:18, 13.67s/it]
 51%|█████     | 508/1000 [1:55:55<1:52:01, 13.66s/it]
 51%|█████     | 509/1000 [1:56:09<1:51:49, 13.67s/it]
 51%|█████     | 510/1000 [1:56:23<1:51:33, 13.66s/it]
 51%|█████     | 511/1000 [1:56:36<1:51:22, 13.67s/it]
 51%|█████     | 512/1000 [1:56:50<1:51:11, 13.67s/it]
 51%|█████▏    | 513/1000 [1:57:04<1:50:59, 13.67s/it]
 51%|█████▏    | 514/1000 [1:57:17<1:50:45, 13.67s/it]
 52%|█████▏    | 515/1000 [1:57:31<1:50:32, 13.68s/it]
 52%|█████▏    | 516/1000 [1:57:45<1:50:19, 13.68s/it]
 52%|█████▏    | 517/1000 [1:57:58<1:50:06, 13.68s/it]
 52%|█████▏    | 518/1000 [1:58:12<1:49:51, 13.68s/it]
 52%|█████▏    | 519/1000 [1:58:26<1:49:37, 13.67s/it]
 52%|█████▏    | 520/1000 [1:58:39<1:49:28, 13.68s/it]
 52%|█████▏    | 521/1000 [1:58:53<1:49:12, 13.68s/it]
 52%|█████▏    | 522/1000 [1:59:07<1:49:00, 13.68s/it]
 52%|█████▏    | 523/1000 [1:59:20<1:48:46, 13.68s/it]
 52%|█████▏    | 524/1000 [1:59:34<1:48:31, 13.68s/it]
 52%|█████▎    | 525/1000 [1:59:48<1:48:17, 13.68s/it]
 53%|█████▎    | 526/1000 [2:00:01<1:48:03, 13.68s/it]
 53%|█████▎    | 527/1000 [2:00:15<1:47:45, 13.67s/it]
 53%|█████▎    | 528/1000 [2:00:29<1:47:33, 13.67s/it]
 53%|█████▎    | 529/1000 [2:00:42<1:47:18, 13.67s/it]
 53%|█████▎    | 530/1000 [2:00:56<1:47:01, 13.66s/it]
 53%|█████▎    | 531/1000 [2:01:10<1:46:46, 13.66s/it]
 53%|█████▎    | 532/1000 [2:01:23<1:46:34, 13.66s/it]
 53%|█████▎    | 533/1000 [2:01:37<1:46:18, 13.66s/it]
 53%|█████▎    | 534/1000 [2:01:51<1:46:06, 13.66s/it]
 54%|█████▎    | 535/1000 [2:02:04<1:45:52, 13.66s/it]
 54%|█████▎    | 536/1000 [2:02:18<1:45:37, 13.66s/it]
 54%|█████▎    | 537/1000 [2:02:32<1:45:25, 13.66s/it]
 54%|█████▍    | 538/1000 [2:02:45<1:45:11, 13.66s/it]slurmstepd: error: *** STEP 11825092.0 ON lrdn2395 CANCELLED AT 2025-01-24T17:33:11 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
slurmstepd: error: *** JOB 11825092 ON lrdn2395 CANCELLED AT 2025-01-24T17:33:11 DUE TO TIME LIMIT ***
