Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11939722
SLURM job node list: lrdn2633
DATE:                Wed Jan 29 12:43:23 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/29/2025 12:43:57 - INFO - __main__ - ***** Running training *****
01/29/2025 12:43:57 - INFO - __main__ -   Num examples = 78773
01/29/2025 12:43:57 - INFO - __main__ -   Num Epochs = 50
01/29/2025 12:43:57 - INFO - __main__ -   Instantaneous batch size per device = 16
01/29/2025 12:43:57 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/29/2025 12:43:57 - INFO - __main__ -   Gradient Accumulation steps = 1
01/29/2025 12:43:57 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:33<9:18:21, 33.54s/it]
  0%|          | 2/1000 [00:48<6:17:32, 22.70s/it]
  0%|          | 3/1000 [01:03<5:19:32, 19.23s/it]
  0%|          | 4/1000 [01:18<4:52:00, 17.59s/it]
  0%|          | 5/1000 [01:33<4:36:42, 16.69s/it]
  1%|          | 6/1000 [01:48<4:27:26, 16.14s/it]
  1%|          | 7/1000 [02:04<4:21:33, 15.80s/it]
 35%|███▌      | 350/1000 [1:28:22<2:43:32, 15.10s/it]
 35%|███▌      | 351/1000 [1:28:37<2:43:19, 15.10s/it]
 35%|███▌      | 352/1000 [1:28:52<2:43:07, 15.10s/it]
 35%|███▌      | 353/1000 [1:29:07<2:42:55, 15.11s/it]
 35%|███▌      | 354/1000 [1:29:22<2:42:41, 15.11s/it]
 36%|███▌      | 355/1000 [1:29:38<2:42:28, 15.11s/it]
 36%|███▌      | 356/1000 [1:29:53<2:42:17, 15.12s/it]
 36%|███▌      | 357/1000 [1:30:08<2:41:53, 15.11s/it]
 36%|███▌      | 358/1000 [1:30:23<2:41:37, 15.11s/it]
 36%|███▌      | 359/1000 [1:30:38<2:41:21, 15.10s/it]
 36%|███▌      | 360/1000 [1:30:53<2:41:07, 15.11s/it]
 36%|███▌      | 361/1000 [1:31:08<2:40:50, 15.10s/it]
 36%|███▌      | 362/1000 [1:31:23<2:40:42, 15.11s/it]
 36%|███▋      | 363/1000 [1:31:38<2:40:22, 15.11s/it]
 36%|███▋      | 364/1000 [1:31:53<2:40:06, 15.10s/it]
 36%|███▋      | 365/1000 [1:32:09<2:39:48, 15.10s/it]
 37%|███▋      | 366/1000 [1:32:24<2:39:31, 15.10s/it]
 37%|███▋      | 367/1000 [1:32:39<2:39:14, 15.09s/it]
 37%|███▋      | 368/1000 [1:32:54<2:38:57, 15.09s/it]
 37%|███▋      | 369/1000 [1:33:09<2:38:45, 15.10s/it]
 37%|███▋      | 370/1000 [1:33:24<2:38:33, 15.10s/it]
 37%|███▋      | 371/1000 [1:33:39<2:38:19, 15.10s/it]
 37%|███▋      | 372/1000 [1:33:54<2:38:05, 15.10s/it]
 37%|███▋      | 373/1000 [1:34:09<2:37:48, 15.10s/it]
 37%|███▋      | 374/1000 [1:34:24<2:37:36, 15.11s/it]
 38%|███▊      | 375/1000 [1:34:40<2:37:18, 15.10s/it]
 38%|███▊      | 376/1000 [1:34:55<2:37:04, 15.10s/it]
 38%|███▊      | 377/1000 [1:35:10<2:36:48, 15.10s/it]
 38%|███▊      | 378/1000 [1:35:25<2:36:34, 15.10s/it]
 38%|███▊      | 379/1000 [1:35:40<2:36:17, 15.10s/it]
 38%|███▊      | 380/1000 [1:35:55<2:36:02, 15.10s/it]
 38%|███▊      | 381/1000 [1:36:10<2:35:47, 15.10s/it]
 38%|███▊      | 382/1000 [1:36:25<2:35:33, 15.10s/it]
 38%|███▊      | 383/1000 [1:36:40<2:35:20, 15.11s/it]
 38%|███▊      | 384/1000 [1:36:56<2:35:08, 15.11s/it]
 38%|███▊      | 385/1000 [1:37:11<2:34:51, 15.11s/it]
 39%|███▊      | 386/1000 [1:37:26<2:34:36, 15.11s/it]
 39%|███▊      | 387/1000 [1:37:41<2:34:20, 15.11s/it]
 39%|███▉      | 388/1000 [1:37:56<2:34:00, 15.10s/it]
 39%|███▉      | 389/1000 [1:38:11<2:33:44, 15.10s/it]
 39%|███▉      | 390/1000 [1:38:26<2:33:28, 15.10s/it]
 39%|███▉      | 391/1000 [1:38:41<2:33:13, 15.10s/it]
 39%|███▉      | 392/1000 [1:38:56<2:32:58, 15.10s/it]
 39%|███▉      | 393/1000 [1:39:11<2:32:43, 15.10s/it]
 39%|███▉      | 394/1000 [1:39:26<2:32:27, 15.09s/it]
 40%|███▉      | 395/1000 [1:39:42<2:32:13, 15.10s/it]
 40%|███▉      | 396/1000 [1:39:57<2:31:57, 15.10s/it]
 40%|███▉      | 397/1000 [1:40:12<2:31:48, 15.10s/it]
 40%|███▉      | 398/1000 [1:40:27<2:31:34, 15.11s/it]
 40%|███▉      | 399/1000 [1:40:42<2:31:20, 15.11s/it]
 40%|████      | 400/1000 [1:40:57<2:31:03, 15.11s/it]
 40%|████      | 401/1000 [1:41:12<2:30:51, 15.11s/it]
 40%|████      | 402/1000 [1:41:27<2:30:37, 15.11s/it]
 40%|████      | 403/1000 [1:41:42<2:30:17, 15.10s/it]
 40%|████      | 404/1000 [1:41:58<2:29:59, 15.10s/it]
 40%|████      | 405/1000 [1:42:13<2:29:44, 15.10s/it]
 41%|████      | 406/1000 [1:42:28<2:29:29, 15.10s/it]
 41%|████      | 407/1000 [1:42:43<2:29:15, 15.10s/it]
 41%|████      | 408/1000 [1:42:58<2:28:57, 15.10s/it]
 41%|████      | 409/1000 [1:43:13<2:28:42, 15.10s/it]
 41%|████      | 410/1000 [1:43:28<2:28:31, 15.10s/it]
 41%|████      | 411/1000 [1:43:43<2:28:17, 15.11s/it]
 41%|████      | 412/1000 [1:43:58<2:28:05, 15.11s/it]
 41%|████▏     | 413/1000 [1:44:14<2:27:49, 15.11s/it]
 41%|████▏     | 414/1000 [1:44:29<2:27:33, 15.11s/it]
 42%|████▏     | 415/1000 [1:44:44<2:27:18, 15.11s/it]
 42%|████▏     | 416/1000 [1:44:59<2:27:00, 15.10s/it]
 42%|████▏     | 417/1000 [1:45:14<2:26:43, 15.10s/it]
 42%|████▏     | 418/1000 [1:45:29<2:26:27, 15.10s/it]
 42%|████▏     | 419/1000 [1:45:44<2:26:12, 15.10s/it]
 42%|████▏     | 420/1000 [1:45:59<2:25:58, 15.10s/it]
 42%|████▏     | 421/1000 [1:46:14<2:25:50, 15.11s/it]
 42%|████▏     | 422/1000 [1:46:30<2:27:02, 15.26s/it]
 42%|████▏     | 423/1000 [1:46:45<2:26:19, 15.22s/it]
 42%|████▏     | 424/1000 [1:47:00<2:25:47, 15.19s/it]
 42%|████▎     | 425/1000 [1:47:15<2:25:18, 15.16s/it]
 43%|████▎     | 426/1000 [1:47:30<2:24:53, 15.14s/it]
 43%|████▎     | 427/1000 [1:47:45<2:24:30, 15.13s/it]
 43%|████▎     | 428/1000 [1:48:01<2:24:12, 15.13s/it]
 43%|████▎     | 429/1000 [1:48:16<2:23:51, 15.12s/it]
 43%|████▎     | 430/1000 [1:48:31<2:23:49, 15.14s/it]
 43%|████▎     | 431/1000 [1:48:46<2:23:27, 15.13s/it]
 43%|████▎     | 432/1000 [1:49:01<2:23:07, 15.12s/it]
 43%|████▎     | 433/1000 [1:49:16<2:22:49, 15.11s/it]
 43%|████▎     | 434/1000 [1:49:31<2:22:33, 15.11s/it]
 44%|████▎     | 435/1000 [1:49:46<2:22:17, 15.11s/it]
 44%|████▎     | 436/1000 [1:50:02<2:22:02, 15.11s/it]
 44%|████▎     | 437/1000 [1:50:17<2:21:44, 15.11s/it]
 44%|████▍     | 438/1000 [1:50:32<2:21:26, 15.10s/it]
 44%|████▍     | 439/1000 [1:50:47<2:21:13, 15.11s/it]
 44%|████▍     | 440/1000 [1:51:02<2:21:01, 15.11s/it]
 44%|████▍     | 441/1000 [1:51:17<2:20:44, 15.11s/it]
 44%|████▍     | 442/1000 [1:51:32<2:20:28, 15.11s/it]
 44%|████▍     | 443/1000 [1:51:47<2:20:10, 15.10s/it]
 44%|████▍     | 444/1000 [1:52:02<2:19:52, 15.09s/it]
 44%|████▍     | 445/1000 [1:52:17<2:19:40, 15.10s/it]
 45%|████▍     | 446/1000 [1:52:33<2:19:24, 15.10s/it]
 45%|████▍     | 447/1000 [1:52:48<2:19:12, 15.10s/it]
 45%|████▍     | 448/1000 [1:53:03<2:18:57, 15.10s/it]
 45%|████▍     | 449/1000 [1:53:18<2:18:42, 15.10s/it]
 45%|████▌     | 450/1000 [1:53:33<2:18:27, 15.10s/it]
 45%|████▌     | 451/1000 [1:53:48<2:18:13, 15.11s/it]
 45%|████▌     | 452/1000 [1:54:03<2:17:57, 15.11s/it]
 45%|████▌     | 453/1000 [1:54:18<2:17:39, 15.10s/it]
 45%|████▌     | 454/1000 [1:54:33<2:17:22, 15.10s/it]
 46%|████▌     | 455/1000 [1:54:48<2:17:08, 15.10s/it]
 46%|████▌     | 456/1000 [1:55:04<2:16:54, 15.10s/it]
 46%|████▌     | 457/1000 [1:55:19<2:16:42, 15.11s/it]
 46%|████▌     | 458/1000 [1:55:34<2:16:29, 15.11s/it]
 46%|████▌     | 459/1000 [1:55:49<2:16:14, 15.11s/it]
 46%|████▌     | 460/1000 [1:56:04<2:15:56, 15.10s/it]
 46%|████▌     | 461/1000 [1:56:19<2:15:40, 15.10s/it]
 46%|████▌     | 462/1000 [1:56:34<2:15:26, 15.10s/it]
 46%|████▋     | 463/1000 [1:56:49<2:15:07, 15.10s/it]
 46%|████▋     | 464/1000 [1:57:04<2:14:52, 15.10s/it]
 46%|████▋     | 465/1000 [1:57:19<2:14:36, 15.10s/it]
 47%|████▋     | 466/1000 [1:57:35<2:14:22, 15.10s/it]
 47%|████▋     | 467/1000 [1:57:50<2:14:07, 15.10s/it]
 47%|████▋     | 468/1000 [1:58:05<2:13:51, 15.10s/it]
 47%|████▋     | 469/1000 [1:58:20<2:13:39, 15.10s/it]
 47%|████▋     | 470/1000 [1:58:35<2:13:25, 15.11s/it]
 47%|████▋     | 471/1000 [1:58:50<2:13:08, 15.10s/it]
 47%|████▋     | 472/1000 [1:59:05<2:12:53, 15.10s/it]
 47%|████▋     | 473/1000 [1:59:20<2:12:37, 15.10s/it]
 47%|████▋     | 474/1000 [1:59:35<2:12:21, 15.10s/it]
 48%|████▊     | 475/1000 [1:59:50<2:12:06, 15.10s/it]
 48%|████▊     | 476/1000 [2:00:06<2:11:51, 15.10s/it]
 48%|████▊     | 477/1000 [2:00:21<2:11:35, 15.10s/it]
 48%|████▊     | 478/1000 [2:00:36<2:11:20, 15.10s/it]
 48%|████▊     | 479/1000 [2:00:51<2:11:05, 15.10s/it]
 48%|████▊     | 480/1000 [2:01:06<2:10:51, 15.10s/it]
 48%|████▊     | 481/1000 [2:01:21<2:10:37, 15.10s/it]
 48%|████▊     | 482/1000 [2:01:36<2:10:23, 15.10s/it]
 48%|████▊     | 483/1000 [2:01:51<2:10:09, 15.11s/it]
 48%|████▊     | 484/1000 [2:02:06<2:09:56, 15.11s/it]
 48%|████▊     | 485/1000 [2:02:21<2:09:38, 15.10s/it]
 49%|████▊     | 486/1000 [2:02:37<2:09:20, 15.10s/it]
 49%|████▊     | 487/1000 [2:02:52<2:09:02, 15.09s/it]
 49%|████▉     | 488/1000 [2:03:07<2:08:44, 15.09s/it]
 49%|████▉     | 489/1000 [2:03:22<2:08:31, 15.09s/it]
 49%|████▉     | 490/1000 [2:03:37<2:08:18, 15.09s/it]
 49%|████▉     | 491/1000 [2:03:52<2:08:02, 15.09s/it]
 49%|████▉     | 492/1000 [2:04:07<2:07:48, 15.10s/it]
 49%|████▉     | 493/1000 [2:04:22<2:07:35, 15.10s/it]
 49%|████▉     | 494/1000 [2:04:37<2:07:23, 15.11s/it]
 50%|████▉     | 495/1000 [2:04:52<2:07:07, 15.10s/it]
 50%|████▉     | 496/1000 [2:05:08<2:06:55, 15.11s/it]
 50%|████▉     | 497/1000 [2:05:23<2:06:42, 15.11s/it]
 50%|████▉     | 498/1000 [2:05:38<2:06:28, 15.12s/it]
 50%|████▉     | 499/1000 [2:05:53<2:06:11, 15.11s/it]
 50%|█████     | 500/1000 [2:06:08<2:05:57, 15.11s/it]
 50%|█████     | 501/1000 [2:06:23<2:05:39, 15.11s/it]
 50%|█████     | 502/1000 [2:06:38<2:05:21, 15.10s/it]
 50%|█████     | 503/1000 [2:06:53<2:05:06, 15.10s/it]
 50%|█████     | 504/1000 [2:07:08<2:04:51, 15.10s/it]
 50%|█████     | 505/1000 [2:07:24<2:04:32, 15.10s/it]
 51%|█████     | 506/1000 [2:07:39<2:04:18, 15.10s/it]
 51%|█████     | 507/1000 [2:07:54<2:04:03, 15.10s/it]
 51%|█████     | 508/1000 [2:08:09<2:03:47, 15.10s/it]
 51%|█████     | 509/1000 [2:08:24<2:03:31, 15.10s/it]
 51%|█████     | 510/1000 [2:08:39<2:03:16, 15.09s/it]
 51%|█████     | 511/1000 [2:08:54<2:03:00, 15.09s/it]
 51%|█████     | 512/1000 [2:09:09<2:02:47, 15.10s/it]
 51%|█████▏    | 513/1000 [2:09:24<2:02:31, 15.10s/it]
 51%|█████▏    | 514/1000 [2:09:39<2:02:16, 15.10s/it]
 52%|█████▏    | 515/1000 [2:09:54<2:02:04, 15.10s/it]
 52%|█████▏    | 516/1000 [2:10:10<2:01:50, 15.10s/it]
 52%|█████▏    | 517/1000 [2:10:25<2:01:35, 15.10s/it]
 52%|█████▏    | 518/1000 [2:10:40<2:01:20, 15.10s/it]
 52%|█████▏    | 519/1000 [2:10:55<2:01:05, 15.10s/it]
 52%|█████▏    | 520/1000 [2:11:10<2:00:51, 15.11s/it]
 52%|█████▏    | 521/1000 [2:11:25<2:00:39, 15.11s/it]
 52%|█████▏    | 522/1000 [2:11:40<2:00:24, 15.11s/it]
 52%|█████▏    | 523/1000 [2:11:55<2:00:08, 15.11s/it]
 52%|█████▏    | 524/1000 [2:12:10<1:59:53, 15.11s/it]
 52%|█████▎    | 525/1000 [2:12:26<1:59:35, 15.11s/it]
 53%|█████▎    | 526/1000 [2:12:41<1:59:17, 15.10s/it]
 53%|█████▎    | 527/1000 [2:12:56<1:59:06, 15.11s/it]
 53%|█████▎    | 528/1000 [2:13:11<1:58:53, 15.11s/it]
 53%|█████▎    | 529/1000 [2:13:26<1:58:39, 15.12s/it]
 53%|█████▎    | 530/1000 [2:13:41<1:58:22, 15.11s/it]
 53%|█████▎    | 531/1000 [2:13:56<1:58:06, 15.11s/it]
 53%|█████▎    | 532/1000 [2:14:11<1:57:49, 15.11s/it]
 53%|█████▎    | 533/1000 [2:14:26<1:57:31, 15.10s/it]
 53%|█████▎    | 534/1000 [2:14:42<1:57:14, 15.09s/it]
 54%|█████▎    | 535/1000 [2:14:57<1:57:00, 15.10s/it]
 54%|█████▎    | 536/1000 [2:15:12<1:56:47, 15.10s/it]
 54%|█████▎    | 537/1000 [2:15:27<1:56:30, 15.10s/it]
 54%|█████▍    | 538/1000 [2:15:42<1:56:15, 15.10s/it]
 54%|█████▍    | 539/1000 [2:15:57<1:55:59, 15.10s/it]
 54%|█████▍    | 540/1000 [2:16:12<1:55:46, 15.10s/it]
 54%|█████▍    | 541/1000 [2:16:27<1:55:35, 15.11s/it]
 54%|█████▍    | 542/1000 [2:16:42<1:55:20, 15.11s/it]
 54%|█████▍    | 543/1000 [2:16:57<1:55:07, 15.11s/it]
 54%|█████▍    | 544/1000 [2:17:13<1:54:51, 15.11s/it]
 55%|█████▍    | 545/1000 [2:17:28<1:54:39, 15.12s/it]
 55%|█████▍    | 546/1000 [2:17:43<1:54:21, 15.11s/it]
 55%|█████▍    | 547/1000 [2:17:58<1:54:05, 15.11s/it]
 55%|█████▍    | 548/1000 [2:18:13<1:53:52, 15.12s/it]
 55%|█████▍    | 549/1000 [2:18:28<1:53:33, 15.11s/it]
 55%|█████▌    | 550/1000 [2:18:43<1:53:18, 15.11s/it]
 55%|█████▌    | 551/1000 [2:18:58<1:53:01, 15.10s/it]
 55%|█████▌    | 552/1000 [2:19:13<1:52:46, 15.10s/it]
 55%|█████▌    | 553/1000 [2:19:29<1:52:32, 15.11s/it]
 55%|█████▌    | 554/1000 [2:19:44<1:52:18, 15.11s/it]
 56%|█████▌    | 555/1000 [2:19:59<1:52:01, 15.10s/it]
 56%|█████▌    | 556/1000 [2:20:14<1:51:47, 15.11s/it]
 56%|█████▌    | 557/1000 [2:20:29<1:51:35, 15.11s/it]
 56%|█████▌    | 558/1000 [2:20:44<1:51:19, 15.11s/it]
 56%|█████▌    | 559/1000 [2:20:59<1:51:04, 15.11s/it]
 56%|█████▌    | 560/1000 [2:21:14<1:50:49, 15.11s/it]
 56%|█████▌    | 561/1000 [2:21:29<1:50:35, 15.11s/it]
 56%|█████▌    | 562/1000 [2:21:45<1:50:18, 15.11s/it]
 56%|█████▋    | 563/1000 [2:22:00<1:50:04, 15.11s/it]
 56%|█████▋    | 564/1000 [2:22:15<1:49:50, 15.12s/it]
 56%|█████▋    | 565/1000 [2:22:30<1:49:34, 15.11s/it]
 57%|█████▋    | 566/1000 [2:22:45<1:49:18, 15.11s/it]
 57%|█████▋    | 567/1000 [2:23:00<1:49:00, 15.11s/it]
 57%|█████▋    | 568/1000 [2:23:15<1:48:45, 15.11s/it]
 57%|█████▋    | 569/1000 [2:23:30<1:48:29, 15.10s/it]
 57%|█████▋    | 570/1000 [2:23:45<1:48:14, 15.10s/it]
 57%|█████▋    | 571/1000 [2:24:01<1:48:00, 15.10s/it]
 57%|█████▋    | 572/1000 [2:24:16<1:47:45, 15.11s/it]
 57%|█████▋    | 573/1000 [2:24:31<1:47:28, 15.10s/it]
 57%|█████▋    | 574/1000 [2:24:46<1:47:13, 15.10s/it]
 57%|█████▊    | 575/1000 [2:25:01<1:46:58, 15.10s/it]
 58%|█████▊    | 576/1000 [2:25:16<1:46:41, 15.10s/it]
 58%|█████▊    | 577/1000 [2:25:31<1:46:28, 15.10s/it]
 58%|█████▊    | 578/1000 [2:25:46<1:46:16, 15.11s/it]
 58%|█████▊    | 579/1000 [2:26:01<1:46:01, 15.11s/it]
 58%|█████▊    | 580/1000 [2:26:16<1:45:42, 15.10s/it]
 58%|█████▊    | 581/1000 [2:26:32<1:45:24, 15.09s/it]
 58%|█████▊    | 582/1000 [2:26:47<1:45:12, 15.10s/it]
 58%|█████▊    | 583/1000 [2:27:02<1:44:59, 15.11s/it]
 58%|█████▊    | 584/1000 [2:27:17<1:44:44, 15.11s/it]
 58%|█████▊    | 585/1000 [2:27:32<1:44:27, 15.10s/it]
 59%|█████▊    | 586/1000 [2:27:47<1:44:10, 15.10s/it]
 59%|█████▊    | 587/1000 [2:28:02<1:43:55, 15.10s/it]
 59%|█████▉    | 588/1000 [2:28:17<1:43:42, 15.10s/it]
 59%|█████▉    | 589/1000 [2:28:32<1:43:27, 15.10s/it]
 59%|█████▉    | 590/1000 [2:28:47<1:43:12, 15.10s/it]
 59%|█████▉    | 591/1000 [2:29:03<1:42:56, 15.10s/it]
 59%|█████▉    | 592/1000 [2:29:18<1:42:41, 15.10s/it]
 59%|█████▉    | 593/1000 [2:29:33<1:42:25, 15.10s/it]
 59%|█████▉    | 594/1000 [2:29:48<1:42:09, 15.10s/it]
 60%|█████▉    | 595/1000 [2:30:03<1:41:54, 15.10s/it]
 60%|█████▉    | 596/1000 [2:30:18<1:41:40, 15.10s/it]
 60%|█████▉    | 597/1000 [2:30:33<1:41:25, 15.10s/it]
 60%|█████▉    | 598/1000 [2:30:48<1:41:10, 15.10s/it]
 60%|█████▉    | 599/1000 [2:31:03<1:40:55, 15.10s/it]
 60%|██████    | 600/1000 [2:31:19<1:40:43, 15.11s/it]
 60%|██████    | 601/1000 [2:31:34<1:40:28, 15.11s/it]
 60%|██████    | 602/1000 [2:31:49<1:40:13, 15.11s/it]
 60%|██████    | 603/1000 [2:32:04<1:39:58, 15.11s/it]
 60%|██████    | 604/1000 [2:32:19<1:39:44, 15.11s/it]
 60%|██████    | 605/1000 [2:32:34<1:39:26, 15.11s/it]
 61%|██████    | 606/1000 [2:32:49<1:39:12, 15.11s/it]
 61%|██████    | 607/1000 [2:33:04<1:38:55, 15.10s/it]
 61%|██████    | 608/1000 [2:33:19<1:38:39, 15.10s/it]
 61%|██████    | 609/1000 [2:33:34<1:38:24, 15.10s/it]
 61%|██████    | 610/1000 [2:33:50<1:38:10, 15.10s/it]
 61%|██████    | 611/1000 [2:34:05<1:37:54, 15.10s/it]
 61%|██████    | 612/1000 [2:34:20<1:37:40, 15.10s/it]
 61%|██████▏   | 613/1000 [2:34:35<1:37:25, 15.10s/it]
 61%|██████▏   | 614/1000 [2:34:50<1:37:10, 15.11s/it]
 62%|██████▏   | 615/1000 [2:35:05<1:36:54, 15.10s/it]
 62%|██████▏   | 616/1000 [2:35:20<1:36:37, 15.10s/it]
 62%|██████▏   | 617/1000 [2:35:35<1:36:21, 15.10s/it]
 62%|██████▏   | 618/1000 [2:35:50<1:36:07, 15.10s/it]
 62%|██████▏   | 619/1000 [2:36:05<1:35:52, 15.10s/it]
 62%|██████▏   | 620/1000 [2:36:21<1:35:39, 15.10s/it]
 62%|██████▏   | 621/1000 [2:36:36<1:35:23, 15.10s/it]
 62%|██████▏   | 622/1000 [2:36:51<1:35:08, 15.10s/it]
 62%|██████▏   | 623/1000 [2:37:06<1:34:52, 15.10s/it]
 62%|██████▏   | 624/1000 [2:37:21<1:34:37, 15.10s/it]
 62%|██████▎   | 625/1000 [2:37:36<1:34:21, 15.10s/it]
 63%|██████▎   | 626/1000 [2:37:51<1:34:06, 15.10s/it]
 63%|██████▎   | 627/1000 [2:38:06<1:33:52, 15.10s/it]
 63%|██████▎   | 628/1000 [2:38:21<1:33:35, 15.09s/it]
 63%|██████▎   | 629/1000 [2:38:36<1:33:21, 15.10s/it]
 63%|██████▎   | 630/1000 [2:38:52<1:33:06, 15.10s/it]
 63%|██████▎   | 631/1000 [2:39:07<1:32:51, 15.10s/it]
 63%|██████▎   | 632/1000 [2:39:22<1:32:34, 15.09s/it]
 63%|██████▎   | 633/1000 [2:39:37<1:32:18, 15.09s/it]
 63%|██████▎   | 634/1000 [2:39:52<1:32:02, 15.09s/it]
 64%|██████▎   | 635/1000 [2:40:07<1:31:47, 15.09s/it]
 64%|██████▎   | 636/1000 [2:40:22<1:31:33, 15.09s/it]
 64%|██████▎   | 637/1000 [2:40:37<1:31:17, 15.09s/it]
 64%|██████▍   | 638/1000 [2:40:52<1:31:02, 15.09s/it]
 64%|██████▍   | 639/1000 [2:41:07<1:30:48, 15.09s/it]
 64%|██████▍   | 640/1000 [2:41:22<1:30:35, 15.10s/it]
 64%|██████▍   | 641/1000 [2:41:38<1:30:21, 15.10s/it]
 64%|██████▍   | 642/1000 [2:41:53<1:30:07, 15.10s/it]
 64%|██████▍   | 643/1000 [2:42:08<1:29:50, 15.10s/it]
 64%|██████▍   | 644/1000 [2:42:23<1:29:35, 15.10s/it]
 64%|██████▍   | 645/1000 [2:42:38<1:29:20, 15.10s/it]
 65%|██████▍   | 646/1000 [2:42:53<1:29:03, 15.09s/it]
 65%|██████▍   | 647/1000 [2:43:08<1:28:50, 15.10s/it]
 65%|██████▍   | 648/1000 [2:43:23<1:28:36, 15.10s/it]
 65%|██████▍   | 649/1000 [2:43:38<1:28:19, 15.10s/it]
 65%|██████▌   | 650/1000 [2:43:53<1:28:03, 15.10s/it]
 65%|██████▌   | 651/1000 [2:44:09<1:27:48, 15.09s/it]
 65%|██████▌   | 652/1000 [2:44:24<1:27:32, 15.09s/it]
 65%|██████▌   | 653/1000 [2:44:39<1:27:17, 15.09s/it]
 65%|██████▌   | 654/1000 [2:44:54<1:27:03, 15.10s/it]
 66%|██████▌   | 655/1000 [2:45:09<1:26:47, 15.09s/it]
 66%|██████▌   | 656/1000 [2:45:24<1:26:33, 15.10s/it]
 66%|██████▌   | 657/1000 [2:45:39<1:26:18, 15.10s/it]
 66%|██████▌   | 658/1000 [2:45:54<1:26:02, 15.10s/it]
 66%|██████▌   | 659/1000 [2:46:09<1:25:46, 15.09s/it]
 66%|██████▌   | 660/1000 [2:46:24<1:25:32, 15.09s/it]
 66%|██████▌   | 661/1000 [2:46:40<1:25:17, 15.10s/it]
 66%|██████▌   | 662/1000 [2:46:55<1:25:02, 15.10s/it]
 66%|██████▋   | 663/1000 [2:47:10<1:24:46, 15.09s/it]
 66%|██████▋   | 664/1000 [2:47:25<1:24:30, 15.09s/it]
 66%|██████▋   | 665/1000 [2:47:40<1:24:14, 15.09s/it]
 67%|██████▋   | 666/1000 [2:47:55<1:24:00, 15.09s/it]
 67%|██████▋   | 667/1000 [2:48:10<1:23:45, 15.09s/it]
 67%|██████▋   | 668/1000 [2:48:25<1:23:31, 15.10s/it]
 67%|██████▋   | 669/1000 [2:48:40<1:23:17, 15.10s/it]
 67%|██████▋   | 670/1000 [2:48:55<1:23:02, 15.10s/it]
 67%|██████▋   | 671/1000 [2:49:10<1:22:47, 15.10s/it]
 67%|██████▋   | 672/1000 [2:49:26<1:22:31, 15.10s/it]
 67%|██████▋   | 673/1000 [2:49:41<1:22:15, 15.09s/it]
 67%|██████▋   | 674/1000 [2:49:56<1:22:01, 15.10s/it]
 68%|██████▊   | 675/1000 [2:50:11<1:21:46, 15.10s/it]
 68%|██████▊   | 676/1000 [2:50:26<1:21:31, 15.10s/it]
 68%|██████▊   | 677/1000 [2:50:41<1:21:16, 15.10s/it]
 68%|██████▊   | 678/1000 [2:50:56<1:21:01, 15.10s/it]
 68%|██████▊   | 679/1000 [2:51:11<1:20:47, 15.10s/it]
 68%|██████▊   | 680/1000 [2:51:26<1:20:32, 15.10s/it]
 68%|██████▊   | 681/1000 [2:51:41<1:20:17, 15.10s/it]
 68%|██████▊   | 682/1000 [2:51:57<1:20:02, 15.10s/it]
 68%|██████▊   | 683/1000 [2:52:12<1:19:47, 15.10s/it]
 68%|██████▊   | 684/1000 [2:52:27<1:19:33, 15.11s/it]
 68%|██████▊   | 685/1000 [2:52:42<1:19:17, 15.10s/it]
 69%|██████▊   | 686/1000 [2:52:57<1:19:02, 15.10s/it]
 69%|██████▊   | 687/1000 [2:53:12<1:18:47, 15.10s/it]
 69%|██████▉   | 688/1000 [2:53:27<1:18:31, 15.10s/it]
 69%|██████▉   | 689/1000 [2:53:42<1:18:15, 15.10s/it]
 69%|██████▉   | 690/1000 [2:53:57<1:17:59, 15.10s/it]
 69%|██████▉   | 691/1000 [2:54:12<1:17:45, 15.10s/it]
 69%|██████▉   | 692/1000 [2:54:28<1:17:30, 15.10s/it]
 69%|██████▉   | 693/1000 [2:54:43<1:17:14, 15.10s/it]
 69%|██████▉   | 694/1000 [2:54:58<1:16:59, 15.10s/it]
 70%|██████▉   | 695/1000 [2:55:13<1:16:44, 15.10s/it]
 70%|██████▉   | 696/1000 [2:55:28<1:16:27, 15.09s/it]
 70%|██████▉   | 697/1000 [2:55:43<1:16:12, 15.09s/it]
