Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873257
SLURM job node list: lrdn3171
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:06 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:06 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:06 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:06 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/27/2025 19:05:06 - INFO - __main__ -   Gradient Accumulation steps = 1
01/27/2025 19:05:06 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:37:31, 31.08s/it]
  0%|          | 2/1000 [00:44<5:47:05, 20.87s/it]
  0%|          | 3/1000 [00:58<4:52:30, 17.60s/it]
  0%|          | 4/1000 [01:12<4:26:50, 16.07s/it]
  0%|          | 5/1000 [01:25<4:12:20, 15.22s/it]
  1%|          | 6/1000 [01:39<4:03:37, 14.71s/it]
  1%|          | 7/1000 [01:53<3:57:58, 14.38s/it]
 35%|███▌      | 351/1000 [1:20:30<2:28:21, 13.72s/it]
 35%|███▌      | 352/1000 [1:20:44<2:28:10, 13.72s/it]
 35%|███▌      | 353/1000 [1:20:57<2:27:59, 13.72s/it]
 35%|███▌      | 354/1000 [1:21:11<2:27:43, 13.72s/it]
 36%|███▌      | 355/1000 [1:21:25<2:27:28, 13.72s/it]
 36%|███▌      | 356/1000 [1:21:39<2:27:11, 13.71s/it]
 36%|███▌      | 357/1000 [1:21:52<2:26:58, 13.71s/it]
 36%|███▌      | 358/1000 [1:22:06<2:26:42, 13.71s/it]
 36%|███▌      | 359/1000 [1:22:20<2:26:29, 13.71s/it]
 36%|███▌      | 360/1000 [1:22:33<2:26:19, 13.72s/it]
 36%|███▌      | 361/1000 [1:22:47<2:26:06, 13.72s/it]
 36%|███▌      | 362/1000 [1:23:01<2:25:52, 13.72s/it]
 36%|███▋      | 363/1000 [1:23:15<2:25:37, 13.72s/it]
 36%|███▋      | 364/1000 [1:23:28<2:25:20, 13.71s/it]
 36%|███▋      | 365/1000 [1:23:42<2:25:07, 13.71s/it]
 37%|███▋      | 366/1000 [1:23:56<2:24:51, 13.71s/it]
 37%|███▋      | 367/1000 [1:24:09<2:24:41, 13.71s/it]
 37%|███▋      | 368/1000 [1:24:23<2:24:28, 13.72s/it]
 37%|███▋      | 369/1000 [1:24:37<2:24:12, 13.71s/it]
 37%|███▋      | 370/1000 [1:24:51<2:23:59, 13.71s/it]
 37%|███▋      | 371/1000 [1:25:04<2:23:48, 13.72s/it]
 37%|███▋      | 372/1000 [1:25:18<2:23:34, 13.72s/it]
 37%|███▋      | 373/1000 [1:25:32<2:23:18, 13.71s/it]
 37%|███▋      | 374/1000 [1:25:45<2:23:03, 13.71s/it]
 38%|███▊      | 375/1000 [1:25:59<2:22:54, 13.72s/it]
 38%|███▊      | 376/1000 [1:26:13<2:22:43, 13.72s/it]
 38%|███▊      | 377/1000 [1:26:27<2:22:32, 13.73s/it]
 38%|███▊      | 378/1000 [1:26:40<2:22:18, 13.73s/it]
 38%|███▊      | 379/1000 [1:26:54<2:22:05, 13.73s/it]
 38%|███▊      | 380/1000 [1:27:08<2:21:46, 13.72s/it]
 38%|███▊      | 381/1000 [1:27:22<2:21:32, 13.72s/it]
 38%|███▊      | 382/1000 [1:27:35<2:21:16, 13.72s/it]
 38%|███▊      | 383/1000 [1:27:49<2:21:04, 13.72s/it]
 38%|███▊      | 384/1000 [1:28:03<2:20:49, 13.72s/it]
 38%|███▊      | 385/1000 [1:28:16<2:20:34, 13.71s/it]
 39%|███▊      | 386/1000 [1:28:30<2:20:18, 13.71s/it]
 39%|███▊      | 387/1000 [1:28:44<2:20:04, 13.71s/it]
 39%|███▉      | 388/1000 [1:28:58<2:19:50, 13.71s/it]
 39%|███▉      | 389/1000 [1:29:11<2:19:37, 13.71s/it]
 39%|███▉      | 390/1000 [1:29:25<2:19:25, 13.71s/it]
 39%|███▉      | 391/1000 [1:29:39<2:19:11, 13.71s/it]
 39%|███▉      | 392/1000 [1:29:52<2:18:58, 13.71s/it]
 39%|███▉      | 393/1000 [1:30:06<2:18:48, 13.72s/it]
 39%|███▉      | 394/1000 [1:30:20<2:18:31, 13.72s/it]
 40%|███▉      | 395/1000 [1:30:34<2:18:16, 13.71s/it]
 40%|███▉      | 396/1000 [1:30:47<2:17:58, 13.71s/it]
 40%|███▉      | 397/1000 [1:31:01<2:17:43, 13.70s/it]
 40%|███▉      | 398/1000 [1:31:15<2:17:28, 13.70s/it]
 40%|███▉      | 399/1000 [1:31:28<2:17:12, 13.70s/it]
 40%|████      | 400/1000 [1:31:42<2:17:01, 13.70s/it]
 40%|████      | 401/1000 [1:31:56<2:16:48, 13.70s/it]
 40%|████      | 402/1000 [1:32:09<2:16:37, 13.71s/it]
 40%|████      | 403/1000 [1:32:23<2:16:26, 13.71s/it]
 40%|████      | 404/1000 [1:32:37<2:16:14, 13.72s/it]
 40%|████      | 405/1000 [1:32:51<2:16:00, 13.72s/it]
 41%|████      | 406/1000 [1:33:04<2:15:45, 13.71s/it]
 41%|████      | 407/1000 [1:33:18<2:15:31, 13.71s/it]
 41%|████      | 408/1000 [1:33:32<2:15:19, 13.72s/it]
 41%|████      | 409/1000 [1:33:45<2:15:05, 13.71s/it]
 41%|████      | 410/1000 [1:33:59<2:14:54, 13.72s/it]
 41%|████      | 411/1000 [1:34:13<2:14:42, 13.72s/it]
 41%|████      | 412/1000 [1:34:27<2:14:26, 13.72s/it]
 41%|████▏     | 413/1000 [1:34:40<2:14:10, 13.71s/it]
 41%|████▏     | 414/1000 [1:34:54<2:13:58, 13.72s/it]
 42%|████▏     | 415/1000 [1:35:08<2:13:46, 13.72s/it]
 42%|████▏     | 416/1000 [1:35:22<2:13:33, 13.72s/it]
 42%|████▏     | 417/1000 [1:35:35<2:13:16, 13.72s/it]
 42%|████▏     | 418/1000 [1:35:49<2:13:03, 13.72s/it]
 42%|████▏     | 419/1000 [1:36:03<2:12:47, 13.71s/it]
 42%|████▏     | 420/1000 [1:36:16<2:12:36, 13.72s/it]
 42%|████▏     | 421/1000 [1:36:30<2:12:23, 13.72s/it]
 42%|████▏     | 422/1000 [1:36:44<2:12:11, 13.72s/it]
 42%|████▏     | 423/1000 [1:36:58<2:11:54, 13.72s/it]
 42%|████▏     | 424/1000 [1:37:11<2:11:52, 13.74s/it]
 42%|████▎     | 425/1000 [1:37:25<2:11:32, 13.73s/it]
 43%|████▎     | 426/1000 [1:37:39<2:11:17, 13.72s/it]
 43%|████▎     | 427/1000 [1:37:52<2:10:58, 13.72s/it]
 43%|████▎     | 428/1000 [1:38:06<2:10:42, 13.71s/it]
 43%|████▎     | 429/1000 [1:38:20<2:10:25, 13.70s/it]
 43%|████▎     | 430/1000 [1:38:34<2:10:11, 13.70s/it]
 43%|████▎     | 431/1000 [1:38:47<2:09:58, 13.71s/it]
 43%|████▎     | 432/1000 [1:39:01<2:09:44, 13.71s/it]
 43%|████▎     | 433/1000 [1:39:15<2:09:29, 13.70s/it]
 43%|████▎     | 434/1000 [1:39:28<2:09:15, 13.70s/it]
 44%|████▎     | 435/1000 [1:39:42<2:09:06, 13.71s/it]
 44%|████▎     | 436/1000 [1:39:56<2:08:51, 13.71s/it]
 44%|████▎     | 437/1000 [1:40:09<2:08:40, 13.71s/it]
 44%|████▍     | 438/1000 [1:40:23<2:08:24, 13.71s/it]
 44%|████▍     | 439/1000 [1:40:37<2:08:09, 13.71s/it]
 44%|████▍     | 440/1000 [1:40:51<2:07:56, 13.71s/it]
 44%|████▍     | 441/1000 [1:41:04<2:07:42, 13.71s/it]
 44%|████▍     | 442/1000 [1:41:18<2:07:33, 13.72s/it]
 44%|████▍     | 443/1000 [1:41:32<2:07:19, 13.72s/it]
 44%|████▍     | 444/1000 [1:41:45<2:07:05, 13.71s/it]
 44%|████▍     | 445/1000 [1:41:59<2:06:54, 13.72s/it]
 45%|████▍     | 446/1000 [1:42:13<2:06:45, 13.73s/it]
 45%|████▍     | 447/1000 [1:42:27<2:06:26, 13.72s/it]
 45%|████▍     | 448/1000 [1:42:40<2:06:12, 13.72s/it]
 45%|████▍     | 449/1000 [1:42:54<2:06:00, 13.72s/it]
 45%|████▌     | 450/1000 [1:43:08<2:05:45, 13.72s/it]
 45%|████▌     | 451/1000 [1:43:22<2:05:31, 13.72s/it]
 45%|████▌     | 452/1000 [1:43:35<2:05:18, 13.72s/it]
 45%|████▌     | 453/1000 [1:43:49<2:05:06, 13.72s/it]
 45%|████▌     | 454/1000 [1:44:03<2:04:52, 13.72s/it]
 46%|████▌     | 455/1000 [1:44:16<2:04:35, 13.72s/it]
 46%|████▌     | 456/1000 [1:44:30<2:04:23, 13.72s/it]
 46%|████▌     | 457/1000 [1:44:44<2:04:09, 13.72s/it]
 46%|████▌     | 458/1000 [1:44:58<2:03:52, 13.71s/it]
 46%|████▌     | 459/1000 [1:45:11<2:03:40, 13.72s/it]
 46%|████▌     | 460/1000 [1:45:25<2:03:24, 13.71s/it]
 46%|████▌     | 461/1000 [1:45:39<2:03:12, 13.72s/it]
 46%|████▌     | 462/1000 [1:45:52<2:02:59, 13.72s/it]
 46%|████▋     | 463/1000 [1:46:06<2:02:41, 13.71s/it]
 46%|████▋     | 464/1000 [1:46:20<2:02:26, 13.71s/it]
 46%|████▋     | 465/1000 [1:46:34<2:02:13, 13.71s/it]
 47%|████▋     | 466/1000 [1:46:47<2:01:59, 13.71s/it]
 47%|████▋     | 467/1000 [1:47:01<2:01:45, 13.71s/it]
 47%|████▋     | 468/1000 [1:47:15<2:01:31, 13.71s/it]
 47%|████▋     | 469/1000 [1:47:28<2:01:17, 13.71s/it]
 47%|████▋     | 470/1000 [1:47:42<2:01:05, 13.71s/it]
 47%|████▋     | 471/1000 [1:47:56<2:00:51, 13.71s/it]
 47%|████▋     | 472/1000 [1:48:09<2:00:37, 13.71s/it]
 47%|████▋     | 473/1000 [1:48:23<2:00:23, 13.71s/it]
 47%|████▋     | 474/1000 [1:48:37<2:00:09, 13.71s/it]
 48%|████▊     | 475/1000 [1:48:51<1:59:57, 13.71s/it]
 48%|████▊     | 476/1000 [1:49:04<1:59:44, 13.71s/it]
 48%|████▊     | 477/1000 [1:49:18<1:59:30, 13.71s/it]
 48%|████▊     | 478/1000 [1:49:32<1:59:21, 13.72s/it]
 48%|████▊     | 479/1000 [1:49:45<1:59:05, 13.71s/it]
 48%|████▊     | 480/1000 [1:49:59<1:58:53, 13.72s/it]
 48%|████▊     | 481/1000 [1:50:13<1:58:41, 13.72s/it]
 48%|████▊     | 482/1000 [1:50:27<1:58:25, 13.72s/it]
 48%|████▊     | 483/1000 [1:50:40<1:58:13, 13.72s/it]
 48%|████▊     | 484/1000 [1:50:54<1:57:59, 13.72s/it]
 48%|████▊     | 485/1000 [1:51:08<1:57:41, 13.71s/it]
 49%|████▊     | 486/1000 [1:51:21<1:57:28, 13.71s/it]
 49%|████▊     | 487/1000 [1:51:35<1:57:14, 13.71s/it]
 49%|████▉     | 488/1000 [1:51:49<1:57:02, 13.72s/it]
 49%|████▉     | 489/1000 [1:52:03<1:56:50, 13.72s/it]
 49%|████▉     | 490/1000 [1:52:16<1:56:37, 13.72s/it]
 49%|████▉     | 491/1000 [1:52:30<1:56:22, 13.72s/it]
 49%|████▉     | 492/1000 [1:52:44<1:56:15, 13.73s/it]
 49%|████▉     | 493/1000 [1:52:58<1:56:00, 13.73s/it]
 49%|████▉     | 494/1000 [1:53:11<1:55:44, 13.72s/it]
 50%|████▉     | 495/1000 [1:53:25<1:55:29, 13.72s/it]
 50%|████▉     | 496/1000 [1:53:39<1:55:13, 13.72s/it]
 50%|████▉     | 497/1000 [1:53:52<1:54:58, 13.71s/it]
 50%|████▉     | 498/1000 [1:54:06<1:54:45, 13.72s/it]
 50%|████▉     | 499/1000 [1:54:20<1:54:34, 13.72s/it]
 50%|█████     | 500/1000 [1:54:34<1:54:21, 13.72s/it]
 50%|█████     | 501/1000 [1:54:47<1:54:06, 13.72s/it]
 50%|█████     | 502/1000 [1:55:01<1:53:53, 13.72s/it]
 50%|█████     | 503/1000 [1:55:15<1:53:36, 13.72s/it]
 50%|█████     | 504/1000 [1:55:28<1:53:22, 13.72s/it]
 50%|█████     | 505/1000 [1:55:42<1:53:06, 13.71s/it]
 51%|█████     | 506/1000 [1:55:56<1:52:53, 13.71s/it]
 51%|█████     | 507/1000 [1:56:10<1:52:37, 13.71s/it]
 51%|█████     | 508/1000 [1:56:23<1:52:24, 13.71s/it]
 51%|█████     | 509/1000 [1:56:37<1:52:09, 13.71s/it]
 51%|█████     | 510/1000 [1:56:51<1:51:58, 13.71s/it]
 51%|█████     | 511/1000 [1:57:04<1:51:45, 13.71s/it]
 51%|█████     | 512/1000 [1:57:18<1:51:33, 13.72s/it]
 51%|█████▏    | 513/1000 [1:57:32<1:51:22, 13.72s/it]
 51%|█████▏    | 514/1000 [1:57:46<1:51:07, 13.72s/it]
 52%|█████▏    | 515/1000 [1:57:59<1:50:51, 13.71s/it]
 52%|█████▏    | 516/1000 [1:58:13<1:50:38, 13.71s/it]
 52%|█████▏    | 517/1000 [1:58:27<1:50:25, 13.72s/it]
 52%|█████▏    | 518/1000 [1:58:40<1:50:10, 13.72s/it]
 52%|█████▏    | 519/1000 [1:58:54<1:49:57, 13.72s/it]
 52%|█████▏    | 520/1000 [1:59:08<1:49:40, 13.71s/it]
 52%|█████▏    | 521/1000 [1:59:22<1:49:29, 13.71s/it]
 52%|█████▏    | 522/1000 [1:59:35<1:49:14, 13.71s/it]
 52%|█████▏    | 523/1000 [1:59:49<1:49:00, 13.71s/it]
 52%|█████▏    | 524/1000 [2:00:03<1:48:55, 13.73s/it]
 52%|█████▎    | 525/1000 [2:00:16<1:48:38, 13.72s/it]
 53%|█████▎    | 526/1000 [2:00:30<1:48:24, 13.72s/it]
 53%|█████▎    | 527/1000 [2:00:44<1:48:08, 13.72s/it]
 53%|█████▎    | 528/1000 [2:00:58<1:47:51, 13.71s/it]
 53%|█████▎    | 529/1000 [2:01:11<1:47:38, 13.71s/it]
 53%|█████▎    | 530/1000 [2:01:25<1:47:27, 13.72s/it]
 53%|█████▎    | 531/1000 [2:01:39<1:47:15, 13.72s/it]
 53%|█████▎    | 532/1000 [2:01:52<1:47:04, 13.73s/it]
 53%|█████▎    | 533/1000 [2:02:06<1:46:50, 13.73s/it]
 53%|█████▎    | 534/1000 [2:02:20<1:46:33, 13.72s/it]
 54%|█████▎    | 535/1000 [2:02:34<1:46:20, 13.72s/it]
 54%|█████▎    | 536/1000 [2:02:47<1:46:04, 13.72s/it]
 54%|█████▎    | 537/1000 [2:03:01<1:45:49, 13.71s/it]
 54%|█████▍    | 538/1000 [2:03:15<1:45:32, 13.71s/it]
 54%|█████▍    | 539/1000 [2:03:28<1:45:19, 13.71s/it]
 54%|█████▍    | 540/1000 [2:03:42<1:45:06, 13.71s/it]
 54%|█████▍    | 541/1000 [2:03:56<1:44:51, 13.71s/it]
 54%|█████▍    | 542/1000 [2:04:10<1:44:37, 13.71s/it]
 54%|█████▍    | 543/1000 [2:04:23<1:44:25, 13.71s/it]
 54%|█████▍    | 544/1000 [2:04:37<1:44:12, 13.71s/it]
 55%|█████▍    | 545/1000 [2:04:51<1:44:00, 13.71s/it]
 55%|█████▍    | 546/1000 [2:05:04<1:43:50, 13.72s/it]
 55%|█████▍    | 547/1000 [2:05:18<1:43:36, 13.72s/it]
 55%|█████▍    | 548/1000 [2:05:32<1:43:20, 13.72s/it]
 55%|█████▍    | 549/1000 [2:05:46<1:43:07, 13.72s/it]
 55%|█████▌    | 550/1000 [2:05:59<1:42:52, 13.72s/it]
 55%|█████▌    | 551/1000 [2:06:13<1:42:40, 13.72s/it]
 55%|█████▌    | 552/1000 [2:06:27<1:42:24, 13.72s/it]
 55%|█████▌    | 553/1000 [2:06:40<1:42:12, 13.72s/it]
 55%|█████▌    | 554/1000 [2:06:54<1:41:57, 13.72s/it]
 56%|█████▌    | 555/1000 [2:07:08<1:41:44, 13.72s/it]
 56%|█████▌    | 556/1000 [2:07:22<1:41:30, 13.72s/it]
 56%|█████▌    | 557/1000 [2:07:35<1:41:17, 13.72s/it]
 56%|█████▌    | 558/1000 [2:07:49<1:41:00, 13.71s/it]
 56%|█████▌    | 559/1000 [2:08:03<1:40:49, 13.72s/it]
 56%|█████▌    | 560/1000 [2:08:17<1:40:36, 13.72s/it]
 56%|█████▌    | 561/1000 [2:08:30<1:40:22, 13.72s/it]
 56%|█████▌    | 562/1000 [2:08:44<1:40:08, 13.72s/it]
 56%|█████▋    | 563/1000 [2:08:58<1:39:55, 13.72s/it]
 56%|█████▋    | 564/1000 [2:09:11<1:39:40, 13.72s/it]
 56%|█████▋    | 565/1000 [2:09:25<1:39:27, 13.72s/it]
 57%|█████▋    | 566/1000 [2:09:39<1:39:15, 13.72s/it]
 57%|█████▋    | 567/1000 [2:09:53<1:39:00, 13.72s/it]
 57%|█████▋    | 568/1000 [2:10:06<1:38:47, 13.72s/it]
 57%|█████▋    | 569/1000 [2:10:20<1:38:31, 13.72s/it]
 57%|█████▋    | 570/1000 [2:10:34<1:38:17, 13.72s/it]
 57%|█████▋    | 571/1000 [2:10:47<1:38:01, 13.71s/it]
 57%|█████▋    | 572/1000 [2:11:01<1:37:49, 13.71s/it]
 57%|█████▋    | 573/1000 [2:11:15<1:37:35, 13.71s/it]
 57%|█████▋    | 574/1000 [2:11:29<1:37:27, 13.73s/it]
 57%|█████▊    | 575/1000 [2:11:42<1:37:11, 13.72s/it]
 58%|█████▊    | 576/1000 [2:11:56<1:36:52, 13.71s/it]
 58%|█████▊    | 577/1000 [2:12:10<1:36:38, 13.71s/it]
 58%|█████▊    | 578/1000 [2:12:23<1:36:27, 13.71s/it]
 58%|█████▊    | 579/1000 [2:12:37<1:36:15, 13.72s/it]
 58%|█████▊    | 580/1000 [2:12:51<1:36:00, 13.71s/it]
 58%|█████▊    | 581/1000 [2:13:05<1:35:48, 13.72s/it]
 58%|█████▊    | 582/1000 [2:13:18<1:35:35, 13.72s/it]
 58%|█████▊    | 583/1000 [2:13:32<1:35:21, 13.72s/it]
 58%|█████▊    | 584/1000 [2:13:46<1:35:05, 13.72s/it]
 58%|█████▊    | 585/1000 [2:13:59<1:34:53, 13.72s/it]
 59%|█████▊    | 586/1000 [2:14:13<1:34:37, 13.71s/it]
 59%|█████▊    | 587/1000 [2:14:27<1:34:23, 13.71s/it]
 59%|█████▉    | 588/1000 [2:14:41<1:34:09, 13.71s/it]
 59%|█████▉    | 589/1000 [2:14:54<1:33:55, 13.71s/it]
 59%|█████▉    | 590/1000 [2:15:08<1:33:44, 13.72s/it]
 59%|█████▉    | 591/1000 [2:15:22<1:33:30, 13.72s/it]
 59%|█████▉    | 592/1000 [2:15:35<1:33:17, 13.72s/it]
 59%|█████▉    | 593/1000 [2:15:49<1:33:06, 13.73s/it]
 59%|█████▉    | 594/1000 [2:16:03<1:32:49, 13.72s/it]
 60%|█████▉    | 595/1000 [2:16:17<1:32:32, 13.71s/it]
 60%|█████▉    | 596/1000 [2:16:30<1:32:20, 13.71s/it]
 60%|█████▉    | 597/1000 [2:16:44<1:32:06, 13.71s/it]
 60%|█████▉    | 598/1000 [2:16:58<1:31:53, 13.72s/it]
 60%|█████▉    | 599/1000 [2:17:11<1:31:40, 13.72s/it]
 60%|██████    | 600/1000 [2:17:25<1:31:27, 13.72s/it]
 60%|██████    | 601/1000 [2:17:39<1:31:15, 13.72s/it]
 60%|██████    | 602/1000 [2:17:53<1:30:59, 13.72s/it]
 60%|██████    | 603/1000 [2:18:06<1:30:45, 13.72s/it]
 60%|██████    | 604/1000 [2:18:20<1:30:33, 13.72s/it]
 60%|██████    | 605/1000 [2:18:34<1:30:19, 13.72s/it]
 61%|██████    | 606/1000 [2:18:48<1:30:05, 13.72s/it]
 61%|██████    | 607/1000 [2:19:01<1:29:49, 13.71s/it]
 61%|██████    | 608/1000 [2:19:15<1:29:38, 13.72s/it]
 61%|██████    | 609/1000 [2:19:29<1:29:24, 13.72s/it]
 61%|██████    | 610/1000 [2:19:42<1:29:11, 13.72s/it]
 61%|██████    | 611/1000 [2:19:56<1:28:57, 13.72s/it]
 61%|██████    | 612/1000 [2:20:10<1:28:47, 13.73s/it]
 61%|██████▏   | 613/1000 [2:20:24<1:28:32, 13.73s/it]
 61%|██████▏   | 614/1000 [2:20:37<1:28:15, 13.72s/it]
 62%|██████▏   | 615/1000 [2:20:51<1:28:04, 13.73s/it]
 62%|██████▏   | 616/1000 [2:21:05<1:27:49, 13.72s/it]
 62%|██████▏   | 617/1000 [2:21:18<1:27:33, 13.72s/it]
 62%|██████▏   | 618/1000 [2:21:32<1:27:20, 13.72s/it]
 62%|██████▏   | 619/1000 [2:21:46<1:27:06, 13.72s/it]
 62%|██████▏   | 620/1000 [2:22:00<1:26:50, 13.71s/it]
 62%|██████▏   | 621/1000 [2:22:13<1:26:38, 13.72s/it]
 62%|██████▏   | 622/1000 [2:22:27<1:26:27, 13.72s/it]
 62%|██████▏   | 623/1000 [2:22:41<1:26:10, 13.71s/it]
 62%|██████▏   | 624/1000 [2:22:54<1:25:58, 13.72s/it]
 62%|██████▎   | 625/1000 [2:23:08<1:25:44, 13.72s/it]
 63%|██████▎   | 626/1000 [2:23:22<1:25:31, 13.72s/it]
 63%|██████▎   | 627/1000 [2:23:36<1:25:20, 13.73s/it]
 63%|██████▎   | 628/1000 [2:23:49<1:25:03, 13.72s/it]
 63%|██████▎   | 629/1000 [2:24:03<1:24:49, 13.72s/it]
 63%|██████▎   | 630/1000 [2:24:17<1:24:32, 13.71s/it]
 63%|██████▎   | 631/1000 [2:24:30<1:24:18, 13.71s/it]
 63%|██████▎   | 632/1000 [2:24:44<1:24:04, 13.71s/it]
 63%|██████▎   | 633/1000 [2:24:58<1:23:49, 13.70s/it]
 63%|██████▎   | 634/1000 [2:25:12<1:23:36, 13.71s/it]
 64%|██████▎   | 635/1000 [2:25:25<1:23:24, 13.71s/it]
 64%|██████▎   | 636/1000 [2:25:39<1:23:11, 13.71s/it]
 64%|██████▎   | 637/1000 [2:25:53<1:22:59, 13.72s/it]
 64%|██████▍   | 638/1000 [2:26:06<1:22:44, 13.71s/it]
 64%|██████▍   | 639/1000 [2:26:20<1:22:29, 13.71s/it]
 64%|██████▍   | 640/1000 [2:26:34<1:22:16, 13.71s/it]
 64%|██████▍   | 641/1000 [2:26:48<1:22:03, 13.71s/it]
 64%|██████▍   | 642/1000 [2:27:01<1:21:48, 13.71s/it]
 64%|██████▍   | 643/1000 [2:27:15<1:21:36, 13.72s/it]
 64%|██████▍   | 644/1000 [2:27:29<1:21:22, 13.72s/it]
 64%|██████▍   | 645/1000 [2:27:42<1:21:09, 13.72s/it]
 65%|██████▍   | 646/1000 [2:27:56<1:20:55, 13.72s/it]
 65%|██████▍   | 647/1000 [2:28:10<1:20:41, 13.72s/it]
 65%|██████▍   | 648/1000 [2:28:24<1:20:24, 13.71s/it]
 65%|██████▍   | 649/1000 [2:28:37<1:20:12, 13.71s/it]
 65%|██████▌   | 650/1000 [2:28:51<1:19:59, 13.71s/it]
 65%|██████▌   | 651/1000 [2:29:05<1:19:45, 13.71s/it]
 65%|██████▌   | 652/1000 [2:29:18<1:19:30, 13.71s/it]
 65%|██████▌   | 653/1000 [2:29:32<1:19:15, 13.70s/it]
 65%|██████▌   | 654/1000 [2:29:46<1:19:03, 13.71s/it]
 66%|██████▌   | 655/1000 [2:30:00<1:18:50, 13.71s/it]
 66%|██████▌   | 656/1000 [2:30:13<1:18:38, 13.72s/it]
 66%|██████▌   | 657/1000 [2:30:27<1:18:24, 13.72s/it]
 66%|██████▌   | 658/1000 [2:30:41<1:18:11, 13.72s/it]
 66%|██████▌   | 659/1000 [2:30:54<1:17:58, 13.72s/it]
 66%|██████▌   | 660/1000 [2:31:08<1:17:41, 13.71s/it]
 66%|██████▌   | 661/1000 [2:31:22<1:17:25, 13.70s/it]
 66%|██████▌   | 662/1000 [2:31:36<1:17:11, 13.70s/it]
 66%|██████▋   | 663/1000 [2:31:49<1:17:00, 13.71s/it]
 66%|██████▋   | 664/1000 [2:32:03<1:16:49, 13.72s/it]
 66%|██████▋   | 665/1000 [2:32:17<1:16:34, 13.72s/it]
 67%|██████▋   | 666/1000 [2:32:30<1:16:20, 13.71s/it]
 67%|██████▋   | 667/1000 [2:32:44<1:16:06, 13.71s/it]
 67%|██████▋   | 668/1000 [2:32:58<1:15:52, 13.71s/it]
 67%|██████▋   | 669/1000 [2:33:12<1:15:38, 13.71s/it]
 67%|██████▋   | 670/1000 [2:33:25<1:15:26, 13.72s/it]
 67%|██████▋   | 671/1000 [2:33:39<1:15:13, 13.72s/it]
 67%|██████▋   | 672/1000 [2:33:53<1:15:01, 13.72s/it]
 67%|██████▋   | 673/1000 [2:34:06<1:14:46, 13.72s/it]
 67%|██████▋   | 674/1000 [2:34:20<1:14:31, 13.72s/it]
 68%|██████▊   | 675/1000 [2:34:34<1:14:19, 13.72s/it]
 68%|██████▊   | 676/1000 [2:34:48<1:14:02, 13.71s/it]
 68%|██████▊   | 677/1000 [2:35:01<1:13:49, 13.71s/it]
 68%|██████▊   | 678/1000 [2:35:15<1:13:38, 13.72s/it]
 68%|██████▊   | 679/1000 [2:35:29<1:13:23, 13.72s/it]
 68%|██████▊   | 680/1000 [2:35:42<1:13:11, 13.72s/it]
 68%|██████▊   | 681/1000 [2:35:56<1:12:59, 13.73s/it]
 68%|██████▊   | 682/1000 [2:36:10<1:12:46, 13.73s/it]
 68%|██████▊   | 683/1000 [2:36:24<1:12:31, 13.73s/it]
 68%|██████▊   | 684/1000 [2:36:37<1:12:17, 13.73s/it]
 68%|██████▊   | 685/1000 [2:36:51<1:12:05, 13.73s/it]
 69%|██████▊   | 686/1000 [2:37:05<1:11:50, 13.73s/it]
 69%|██████▊   | 687/1000 [2:37:19<1:11:37, 13.73s/it]
 69%|██████▉   | 688/1000 [2:37:32<1:11:21, 13.72s/it]
 69%|██████▉   | 689/1000 [2:37:46<1:11:06, 13.72s/it]
 69%|██████▉   | 690/1000 [2:38:00<1:10:51, 13.72s/it]
 69%|██████▉   | 691/1000 [2:38:13<1:10:36, 13.71s/it]
 69%|██████▉   | 692/1000 [2:38:27<1:10:23, 13.71s/it]
 69%|██████▉   | 693/1000 [2:38:41<1:10:07, 13.71s/it]
 69%|██████▉   | 694/1000 [2:38:55<1:09:54, 13.71s/it]
 70%|██████▉   | 695/1000 [2:39:08<1:09:41, 13.71s/it]
 70%|██████▉   | 696/1000 [2:39:22<1:09:28, 13.71s/it]
 70%|██████▉   | 697/1000 [2:39:36<1:09:15, 13.71s/it]
 70%|██████▉   | 698/1000 [2:39:49<1:09:01, 13.72s/it]
