Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
02/02/2025 03:56:44 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/02/2025 03:56:53 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_4400/model.safetensors
02/02/2025 03:57:26 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_4400/optimizer.bin
02/02/2025 03:57:26 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_4400/scheduler.bin
02/02/2025 03:57:26 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_4400/sampler.bin
02/02/2025 03:57:26 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_4400/sampler_1.bin
02/02/2025 03:57:26 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_4400/random_states_0.pkl
02/02/2025 03:57:49 - INFO - __main__ -   Loss = 0.1745539903640747, epoch = 1, step = 1938
  3%|▎         | 1401/50000 [8:38:41<470:05:53, 34.82s/it]02/02/2025 03:58:11 - INFO - __main__ -   Loss = 0.1253487914800644, epoch = 1, step = 1939
  3%|▎         | 1402/50000 [8:39:03<418:14:14, 30.98s/it]02/02/2025 03:58:33 - INFO - __main__ -   Loss = 0.1302119344472885, epoch = 1, step = 1940
  3%|▎         | 1403/50000 [8:39:25<381:58:13, 28.30s/it]02/02/2025 03:58:55 - INFO - __main__ -   Loss = 0.16112229228019714, epoch = 1, step = 1941
  3%|▎         | 1404/50000 [8:39:47<356:37:29, 26.42s/it]02/02/2025 03:59:17 - INFO - __main__ -   Loss = 0.1615673154592514, epoch = 1, step = 1942
  3%|▎         | 1405/50000 [8:40:09<338:55:22, 25.11s/it]02/02/2025 03:59:39 - INFO - __main__ -   Loss = 0.16675466299057007, epoch = 1, step = 1943
  3%|▎         | 1406/50000 [8:40:31<326:33:26, 24.19s/it]02/02/2025 04:00:01 - INFO - __main__ -   Loss = 0.14309875667095184, epoch = 1, step = 1944
  3%|▎         | 1407/50000 [8:40:54<317:58:59, 23.56s/it]02/02/2025 04:00:23 - INFO - __main__ -   Loss = 0.18034736812114716, epoch = 1, step = 1945
  3%|▎         | 1408/50000 [8:41:16<311:59:59, 23.11s/it]02/02/2025 04:00:45 - INFO - __main__ -   Loss = 0.15949749946594238, epoch = 1, step = 1946
  3%|▎         | 1409/50000 [8:41:38<308:11:45, 22.83s/it]02/02/2025 04:01:07 - INFO - __main__ -   Loss = 0.18598420917987823, epoch = 1, step = 1947
  3%|▎         | 1410/50000 [8:42:00<304:58:14, 22.60s/it]02/02/2025 04:01:29 - INFO - __main__ -   Loss = 0.19598554074764252, epoch = 1, step = 1948
  3%|▎         | 1411/50000 [8:42:22<302:37:52, 22.42s/it]02/02/2025 04:01:51 - INFO - __main__ -   Loss = 0.13158607482910156, epoch = 1, step = 1949
  3%|▎         | 1412/50000 [8:42:44<300:59:52, 22.30s/it]02/02/2025 04:02:13 - INFO - __main__ -   Loss = 0.16176354885101318, epoch = 1, step = 1950
  3%|▎         | 1413/50000 [8:43:06<299:51:21, 22.22s/it]02/02/2025 04:02:35 - INFO - __main__ -   Loss = 0.12525483965873718, epoch = 1, step = 1951
  3%|▎         | 1414/50000 [8:43:28<299:07:39, 22.16s/it]02/02/2025 04:02:57 - INFO - __main__ -   Loss = 0.1393073946237564, epoch = 1, step = 1952
  3%|▎         | 1415/50000 [8:43:50<298:31:28, 22.12s/it]02/02/2025 04:03:19 - INFO - __main__ -   Loss = 0.15412141382694244, epoch = 1, step = 1953
  3%|▎         | 1416/50000 [8:44:12<298:06:33, 22.09s/it]02/02/2025 04:03:41 - INFO - __main__ -   Loss = 0.11874415725469589, epoch = 1, step = 1954
  3%|▎         | 1417/50000 [8:44:34<297:52:34, 22.07s/it]02/02/2025 04:04:03 - INFO - __main__ -   Loss = 0.15417788922786713, epoch = 1, step = 1955
  3%|▎         | 1418/50000 [8:44:56<297:55:18, 22.08s/it]02/02/2025 04:04:25 - INFO - __main__ -   Loss = 0.15166540443897247, epoch = 1, step = 1956
  3%|▎         | 1419/50000 [8:45:18<297:49:22, 22.07s/it]02/02/2025 04:04:48 - INFO - __main__ -   Loss = 0.1497635394334793, epoch = 1, step = 1957
  3%|▎         | 1420/50000 [8:45:40<297:55:38, 22.08s/it]02/02/2025 04:05:10 - INFO - __main__ -   Loss = 0.19051900506019592, epoch = 1, step = 1958
  3%|▎         | 1421/50000 [8:46:02<298:08:03, 22.09s/it]02/02/2025 04:05:32 - INFO - __main__ -   Loss = 0.14983201026916504, epoch = 1, step = 1959
  3%|▎         | 1422/50000 [8:46:24<297:58:20, 22.08s/it]02/02/2025 04:05:54 - INFO - __main__ -   Loss = 0.19149358570575714, epoch = 1, step = 1960
  3%|▎         | 1423/50000 [8:46:46<298:02:22, 22.09s/it]02/02/2025 04:06:16 - INFO - __main__ -   Loss = 0.14434300363063812, epoch = 1, step = 1961
  3%|▎         | 1424/50000 [8:47:09<297:49:11, 22.07s/it]02/02/2025 04:06:38 - INFO - __main__ -   Loss = 0.14167490601539612, epoch = 1, step = 1962
  3%|▎         | 1425/50000 [8:47:31<297:33:33, 22.05s/it]02/02/2025 04:07:00 - INFO - __main__ -   Loss = 0.18103165924549103, epoch = 1, step = 1963
  3%|▎         | 1426/50000 [8:47:53<297:24:52, 22.04s/it]02/02/2025 04:07:22 - INFO - __main__ -   Loss = 0.15073709189891815, epoch = 1, step = 1964
  3%|▎         | 1427/50000 [8:48:15<297:30:11, 22.05s/it]02/02/2025 04:07:44 - INFO - __main__ -   Loss = 0.1419144868850708, epoch = 1, step = 1965
  3%|▎         | 1428/50000 [8:48:37<297:42:38, 22.07s/it]02/02/2025 04:08:06 - INFO - __main__ -   Loss = 0.09889069944620132, epoch = 1, step = 1966
  3%|▎         | 1429/50000 [8:48:59<297:37:05, 22.06s/it]02/02/2025 04:08:28 - INFO - __main__ -   Loss = 0.15197475254535675, epoch = 1, step = 1967
  3%|▎         | 1430/50000 [8:49:21<297:25:06, 22.04s/it]02/02/2025 04:08:50 - INFO - __main__ -   Loss = 0.12647512555122375, epoch = 1, step = 1968
  3%|▎         | 1431/50000 [8:49:43<297:30:35, 22.05s/it]02/02/2025 04:09:12 - INFO - __main__ -   Loss = 0.18879364430904388, epoch = 1, step = 1969
  3%|▎         | 1432/50000 [8:50:05<297:46:27, 22.07s/it]02/02/2025 04:09:34 - INFO - __main__ -   Loss = 0.18882234394550323, epoch = 1, step = 1970
  3%|▎         | 1433/50000 [8:50:27<297:49:45, 22.08s/it]02/02/2025 04:09:56 - INFO - __main__ -   Loss = 0.1770838350057602, epoch = 1, step = 1971
  3%|▎         | 1434/50000 [8:50:49<297:48:54, 22.08s/it]02/02/2025 04:10:18 - INFO - __main__ -   Loss = 0.16760867834091187, epoch = 1, step = 1972
  3%|▎         | 1435/50000 [8:51:11<297:44:20, 22.07s/it]02/02/2025 04:10:41 - INFO - __main__ -   Loss = 0.17099317908287048, epoch = 1, step = 1973
  3%|▎         | 1436/50000 [8:51:33<297:46:59, 22.07s/it]02/02/2025 04:11:03 - INFO - __main__ -   Loss = 0.17876078188419342, epoch = 1, step = 1974
  3%|▎         | 1437/50000 [8:51:55<297:37:12, 22.06s/it]02/02/2025 04:11:25 - INFO - __main__ -   Loss = 0.1375100165605545, epoch = 1, step = 1975
  3%|▎         | 1438/50000 [8:52:17<297:39:53, 22.07s/it]02/02/2025 04:11:47 - INFO - __main__ -   Loss = 0.15677714347839355, epoch = 1, step = 1976
  3%|▎         | 1439/50000 [8:52:40<298:01:16, 22.09s/it]02/02/2025 04:12:09 - INFO - __main__ -   Loss = 0.14606592059135437, epoch = 1, step = 1977
  3%|▎         | 1440/50000 [8:53:02<297:56:31, 22.09s/it]02/02/2025 04:12:31 - INFO - __main__ -   Loss = 0.16020748019218445, epoch = 1, step = 1978
  3%|▎         | 1441/50000 [8:53:24<297:38:15, 22.07s/it]02/02/2025 04:12:53 - INFO - __main__ -   Loss = 0.13860905170440674, epoch = 1, step = 1979
  3%|▎         | 1442/50000 [8:53:46<297:41:04, 22.07s/it]02/02/2025 04:13:15 - INFO - __main__ -   Loss = 0.13157035410404205, epoch = 1, step = 1980
  3%|▎         | 1443/50000 [8:54:08<297:31:05, 22.06s/it]02/02/2025 04:13:37 - INFO - __main__ -   Loss = 0.13345108926296234, epoch = 1, step = 1981
  3%|▎         | 1444/50000 [8:54:30<297:30:07, 22.06s/it]02/02/2025 04:13:59 - INFO - __main__ -   Loss = 0.1538468450307846, epoch = 1, step = 1982
  3%|▎         | 1445/50000 [8:54:52<297:26:47, 22.05s/it]02/02/2025 04:14:21 - INFO - __main__ -   Loss = 0.1933070421218872, epoch = 1, step = 1983
  3%|▎         | 1446/50000 [8:55:14<297:25:59, 22.05s/it]02/02/2025 04:14:43 - INFO - __main__ -   Loss = 0.12279312312602997, epoch = 1, step = 1984
  3%|▎         | 1447/50000 [8:55:36<297:31:54, 22.06s/it]02/02/2025 04:15:05 - INFO - __main__ -   Loss = 0.1611430048942566, epoch = 1, step = 1985
  3%|▎         | 1448/50000 [8:55:58<297:35:13, 22.07s/it]02/02/2025 04:15:27 - INFO - __main__ -   Loss = 0.1610097885131836, epoch = 1, step = 1986
  3%|▎         | 1449/50000 [8:56:20<297:24:22, 22.05s/it]02/02/2025 04:15:49 - INFO - __main__ -   Loss = 0.10271292924880981, epoch = 1, step = 1987
  3%|▎         | 1450/50000 [8:56:42<297:26:50, 22.06s/it]02/02/2025 04:16:12 - INFO - __main__ -   Loss = 0.15975286066532135, epoch = 1, step = 1988
  3%|▎         | 1451/50000 [8:57:04<297:32:38, 22.06s/it]02/02/2025 04:16:34 - INFO - __main__ -   Loss = 0.19261741638183594, epoch = 1, step = 1989
  3%|▎         | 1452/50000 [8:57:26<297:35:37, 22.07s/it]02/02/2025 04:16:56 - INFO - __main__ -   Loss = 0.1317499279975891, epoch = 1, step = 1990
  3%|▎         | 1453/50000 [8:57:48<297:34:31, 22.07s/it]02/02/2025 04:17:18 - INFO - __main__ -   Loss = 0.16275833547115326, epoch = 1, step = 1991
  3%|▎         | 1454/50000 [8:58:10<297:36:00, 22.07s/it]02/02/2025 04:17:40 - INFO - __main__ -   Loss = 0.1675436943769455, epoch = 1, step = 1992
  3%|▎         | 1455/50000 [8:58:33<297:40:13, 22.07s/it]02/02/2025 04:18:02 - INFO - __main__ -   Loss = 0.1942438781261444, epoch = 1, step = 1993
  3%|▎         | 1456/50000 [8:58:55<297:58:41, 22.10s/it]02/02/2025 04:18:24 - INFO - __main__ -   Loss = 0.17671272158622742, epoch = 1, step = 1994
  3%|▎         | 1457/50000 [8:59:17<298:00:28, 22.10s/it]02/02/2025 04:18:46 - INFO - __main__ -   Loss = 0.11903467774391174, epoch = 1, step = 1995
  3%|▎         | 1458/50000 [8:59:39<297:58:30, 22.10s/it]02/02/2025 04:19:08 - INFO - __main__ -   Loss = 0.15224401652812958, epoch = 1, step = 1996
  3%|▎         | 1459/50000 [9:00:01<297:58:24, 22.10s/it]02/02/2025 04:19:30 - INFO - __main__ -   Loss = 0.1370888650417328, epoch = 1, step = 1997
  3%|▎         | 1460/50000 [9:00:23<297:52:11, 22.09s/it]02/02/2025 04:19:52 - INFO - __main__ -   Loss = 0.15741322934627533, epoch = 1, step = 1998
  3%|▎         | 1461/50000 [9:00:45<297:51:42, 22.09s/it]02/02/2025 04:20:15 - INFO - __main__ -   Loss = 0.14651300013065338, epoch = 1, step = 1999
  3%|▎         | 1462/50000 [9:01:07<297:52:30, 22.09s/it]02/02/2025 04:20:37 - INFO - __main__ -   Loss = 0.1330096274614334, epoch = 1, step = 2000
  3%|▎         | 1463/50000 [9:01:29<297:48:16, 22.09s/it]02/02/2025 04:20:59 - INFO - __main__ -   Loss = 0.1872524470090866, epoch = 1, step = 2001
  3%|▎         | 1464/50000 [9:01:51<297:42:51, 22.08s/it]02/02/2025 04:21:21 - INFO - __main__ -   Loss = 0.1642332524061203, epoch = 1, step = 2002
  3%|▎         | 1465/50000 [9:02:13<297:45:27, 22.09s/it]02/02/2025 04:21:43 - INFO - __main__ -   Loss = 0.1693674772977829, epoch = 1, step = 2003
  3%|▎         | 1466/50000 [9:02:36<297:46:46, 22.09s/it]02/02/2025 04:22:05 - INFO - __main__ -   Loss = 0.15261174738407135, epoch = 1, step = 2004
  3%|▎         | 1467/50000 [9:02:58<297:55:19, 22.10s/it]02/02/2025 04:22:27 - INFO - __main__ -   Loss = 0.18175813555717468, epoch = 1, step = 2005
  3%|▎         | 1468/50000 [9:03:20<297:41:18, 22.08s/it]02/02/2025 04:22:49 - INFO - __main__ -   Loss = 0.19289085268974304, epoch = 1, step = 2006
  3%|▎         | 1469/50000 [9:03:42<297:33:32, 22.07s/it]02/02/2025 04:23:11 - INFO - __main__ -   Loss = 0.18495850265026093, epoch = 1, step = 2007
  3%|▎         | 1470/50000 [9:04:04<297:33:16, 22.07s/it]02/02/2025 04:23:33 - INFO - __main__ -   Loss = 0.13013723492622375, epoch = 1, step = 2008
  3%|▎         | 1471/50000 [9:04:26<297:25:53, 22.06s/it]02/02/2025 04:23:55 - INFO - __main__ -   Loss = 0.13054674863815308, epoch = 1, step = 2009
  3%|▎         | 1472/50000 [9:04:48<297:19:53, 22.06s/it]02/02/2025 04:24:17 - INFO - __main__ -   Loss = 0.12410099059343338, epoch = 1, step = 2010
  3%|▎         | 1473/50000 [9:05:10<297:35:21, 22.08s/it]02/02/2025 04:24:39 - INFO - __main__ -   Loss = 0.1712815910577774, epoch = 1, step = 2011
  3%|▎         | 1474/50000 [9:05:32<297:36:08, 22.08s/it]02/02/2025 04:25:02 - INFO - __main__ -   Loss = 0.17418614029884338, epoch = 1, step = 2012
  3%|▎         | 1475/50000 [9:05:54<297:36:26, 22.08s/it]02/02/2025 04:25:24 - INFO - __main__ -   Loss = 0.11100784689188004, epoch = 1, step = 2013
  3%|▎         | 1476/50000 [9:06:16<297:33:19, 22.08s/it]02/02/2025 04:25:46 - INFO - __main__ -   Loss = 0.1511772871017456, epoch = 1, step = 2014
  3%|▎         | 1477/50000 [9:06:38<297:21:13, 22.06s/it]02/02/2025 04:26:08 - INFO - __main__ -   Loss = 0.16862156987190247, epoch = 1, step = 2015
  3%|▎         | 1478/50000 [9:07:00<297:24:33, 22.07s/it]02/02/2025 04:26:30 - INFO - __main__ -   Loss = 0.15044838190078735, epoch = 1, step = 2016
  3%|▎         | 1479/50000 [9:07:22<297:26:10, 22.07s/it]02/02/2025 04:26:52 - INFO - __main__ -   Loss = 0.14125701785087585, epoch = 1, step = 2017
  3%|▎         | 1480/50000 [9:07:45<297:32:43, 22.08s/it]02/02/2025 04:27:14 - INFO - __main__ -   Loss = 0.11910142749547958, epoch = 1, step = 2018
  3%|▎         | 1481/50000 [9:08:07<297:30:17, 22.07s/it]02/02/2025 04:27:36 - INFO - __main__ -   Loss = 0.18520808219909668, epoch = 1, step = 2019
  3%|▎         | 1482/50000 [9:08:29<297:32:48, 22.08s/it]02/02/2025 04:27:58 - INFO - __main__ -   Loss = 0.16014938056468964, epoch = 1, step = 2020
  3%|▎         | 1483/50000 [9:08:51<297:43:44, 22.09s/it]02/02/2025 04:28:20 - INFO - __main__ -   Loss = 0.14074434340000153, epoch = 1, step = 2021
  3%|▎         | 1484/50000 [9:09:13<297:38:47, 22.09s/it]02/02/2025 04:28:42 - INFO - __main__ -   Loss = 0.11207808554172516, epoch = 1, step = 2022
  3%|▎         | 1485/50000 [9:09:35<297:31:24, 22.08s/it]02/02/2025 04:29:04 - INFO - __main__ -   Loss = 0.12476557493209839, epoch = 1, step = 2023
  3%|▎         | 1486/50000 [9:09:57<297:17:50, 22.06s/it]02/02/2025 04:29:26 - INFO - __main__ -   Loss = 0.11974858492612839, epoch = 1, step = 2024
  3%|▎         | 1487/50000 [9:10:19<297:15:08, 22.06s/it]02/02/2025 04:29:48 - INFO - __main__ -   Loss = 0.17339225113391876, epoch = 1, step = 2025
  3%|▎         | 1488/50000 [9:10:41<297:11:21, 22.05s/it]02/02/2025 04:30:10 - INFO - __main__ -   Loss = 0.19001951813697815, epoch = 1, step = 2026
  3%|▎         | 1489/50000 [9:11:03<297:14:32, 22.06s/it]02/02/2025 04:30:32 - INFO - __main__ -   Loss = 0.10677323490381241, epoch = 1, step = 2027
  3%|▎         | 1490/50000 [9:11:25<297:08:35, 22.05s/it]02/02/2025 04:30:55 - INFO - __main__ -   Loss = 0.18321633338928223, epoch = 1, step = 2028
  3%|▎         | 1491/50000 [9:11:47<297:01:18, 22.04s/it]02/02/2025 04:31:17 - INFO - __main__ -   Loss = 0.14913544058799744, epoch = 1, step = 2029
  3%|▎         | 1492/50000 [9:12:09<297:17:53, 22.06s/it]02/02/2025 04:31:39 - INFO - __main__ -   Loss = 0.16465775668621063, epoch = 1, step = 2030
  3%|▎         | 1493/50000 [9:12:31<297:09:26, 22.05s/it]02/02/2025 04:32:01 - INFO - __main__ -   Loss = 0.14687103033065796, epoch = 1, step = 2031
  3%|▎         | 1494/50000 [9:12:54<297:30:16, 22.08s/it]02/02/2025 04:32:23 - INFO - __main__ -   Loss = 0.1354638636112213, epoch = 1, step = 2032
  3%|▎         | 1495/50000 [9:13:16<297:31:22, 22.08s/it]02/02/2025 04:32:45 - INFO - __main__ -   Loss = 0.11398520320653915, epoch = 1, step = 2033
  3%|▎         | 1496/50000 [9:13:38<297:22:56, 22.07s/it]02/02/2025 04:33:07 - INFO - __main__ -   Loss = 0.2074739784002304, epoch = 1, step = 2034
  3%|▎         | 1497/50000 [9:14:00<297:15:35, 22.06s/it]02/02/2025 04:33:29 - INFO - __main__ -   Loss = 0.16965387761592865, epoch = 1, step = 2035
  3%|▎         | 1498/50000 [9:14:22<297:12:22, 22.06s/it]02/02/2025 04:33:51 - INFO - __main__ -   Loss = 0.13621728122234344, epoch = 1, step = 2036
  3%|▎         | 1499/50000 [9:14:44<297:26:13, 22.08s/it]02/02/2025 04:34:13 - INFO - __main__ -   Loss = 0.23643535375595093, epoch = 1, step = 2037
  3%|▎         | 1500/50000 [9:15:06<297:10:24, 22.06s/it]02/02/2025 04:34:35 - INFO - __main__ -   Loss = 0.1419338434934616, epoch = 1, step = 2038
  3%|▎         | 1501/50000 [9:15:28<297:00:47, 22.05s/it]02/02/2025 04:34:57 - INFO - __main__ -   Loss = 0.19233110547065735, epoch = 1, step = 2039
  3%|▎         | 1502/50000 [9:15:50<297:07:18, 22.06s/it]02/02/2025 04:35:19 - INFO - __main__ -   Loss = 0.20605771243572235, epoch = 1, step = 2040
  3%|▎         | 1503/50000 [9:16:12<297:20:15, 22.07s/it]02/02/2025 04:35:41 - INFO - __main__ -   Loss = 0.14975519478321075, epoch = 1, step = 2041
  3%|▎         | 1504/50000 [9:16:34<297:13:24, 22.06s/it]02/02/2025 04:36:03 - INFO - __main__ -   Loss = 0.16551333665847778, epoch = 1, step = 2042
  3%|▎         | 1505/50000 [9:16:56<297:13:06, 22.06s/it]02/02/2025 04:36:26 - INFO - __main__ -   Loss = 0.16447316110134125, epoch = 1, step = 2043
  3%|▎         | 1506/50000 [9:17:18<297:04:48, 22.05s/it]02/02/2025 04:36:48 - INFO - __main__ -   Loss = 0.13861307501792908, epoch = 1, step = 2044
  3%|▎         | 1507/50000 [9:17:40<297:08:23, 22.06s/it]02/02/2025 04:37:10 - INFO - __main__ -   Loss = 0.16076137125492096, epoch = 1, step = 2045
  3%|▎         | 1508/50000 [9:18:02<297:07:36, 22.06s/it]02/02/2025 04:37:32 - INFO - __main__ -   Loss = 0.1295752227306366, epoch = 1, step = 2046
  3%|▎         | 1509/50000 [9:18:24<297:10:17, 22.06s/it]02/02/2025 04:37:54 - INFO - __main__ -   Loss = 0.13893242180347443, epoch = 1, step = 2047
  3%|▎         | 1510/50000 [9:18:46<297:07:39, 22.06s/it]02/02/2025 04:38:16 - INFO - __main__ -   Loss = 0.15078577399253845, epoch = 1, step = 2048
  3%|▎         | 1511/50000 [9:19:09<297:08:13, 22.06s/it]02/02/2025 04:38:38 - INFO - __main__ -   Loss = 0.12876513600349426, epoch = 1, step = 2049
  3%|▎         | 1512/50000 [9:19:31<297:01:22, 22.05s/it]02/02/2025 04:39:00 - INFO - __main__ -   Loss = 0.12881873548030853, epoch = 1, step = 2050
  3%|▎         | 1513/50000 [9:19:53<296:51:19, 22.04s/it]02/02/2025 04:39:22 - INFO - __main__ -   Loss = 0.1343790590763092, epoch = 1, step = 2051
  3%|▎         | 1514/50000 [9:20:15<296:59:40, 22.05s/it]02/02/2025 04:39:44 - INFO - __main__ -   Loss = 0.16916045546531677, epoch = 1, step = 2052
  3%|▎         | 1515/50000 [9:20:37<297:02:36, 22.06s/it]02/02/2025 04:40:06 - INFO - __main__ -   Loss = 0.13088305294513702, epoch = 1, step = 2053
  3%|▎         | 1516/50000 [9:20:59<297:02:30, 22.06s/it]02/02/2025 04:40:28 - INFO - __main__ -   Loss = 0.20373694598674774, epoch = 1, step = 2054
  3%|▎         | 1517/50000 [9:21:21<297:16:11, 22.07s/it]02/02/2025 04:40:50 - INFO - __main__ -   Loss = 0.16378192603588104, epoch = 1, step = 2055
  3%|▎         | 1518/50000 [9:21:43<297:03:15, 22.06s/it]02/02/2025 04:41:12 - INFO - __main__ -   Loss = 0.14423023164272308, epoch = 1, step = 2056
  3%|▎         | 1519/50000 [9:22:05<297:11:53, 22.07s/it]02/02/2025 04:41:34 - INFO - __main__ -   Loss = 0.18196985125541687, epoch = 1, step = 2057
  3%|▎         | 1520/50000 [9:22:27<297:19:50, 22.08s/it]02/02/2025 04:41:57 - INFO - __main__ -   Loss = 0.16227023303508759, epoch = 1, step = 2058
  3%|▎         | 1521/50000 [9:22:49<297:31:17, 22.09s/it]02/02/2025 04:42:19 - INFO - __main__ -   Loss = 0.13135702908039093, epoch = 1, step = 2059
  3%|▎         | 1522/50000 [9:23:11<297:29:44, 22.09s/it]02/02/2025 04:42:41 - INFO - __main__ -   Loss = 0.1618162989616394, epoch = 1, step = 2060
  3%|▎         | 1523/50000 [9:23:33<297:30:24, 22.09s/it]02/02/2025 04:43:03 - INFO - __main__ -   Loss = 0.16695216298103333, epoch = 1, step = 2061
  3%|▎         | 1524/50000 [9:23:55<297:20:31, 22.08s/it]02/02/2025 04:43:25 - INFO - __main__ -   Loss = 0.14774295687675476, epoch = 1, step = 2062
  3%|▎         | 1525/50000 [9:24:18<297:11:31, 22.07s/it]02/02/2025 04:43:47 - INFO - __main__ -   Loss = 0.1265757828950882, epoch = 1, step = 2063
  3%|▎         | 1526/50000 [9:24:40<297:05:05, 22.06s/it]02/02/2025 04:44:09 - INFO - __main__ -   Loss = 0.19699977338314056, epoch = 1, step = 2064
  3%|▎         | 1527/50000 [9:25:02<297:02:01, 22.06s/it]02/02/2025 04:44:31 - INFO - __main__ -   Loss = 0.14947059750556946, epoch = 1, step = 2065
  3%|▎         | 1528/50000 [9:25:24<297:12:57, 22.07s/it]02/02/2025 04:44:53 - INFO - __main__ -   Loss = 0.1441045105457306, epoch = 1, step = 2066
  3%|▎         | 1529/50000 [9:25:46<297:25:40, 22.09s/it]02/02/2025 04:45:15 - INFO - __main__ -   Loss = 0.14153066277503967, epoch = 1, step = 2067
  3%|▎         | 1530/50000 [9:26:08<297:27:53, 22.09s/it]02/02/2025 04:45:37 - INFO - __main__ -   Loss = 0.18140806257724762, epoch = 1, step = 2068
  3%|▎         | 1531/50000 [9:26:30<297:23:33, 22.09s/it]02/02/2025 04:45:59 - INFO - __main__ -   Loss = 0.14762043952941895, epoch = 1, step = 2069
  3%|▎         | 1532/50000 [9:26:52<297:14:49, 22.08s/it]02/02/2025 04:46:21 - INFO - __main__ -   Loss = 0.172654390335083, epoch = 1, step = 2070
  3%|▎         | 1533/50000 [9:27:14<297:18:29, 22.08s/it]02/02/2025 04:46:44 - INFO - __main__ -   Loss = 0.18849726021289825, epoch = 1, step = 2071
  3%|▎         | 1534/50000 [9:27:36<297:05:13, 22.07s/it]02/02/2025 04:47:06 - INFO - __main__ -   Loss = 0.14714059233665466, epoch = 1, step = 2072
  3%|▎         | 1535/50000 [9:27:58<296:58:27, 22.06s/it]02/02/2025 04:47:28 - INFO - __main__ -   Loss = 0.17740756273269653, epoch = 1, step = 2073
  3%|▎         | 1536/50000 [9:28:20<296:51:35, 22.05s/it]02/02/2025 04:47:50 - INFO - __main__ -   Loss = 0.14478376507759094, epoch = 1, step = 2074
  3%|▎         | 1537/50000 [9:28:42<296:50:27, 22.05s/it]02/02/2025 04:48:12 - INFO - __main__ -   Loss = 0.11006215959787369, epoch = 1, step = 2075
  3%|▎         | 1538/50000 [9:29:04<296:44:08, 22.04s/it]02/02/2025 04:48:34 - INFO - __main__ -   Loss = 0.1166185662150383, epoch = 1, step = 2076
  3%|▎         | 1539/50000 [9:29:26<296:45:31, 22.05s/it]02/02/2025 04:48:56 - INFO - __main__ -   Loss = 0.22544653713703156, epoch = 1, step = 2077
  3%|▎         | 1540/50000 [9:29:48<296:57:29, 22.06s/it]02/02/2025 04:49:18 - INFO - __main__ -   Loss = 0.15163156390190125, epoch = 1, step = 2078
