Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12166085
SLURM job node list: lrdn3217
DATE:                Thu Feb  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/06/2025 10:21:30 - INFO - __main__ - ***** Running training *****
02/06/2025 10:21:30 - INFO - __main__ -   Num examples = 78773
02/06/2025 10:21:30 - INFO - __main__ -   Num Epochs = 10
02/06/2025 10:21:30 - INFO - __main__ -   Instantaneous batch size per device = 32
02/06/2025 10:21:30 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/06/2025 10:21:30 - INFO - __main__ -   Gradient Accumulation steps = 1
02/06/2025 10:21:30 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/06/2025 10:21:30 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_12000
02/06/2025 10:21:32 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All random states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.accelerator - Loading in 0 custom states
02/06/2025 10:21:34 - INFO - __main__ - Starting epoch = 4, resume step = 12000
02/06/2025 10:21:34 - INFO - __main__ - Resuming training from the specified step
02/06/2025 10:21:34 - INFO - __main__ - Total expected steps: 3100
02/06/2025 10:22:21 - INFO - __main__ -   Loss = 0.11592455208301544, epoch = 4, step = 2152
  0%|          | 141/50000 [52:35<306:46:29, 22.15s/it]02/06/2025 11:14:28 - INFO - __main__ -   Loss = 0.12409598380327225, epoch = 4, step = 2293
  0%|          | 142/50000 [52:57<306:39:54, 22.14s/it]02/06/2025 11:14:50 - INFO - __main__ -   Loss = 0.12142559140920639, epoch = 4, step = 2294
  0%|          | 143/50000 [53:19<306:42:38, 22.15s/it]02/06/2025 11:15:12 - INFO - __main__ -   Loss = 0.09660248458385468, epoch = 4, step = 2295
  0%|          | 144/50000 [53:41<306:46:18, 22.15s/it]02/06/2025 11:15:34 - INFO - __main__ -   Loss = 0.12105419486761093, epoch = 4, step = 2296
  0%|          | 145/50000 [54:04<306:46:02, 22.15s/it]02/06/2025 11:15:57 - INFO - __main__ -   Loss = 0.17265546321868896, epoch = 4, step = 2297
  0%|          | 146/50000 [54:26<306:46:09, 22.15s/it]02/06/2025 11:16:19 - INFO - __main__ -   Loss = 0.16296546161174774, epoch = 4, step = 2298
  0%|          | 147/50000 [54:48<306:57:26, 22.17s/it]02/06/2025 11:16:41 - INFO - __main__ -   Loss = 0.12789568305015564, epoch = 4, step = 2299
  0%|          | 148/50000 [55:10<307:04:22, 22.17s/it]02/06/2025 11:17:03 - INFO - __main__ -   Loss = 0.17849726974964142, epoch = 4, step = 2300
  0%|          | 149/50000 [55:32<307:09:30, 22.18s/it]02/06/2025 11:17:25 - INFO - __main__ -   Loss = 0.19299352169036865, epoch = 4, step = 2301
  0%|          | 150/50000 [55:54<307:13:08, 22.19s/it]02/06/2025 11:17:48 - INFO - __main__ -   Loss = 0.14002157747745514, epoch = 4, step = 2302
  0%|          | 151/50000 [56:17<307:13:41, 22.19s/it]02/06/2025 11:18:10 - INFO - __main__ -   Loss = 0.14743386209011078, epoch = 4, step = 2303
  0%|          | 152/50000 [56:39<307:14:59, 22.19s/it]02/06/2025 11:18:32 - INFO - __main__ -   Loss = 0.15288591384887695, epoch = 4, step = 2304
  0%|          | 153/50000 [57:01<307:01:14, 22.17s/it]02/06/2025 11:18:54 - INFO - __main__ -   Loss = 0.17570078372955322, epoch = 4, step = 2305
  0%|          | 154/50000 [57:23<307:02:15, 22.18s/it]02/06/2025 11:19:16 - INFO - __main__ -   Loss = 0.17573602497577667, epoch = 4, step = 2306
  0%|          | 155/50000 [57:45<306:58:47, 22.17s/it]02/06/2025 11:19:38 - INFO - __main__ -   Loss = 0.1578400731086731, epoch = 4, step = 2307
  0%|          | 156/50000 [58:07<306:59:26, 22.17s/it]02/06/2025 11:20:01 - INFO - __main__ -   Loss = 0.1208067238330841, epoch = 4, step = 2308
  0%|          | 157/50000 [58:30<307:09:03, 22.18s/it]02/06/2025 11:20:23 - INFO - __main__ -   Loss = 0.12575866281986237, epoch = 4, step = 2309
  0%|          | 158/50000 [58:52<307:18:23, 22.20s/it]02/06/2025 11:20:45 - INFO - __main__ -   Loss = 0.11713789403438568, epoch = 4, step = 2310
  0%|          | 159/50000 [59:14<307:09:28, 22.19s/it]02/06/2025 11:21:07 - INFO - __main__ -   Loss = 0.10194402933120728, epoch = 4, step = 2311
  0%|          | 160/50000 [59:36<307:16:16, 22.19s/it]02/06/2025 11:21:29 - INFO - __main__ -   Loss = 0.1278219074010849, epoch = 4, step = 2312
  0%|          | 161/50000 [59:58<307:03:48, 22.18s/it]02/06/2025 11:21:52 - INFO - __main__ -   Loss = 0.11426912993192673, epoch = 4, step = 2313
  0%|          | 162/50000 [1:00:21<306:56:15, 22.17s/it]02/06/2025 11:22:14 - INFO - __main__ -   Loss = 0.15182062983512878, epoch = 4, step = 2314
  0%|          | 163/50000 [1:00:43<306:59:49, 22.18s/it]02/06/2025 11:22:36 - INFO - __main__ -   Loss = 0.15329112112522125, epoch = 4, step = 2315
  0%|          | 164/50000 [1:01:05<306:54:57, 22.17s/it]02/06/2025 11:22:58 - INFO - __main__ -   Loss = 0.13552968204021454, epoch = 4, step = 2316
  0%|          | 165/50000 [1:01:27<306:55:44, 22.17s/it]02/06/2025 11:23:20 - INFO - __main__ -   Loss = 0.1237846091389656, epoch = 4, step = 2317
  0%|          | 166/50000 [1:01:49<306:51:20, 22.17s/it]02/06/2025 11:23:42 - INFO - __main__ -   Loss = 0.14664699137210846, epoch = 4, step = 2318
  0%|          | 167/50000 [1:02:11<306:40:38, 22.15s/it]02/06/2025 11:24:04 - INFO - __main__ -   Loss = 0.17841818928718567, epoch = 4, step = 2319
  0%|          | 168/50000 [1:02:34<306:34:26, 22.15s/it]02/06/2025 11:24:27 - INFO - __main__ -   Loss = 0.1153109222650528, epoch = 4, step = 2320
  0%|          | 169/50000 [1:02:56<306:32:53, 22.15s/it]02/06/2025 11:24:49 - INFO - __main__ -   Loss = 0.13087943196296692, epoch = 4, step = 2321
  0%|          | 170/50000 [1:03:18<306:34:07, 22.15s/it]02/06/2025 11:25:11 - INFO - __main__ -   Loss = 0.12921427190303802, epoch = 4, step = 2322
  0%|          | 171/50000 [1:03:40<306:37:46, 22.15s/it]02/06/2025 11:25:33 - INFO - __main__ -   Loss = 0.17134763300418854, epoch = 4, step = 2323
  0%|          | 172/50000 [1:04:02<306:41:30, 22.16s/it]02/06/2025 11:25:55 - INFO - __main__ -   Loss = 0.12339569628238678, epoch = 4, step = 2324
  0%|          | 173/50000 [1:04:24<306:44:41, 22.16s/it]02/06/2025 11:26:17 - INFO - __main__ -   Loss = 0.16660845279693604, epoch = 4, step = 2325
  0%|          | 174/50000 [1:04:46<306:40:20, 22.16s/it]02/06/2025 11:26:40 - INFO - __main__ -   Loss = 0.1606624573469162, epoch = 4, step = 2326
  0%|          | 175/50000 [1:05:09<306:42:20, 22.16s/it]02/06/2025 11:27:02 - INFO - __main__ -   Loss = 0.15435607731342316, epoch = 4, step = 2327
  0%|          | 176/50000 [1:05:31<306:34:02, 22.15s/it]02/06/2025 11:27:24 - INFO - __main__ -   Loss = 0.10633652657270432, epoch = 4, step = 2328
  0%|          | 177/50000 [1:05:53<306:30:57, 22.15s/it]02/06/2025 11:27:46 - INFO - __main__ -   Loss = 0.1332898586988449, epoch = 4, step = 2329
  0%|          | 178/50000 [1:06:15<306:31:30, 22.15s/it]02/06/2025 11:28:08 - INFO - __main__ -   Loss = 0.09825622290372849, epoch = 4, step = 2330
  0%|          | 179/50000 [1:06:37<306:42:11, 22.16s/it]02/06/2025 11:28:30 - INFO - __main__ -   Loss = 0.1616400182247162, epoch = 4, step = 2331
  0%|          | 180/50000 [1:06:59<306:42:46, 22.16s/it]02/06/2025 11:28:53 - INFO - __main__ -   Loss = 0.13187092542648315, epoch = 4, step = 2332
  0%|          | 181/50000 [1:07:22<306:37:04, 22.16s/it]02/06/2025 11:29:15 - INFO - __main__ -   Loss = 0.1279769390821457, epoch = 4, step = 2333
  0%|          | 182/50000 [1:07:44<306:34:10, 22.15s/it]02/06/2025 11:29:37 - INFO - __main__ -   Loss = 0.18245187401771545, epoch = 4, step = 2334
  0%|          | 183/50000 [1:08:06<306:35:02, 22.16s/it]02/06/2025 11:29:59 - INFO - __main__ -   Loss = 0.16241005063056946, epoch = 4, step = 2335
  0%|          | 184/50000 [1:08:28<306:44:26, 22.17s/it]02/06/2025 11:30:21 - INFO - __main__ -   Loss = 0.1694396436214447, epoch = 4, step = 2336
  0%|          | 185/50000 [1:08:50<306:47:14, 22.17s/it]02/06/2025 11:30:43 - INFO - __main__ -   Loss = 0.11811397224664688, epoch = 4, step = 2337
  0%|          | 186/50000 [1:09:12<306:43:27, 22.17s/it]02/06/2025 11:31:05 - INFO - __main__ -   Loss = 0.12394426763057709, epoch = 4, step = 2338
  0%|          | 187/50000 [1:09:35<306:35:00, 22.16s/it]02/06/2025 11:31:28 - INFO - __main__ -   Loss = 0.10436197370290756, epoch = 4, step = 2339
  0%|          | 188/50000 [1:09:57<306:33:47, 22.16s/it]02/06/2025 11:31:50 - INFO - __main__ -   Loss = 0.1016111746430397, epoch = 4, step = 2340
  0%|          | 189/50000 [1:10:19<306:35:12, 22.16s/it]02/06/2025 11:32:12 - INFO - __main__ -   Loss = 0.12789462506771088, epoch = 4, step = 2341
  0%|          | 190/50000 [1:10:41<306:30:19, 22.15s/it]02/06/2025 11:32:34 - INFO - __main__ -   Loss = 0.12556862831115723, epoch = 4, step = 2342
  0%|          | 191/50000 [1:11:03<306:34:36, 22.16s/it]02/06/2025 11:32:56 - INFO - __main__ -   Loss = 0.15604901313781738, epoch = 4, step = 2343
  0%|          | 192/50000 [1:11:25<306:38:06, 22.16s/it]02/06/2025 11:33:18 - INFO - __main__ -   Loss = 0.09386187791824341, epoch = 4, step = 2344
  0%|          | 193/50000 [1:11:47<306:33:21, 22.16s/it]02/06/2025 11:33:41 - INFO - __main__ -   Loss = 0.16731594502925873, epoch = 4, step = 2345
  0%|          | 194/50000 [1:12:10<306:34:40, 22.16s/it]02/06/2025 11:34:03 - INFO - __main__ -   Loss = 0.13542954623699188, epoch = 4, step = 2346
  0%|          | 195/50000 [1:12:32<306:43:57, 22.17s/it]02/06/2025 11:34:25 - INFO - __main__ -   Loss = 0.1176002249121666, epoch = 4, step = 2347
  0%|          | 196/50000 [1:12:54<306:39:22, 22.17s/it]02/06/2025 11:34:47 - INFO - __main__ -   Loss = 0.12624745070934296, epoch = 4, step = 2348
  0%|          | 197/50000 [1:13:16<306:37:33, 22.16s/it]02/06/2025 11:35:09 - INFO - __main__ -   Loss = 0.13602064549922943, epoch = 4, step = 2349
  0%|          | 198/50000 [1:13:38<306:40:41, 22.17s/it]02/06/2025 11:35:31 - INFO - __main__ -   Loss = 0.13771399855613708, epoch = 4, step = 2350
  0%|          | 199/50000 [1:14:01<306:38:40, 22.17s/it]02/06/2025 11:35:54 - INFO - __main__ -   Loss = 0.14671891927719116, epoch = 4, step = 2351
  0%|          | 200/50000 [1:14:23<306:38:49, 22.17s/it]02/06/2025 11:36:16 - INFO - __main__ -   Loss = 0.1332850456237793, epoch = 4, step = 2352
  0%|          | 201/50000 [1:14:45<306:35:08, 22.16s/it]02/06/2025 11:36:38 - INFO - __main__ -   Loss = 0.10227952897548676, epoch = 4, step = 2353
  0%|          | 202/50000 [1:15:07<306:37:12, 22.17s/it]02/06/2025 11:37:00 - INFO - __main__ -   Loss = 0.1062551811337471, epoch = 4, step = 2354
  0%|          | 203/50000 [1:15:29<306:30:07, 22.16s/it]02/06/2025 11:37:22 - INFO - __main__ -   Loss = 0.1365845948457718, epoch = 4, step = 2355
  0%|          | 204/50000 [1:15:51<306:20:53, 22.15s/it]02/06/2025 11:37:44 - INFO - __main__ -   Loss = 0.18329446017742157, epoch = 4, step = 2356
  0%|          | 205/50000 [1:16:13<306:22:28, 22.15s/it]02/06/2025 11:38:06 - INFO - __main__ -   Loss = 0.15012696385383606, epoch = 4, step = 2357
  0%|          | 206/50000 [1:16:36<306:18:16, 22.15s/it]02/06/2025 11:38:29 - INFO - __main__ -   Loss = 0.13300050795078278, epoch = 4, step = 2358
  0%|          | 207/50000 [1:16:58<306:14:13, 22.14s/it]02/06/2025 11:38:51 - INFO - __main__ -   Loss = 0.148403137922287, epoch = 4, step = 2359
  0%|          | 208/50000 [1:17:20<306:14:19, 22.14s/it]02/06/2025 11:39:13 - INFO - __main__ -   Loss = 0.0968560129404068, epoch = 4, step = 2360
  0%|          | 209/50000 [1:17:42<306:12:52, 22.14s/it]02/06/2025 11:39:35 - INFO - __main__ -   Loss = 0.12521539628505707, epoch = 4, step = 2361
  0%|          | 210/50000 [1:18:04<306:14:36, 22.14s/it]02/06/2025 11:39:57 - INFO - __main__ -   Loss = 0.09298746287822723, epoch = 4, step = 2362
  0%|          | 211/50000 [1:18:26<306:20:21, 22.15s/it]02/06/2025 11:40:19 - INFO - __main__ -   Loss = 0.13567130267620087, epoch = 4, step = 2363
  0%|          | 212/50000 [1:18:48<306:21:23, 22.15s/it]02/06/2025 11:40:42 - INFO - __main__ -   Loss = 0.12934298813343048, epoch = 4, step = 2364
  0%|          | 213/50000 [1:19:11<306:19:24, 22.15s/it]02/06/2025 11:41:04 - INFO - __main__ -   Loss = 0.15108622610569, epoch = 4, step = 2365
  0%|          | 214/50000 [1:19:33<306:26:53, 22.16s/it]02/06/2025 11:41:26 - INFO - __main__ -   Loss = 0.14288556575775146, epoch = 4, step = 2366
  0%|          | 215/50000 [1:19:55<306:26:41, 22.16s/it]02/06/2025 11:41:48 - INFO - __main__ -   Loss = 0.15702418982982635, epoch = 4, step = 2367
  0%|          | 216/50000 [1:20:17<306:21:42, 22.15s/it]02/06/2025 11:42:10 - INFO - __main__ -   Loss = 0.13808861374855042, epoch = 4, step = 2368
  0%|          | 217/50000 [1:20:39<306:25:26, 22.16s/it]02/06/2025 11:42:32 - INFO - __main__ -   Loss = 0.12703841924667358, epoch = 4, step = 2369
  0%|          | 218/50000 [1:21:01<306:19:35, 22.15s/it]02/06/2025 11:42:54 - INFO - __main__ -   Loss = 0.10886215418577194, epoch = 4, step = 2370
  0%|          | 219/50000 [1:21:24<306:21:11, 22.15s/it]02/06/2025 11:43:17 - INFO - __main__ -   Loss = 0.12180080264806747, epoch = 4, step = 2371
  0%|          | 220/50000 [1:21:46<306:17:25, 22.15s/it]02/06/2025 11:43:39 - INFO - __main__ -   Loss = 0.12588240206241608, epoch = 4, step = 2372
  0%|          | 221/50000 [1:22:08<306:10:47, 22.14s/it]02/06/2025 11:44:01 - INFO - __main__ -   Loss = 0.15924519300460815, epoch = 4, step = 2373
  0%|          | 222/50000 [1:22:30<306:08:47, 22.14s/it]02/06/2025 11:44:23 - INFO - __main__ -   Loss = 0.0948619544506073, epoch = 4, step = 2374
  0%|          | 223/50000 [1:22:52<306:05:58, 22.14s/it]02/06/2025 11:44:45 - INFO - __main__ -   Loss = 0.13743114471435547, epoch = 4, step = 2375
  0%|          | 224/50000 [1:23:14<306:01:52, 22.13s/it]02/06/2025 11:45:07 - INFO - __main__ -   Loss = 0.12978917360305786, epoch = 4, step = 2376
  0%|          | 225/50000 [1:23:36<306:01:14, 22.13s/it]02/06/2025 11:45:29 - INFO - __main__ -   Loss = 0.13906629383563995, epoch = 4, step = 2377
  0%|          | 226/50000 [1:23:58<306:08:20, 22.14s/it]02/06/2025 11:45:52 - INFO - __main__ -   Loss = 0.08434530347585678, epoch = 4, step = 2378
  0%|          | 227/50000 [1:24:21<306:07:00, 22.14s/it]02/06/2025 11:46:14 - INFO - __main__ -   Loss = 0.1235356256365776, epoch = 4, step = 2379
  0%|          | 228/50000 [1:24:43<306:09:17, 22.14s/it]02/06/2025 11:46:36 - INFO - __main__ -   Loss = 0.10637911409139633, epoch = 4, step = 2380
  0%|          | 229/50000 [1:25:05<306:04:43, 22.14s/it]02/06/2025 11:46:58 - INFO - __main__ -   Loss = 0.15095748007297516, epoch = 4, step = 2381
  0%|          | 230/50000 [1:25:27<306:07:17, 22.14s/it]02/06/2025 11:47:20 - INFO - __main__ -   Loss = 0.1071314811706543, epoch = 4, step = 2382
  0%|          | 231/50000 [1:25:49<306:06:49, 22.14s/it]02/06/2025 11:47:42 - INFO - __main__ -   Loss = 0.08793917298316956, epoch = 4, step = 2383
  0%|          | 232/50000 [1:26:11<306:23:05, 22.16s/it]02/06/2025 11:48:04 - INFO - __main__ -   Loss = 0.15569934248924255, epoch = 4, step = 2384
  0%|          | 233/50000 [1:26:34<306:15:51, 22.15s/it]02/06/2025 11:48:27 - INFO - __main__ -   Loss = 0.1545218974351883, epoch = 4, step = 2385
  0%|          | 234/50000 [1:26:56<306:16:14, 22.16s/it]02/06/2025 11:48:49 - INFO - __main__ -   Loss = 0.19285036623477936, epoch = 4, step = 2386
  0%|          | 235/50000 [1:27:18<306:11:54, 22.15s/it]02/06/2025 11:49:11 - INFO - __main__ -   Loss = 0.1802641749382019, epoch = 4, step = 2387
  0%|          | 236/50000 [1:27:40<306:10:14, 22.15s/it]02/06/2025 11:49:33 - INFO - __main__ -   Loss = 0.13457687199115753, epoch = 4, step = 2388
  0%|          | 237/50000 [1:28:02<306:09:36, 22.15s/it]02/06/2025 11:49:55 - INFO - __main__ -   Loss = 0.10428190976381302, epoch = 4, step = 2389
  0%|          | 238/50000 [1:28:24<306:07:49, 22.15s/it]02/06/2025 11:50:17 - INFO - __main__ -   Loss = 0.13608543574810028, epoch = 4, step = 2390
  0%|          | 239/50000 [1:28:46<306:12:33, 22.15s/it]02/06/2025 11:50:40 - INFO - __main__ -   Loss = 0.1342506855726242, epoch = 4, step = 2391
  0%|          | 240/50000 [1:29:09<306:13:30, 22.15s/it]02/06/2025 11:51:02 - INFO - __main__ -   Loss = 0.15552976727485657, epoch = 4, step = 2392
  0%|          | 241/50000 [1:29:31<306:11:20, 22.15s/it]02/06/2025 11:51:24 - INFO - __main__ -   Loss = 0.2578184902667999, epoch = 4, step = 2393
  0%|          | 242/50000 [1:29:53<306:19:31, 22.16s/it]02/06/2025 11:51:46 - INFO - __main__ -   Loss = 0.1325415074825287, epoch = 4, step = 2394
  0%|          | 243/50000 [1:30:15<306:15:18, 22.16s/it]02/06/2025 11:52:08 - INFO - __main__ -   Loss = 0.10539370030164719, epoch = 4, step = 2395
  0%|          | 244/50000 [1:30:37<306:09:16, 22.15s/it]02/06/2025 11:52:30 - INFO - __main__ -   Loss = 0.13310620188713074, epoch = 4, step = 2396
  0%|          | 245/50000 [1:30:59<306:17:57, 22.16s/it]02/06/2025 11:52:52 - INFO - __main__ -   Loss = 0.17274591326713562, epoch = 4, step = 2397
  0%|          | 246/50000 [1:31:22<306:12:44, 22.16s/it]02/06/2025 11:53:15 - INFO - __main__ -   Loss = 0.15188243985176086, epoch = 4, step = 2398
  0%|          | 247/50000 [1:31:44<306:13:46, 22.16s/it]02/06/2025 11:53:37 - INFO - __main__ -   Loss = 0.11027207225561142, epoch = 4, step = 2399
  0%|          | 248/50000 [1:32:06<306:14:03, 22.16s/it]02/06/2025 11:53:59 - INFO - __main__ -   Loss = 0.129498690366745, epoch = 4, step = 2400
  0%|          | 249/50000 [1:32:28<306:04:49, 22.15s/it]02/06/2025 11:54:21 - INFO - __main__ -   Loss = 0.09714765846729279, epoch = 4, step = 2401
  0%|          | 250/50000 [1:32:50<306:10:09, 22.15s/it]02/06/2025 11:54:43 - INFO - __main__ -   Loss = 0.17447805404663086, epoch = 4, step = 2402
  1%|          | 251/50000 [1:33:12<306:08:54, 22.15s/it]02/06/2025 11:55:05 - INFO - __main__ -   Loss = 0.10673996806144714, epoch = 4, step = 2403
  1%|          | 252/50000 [1:33:34<306:13:17, 22.16s/it]02/06/2025 11:55:28 - INFO - __main__ -   Loss = 0.08499237895011902, epoch = 4, step = 2404
  1%|          | 253/50000 [1:33:57<306:15:15, 22.16s/it]02/06/2025 11:55:50 - INFO - __main__ -   Loss = 0.184212788939476, epoch = 4, step = 2405
  1%|          | 254/50000 [1:34:19<306:06:37, 22.15s/it]02/06/2025 11:56:12 - INFO - __main__ -   Loss = 0.13504427671432495, epoch = 4, step = 2406
  1%|          | 255/50000 [1:34:41<306:03:14, 22.15s/it]02/06/2025 11:56:34 - INFO - __main__ -   Loss = 0.14180320501327515, epoch = 4, step = 2407
  1%|          | 256/50000 [1:35:03<306:03:27, 22.15s/it]02/06/2025 11:56:56 - INFO - __main__ -   Loss = 0.09043299406766891, epoch = 4, step = 2408
  1%|          | 257/50000 [1:35:25<306:01:00, 22.15s/it]02/06/2025 11:57:18 - INFO - __main__ -   Loss = 0.1407875120639801, epoch = 4, step = 2409
  1%|          | 258/50000 [1:35:47<305:59:27, 22.15s/it]02/06/2025 11:57:40 - INFO - __main__ -   Loss = 0.1429770588874817, epoch = 4, step = 2410
  1%|          | 259/50000 [1:36:10<306:03:53, 22.15s/it]02/06/2025 11:58:03 - INFO - __main__ -   Loss = 0.0998697504401207, epoch = 4, step = 2411
  1%|          | 260/50000 [1:36:32<306:10:48, 22.16s/it]02/06/2025 11:58:25 - INFO - __main__ -   Loss = 0.1706630438566208, epoch = 4, step = 2412
  1%|          | 261/50000 [1:36:54<306:09:33, 22.16s/it]02/06/2025 11:58:47 - INFO - __main__ -   Loss = 0.09561314433813095, epoch = 4, step = 2413
  1%|          | 262/50000 [1:37:16<306:00:57, 22.15s/it]02/06/2025 11:59:09 - INFO - __main__ -   Loss = 0.1492597609758377, epoch = 4, step = 2414
  1%|          | 263/50000 [1:37:38<306:02:21, 22.15s/it]02/06/2025 11:59:31 - INFO - __main__ -   Loss = 0.13861362636089325, epoch = 4, step = 2415
  1%|          | 264/50000 [1:38:00<306:16:39, 22.17s/it]02/06/2025 11:59:53 - INFO - __main__ -   Loss = 0.11442035436630249, epoch = 4, step = 2416
  1%|          | 265/50000 [1:38:22<306:12:57, 22.17s/it]02/06/2025 12:00:16 - INFO - __main__ -   Loss = 0.14671821892261505, epoch = 4, step = 2417
  1%|          | 266/50000 [1:38:45<306:06:15, 22.16s/it]02/06/2025 12:00:38 - INFO - __main__ -   Loss = 0.1686183512210846, epoch = 4, step = 2418
  1%|          | 267/50000 [1:39:07<306:06:23, 22.16s/it]02/06/2025 12:01:00 - INFO - __main__ -   Loss = 0.082362599670887, epoch = 4, step = 2419
  1%|          | 268/50000 [1:39:29<306:07:57, 22.16s/it]02/06/2025 12:01:22 - INFO - __main__ -   Loss = 0.11982695013284683, epoch = 4, step = 2420
  1%|          | 269/50000 [1:39:51<306:16:27, 22.17s/it]02/06/2025 12:01:44 - INFO - __main__ -   Loss = 0.1448952555656433, epoch = 4, step = 2421
  1%|          | 270/50000 [1:40:13<306:09:19, 22.16s/it]02/06/2025 12:02:06 - INFO - __main__ -   Loss = 0.2125857025384903, epoch = 4, step = 2422
  1%|          | 271/50000 [1:40:35<306:04:13, 22.16s/it]02/06/2025 12:02:29 - INFO - __main__ -   Loss = 0.10576742142438889, epoch = 4, step = 2423
  1%|          | 272/50000 [1:40:58<305:59:09, 22.15s/it]02/06/2025 12:02:51 - INFO - __main__ -   Loss = 0.12785430252552032, epoch = 4, step = 2424
  1%|          | 273/50000 [1:41:20<305:52:38, 22.14s/it]02/06/2025 12:03:13 - INFO - __main__ -   Loss = 0.11744731664657593, epoch = 4, step = 2425
  1%|          | 274/50000 [1:41:42<305:49:33, 22.14s/it]02/06/2025 12:03:35 - INFO - __main__ -   Loss = 0.14613762497901917, epoch = 4, step = 2426
  1%|          | 275/50000 [1:42:04<305:52:29, 22.14s/it]02/06/2025 12:03:57 - INFO - __main__ -   Loss = 0.12618765234947205, epoch = 4, step = 2427
  1%|          | 276/50000 [1:42:26<305:57:03, 22.15s/it]02/06/2025 12:04:19 - INFO - __main__ -   Loss = 0.1901707798242569, epoch = 4, step = 2428
  1%|          | 277/50000 [1:42:48<305:58:33, 22.15s/it]02/06/2025 12:04:41 - INFO - __main__ -   Loss = 0.12828339636325836, epoch = 4, step = 2429
  1%|          | 278/50000 [1:43:10<305:51:38, 22.15s/it]02/06/2025 12:05:04 - INFO - __main__ -   Loss = 0.14899419248104095, epoch = 4, step = 2430
  1%|          | 279/50000 [1:43:33<305:56:00, 22.15s/it]02/06/2025 12:05:26 - INFO - __main__ -   Loss = 0.13892246782779694, epoch = 4, step = 2431
  1%|          | 280/50000 [1:43:55<306:07:25, 22.17s/it]02/06/2025 12:05:48 - INFO - __main__ -   Loss = 0.11496202647686005, epoch = 4, step = 2432
  1%|          | 281/50000 [1:44:17<306:05:23, 22.16s/it]02/06/2025 12:06:10 - INFO - __main__ -   Loss = 0.1502559632062912, epoch = 4, step = 2433
  1%|          | 282/50000 [1:44:39<306:04:17, 22.16s/it]02/06/2025 12:06:32 - INFO - __main__ -   Loss = 0.1395862102508545, epoch = 4, step = 2434
  1%|          | 283/50000 [1:45:01<306:07:01, 22.17s/it]02/06/2025 12:06:54 - INFO - __main__ -   Loss = 0.14307977259159088, epoch = 4, step = 2435
  1%|          | 284/50000 [1:45:23<306:07:06, 22.17s/it]02/06/2025 12:07:17 - INFO - __main__ -   Loss = 0.09210788458585739, epoch = 4, step = 2436
  1%|          | 285/50000 [1:45:46<306:01:28, 22.16s/it]02/06/2025 12:07:39 - INFO - __main__ -   Loss = 0.12343057990074158, epoch = 4, step = 2437
  1%|          | 286/50000 [1:46:08<305:59:51, 22.16s/it]02/06/2025 12:08:01 - INFO - __main__ -   Loss = 0.13026435673236847, epoch = 4, step = 2438
  1%|          | 287/50000 [1:46:30<305:59:27, 22.16s/it]02/06/2025 12:08:23 - INFO - __main__ -   Loss = 0.17849630117416382, epoch = 4, step = 2439
  1%|          | 288/50000 [1:46:52<306:00:13, 22.16s/it]02/06/2025 12:08:45 - INFO - __main__ -   Loss = 0.13294802606105804, epoch = 4, step = 2440
  1%|          | 289/50000 [1:47:14<306:00:46, 22.16s/it]02/06/2025 12:09:07 - INFO - __main__ -   Loss = 0.16095229983329773, epoch = 4, step = 2441
  1%|          | 290/50000 [1:47:36<306:01:58, 22.16s/it]02/06/2025 12:09:30 - INFO - __main__ -   Loss = 0.1496938019990921, epoch = 4, step = 2442
  1%|          | 291/50000 [1:47:59<306:03:27, 22.17s/it]02/06/2025 12:09:52 - INFO - __main__ -   Loss = 0.15793132781982422, epoch = 4, step = 2443
  1%|          | 292/50000 [1:48:21<306:06:31, 22.17s/it]02/06/2025 12:10:14 - INFO - __main__ -   Loss = 0.15004032850265503, epoch = 4, step = 2444
